Region,,,China,EU27,India,RoW,Russia,USA
Level,,,Consumption category,Consumption category,Consumption category,Consumption category,Consumption category,Consumption category
Item,,,Final consumption,Final consumption,Final consumption,Final consumption,Final consumption,Final consumption
EU27,Commodity,Fish products,0.0,337915.2523308442,0.0,0.0,0.0,0.0
EU27,Commodity,Food products nec,292031.108745544,35802546.20890223,43606.772505936,7369705.0873082895,760166.7478912859,820751.841684669
EU27,Commodity,Food waste for treatment: biogasification and land application,0.0,667341.356124797,0.0,0.0,0.0,0.0
EU27,Commodity,Food waste for treatment: composting and land application,0.0,7718561.916550217,0.0,0.0,0.0,0.0
EU27,Commodity,Food waste for treatment: incineration,0.0,693033.7287298461,0.0,0.0,0.0,0.0
EU27,Commodity,Food waste for treatment: landfill,0.0,7063805.044002224,0.0,0.0,0.0,0.0
EU27,Commodity,Food waste for treatment: waste water treatment,0.0,159777.499516367,0.0,0.0,0.0,0.0
EU27,Commodity,Foundry work services,0.0,251666.8520576895,0.0,0.0,0.0,0.0
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),93663.298583652,19965499.9307898,32734.720346286,2054141.399561346,37327.199139451,670334.0321242921
EU27,Commodity,Gas Coke,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Gas Works Gas,0.0,20829.675965397,0.0,0.0,0.0,0.0
EU27,Commodity,Gas/Diesel Oil,96913.219998564,87704393.20009342,2565.036099209,6826186.7403012775,166700.649225516,1175043.66294521
EU27,Commodity,Gasoline Type Jet Fuel,0.0,-6999.8943930000005,0.0,0.0,0.0,0.0
EU27,Commodity,Glass and glass products,35850.007183426,1443611.7839700263,14874.957259714,206338.1432273444,27081.433693206,285291.897199503
EU27,Commodity,Health and social work services (85),773.121756224,1258944.7921064831,157.40658795000002,3619.804934928,60.176715634,435.182420168
EU27,Commodity,Heavy Fuel Oil,4977.235867662,5563285.286230361,14032.944291344002,4239293.785240781,10977.750272005,935829.6740496
EU27,Commodity,Hotel and restaurant services (55),6729.162161022001,421427.522496714,4037.958023391,58786.208616114,3358.273106467,26054.926474431
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,0.0,4346281.943996938,0.0,0.0,0.0,0.0
EU27,Commodity,Inland water transportation services,3.20869042,1995.4685148287583,2.731732997,260.3909622805816,1.314299774,13.038747616
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),2489.045252313,142296.101290972,160.734357528,4965.301344694,99.115424803,4169.705166678
EU27,Commodity,Intert/metal waste for treatment: incineration,0.0,712313.823298088,0.0,0.0,0.0,0.0
EU27,Commodity,Iron ores,0.0,12066583.0638249,0.0,0.0,0.0,0.0
EU27,Commodity,Kerosene,4063.763116521,783904.0821798204,1969.66911099,311134.33753159374,616.6345516599999,12098.189365268
EU27,Commodity,Kerosene Type Jet Fuel,1683.313315587,2027753.7704656515,0.0,298927.989089187,61347.08134504,0.0
EU27,Commodity,Lead; zinc and tin and products thereof,881.0570506269,280175.34132094204,30944.934530578,30382.505352241507,126.8992467112,5806.755064301
EU27,Commodity,Lead; zinc and tin ores and concentrates,1112.423973,395370.398802661,14916.054111459,773.70804031,0.0,0.011797295
EU27,Commodity,Leather and leather products (19),6176.424985367,282593.7341671929,1076.177562317,52122.12966750755,6407.081260338,13720.577555851
EU27,Commodity,Lignite/Brown Coal,0.532234365,-20107321.120320544,0.027177671,4705.875094298,30654.906113,0.0
EU27,Commodity,Liquefied Petroleum Gases (LPG),10401.080510734,8099761.375837497,12131.9802904,1831856.989284484,502.971197263,142446.97638921702
EU27,Commodity,Lubricants,85107.826670156,3443646.439768277,9774.296809663,2027581.18585427,56692.616370934,25701.626315189
EU27,Commodity,Machinery and equipment n.e.c. (29),2257666.0549452486,26332700.984434705,626248.246293643,11835831.590391772,1647874.695702272,2833580.8845886136
EU27,Commodity,Manure (biogas treatment),0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Manure (conventional treatment),0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Meat animals nec,0.0,178945.29333956,0.0,1.42005643995e-13,0.0,0.0
EU27,Commodity,Meat products nec,14136.384591389,482034.8411119323,140.030937769,59912.95718896075,10291.181039938,4289.738365187961
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),148849.04448981,3784506.881888756,45127.983647443,974278.5993084722,10888.577258988,355807.286705921
EU27,Commodity,Membership organisation services n.e.c. (91),84.116294391,215476.89995128903,7.914442580999999,330.6951531011,2.193454524,33.656202035
EU27,Commodity,Motor Gasoline,202864.268964326,66955959.959179774,75687.87952619,20166330.265821338,349265.59596481203,2790952.547348496
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),22108.404056642,313631.7068520981,1831.432958328,78739.181077449,2410.105987108,21483.939015467
EU27,Commodity,N-fertiliser,4254.7142806130005,868661.4704809382,0.0,179045.70691798293,32.991385542,40.297795729
EU27,Commodity,Naphtha,0.0,17505366.017900467,27698.690042569,1921558.7881870733,21872.720687363,1249211.1636572
EU27,Commodity,Natural Gas Liquids,0.0,-361496.741281473,0.0,0.0,0.0,0.0
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,724.0243696419999,17344735.03716713,14.791626445,9844987.34118327,5.181150672,47.935702068
EU27,Commodity,Nickel ores and concentrates,0.0,2021.6299577,0.0,0.0,0.0,0.0
EU27,Commodity,Non-specified Petroleum Products,6726.1083167,4650754.852221865,28.784163032,485228.566783924,62777.655542334,37262.447328032
EU27,Commodity,Nuclear fuel,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Office machinery and computers (30),9622.666978974168,925741.2497322112,1011.995624886,259466.33426171224,2346.006120124,43859.354506745
EU27,Commodity,Oil seeds,182.274214117,1751298.1036543048,33.7292697527,8701.291652378552,33.149451324,2020.375279428
EU27,Commodity,Oil/hazardous waste for treatment: incineration,0.0,13496.919399474,0.0,0.0,0.0,0.0
EU27,Commodity,Other Bituminous Coal,104.026543,15411028.77570658,417.992545108,298442.8414058929,37.91421807,121.51703061
EU27,Commodity,Other Hydrocarbons,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Other Liquid Biofuels,0.0,408038.404014646,0.0,0.0,0.0,0.0
EU27,Commodity,Other business services (74),2363.206718497,118245.8129912,1557.133171122,4750.677645927,0.271740651,1991.506931805
EU27,Commodity,Other land transportation services,310.97850697800004,102882.0100903153,334.384735607,5087.60119839987,198.6766097043,1267.887356915
EU27,Commodity,Other non-ferrous metal ores and concentrates,0.045637116,1023.803248298,0.003490667,0.062762245,0.0,7.09e-07
EU27,Commodity,Other non-ferrous metal products,347.49816845500004,45865.11454112574,29225.097805152,8320.50953396047,551.7794445530001,707.061187569
EU27,Commodity,Other non-metallic mineral products,13541.152750673,25442103.16925196,76412.729525565,1754891.565815747,331676.40994790697,226564.405153248
EU27,Commodity,Other services (93),91.324117534,102345.768799748,17.611299270000004,456.758676469,0.0,59.546266434
EU27,Commodity,Other transport equipment (35),3673.7304454712303,64981.80975829734,1258.61483673312,23541.462337506044,210.379377693,8297.628751833001
EU27,Commodity,Other waste for treatment: waste water treatment,0.0,25662555.28958148,0.0,0.0,0.0,0.0
EU27,Commodity,Oxygen Steel Furnace Gas,0.0,1714537.5532,0.0,0.0,0.0,0.0
EU27,Commodity,P- and other fertiliser,10506.13683159,279883.2346806127,0.0,78908.80726393987,331.62778492300004,656.6816661940001
EU27,Commodity,Paddy rice,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Paper and paper products,17415.91762420344,7303028.4753090255,45442.006884313,1372670.0234974194,209815.49500183907,119774.792200123
EU27,Commodity,Paper and wood waste for treatment: composting and land application,0.0,3628.183250597,0.0,0.0,0.0,0.0
EU27,Commodity,Paper for treatment: landfill,0.0,522949.226678799,0.0,0.0,0.0,0.0
EU27,Commodity,Paper waste for treatment: biogasification and land application,0.0,775.9480240050001,0.0,0.0,0.0,0.0
EU27,Commodity,Paper waste for treatment: incineration,0.0,479417.60642551,0.0,0.0,0.0,0.0
EU27,Commodity,Paraffin Waxes,11461.839017848,725208.4680237834,0.0,47758.7363108579,4650.19880602,1644.29601443072
EU27,Commodity,Patent Fuel,0.0,-50900.115213,0.0,0.0,0.0,0.0
EU27,Commodity,Peat,0.0,707456.0527108429,0.0,213.162093212,21.873824314,0.0
EU27,Commodity,Petroleum Coke,0.145744412,539011.505668492,27362.8266367,133033.040327947,0.001215716,5321.0185818
EU27,Commodity,Pigs,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Plant-based fibers,210.32148446011104,74480.18129585062,0.0,2858.648052958784,0.0,0.0
EU27,Commodity,Plastic waste for treatment: incineration,54.174404385901,11433272.667103557,87.39913535899998,91575.11784396876,239.734065051,345.360901932
EU27,Commodity,Plastic waste for treatment: landfill,0.0,7468061.18174723,0.0,0.0,0.0,0.0
EU27,Commodity,Plastics; basic,5332.938455642,13670320.773365889,10501.004921789,212167.45339172296,28204.3026655811,857.154008909
EU27,Commodity,Post and telecommunication services (64),49.386981915,192582.6055877,245.721650574,4672.685316923,472.520041324,1180.847676238
EU27,Commodity,Poultry,470.65014666,3025048.415377257,99.734525927,78077.493788278,1309.435516235,9.275612692
EU27,Commodity,Precious metal ores and concentrates,0.0,221.7818829146,0.0,0.186171165,0.0,0.0
EU27,Commodity,Precious metals,3.789995183963,554.4678408007435,50.33603774379,229.4932438245833,0.5071699600351716,148.50060626233
EU27,Commodity,Printed matter and recorded media (22),477.309811658,1287433.3443273932,2296.640783961,47524.82781426433,5152.664520656,2855.748542194
EU27,Commodity,Private households with employed persons (95),2706.892758453,30017.800325278,0.0,25751.015986418,0.0,11379.571967797
EU27,Commodity,Processed rice,2.087488827,627091.916146963,18.815947009,390620.4414029208,49.404729668,208.147208731
EU27,Commodity,Products of forestry; logging and related services (02),1340383.580827646,89033282.5804621,528027.8318520816,6031040.554285033,55256.214433112,17128.924892670002
EU27,Commodity,Products of meat cattle,3.272816761,1631642.420615524,1.1365282170000002,275903.6383901265,36246.154748764,8.083504528999999
EU27,Commodity,Products of meat pigs,174674.977309645,7703412.698085017,338.248746106,1405672.5357847768,203707.071121021,20446.117007646
EU27,Commodity,Products of meat poultry,1121.4059454009998,3023578.8459871686,34.918188837900004,409561.4897061252,11458.192019112,186.50116112398
EU27,Commodity,Public administration and defence services; compulsory social security services (75),634.761770111,925833.705391182,314.53713615900006,3690.029508754,262.813106018,9119.209016272
EU27,Commodity,Pulp,39542.835388309,450053.33552710456,15382.[phone],6486.[phone],111638.[phone],198.[phone]
EU27,Commodity,Radio; television and communication equipment and apparatus (32),95991.475413623,3566072.3283761293,29627.404407909,997323.8079769312,33532.192173217,89860.548828617
EU27,Commodity,Railway transportation services,196.969561304,45895.539253278,45.004806406,2043.861584285,296.317497844,73.608416009
EU27,Commodity,Raw milk,0.0,1403831.767910911,0.0,0.0,0.0,0.0
EU27,Commodity,Real estate services (70),1351.053882061,1093142.7736880109,3282.055535425,11796.158183512,127.972094283,3704.480608504
EU27,Commodity,Recreational; cultural and sporting services (92),246.455411343,399763.250648539,30.314158164,2107.030451089,274.884143579,618.772098282
EU27,Commodity,Refinery Feedstocks,0.0,-2294922.5887004966,0.0,0.0021538920036192,0.0,0.0
EU27,Commodity,Refinery Gas,0.0,-285420.2060852805,0.0,0.0,0.0,0.0
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),282.30700716,38379.8898139346,175.32679558299998,4656.959495536,0.0,265.761062878
EU27,Commodity,Research and development services (73),308.33767228700003,58273.16675185,121.119876125,3174.220307359,95.557339319,873.3714775420001
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),1408.275014734,9539.238796587,175.48741867700002,1385.894581491,174.32093817700002,92.895944037
EU27,Commodity,Retail trade services of motor fuel,55.373831431,7958.898496061,2.680812895,30.532350725,4.226026141,0.881176777
EU27,Commodity,Rubber and plastic products (25),8173.106920699,858023.9532478466,8771.744540177,143312.01114969677,9223.270029519,10175.022987108
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,512.6399567990001,115501.956494105,70.860307215,1160.836165937,37.555761343,238.679729139
EU27,Commodity,Sand and clay,4699.736681487,17543174.66413419,0.0,112296.7799619198,70679.195871196,165.338583093
EU27,Commodity,Sea and coastal water transportation services,426.758796794,5534.458741486227,210.460698373,1490.411421822,44.558041266,1090.710303897
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,0.0,3386.443639928603,0.041566488,1176.682553977257,4.954560368288999,268.058783554
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0,7962.861594524999,0.0,0.0,0.0,0.0
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,0.0,163.85862492622917,3.977220637,38.74077050056774,33.19216662699999,0.0
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,0.0,181565.624947448,0.0,0.0,0.0,0.0
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,4.28e-07,347.066361782766,0.0,5.92666297239,0.297252041,0.516400433
EU27,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,0.0,233.15076472619,0.003225044,45.240317200031,10.694052082,10.16139646
EU27,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,53.50444280000001,2172650.054976824,20.066278906,132531.95893910198,3552.854331891,9466.986635994
EU27,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,36.116269985104,1732585.455051023,58.266090235,61050.078562770126,159.822710041,230.24060129
EU27,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.0,0.6667740335424999,0.003904743,1.707211335996,0.0008535649999999,0.454870699
EU27,Commodity,Secondary raw materials,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,3.665109700095,80098.20996072819,5.5498637973,7335.379452733894,3331.92737143,477.509687131
EU27,Commodity,Services auxiliary to financial intermediation (67),66.729754926,14633.291966188,253.573318366,581.4041007889999,35.920268830000005,420.095839287
EU27,Commodity,Sewage sludge for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Steam and hot water supply services,0.0,1319758.155513834,0.0,39.4077771194,0.0,0.0
EU27,Commodity,Steam reformer,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Stone,114057.054891628,33621127.66885229,72382.111338315,414383.4542743688,6164.692651777999,20.07434287
EU27,Commodity,Sub-Bituminous Coal,0.0,-664155.685725,0.0,0.0,0.0,0.0
EU27,Commodity,Sugar,320.21466562339,7582823.050561759,1150.478356629008,933379.0930236562,16248.399653901084,1204.785645983208
EU27,Commodity,Sugar cane; sugar beet,0.0,108467.683133818,0.0,0.247600306,0.0,0.000521381
EU27,Commodity,Supporting and auxiliary transport services; travel agency services (63),295.81677301900004,116537.57794564,60.797631072,2291.78392163921,131.9044022867,270.279785304
EU27,Commodity,Textiles (17),2301.908766434,1077257.8584385074,5413.116020428,219908.8449200659,13173.334009541,25198.323450966
EU27,Commodity,Textiles waste for treatment: incineration,0.0,197755.25159818,0.0,0.0,0.0,0.0
EU27,Commodity,Textiles waste for treatment: landfill,0.0,192834.415711849,0.0,0.0,0.0,0.0
EU27,Commodity,Tobacco products (16),1576.381181059,365759.1685756077,47.757318637,60173.93570566892,786.943885974,525.5090026050001
EU27,Commodity,Transmission services of electricity,0.0,99.983267033,0.0,0.0,0.0,0.0
EU27,Commodity,Transportation services via pipelines,4.589522873,3312.13398598277,0.408429706685925,159.80603191841973,5.716012863687901,18.533408998
EU27,Commodity,Uranium and thorium ores (12),0.0,24.544549221,0.0,0.0,0.0,0.0
EU27,Commodity,Vegetables; fruit; nuts,3389.960349888,21641969.06915261,15581.704581795,1216953.150216524,468838.38951181504,62427.548127187
EU27,Commodity,Wearing apparel; furs (18),4539.035589955,498995.9793809044,291.22270269620003,65201.52662827092,15713.349253442,7509.246546657
EU27,Commodity,Wheat,610099.5435223309,20032843.907858577,0.0,1620865.830377201,255.643163635,310.630434751
EU27,Commodity,White Spirit & SBP,7221.18887868,251731.19029320177,0.0,304201.66967922816,15769.260923736,16028.704885533
EU27,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),797.843194713,17046.836611677,88.611742497,2321.41983346,124.172990759,46.774013242
EU27,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),1991.813603643,13791065.269399883,20555.318789643003,929215.692143198,114202.14444782882,56729.139250602006
EU27,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Wood waste for treatment: incineration,0.0,50051.362246933,0.0,0.0,0.0,0.0
EU27,Commodity,Wood waste for treatment: landfill,0.0,36745.161432613,0.0,0.0,0.0,0.0
EU27,Commodity,Wool; silk-worm cocoons,286.798524896,2696.947303287348,416.994157049,530.8001583841157,0.0,11.670263198
EU27,Commodity,products of Vegetable oils and fats,18464.145051747,4714767.274339821,85453.55722947301,733420.204947072,642613.0738157196,621775.5496753929
India,Commodity,Additives/Blending Components,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Air transport services (62),17.806398787,101.825441381,2085.9042948,144.039415995,9.772246056,13.5397202
India,Commodity,Aluminium and aluminium products,0.0,0.0,309408.51233,0.0,0.0,0.0
India,Commodity,Aluminium ores and concentrates,2632.303791,8290.072921497,3101307.309,8184.941588722,20.8824822,17.13330453
India,Commodity,Animal products nec,6705.7371901209,359.300330263594,42432.442730987,3152.221013357152,2.100681195,4978.457026306
India,Commodity,Anthracite,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Ash for treatment; Re-processing of ash into clinker,0.0,0.0,1714704.08,0.0,0.0,0.0
India,Commodity,Aviation Gasoline,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,BKB/Peat Briquettes,0.0,0.0,745002.7967,0.0,0.0,0.0
India,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,4270.40711,44186.641733661,15748621.171,48813.54029399,14.09443063,10234.84994
India,Commodity,Beverages,6.905250044000001,183.636042211,150417.515797,7386.952486326269,3.180250842,278.277710322
India,Commodity,Biodiesels,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Biogas,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Biogasoline,0.0,0.0,10492.649005,0.0,0.0,0.0
India,Commodity,Bitumen,0.0,0.004763177,1247634.05,920.867203151,0.0,0.0
India,Commodity,Blast Furnace Gas,0.0,0.0,92385060.73,0.0,0.0,0.0
India,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Bricks; tiles and construction products; in baked clay,0.072193356,5.806483081,160160.3018,23.321194489,0.056813063,0.245800976
India,Commodity,Cattle,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Cement; lime and plaster,17.96349464,349.464687173,3386385.577,2058.742496559,481.18715719,103.148609888
India,Commodity,Ceramic goods,812.1030152000001,141274.85743625,898455.9868,125791.587648813,7292.03161,69019.428023
India,Commodity,Cereal grains nec,8157.2547104,1188.7367006799,25726245.380500004,789308.8895842701,6.555302904,225.5185737
India,Commodity,Charcoal,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,1438.419075,5133.40812308,0.0,2964.9626918,2619.015853,12.86982876
India,Commodity,Chemicals nec,49419.743948400006,487283.7179222676,12286855.98665,1336865.765930648,61900.1055931,631153.5194722001
India,Commodity,Coal Tar,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Coke Oven Coke,1.9411000000000003e-28,30330.3568634344,-0.354642983,33.366510143,6.36e-28,0.065448633
India,Commodity,Coke oven gas,0.0,0.0,114368.2516,0.0,0.0,0.0
India,Commodity,Coking Coal,1312.830954,0.0,-7446745.36551,16093.115690579,0.0,0.0
India,Commodity,Collected and purified water; distribution services of water (41),0.0,0.0,295.895316965551,0.0,0.0,0.0
India,Commodity,Computer and related services (72),29.053838099,11.622791917,5253.883654,853.190981032,0.0,561.309718
India,Commodity,Construction work (45),43.820940917,166.710811088,270883.845172,248.509927995,19.353387335,20.67532908
India,Commodity,Copper ores and concentrates,0.0,0.0,14.40914984,0.0,0.0,0.0
India,Commodity,Copper products,444.9339684,671.6136223440001,81069.391915,355.736159765,0.140691265,9.483147132
India,Commodity,Crops nec,838.2189617,37457.7649909693,110493.9613,361520.424106747,9446.865779473,13023.6754532
India,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,0.0,0.0,-1604988.336,0.0,0.0,0.0
India,Commodity,Dairy products,25.298265086,526.517652614955,1110317.05461,4475.1355964532,0.83865404,1541.626230086
India,Commodity,Distribution and trade services of electricity,0.0,0.0,4783.61368,0.0,0.0,0.0
India,Commodity,Distribution services of gaseous fuels through mains,0.0,0.0,274.3267325,0.0,0.0,0.0
India,Commodity,Education services (80),7.421264546,30.260428703,49878.320187,33.354698831,1.420084011,2.498205255
India,Commodity,Electrical machinery and apparatus n.e.c. (31),24646.4005379,86029.74803349099,6449308.6337,458422.029846317,4079.13826875,91714.164699
India,Commodity,Electricity from fossil fuels,43.939202550000005,0.0,544580.014622,51.864336542,0.0,0.0
India,Commodity,Electricity from nuclear,1.751998582,0.0,21690.00222,2.024096544,0.0,0.0
India,Commodity,Electricity from renewables,9.626683093,0.0,120210.73811182,11.127139965,0.0,0.0
India,Commodity,Electrolyser,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Ethane,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Extra-territorial organizations and bodies,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Fabricated metal products; except machinery and equipment (28),2318.476676439,105859.862972912,5881410.55343,426373.5547947204,24124.91792453,52438.377369
India,Commodity,Financial intermediation services; except insurance and pension funding services (65),14.845357057,444.852646994,11276.167954812,897.640151972,2.564646458,106.3397508
India,Commodity,Fish and other fishing products; services incidental of fishing (05),492.462847864,1183.228712059,492312.8574659,2599.6097816330057,13.976549435,489.212651663
India,Commodity,Fish products,0.0,0.0,202962.880657,0.0,0.0,0.0
India,Commodity,Food products nec,25884.3167532,72326.469213598,46204576.4772,430162.245876053,47357.60703182,299339.98956480005
India,Commodity,Food waste for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Food waste for treatment: composting and land application,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Food waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Food waste for treatment: landfill,0.0,0.0,8782054.943,0.0,0.0,0.0
India,Commodity,Food waste for treatment: waste water treatment,0.0,0.0,279652.403623,0.0,0.0,0.0
India,Commodity,Foundry work services,0.0,0.0,2156730.5741,0.0,0.0,0.0
India,Commodity,Furniture; other manufactured goods n.e.c. (36),10799.82913403,50942.053561058,3705726.44887,948834.726290638,279.155938271,155527.890848
India,Commodity,Gas Coke,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Gas Works Gas,0.0,0.0,18615.91696,0.0,0.0,0.0
India,Commodity,Gas/Diesel Oil,23259.956855,1504582.9373925051,949461.7079,1249989.8605371,1394.9038618,222625.4876
India,Commodity,Gasoline Type Jet Fuel,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Glass and glass products,243.90142627,95.4680265391,23159.633925266,669.119979668,12.342589638,771.833743688
India,Commodity,Health and social work services (85),13.41264535,51.007456819,34195.446687,59.555674435,2.336007945,5.192066369
India,Commodity,Heavy Fuel Oil,1408.26948441,79231.144952922,630859.9811399999,407185.059092428,86.70251745,66290.08603
India,Commodity,Hotel and restaurant services (55),308.20795891200004,2859.286237987,23436.137226,3767.884821286,202.473237875,587.3993229
India,Commodity,Inert/metal/hazardous waste for treatment: landfill,0.0,0.0,2209220.301474,0.0,0.0,0.0
India,Commodity,Inland water transportation services,0.075741228,1.1097288202575315,115.349677641,1.06114164967,0.042368074,0.0858649
India,Commodity,Insurance and pension funding services; except compulsory social security services (66),159.402394854,474.243165777,5607.2832863,467.094268602,8.497204726,117.7897666
India,Commodity,Intert/metal waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Iron ores,0.0,0.0,339514.7913,0.0,0.0,0.0
India,Commodity,Kerosene,438.80542736,2067.3486502000464,7380214.5078,23490.0833784308,2.170978539,525.86774351
India,Commodity,Kerosene Type Jet Fuel,1504.376629,81277.03535539104,-18009.367759999997,56101.33387522992,1372.974035,0.0
India,Commodity,Lead; zinc and tin and products thereof,1139.402178,1235.391963909,589360.494189,12417.352620832,9.787904794,98.50014639
India,Commodity,Lead; zinc and tin ores and concentrates,0.0,0.0,815686.0,0.0,0.0,0.0
India,Commodity,Leather and leather products (19),6374.4491878,54205.819653262,207613.664347,35769.31799071,1299.955166404,14474.45853782
India,Commodity,Lignite/Brown Coal,0.0,0.0,440891.502,0.0,0.0,0.0
India,Commodity,Liquefied Petroleum Gases (LPG),0.0,435.4984502,7968902.701400001,109194.214470677,0.0,0.0
India,Commodity,Lubricants,1.385674277,680.2642452730064,1245848.701,17753.790909094,315.5934663,423.449121549
India,Commodity,Machinery and equipment n.e.c. (29),94588.419460536,398008.28297532897,17146813.745559998,1959744.405704212,33399.75026485,545080.053372
India,Commodity,Manure (biogas treatment),0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Manure (conventional treatment),0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Meat animals nec,0.0,1.37e-18,0.0,3.83e-14,0.0,0.0
India,Commodity,Meat products nec,0.65583307,21.26661128200668,441745.14832,3337.302225793,0.173187168,1.3186360110988
India,Commodity,Medical; precision and optical instruments; watches and clocks (33),3974.10049257,9971.120625837,167437.80429399997,39490.941283701,77.42241816399999,10907.04221207
India,Commodity,Membership organisation services n.e.c. (91),1.356728431,5.65839893600951,253.10224583,5.878017614,0.076211012,0.420172672
India,Commodity,Motor Gasoline,158603.41391,1913404.561917685,7903677.625999999,6821472.9740652,4422.70355905,438418.9046935
India,Commodity,Motor vehicles; trailers and semi-trailers (34),93.226183911,1787.997380339,37865.146287,4627.719264609,10.896929272,784.294409443
India,Commodity,N-fertiliser,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Naphtha,0.0,482259.810968356,9659915.034,2741949.82227297,1007.856964,492339.6095
India,Commodity,Natural Gas Liquids,0.0,0.0,4.66e-10,0.0,0.0,0.0
India,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,0.0,0.0,4836390.332,0.0,0.0,0.0
India,Commodity,Nickel ores and concentrates,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Non-specified Petroleum Products,8328.380417,381566.94303781,529887.8832,523380.344427845,21060.13978,9114.396298
India,Commodity,Nuclear fuel,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Office machinery and computers (30),6618.26341712395,17903.331053347,15702.230631400002,62851.15218675304,85.562521572,21769.1998878
India,Commodity,Oil seeds,321.99330709,1657.5882396110003,376427.338833,1413.37477707,0.127098912,75.55228217
India,Commodity,Oil/hazardous waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Other Bituminous Coal,69384.50227,223.611839547,19959270.596,82625.65671207801,4.032240043,23.56168677
India,Commodity,Other Hydrocarbons,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Other Liquid Biofuels,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Other business services (74),88.28724005000001,238.990758076,4285.870944,244.885750322,0.014536786,32.50922625
