Region,Level,Item,production
USA,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",108921061.71706918
USA,Activity,Mining of coal and lignite; extraction of peat (10),991826093.9968848
USA,Activity,Mining of copper ores and concentrates,1109741.7542995298
USA,Activity,Mining of iron ores,15312381.548824511
USA,Activity,"Mining of lead, zinc and tin ores and concentrates",1108759.5807791958
USA,Activity,Mining of nickel ores and concentrates,0.0
USA,Activity,Mining of other non-ferrous metal ores and concentrates,525836.0939628342
USA,Activity,Mining of precious metal ores and concentrates,1369.911505486631
USA,Activity,Mining of uranium and thorium ores (12),1536.6860787453472
USA,Activity,N-fertiliser,9413307.061772674
USA,Activity,Other business activities (74),1922468.3763446636
USA,Activity,Other land transport,170679.30430658
USA,Activity,Other non-ferrous metal production,515933.7162129519
USA,Activity,Other service activities (93),206389.84912996343
USA,Activity,P- and other fertiliser,7139461.443259941
USA,Activity,Paper,35016137.87549173
USA,Activity,Petroleum Refinery,981576021.6976678
USA,Activity,Pigs farming,6511590.286826011
USA,Activity,"Plastics, basic",53258917.82094988
USA,Activity,Post and telecommunications (64),829522.3943041734
USA,Activity,Poultry farming,13605408.376104115
USA,Activity,Precious metals production,1368.5411707843741
USA,Activity,Private households with employed persons (95),23592.44269
USA,Activity,Processed rice,5347820.483202135
USA,Activity,Processing of Food products nec,79219034.70100611
USA,Activity,Processing of dairy products,10147696.94336832
USA,Activity,Processing of meat cattle,5163983.585828517
USA,Activity,Processing of meat pigs,6084800.483533284
USA,Activity,Processing of meat poultry,7323063.36833937
USA,Activity,Processing of nuclear fuel,8960568.517870937
USA,Activity,Processing vegetable oils and fats,40964073.96691899
USA,Activity,Production of electricity by Geothermal,64296.04515506051
USA,Activity,Production of electricity by biomass and waste,100274.86856668929
USA,Activity,Production of electricity by coal,6701448.239962725
USA,Activity,Production of electricity by gas,3595421.0023732176
USA,Activity,Production of electricity by hydro,1158221.267079217
USA,Activity,Production of electricity by nuclear,2956985.6113061155
USA,Activity,Production of electricity by petroleum and other oil derivatives,125547.39150577043
USA,Activity,Production of electricity by solar photovoltaic,18935.629680011556
USA,Activity,Production of electricity by solar thermal,3209.0233304283192
USA,Activity,"Production of electricity by tide, wave, ocean",0.0
USA,Activity,Production of electricity by wind,435061.0763355434
USA,Activity,Production of electricity nec,0.0
USA,Activity,Production of meat products nec,50306.73428920818
USA,Activity,Public administration and defence; compulsory social security (75),2700784.4048708933
USA,Activity,"Publishing, printing and reproduction of recorded media (22)",967532.3155436765
USA,Activity,Pulp,41352166.53326667
USA,Activity,Quarrying of sand and clay,666611330.252321
USA,Activity,Quarrying of stone,1159984096.623275
USA,Activity,Raw milk,10804619.903585818
USA,Activity,Re-processing of ash into clinker,8828011.685051002
USA,Activity,Re-processing of secondary aluminium into new aluminium,6161857.315572141
USA,Activity,Re-processing of secondary construction material into aggregates,74880676.65149859
USA,Activity,Re-processing of secondary copper into new copper,115760.582296453
USA,Activity,Re-processing of secondary glass into new glass,7088624.683070911
USA,Activity,Re-processing of secondary lead into new lead,2085602.4016550686
USA,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,699080.1842291923
USA,Activity,Re-processing of secondary paper into new pulp,37877752.634512074
USA,Activity,Re-processing of secondary plastic into new plastic,1439341.5068087173
USA,Activity,Re-processing of secondary preciuos metals into new preciuos metals,2867.9602997123266
USA,Activity,Re-processing of secondary steel into new steel,93916238.54949212
USA,Activity,Re-processing of secondary wood material into new wood material,1791392.2909482424
USA,Activity,Real estate activities (70),1623618.7060168204
USA,Activity,"Recreational, cultural and sporting activities (92)",196314.52053927872
USA,Activity,Recycling of bottles by direct reuse,35391.58369942215
USA,Activity,Recycling of waste and scrap,7990.447890359849
USA,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),268186.0776696663
USA,Activity,Research and development (73),127131.98769503266
USA,Activity,Retail sale of automotive fuel,2230.1397500377298
USA,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",17550.569715874775
USA,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",199113.31362484908
USA,Activity,Sea and coastal water transport,12999.753108927785
USA,Activity,Steam and hot water supply,813328.1656668697
USA,Activity,Sugar refining,9821883.061430115
USA,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),138954.73242408264
USA,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",379931.3538841534
USA,Activity,Transmission of electricity,28148.0998872668
USA,Activity,Transport via pipelines,2550.8913647918553
USA,Activity,Transport via railways,27321.074559618002
USA,Activity,"Waste water treatment, food",233265.81040660958
USA,Activity,"Waste water treatment, other",33476264.048925508
USA,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",523456.7421280183
USA,Activity,"Wool, silk-worm cocoons",0.0
China,Commodity,Additives/Blending Components,0.0
China,Commodity,Air transport services (62),60624.47182153838
China,Commodity,Aluminium and aluminium products,22130409.652579978
China,Commodity,Aluminium ores and concentrates,14338362.90623225
China,Commodity,Animal products nec,328767.013701955
China,Commodity,Anthracite,-26.517093600021326
China,Commodity,Ash for treatment; Re-processing of ash into clinker,130092982.11471158
China,Commodity,Aviation Gasoline,364806.2805282495
China,Commodity,BKB/Peat Briquettes,0.0
China,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,1371381632.5453377
China,Commodity,Beverages,16607599.298677294
China,Commodity,Biodiesels,139983.59571761638
China,Commodity,Biogas,0.0
China,Commodity,Biogasoline,1726703.562189533
China,Commodity,Bitumen,22410917.285990693
China,Commodity,Blast Furnace Gas,1157691457.2522006
China,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
China,Commodity,Bricks; tiles and construction products; in baked clay,45483978.90850803
China,Commodity,Cattle,3342954.121358216
China,Commodity,Cement; lime and plaster,906990858.8874842
China,Commodity,Ceramic goods,9192018.828512866
China,Commodity,Cereal grains nec,172418453.11443335
China,Commodity,Charcoal,0.0
China,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,256243218.91547054
China,Commodity,Chemicals nec,265566399.67952216
China,Commodity,Coal Tar,10063137.366519453
China,Commodity,Coke Oven Coke,427841006.6953752
China,Commodity,Coke oven gas,36933078.04020359
China,Commodity,Coking Coal,510595091.3312223
China,Commodity,Collected and purified water; distribution services of water (41),13511.724944414398
China,Commodity,Computer and related services (72),222077.7118138414
China,Commodity,Construction work (45),1390156.1356842006
China,Commodity,Copper ores and concentrates,1294595.0089903432
China,Commodity,Copper products,4211904.360097678
China,Commodity,Crops nec,1801753.7481749365
China,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,203523309.01226968
China,Commodity,Dairy products,1529348.3043436736
China,Commodity,Distribution and trade services of electricity,82734.45907380494
China,Commodity,Distribution services of gaseous fuels through mains,11312.328922398758
China,Commodity,Education services (80),326659.5690331858
China,Commodity,Electrical machinery and apparatus n.e.c. (31),178959204.299119
China,Commodity,Electricity from fossil fuels,14588879.800705187
China,Commodity,Electricity from nuclear,462504.2313914513
China,Commodity,Electricity from renewables,2861144.1867832793
China,Commodity,Electrolyser,0.0
China,Commodity,Ethane,0.0
China,Commodity,Extra-territorial organizations and bodies,0.0
China,Commodity,Fabricated metal products; except machinery and equipment (28),155250720.89298314
China,Commodity,Financial intermediation services; except insurance and pension funding services (65),268947.8764505763
China,Commodity,Fish and other fishing products; services incidental of fishing (05),3423994.0685256785
China,Commodity,Fish products,1987796.4819706844
China,Commodity,Food products nec,238581302.51201314
China,Commodity,Food waste for treatment: biogasification and land application,0.0
China,Commodity,Food waste for treatment: composting and land application,1240581.6340826338
China,Commodity,Food waste for treatment: incineration,657391.5014451605
China,Commodity,Food waste for treatment: landfill,83174718.05730401
China,Commodity,Food waste for treatment: waste water treatment,781938.0982837089
China,Commodity,Foundry work services,11312598.280113306
China,Commodity,Furniture; other manufactured goods n.e.c. (36),72759876.88212341
China,Commodity,Gas Coke,2059947.93900733
China,Commodity,Gas Works Gas,4686490.134419981
China,Commodity,Gas/Diesel Oil,179350576.1895439
China,Commodity,Gasoline Type Jet Fuel,0.0
China,Commodity,Glass and glass products,50878481.182024345
China,Commodity,Health and social work services (85),300999.08001202735
China,Commodity,Heavy Fuel Oil,19411279.032753572
China,Commodity,Hotel and restaurant services (55),331028.[phone]
China,Commodity,Inert/metal/hazardous waste for treatment: landfill,193428452.67505467
China,Commodity,Inland water transportation services,3490.9070991606886
China,Commodity,Insurance and pension funding services; except compulsory social security services (66),124367.11662487709
China,Commodity,Intert/metal waste for treatment: incineration,501465.1949698356
China,Commodity,Iron ores,398055262.0990164
China,Commodity,Kerosene,6974571.416266469
China,Commodity,Kerosene Type Jet Fuel,15721292.189982187
China,Commodity,Lead; zinc and tin and products thereof,10472712.26951221
China,Commodity,Lead; zinc and tin ores and concentrates,6582930.982669795
China,Commodity,Leather and leather products (19),895338.8977369536
China,Commodity,Lignite/Brown Coal,0.0
China,Commodity,Liquefied Petroleum Gases (LPG),23906361.87387429
China,Commodity,Lubricants,16384525.46546315
China,Commodity,Machinery and equipment n.e.c. (29),260967280.71737325
China,Commodity,Manure (biogas treatment),0.0
China,Commodity,Manure (conventional treatment),262840863.61491823
China,Commodity,Meat animals nec,4480335.67152718
China,Commodity,Meat products nec,4090816.6808034875
China,Commodity,Medical; precision and optical instruments; watches and clocks (33),6966040.8933588825
China,Commodity,Membership organisation services n.e.c. (91),74769.91404736045
China,Commodity,Motor Gasoline,90713603.25110902
China,Commodity,Motor vehicles; trailers and semi-trailers (34),428424.3509948065
China,Commodity,N-fertiliser,44044725.730819166
China,Commodity,Naphtha,104978318.23062968
China,Commodity,Natural Gas Liquids,151959.63024882227
China,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,85367866.15469182
China,Commodity,Nickel ores and concentrates,89789.47283569654
China,Commodity,Non-specified Petroleum Products,31902208.771731026
China,Commodity,Nuclear fuel,942066.7266351095
China,Commodity,Office machinery and computers (30),25608279.697666407
China,Commodity,Oil seeds,42353593.692904964
China,Commodity,Oil/hazardous waste for treatment: incineration,2410392.7268552566
China,Commodity,Other Bituminous Coal,2860284370.723035
China,Commodity,Other Hydrocarbons,0.0
China,Commodity,Other Liquid Biofuels,82135.45513464986
China,Commodity,Other business services (74),407798.04470101174
China,Commodity,Other land transportation services,117952.30574589431
China,Commodity,Other non-ferrous metal ores and concentrates,5061320.110730076
China,Commodity,Other non-ferrous metal products,10330438.545536932
China,Commodity,Other non-metallic mineral products,107498284.39587724
China,Commodity,Other services (93),132454.5851742843
China,Commodity,Other transport equipment (35),322647.6352367425
China,Commodity,Other waste for treatment: waste water treatment,79366204.57080778
China,Commodity,Oxygen Steel Furnace Gas,1266444.1009980168
China,Commodity,P- and other fertiliser,29622006.419178333
China,Commodity,Paddy rice,172262020.12184042
China,Commodity,Paper and paper products,119188092.7415916
China,Commodity,Paper and wood waste for treatment: composting and land application,41647.77857109094
China,Commodity,Paper for treatment: landfill,17180835.661639046
China,Commodity,Paper waste for treatment: biogasification and land application,0.0
China,Commodity,Paper waste for treatment: incineration,10772934.935883965
China,Commodity,Paraffin Waxes,7644229.088068783
China,Commodity,Patent Fuel,-2324.4969306997955
China,Commodity,Peat,0.0
China,Commodity,Petroleum Coke,26110648.125985615
China,Commodity,Pigs,31753377.52981145
China,Commodity,Plant-based fibers,3577527.3125936394
China,Commodity,Plastic waste for treatment: incineration,40710960.85895494
China,Commodity,Plastic waste for treatment: landfill,7544176.981336196
China,Commodity,Plastics; basic,88624875.01209816
China,Commodity,Post and telecommunication services (64),36610.41973124175
China,Commodity,Poultry,15729514.528517827
China,Commodity,Precious metal ores and concentrates,3593.9799888835973
China,Commodity,Precious metals,3703.3853536111287
China,Commodity,Printed matter and recorded media (22),18774739.69500806
China,Commodity,Private households with employed persons (95),28695.135338113
China,Commodity,Processed rice,139163140.57956338
China,Commodity,Products of forestry; logging and related services (02),199051979.82855046
China,Commodity,Products of meat cattle,3013911.385780586
China,Commodity,Products of meat pigs,29093379.01471346
China,Commodity,Products of meat poultry,5546642.468840813
China,Commodity,Public administration and defence services; compulsory social security services (75),476533.9203661232
China,Commodity,Pulp,19935620.22708366
China,Commodity,Radio; television and communication equipment and apparatus (32),40539711.60212267
China,Commodity,Railway transportation services,38569.76832894462
China,Commodity,Raw milk,4968679.455124555
China,Commodity,Real estate services (70),405057.7862134532
China,Commodity,Recreational; cultural and sporting services (92),78527.91901820157
China,Commodity,Refinery Feedstocks,1668907.595760612
China,Commodity,Refinery Gas,15977408.895631624
China,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),47579.633297605775
China,Commodity,Research and development services (73),66989.9979346483
China,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),145458.04969910663
China,Commodity,Retail trade services of motor fuel,4515.003242971599
China,Commodity,Rubber and plastic products (25),83150693.39633435
China,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,65998.44242546978
China,Commodity,Sand and clay,12873111582.312035
China,Commodity,Sea and coastal water transportation services,50961.77838830319
China,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,78789.54783200193
China,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,5668631.270377841
China,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,19445.008341915887
China,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,1353833.5722363961
China,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,131452.77839354635
China,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,634.0595540768834
China,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6782871.408570364
China,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,5686687.277867463
China,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.08373102120456982
China,Commodity,Secondary raw materials,25420.41492907102
China,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,6762529.774953072
China,Commodity,Services auxiliary to financial intermediation (67),68098.59043309608
China,Commodity,Sewage sludge for treatment: biogasification and land application,525472.5908405357
China,Commodity,Steam and hot water supply services,3829586.393626628
China,Commodity,Steam reformer,0.0
China,Commodity,Stone,68962521.71382722
China,Commodity,Sub-Bituminous Coal,-14.66451803658856
China,Commodity,Sugar,16438812.752994427
China,Commodity,Sugar cane; sugar beet,36896465.464321345
China,Commodity,Supporting and auxiliary transport services; travel agency services (63),199976.45152912103
China,Commodity,Textiles (17),24537516.112104468
China,Commodity,Textiles waste for treatment: incineration,71968.1120401619
China,Commodity,Textiles waste for treatment: landfill,1585626.9236803702
China,Commodity,Tobacco products (16),1978896.2374706226
China,Commodity,Transmission services of electricity,30223.00569822897
China,Commodity,Transportation services via pipelines,4333.024961755762
China,Commodity,Uranium and thorium ores (12),1499.8372527817432
China,Commodity,Vegetables; fruit; nuts,223846309.40138337
China,Commodity,Wearing apparel; furs (18),8559618.882944651
China,Commodity,Wheat,99796538.85082017
China,Commodity,White Spirit & SBP,2974866.742215002
China,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),282089.26996296004
China,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),90019664.34706432
China,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
China,Commodity,Wood waste for treatment: incineration,23753.032836936458
China,Commodity,Wood waste for treatment: landfill,996241.4390826161
China,Commodity,Wool; silk-worm cocoons,330161.32878241927
China,Commodity,products of Vegetable oils and fats,71974651.60673207
EU27,Commodity,Additives/Blending Components,2960229.319145795
EU27,Commodity,Air transport services (62),129258.19549817081
EU27,Commodity,Aluminium and aluminium products,4643614.816096254
EU27,Commodity,Aluminium ores and concentrates,639672.7007690951
EU27,Commodity,Animal products nec,155930.31012996618
EU27,Commodity,Anthracite,4467928.871176305
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,13935062.046612551
EU27,Commodity,Aviation Gasoline,118931.78853902785
EU27,Commodity,BKB/Peat Briquettes,8852565.420778472
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,254231713.3599757
EU27,Commodity,Beverages,9897468.699044123
EU27,Commodity,Biodiesels,8876406.604512189
EU27,Commodity,Biogas,-3.6840103262970842
EU27,Commodity,Biogasoline,2700600.3692023465
EU27,Commodity,Bitumen,35422543.15195078
EU27,Commodity,Blast Furnace Gas,189110517.11816925
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,17243462.400912106
EU27,Commodity,Bricks; tiles and construction products; in baked clay,30965566.012286056
EU27,Commodity,Cattle,4196129.671797017
EU27,Commodity,Cement; lime and plaster,110033022.65307407
EU27,Commodity,Ceramic goods,10178339.636403259
EU27,Commodity,Cereal grains nec,124638117.58520648
EU27,Commodity,Charcoal,84345.61976408116
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,114234636.78171775
EU27,Commodity,Chemicals nec,87843829.02908504
EU27,Commodity,Coal Tar,1606689.2369192091
EU27,Commodity,Coke Oven Coke,40997688.33831793
EU27,Commodity,Coke oven gas,7165729.508728141
EU27,Commodity,Coking Coal,23918923.538367137
EU27,Commodity,Collected and purified water; distribution services of water (41),49233.59017276507
EU27,Commodity,Computer and related services (72),379382.2779179923
EU27,Commodity,Construction work (45),1696108.1916661228
EU27,Commodity,Copper ores and concentrates,796257.6619058556
EU27,Commodity,Copper products,2425337.7797650266
EU27,Commodity,Crops nec,372948.0863640652
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,27948657.91557404
EU27,Commodity,Dairy products,15353453.458195496
EU27,Commodity,Distribution and trade services of electricity,142086.92905280308
EU27,Commodity,Distribution services of gaseous fuels through mains,120377.60273304807
EU27,Commodity,Education services (80),703769.0611768143
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),32677377.608895265
EU27,Commodity,Electricity from fossil fuels,4974892.787922489
EU27,Commodity,Electricity from nuclear,3012714.195486862
EU27,Commodity,Electricity from renewables,2314787.3062302554
EU27,Commodity,Electrolyser,0.0
EU27,Commodity,Ethane,450872.2512150323
EU27,Commodity,Extra-territorial organizations and bodies,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),110595125.80772337
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),584233.6351974828
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),998236.0344614126
EU27,Commodity,Fish products,393346.5450119881
EU27,Commodity,Food products nec,87996241.34912533
EU27,Commodity,Food waste for treatment: biogasification and land application,1074669.3495841823
EU27,Commodity,Food waste for treatment: composting and land application,14431668.38481094
EU27,Commodity,Food waste for treatment: incineration,6768521.855629796
EU27,Commodity,Food waste for treatment: landfill,14917139.942629665
EU27,Commodity,Food waste for treatment: waste water treatment,276292.63948280766
EU27,Commodity,Foundry work services,12970938.942448672
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),27132287.654672854
EU27,Commodity,Gas Coke,0.0
EU27,Commodity,Gas Works Gas,617916.6675368956
EU27,Commodity,Gas/Diesel Oil,227681145.844527
EU27,Commodity,Gasoline Type Jet Fuel,-4.2994511008046175
EU27,Commodity,Glass and glass products,55697525.66183987
EU27,Commodity,Health and social work services (85),1291075.2924008789
EU27,Commodity,Heavy Fuel Oil,79138965.70908657
EU27,Commodity,Hotel and restaurant services (55),704740.[phone]
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,378568689.6897193
EU27,Commodity,Inland water transportation services,6762.422711281494
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),225356.21384578702
EU27,Commodity,Intert/metal waste for treatment: incineration,17985092.623741735
EU27,Commodity,Iron ores,19841347.005336557
EU27,Commodity,Kerosene,8366474.709146514
EU27,Commodity,Kerosene Type Jet Fuel,31640839.82890863
EU27,Commodity,Lead; zinc and tin and products thereof,4348792.481464109
EU27,Commodity,Lead; zinc and tin ores and concentrates,954569.6720168067
EU27,Commodity,Leather and leather products (19),432779.8699518999
EU27,Commodity,Lignite/Brown Coal,429157200.37206054
EU27,Commodity,Liquefied Petroleum Gases (LPG),19841251.204835746
EU27,Commodity,Lubricants,11811944.647519276
EU27,Commodity,Machinery and equipment n.e.c. (29),73045060.38687883
EU27,Commodity,Manure (biogas treatment),0.0
EU27,Commodity,Manure (conventional treatment),175288396.02585718
EU27,Commodity,Meat animals nec,1032358.8576706673
EU27,Commodity,Meat products nec,720099.7416108737
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),8081293.016645625
EU27,Commodity,Membership organisation services n.e.c. (91),216562.20467917138
EU27,Commodity,Motor Gasoline,107168897.86042273
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),651345.3244827955
EU27,Commodity,N-fertiliser,14341245.45930779
EU27,Commodity,Naphtha,70960107.3279091
EU27,Commodity,Natural Gas Liquids,3439110.28587983
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,98596555.00251588
EU27,Commodity,Nickel ores and concentrates,40830.39288859354
EU27,Commodity,Non-specified Petroleum Products,28552539.213504583
EU27,Commodity,Nuclear fuel,8656476.537461994
EU27,Commodity,Office machinery and computers (30),1530532.639341761
EU27,Commodity,Oil seeds,24800946.979921818
EU27,Commodity,Oil/hazardous waste for treatment: incineration,8152631.429980932
EU27,Commodity,Other Bituminous Coal,74562128.76078689
EU27,Commodity,Other Hydrocarbons,0.0
EU27,Commodity,Other Liquid Biofuels,2646663.7643851796
EU27,Commodity,Other business services (74),1544876.5079339133
EU27,Commodity,Other land transportation services,470762.2591709901
EU27,Commodity,Other non-ferrous metal ores and concentrates,328627.04661759175
EU27,Commodity,Other non-ferrous metal products,1996489.576368439
EU27,Commodity,Other non-metallic mineral products,72619563.79818602
EU27,Commodity,Other services (93),130167.63744929776
EU27,Commodity,Other transport equipment (35),183878.29635233764
EU27,Commodity,Other waste for treatment: waste water treatment,41252663.679372095
EU27,Commodity,Oxygen Steel Furnace Gas,2855255.9252888337
EU27,Commodity,P- and other fertiliser,10786422.76038415
EU27,Commodity,Paddy rice,2649643.824801411
EU27,Commodity,Paper and paper products,27346095.369724434
EU27,Commodity,Paper and wood waste for treatment: composting and land application,8028.672990122884
EU27,Commodity,Paper for treatment: landfill,1893609.948248655
EU27,Commodity,Paper waste for treatment: biogasification and land application,9151.621533074602
EU27,Commodity,Paper waste for treatment: incineration,2385520.1731088525
EU27,Commodity,Paraffin Waxes,2142558.193109941
EU27,Commodity,Patent Fuel,-61.13838300463976
EU27,Commodity,Peat,11586461.065748744
EU27,Commodity,Petroleum Coke,9116681.591216892
EU27,Commodity,Pigs,14538223.168313691
EU27,Commodity,Plant-based fibers,466285.86648160155
EU27,Commodity,Plastic waste for treatment: incineration,20005149.54862908
EU27,Commodity,Plastic waste for treatment: landfill,12310625.526786717
EU27,Commodity,Plastics; basic,42357943.78839469
EU27,Commodity,Post and telecommunication services (64),508492.0968125153
EU27,Commodity,Poultry,8338241.616484141
EU27,Commodity,Precious metal ores and concentrates,1732.1727753277853
EU27,Commodity,Precious metals,2715.806700257478
EU27,Commodity,Printed matter and recorded media (22),2532408.829786848
EU27,Commodity,Private households with employed persons (95),69855.281037946
EU27,Commodity,Processed rice,2097723.6908950154
EU27,Commodity,Products of forestry; logging and related services (02),256541083.50653845
EU27,Commodity,Products of meat cattle,3085410.7117684903
EU27,Commodity,Products of meat pigs,13216731.640001044
EU27,Commodity,Products of meat poultry,3937451.7254670095
EU27,Commodity,Public administration and defence services; compulsory social security services (75),977813.7778997623
EU27,Commodity,Pulp,47120108.88367741
EU27,Commodity,Radio; television and communication equipment and apparatus (32),7127612.613118187
EU27,Commodity,Railway transportation services,135068.22921225772
EU27,Commodity,Raw milk,16999097.818010006
EU27,Commodity,Real estate services (70),1450172.554207766
EU27,Commodity,Recreational; cultural and sporting services (92),452819.4640491315
EU27,Commodity,Refinery Feedstocks,32517680.575942043
EU27,Commodity,Refinery Gas,22159760.59034784
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),284736.31421817397
EU27,Commodity,Research and development services (73),162269.08700896645
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),104103.09521512836
EU27,Commodity,Retail trade services of motor fuel,26334.897103917534
EU27,Commodity,Rubber and plastic products (25),18931871.04781104
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,221059.70467331485
EU27,Commodity,Sand and clay,1674589974.6025596
EU27,Commodity,Sea and coastal water transportation services,89690.00491805753
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,31029.49295724092
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,26079356.87604237
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,9496.693207857857
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,367023.4370783898
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,38857.90193256719
EU27,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,5877.349288521561
EU27,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,4640934.8185882205
EU27,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,3098486.276282903
EU27,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,6.923800515380069
EU27,Commodity,Secondary raw materials,26504.879595368533
EU27,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,1163522.5232183745
EU27,Commodity,Services auxiliary to financial intermediation (67),173106.99263040087
EU27,Commodity,Sewage sludge for treatment: biogasification and land application,3711581.4784225114
EU27,Commodity,Steam and hot water supply services,2800042.8625308215
EU27,Commodity,Steam reformer,0.0
EU27,Commodity,Stone,1192546411.9189298
EU27,Commodity,Sub-Bituminous Coal,2718251.3721115864
EU27,Commodity,Sugar,21511642.579357095
EU27,Commodity,Sugar cane; sugar beet,26160517.635730945
EU27,Commodity,Supporting and auxiliary transport services; travel agency services (63),575347.6978301924
EU27,Commodity,Textiles (17),1961660.9728198375
EU27,Commodity,Textiles waste for treatment: incineration,291768.60674716544
EU27,Commodity,Textiles waste for treatment: landfill,284996.0274357381
EU27,Commodity,Tobacco products (16),441824.4764534669
EU27,Commodity,Transmission services of electricity,33798.55118960368
EU27,Commodity,Transportation services via pipelines,14921.103898909798
EU27,Commodity,Uranium and thorium ores (12),380.5591181205225
EU27,Commodity,Vegetables; fruit; nuts,46836018.50684303
EU27,Commodity,Wearing apparel; furs (18),627952.1156802567
EU27,Commodity,Wheat,104981581.95931512
EU27,Commodity,White Spirit & SBP,2337591.6284163957
EU27,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),497696.1719037238
EU27,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),79355694.62982991
EU27,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
EU27,Commodity,Wood waste for treatment: incineration,1225450.618373391
EU27,Commodity,Wood waste for treatment: landfill,826303.6950097381
EU27,Commodity,Wool; silk-worm cocoons,102316.7613386764
EU27,Commodity,products of Vegetable oils and fats,60349785.204896025
India,Commodity,Additives/Blending Components,0.0
India,Commodity,Air transport services (62),5926.282791493119
India,Commodity,Aluminium and aluminium products,2122320.8803859698
India,Commodity,Aluminium ores and concentrates,5245921.702793754
India,Commodity,Animal products nec,61170.87359305127
India,Commodity,Anthracite,0.0
India,Commodity,Ash for treatment; Re-processing of ash into clinker,12650312.950546933
India,Commodity,Aviation Gasoline,0.0
India,Commodity,BKB/Peat Briquettes,745002.7967
