Region,Level,Item,production
RoW,Commodity,Cattle,19291549.351476256
RoW,Commodity,Cement; lime and plaster,337376569.6365355
RoW,Commodity,Ceramic goods,73152268.31105757
RoW,Commodity,Cereal grains nec,359614211.4866496
RoW,Commodity,Charcoal,38636454.037233196
RoW,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,391092016.6781587
RoW,Commodity,Chemicals nec,326802043.48761624
RoW,Commodity,Coal Tar,4104776.077858786
RoW,Commodity,Coke Oven Coke,108779909.82895522
RoW,Commodity,Coke oven gas,20453214.871488653
RoW,Commodity,Coking Coal,238543348.9177669
RoW,Commodity,Collected and purified water; distribution services of water (41),67459.95031800016
RoW,Commodity,Computer and related services (72),698877.0616716053
RoW,Commodity,Construction work (45),3282947.3557884176
RoW,Commodity,Copper ores and concentrates,12215978.039156444
RoW,Commodity,Copper products,6776891.341388681
RoW,Commodity,Crops nec,19440777.1381179
RoW,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,2672031924.715133
RoW,Commodity,Dairy products,27732994.845632304
RoW,Commodity,Distribution and trade services of electricity,127675.09271191726
RoW,Commodity,Distribution services of gaseous fuels through mains,69478.33081649576
RoW,Commodity,Education services (80),1086310.7423269774
RoW,Commodity,Electrical machinery and apparatus n.e.c. (31),50363745.10218723
RoW,Commodity,Electricity from fossil fuels,17603129.90428003
RoW,Commodity,Electricity from nuclear,2196216.669741574
RoW,Commodity,Electricity from renewables,6837542.592929531
RoW,Commodity,Electrolyser,0.0
RoW,Commodity,Electrolysis hydrogen,0.0
RoW,Commodity,Ethane,59206527.616445504
RoW,Commodity,Extra-territorial organizations and bodies,0.0
RoW,Commodity,Fabricated metal products; except machinery and equipment (28),137385715.05122828
RoW,Commodity,Financial intermediation services; except insurance and pension funding services (65),907332.2652679983
RoW,Commodity,Fish and other fishing products; services incidental of fishing (05),11864592.831499986
RoW,Commodity,Fish products,2167990.1108759823
RoW,Commodity,Food products nec,336861024.28123754
RoW,Commodity,Food waste for treatment: biogasification and land application,3793475.712098192
RoW,Commodity,Food waste for treatment: composting and land application,8405776.363320766
RoW,Commodity,Food waste for treatment: incineration,102830834.90885083
RoW,Commodity,Food waste for treatment: landfill,94227527.18209256
RoW,Commodity,Food waste for treatment: waste water treatment,1873494.1729701182
RoW,Commodity,Foundry work services,10226553.613578532
RoW,Commodity,Furniture; other manufactured goods n.e.c. (36),49009799.15055924
RoW,Commodity,Gas Coke,50518.53515874777
RoW,Commodity,Gas Works Gas,1665350.4136564878
RoW,Commodity,Gas/Diesel Oil,501128103.9047907
RoW,Commodity,Gasoline Type Jet Fuel,11998.771924244762
RoW,Commodity,Glass and glass products,37432651.54857411
RoW,Commodity,Health and social work services (85),2232718.218055613
RoW,Commodity,Heavy Fuel Oil,297854144.00655925
RoW,Commodity,Hotel and restaurant services (55),1366177.207504796
RoW,Commodity,Inert/metal/hazardous waste for treatment: landfill,1301180908.0611124
RoW,Commodity,Inland water transportation services,12697.652484916598
RoW,Commodity,Insurance and pension funding services; except compulsory social security services (66),516452.54980629287
RoW,Commodity,Intert/metal waste for treatment: incineration,31484598.445961412
RoW,Commodity,Iron ores,743104190.2631183
RoW,Commodity,Kerosene,51079523.03732638
RoW,Commodity,Kerosene Type Jet Fuel,113316124.27388822
RoW,Commodity,Lead; zinc and tin and products thereof,7670735.614795194
RoW,Commodity,Lead; zinc and tin ores and concentrates,7800914.215542002
RoW,Commodity,Leather and leather products (19),3002213.116777879
RoW,Commodity,Lignite/Brown Coal,269448565.931761
RoW,Commodity,Liquefied Petroleum Gases (LPG),153124375.15890136
RoW,Commodity,Lubricants,27059481.367907166
RoW,Commodity,Machinery and equipment n.e.c. (29),136111960.64607558
RoW,Commodity,Manure (biogas treatment),0.0
RoW,Commodity,Manure (conventional treatment),740987999.8965305
RoW,Commodity,Meat animals nec,9281862.38021467
RoW,Commodity,Meat products nec,6449584.052908227
RoW,Commodity,Medical; precision and optical instruments; watches and clocks (33),15369526.026820274
RoW,Commodity,Membership organisation services n.e.c. (91),215084.1009568589
RoW,Commodity,Motor Gasoline,307119380.6446402
RoW,Commodity,Motor vehicles; trailers and semi-trailers (34),1142589.9523803664
RoW,Commodity,N-fertiliser,60794417.896097146
RoW,Commodity,Naphtha,245424355.77634308
RoW,Commodity,Natural Gas Liquids,256843616.15622526
RoW,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,1394744125.0747182
RoW,Commodity,Nickel ores and concentrates,1767892.9231512046
RoW,Commodity,Non-specified Petroleum Products,68452434.81297497
RoW,Commodity,Nuclear fuel,6431208.433349146
RoW,Commodity,Office machinery and computers (30),6174835.451901603
RoW,Commodity,Oil seeds,382786094.73438615
RoW,Commodity,Oil/hazardous waste for treatment: incineration,19694016.54110279
RoW,Commodity,Other Bituminous Coal,839225819.2343627
RoW,Commodity,Other Hydrocarbons,43331886.449916296
RoW,Commodity,Other Liquid Biofuels,10523548.826458944
RoW,Commodity,Other business services (74),2056569.6318213835
RoW,Commodity,Other land transportation services,878280.8285820019
RoW,Commodity,Other non-ferrous metal ores and concentrates,33710628.38423129
RoW,Commodity,Other non-ferrous metal products,40741462.18176301
RoW,Commodity,Other non-metallic mineral products,369645920.5482068
RoW,Commodity,Other services (93),390789.9001798362
RoW,Commodity,Other transport equipment (35),278639.5755797576
RoW,Commodity,Other waste for treatment: waste water treatment,260392701.7190548
RoW,Commodity,Oxygen Steel Furnace Gas,15349908.152526237
RoW,Commodity,P- and other fertiliser,63169239.39649589
RoW,Commodity,Paddy rice,299060298.2382904
RoW,Commodity,Paper and paper products,44159739.95293504
RoW,Commodity,Paper and wood waste for treatment: composting and land application,91310.80231651381
RoW,Commodity,Paper for treatment: landfill,6782843.392321594
RoW,Commodity,Paper waste for treatment: biogasification and land application,162454.47922026363
RoW,Commodity,Paper waste for treatment: incineration,4084332.6156430393
RoW,Commodity,Paraffin Waxes,655306.3817622189
RoW,Commodity,Patent Fuel,-0.10463440754093867
RoW,Commodity,Peat,3392520.2329505878
RoW,Commodity,Petroleum Coke,28074106.715742853
RoW,Commodity,Pigs,14994560.140999675
RoW,Commodity,Plant-based fibers,12528305.381207893
RoW,Commodity,Plastic waste for treatment: incineration,42452982.84589672
RoW,Commodity,Plastic waste for treatment: landfill,32840208.016687106
RoW,Commodity,Plastics; basic,147892025.4296617
RoW,Commodity,Post and telecommunication services (64),842969.8410328168
RoW,Commodity,Poultry,36390122.79632212
RoW,Commodity,Precious metal ores and concentrates,18232.44845450715
RoW,Commodity,Precious metals,21457.36070162793
RoW,Commodity,Printed matter and recorded media (22),3185217.835301489
RoW,Commodity,Private households with employed persons (95),82328.15337452246
RoW,Commodity,Processed rice,239896061.09782404
RoW,Commodity,Products of forestry; logging and related services (02),1149429041.3117156
RoW,Commodity,Products of meat cattle,15220747.880316546
RoW,Commodity,Products of meat pigs,13624455.479645105
RoW,Commodity,Products of meat poultry,18214774.6306826
RoW,Commodity,Public administration and defence services; compulsory social security services (75),2597761.928105002
RoW,Commodity,Pulp,70344732.99232693
RoW,Commodity,Radio; television and communication equipment and apparatus (32),23163517.389700357
RoW,Commodity,Railway transportation services,246929.78095763212
RoW,Commodity,Raw milk,37376862.91341157
RoW,Commodity,Real estate services (70),2272360.3865076243
RoW,Commodity,Recreational; cultural and sporting services (92),581404.611140914
RoW,Commodity,Refinery Feedstocks,34065830.501754805
RoW,Commodity,Refinery Gas,46458982.39455938
RoW,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),419405.51339043304
RoW,Commodity,Research and development services (73),229641.91618419572
RoW,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),605061.3430216096
RoW,Commodity,Retail trade services of motor fuel,24324.531914344694
RoW,Commodity,Rubber and plastic products (25),114673026.50637674
RoW,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,614915.274564669
RoW,Commodity,Sand and clay,5481007604.791308
RoW,Commodity,Sea and coastal water transportation services,229557.20735254954
RoW,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,61453.945321733365
RoW,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,41281647.23211098
RoW,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,7955.691908920746
RoW,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,496600.2609714929
RoW,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,9774.443906326569
RoW,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,1238.5121275885003
RoW,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,8653312.60679167
RoW,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,3762586.668350632
RoW,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,29.242748114827357
RoW,Commodity,Secondary raw materials,29248.691131581953
RoW,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,2468476.7164104343
RoW,Commodity,Services auxiliary to financial intermediation (67),390450.64216755086
RoW,Commodity,Sewage sludge for treatment: biogasification and land application,3665786.0181900067
RoW,Commodity,Steam and hot water supply services,2257885.7145136087
RoW,Commodity,Steam reformer,0.0
RoW,Commodity,Steam reforming hydrogen,0.0
RoW,Commodity,Stone,2010253018.1004317
RoW,Commodity,Sub-Bituminous Coal,269250851.7222545
RoW,Commodity,Sugar,137465153.71993122
RoW,Commodity,Sugar cane; sugar beet,418422967.14827436
RoW,Commodity,Supporting and auxiliary transport services; travel agency services (63),630644.9594260647
RoW,Commodity,Textiles (17),19770016.84868458
RoW,Commodity,Textiles waste for treatment: incineration,1516503.3888951566
RoW,Commodity,Textiles waste for treatment: landfill,2036999.159065975
RoW,Commodity,Tobacco products (16),1508833.9150388036
RoW,Commodity,Transmission services of electricity,35725.84274355037
RoW,Commodity,Transportation services via pipelines,26587.378782520373
RoW,Commodity,Uranium and thorium ores (12),55554.91044691864
RoW,Commodity,Vegetables; fruit; nuts,363671849.20988125
RoW,Commodity,Wearing apparel; furs (18),8794525.728258183
RoW,Commodity,Wheat,221857727.93101227
RoW,Commodity,White Spirit & SBP,3780273.713061401
RoW,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),719590.2260915907
RoW,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),150309542.22310024
RoW,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
RoW,Commodity,Wood waste for treatment: incineration,862438.0444542288
RoW,Commodity,Wood waste for treatment: landfill,2992871.2710759058
RoW,Commodity,Wool; silk-worm cocoons,1190310.280284787
RoW,Commodity,products of Vegetable oils and fats,190055760.09123185
Russia,Commodity,Additives/Blending Components,0.0
Russia,Commodity,Air transport services (62),20106.212279243075
Russia,Commodity,Aluminium and aluminium products,4171635.412284562
Russia,Commodity,Aluminium ores and concentrates,2691554.2449797452
Russia,Commodity,Animal products nec,44227.39709001773
Russia,Commodity,Anthracite,9969235.134356547
Russia,Commodity,Ash for treatment; Re-processing of ash into clinker,231127.6345073952
Russia,Commodity,Aviation Gasoline,42029.0596022758
Russia,Commodity,BKB/Peat Briquettes,73069.3930868801
Russia,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,118181410.3150613
Russia,Commodity,Beverages,2331638.704615845
Russia,Commodity,Biodiesels,0.0
Russia,Commodity,Biogas,0.0
Russia,Commodity,Biogasoline,0.0
Russia,Commodity,Bitumen,10210215.50859755
Russia,Commodity,Blast Furnace Gas,174424219.5480879
Russia,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
Russia,Commodity,Bricks; tiles and construction products; in baked clay,2505703.199186082
Russia,Commodity,Cattle,923730.0354186464
Russia,Commodity,Cement; lime and plaster,26348543.805721067
Russia,Commodity,Ceramic goods,2534802.4394186293
Russia,Commodity,Cereal grains nec,29420656.86755872
Russia,Commodity,Charcoal,84044.18121861896
Russia,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,32400994.027656503
Russia,Commodity,Chemicals nec,20123912.043788183
Russia,Commodity,Coal Tar,0.0
Russia,Commodity,Coke Oven Coke,35919130.313035876
Russia,Commodity,Coke oven gas,6672678.546965681
Russia,Commodity,Coking Coal,64724988.603495724
Russia,Commodity,Collected and purified water; distribution services of water (41),445.2536602096396
Russia,Commodity,Computer and related services (72),2958.9879555773905
Russia,Commodity,Construction work (45),224829.02680967125
Russia,Commodity,Copper ores and concentrates,713444.5893601119
Russia,Commodity,Copper products,782245.923613925
Russia,Commodity,Crops nec,3027.4684304454354
Russia,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,492848491.04703504
Russia,Commodity,Dairy products,3606931.7583504734
Russia,Commodity,Distribution and trade services of electricity,15300.746608783458
Russia,Commodity,Distribution services of gaseous fuels through mains,13034.52149717542
Russia,Commodity,Education services (80),63947.30508955766
Russia,Commodity,Electrical machinery and apparatus n.e.c. (31),322663.5905276191
Russia,Commodity,Electricity from fossil fuels,2561068.7283315193
Russia,Commodity,Electricity from nuclear,623011.5229434068
Russia,Commodity,Electricity from renewables,603895.0216886204
Russia,Commodity,Electrolyser,0.0
Russia,Commodity,Electrolysis hydrogen,0.0
Russia,Commodity,Ethane,0.0
Russia,Commodity,Extra-territorial organizations and bodies,0.0
Russia,Commodity,Fabricated metal products; except machinery and equipment (28),32749859.09169174
Russia,Commodity,Financial intermediation services; except insurance and pension funding services (65),70092.4422081163
Russia,Commodity,Fish and other fishing products; services incidental of fishing (05),855606.1370892028
Russia,Commodity,Fish products,425140.7663062704
Russia,Commodity,Food products nec,18139563.478672165
Russia,Commodity,Food waste for treatment: biogasification and land application,0.0
Russia,Commodity,Food waste for treatment: composting and land application,0.0
Russia,Commodity,Food waste for treatment: incineration,97702.21459536742
Russia,Commodity,Food waste for treatment: landfill,9781814.051356211
Russia,Commodity,Food waste for treatment: waste water treatment,91600.82081745588
Russia,Commodity,Foundry work services,241996.95932505743
Russia,Commodity,Furniture; other manufactured goods n.e.c. (36),395720.8208990375
Russia,Commodity,Gas Coke,0.0
Russia,Commodity,Gas Works Gas,0.0
Russia,Commodity,Gas/Diesel Oil,70293797.29416396
Russia,Commodity,Gasoline Type Jet Fuel,0.0
Russia,Commodity,Glass and glass products,5573140.262165659
Russia,Commodity,Health and social work services (85),111603.13406102052
Russia,Commodity,Heavy Fuel Oil,74091549.33701272
Russia,Commodity,Hotel and restaurant services (55),57802.55494644351
Russia,Commodity,Inert/metal/hazardous waste for treatment: landfill,24606717.003727343
Russia,Commodity,Inland water transportation services,1330.9513672037558
Russia,Commodity,Insurance and pension funding services; except compulsory social security services (66),30939.064042191305
Russia,Commodity,Intert/metal waste for treatment: incineration,75989.31283310082
Russia,Commodity,Iron ores,39699333.88566051
Russia,Commodity,Kerosene,0.0
Russia,Commodity,Kerosene Type Jet Fuel,12518890.788310288
Russia,Commodity,Lead; zinc and tin and products thereof,354710.8117981529
Russia,Commodity,Lead; zinc and tin ores and concentrates,366142.588158817
Russia,Commodity,Leather and leather products (19),92271.57087313125
Russia,Commodity,Lignite/Brown Coal,77585997.62479067
Russia,Commodity,Liquefied Petroleum Gases (LPG),21225581.09248473
Russia,Commodity,Lubricants,4310008.449866098
Russia,Commodity,Machinery and equipment n.e.c. (29),6651139.563088779
Russia,Commodity,Manure (biogas treatment),0.0
Russia,Commodity,Manure (conventional treatment),41648219.41116967
Russia,Commodity,Meat animals nec,206839.43473507455
Russia,Commodity,Meat products nec,161997.1999510544
Russia,Commodity,Medical; precision and optical instruments; watches and clocks (33),148541.19580900774
Russia,Commodity,Membership organisation services n.e.c. (91),1040.9262808483695
Russia,Commodity,Motor Gasoline,36686509.49419497
Russia,Commodity,Motor vehicles; trailers and semi-trailers (34),7684.774001395678
Russia,Commodity,N-fertiliser,7780279.590531049
Russia,Commodity,Naphtha,37916666.051868245
Russia,Commodity,Natural Gas Liquids,20482015.07824707
Russia,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,511983415.77260745
Russia,Commodity,Nickel ores and concentrates,270108.2351861291
Russia,Commodity,Non-specified Petroleum Products,0.0
Russia,Commodity,Nuclear fuel,1903345.6153061115
Russia,Commodity,Office machinery and computers (30),42838.46046285785
Russia,Commodity,Oil seeds,11967132.318426529
Russia,Commodity,Oil/hazardous waste for treatment: incineration,78584.8687765382
Russia,Commodity,Other Bituminous Coal,167788304.2287445
Russia,Commodity,Other Hydrocarbons,0.0
Russia,Commodity,Other Liquid Biofuels,0.0
Russia,Commodity,Other business services (74),15591.481173881744
Russia,Commodity,Other land transportation services,44697.31320611294
Russia,Commodity,Other non-ferrous metal ores and concentrates,424944.062983706
Russia,Commodity,Other non-ferrous metal products,681110.5957464399
Russia,Commodity,Other non-metallic mineral products,3327200.6506405515
Russia,Commodity,Other services (93),780.4897168993194
Russia,Commodity,Other transport equipment (35),8309.728071456837
Russia,Commodity,Other waste for treatment: waste water treatment,15278404.407442087
Russia,Commodity,Oxygen Steel Furnace Gas,0.0
Russia,Commodity,P- and other fertiliser,10825566.06454983
Russia,Commodity,Paddy rice,897235.3392632839
Russia,Commodity,Paper and paper products,5334525.011078556
Russia,Commodity,Paper and wood waste for treatment: composting and land application,0.0
Russia,Commodity,Paper for treatment: landfill,1445246.5246171239
Russia,Commodity,Paper waste for treatment: biogasification and land application,0.0
Russia,Commodity,Paper waste for treatment: incineration,196837.98116104834
Russia,Commodity,Paraffin Waxes,477559.51367898134
Russia,Commodity,Patent Fuel,0.0
Russia,Commodity,Peat,1432682.4264317409
Russia,Commodity,Petroleum Coke,1051955.2553741664
Russia,Commodity,Pigs,1545787.0621550488
Russia,Commodity,Plant-based fibers,88764.44825474008
Russia,Commodity,Plastic waste for treatment: incineration,66441.35496043233
Russia,Commodity,Plastic waste for treatment: landfill,13057247.296075776
Russia,Commodity,Plastics; basic,31484558.756706413
Russia,Commodity,Post and telecommunication services (64),53981.75499361735
Russia,Commodity,Poultry,2360390.997597409
Russia,Commodity,Precious metal ores and concentrates,1455.502672774956
Russia,Commodity,Precious metals,1454.8948950405293
Russia,Commodity,Printed matter and recorded media (22),133242.93032504074
Russia,Commodity,Private households with employed persons (95),377.76042723800003
Russia,Commodity,Processed rice,672926.5205773455
Russia,Commodity,Products of forestry; logging and related services (02),63580220.54437853
Russia,Commodity,Products of meat cattle,704555.7875932532
Russia,Commodity,Products of meat pigs,1429887.7533592952
Russia,Commodity,Products of meat poultry,1071442.6474816801
Russia,Commodity,Public administration and defence services; compulsory social security services (75),68809.22307715793
Russia,Commodity,Pulp,10038878.190466799
Russia,Commodity,Radio; television and communication equipment and apparatus (32),90306.42416434929
Russia,Commodity,Railway transportation services,15363.132348073257
Russia,Commodity,Raw milk,3796770.2716257186
Russia,Commodity,Real estate services (70),20340.82298196313
Russia,Commodity,Recreational; cultural and sporting services (92),46156.14480822032
Russia,Commodity,Refinery Feedstocks,0.0
Russia,Commodity,Refinery Gas,12236309.05494082
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),2091.107338854061
Russia,Commodity,Research and development services (73),106076.53411586938
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),72831.75215592589
Russia,Commodity,Retail trade services of motor fuel,862.1551609592468
Russia,Commodity,Rubber and plastic products (25),8822331.729042087
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,8832.218701066895
Russia,Commodity,Sand and clay,428685972.1771269
Russia,Commodity,Sea and coastal water transportation services,14377.889260104634
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,2750.498200275068
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,3389.9403649776937
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,6020.290948657767
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,4.464325969776385
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2001.003390991998
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,2338.0926461757804
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.007600284633792954
Russia,Commodity,Secondary raw materials,575.75019413083
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,960968.9661639379
Russia,Commodity,Services auxiliary to financial intermediation (67),13278.222099188368
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0
Russia,Commodity,Steam and hot water supply services,6316396.786116781
Russia,Commodity,Steam reformer,0.0
Russia,Commodity,Steam reforming hydrogen,0.0
Russia,Commodity,Stone,12605259.613288254
Russia,Commodity,Sub-Bituminous Coal,0.0
Russia,Commodity,Sugar,6339596.520106382
Russia,Commodity,Sugar cane; sugar beet,10482256.642321011
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),60401.799490675054
Russia,Commodity,Textiles (17),468180.27357299364
Russia,Commodity,Textiles waste for treatment: incineration,11827.861320822876
Russia,Commodity,Textiles waste for treatment: landfill,127614.65295827332
Russia,Commodity,Tobacco products (16),151249.03585258126
Russia,Commodity,Transmission services of electricity,4815.500844231516
Russia,Commodity,Transportation services via pipelines,2577.454614548214
Russia,Commodity,Uranium and thorium ores (12),2994.4876229842666
Russia,Commodity,Vegetables; fruit; nuts,13154699.111154035
Russia,Commodity,Wearing apparel; furs (18),400419.4016916015
Russia,Commodity,Wheat,47806550.500550464
Russia,Commodity,White Spirit & SBP,107874.56104915716
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),46602.75756047322
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),26584627.334979057
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
Russia,Commodity,Wood waste for treatment: incineration,52842.31462580419
Russia,Commodity,Wood waste for treatment: landfill,2715347.437824346
Russia,Commodity,Wool; silk-worm cocoons,44164.959398560815
Russia,Commodity,products of Vegetable oils and fats,6511843.837532516
USA,Commodity,Additives/Blending Components,2865673.229010874
USA,Commodity,Air transport services (62),120411.57544572352
USA,Commodity,Aluminium and aluminium products,5032214.274406301
USA,Commodity,Aluminium ores and concentrates,27263.650784511447
USA,Commodity,Animal products nec,50774.705179387194
USA,Commodity,Anthracite,5214789.2895206595
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,4574168.61252984
USA,Commodity,Aviation Gasoline,602422.83952505
USA,Commodity,BKB/Peat Briquettes,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,104633202.02988371
USA,Commodity,Beverages,7569404.684981985
USA,Commodity,Biodiesels,2799402.533409412
USA,Commodity,Biogas,0.0
USA,Commodity,Biogasoline,39953530.834291704
USA,Commodity,Bitumen,43411291.020165846
USA,Commodity,Blast Furnace Gas,55864065.17488721
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,18173.08649764093
USA,Commodity,Bricks; tiles and construction products; in baked clay,1081559.9706314176
USA,Commodity,Cattle,6452302.568324339
USA,Commodity,Cement; lime and plaster,44705860.22339102
USA,Commodity,Ceramic goods,1036754.5879285347
USA,Commodity,Cereal grains nec,278667443.4716202
USA,Commodity,Charcoal,108468.10609162207
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,109104664.84087773
USA,Commodity,Chemicals nec,58666317.423728965
USA,Commodity,Coal Tar,0.0
USA,Commodity,Coke Oven Coke,14009320.002508748
USA,Commodity,Coke oven gas,2013364.8329342543
USA,Commodity,Coking Coal,79190106.41102971
USA,Commodity,Collected and purified water; distribution services of water (41),48802.03247927435
USA,Commodity,Computer and related services (72),453854.4002668392
USA,Commodity,Construction work (45),811352.1382666726
USA,Commodity,Copper ores and concentrates,1110175.2049141226
USA,Commodity,Copper products,592721.4352343383
USA,Commodity,Crops nec,64970.05079038619
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,280055142.16327
USA,Commodity,Dairy products,10147774.074636927
USA,Commodity,Distribution and trade services of electricity,122425.77090286746
USA,Commodity,Distribution services of gaseous fuels through mains,36839.78398906498
USA,Commodity,Education services (80),224459.48213554904
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7349322.094863756
USA,Commodity,Electricity from fossil fuels,10659601.125239763
USA,Commodity,Electricity from nuclear,2957360.0550147085
USA,Commodity,Electricity from renewables,1925989.047795177
USA,Commodity,Electrolyser,0.0
USA,Commodity,Electrolysis hydrogen,0.0
USA,Commodity,Ethane,40485823.329227075
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38877293.544519216
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588071.9423995693
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039840.5262630803
USA,Commodity,Fish products,490475.601590479
USA,Commodity,Food products nec,79221503.08885035
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,635694.0994153626
USA,Commodity,Food waste for treatment: incineration,566896.5780778355
USA,Commodity,Food waste for treatment: landfill,24296893.923420712
USA,Commodity,Food waste for treatment: waste water treatment,233326.50703093968
USA,Commodity,Foundry work services,3167223.946326544
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15694782.39990338
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225634.607734742
USA,Commodity,Gas/Diesel Oil,223202006.30100074
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15262471.186763251
USA,Commodity,Health and social work services (85),1314492.980765208
USA,Commodity,Heavy Fuel Oil,29978072.905969847
USA,Commodity,Hotel and restaurant services (55),884981.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105336669.1934037
USA,Commodity,Inland water transportation services,13548.224343864864
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345246.8337025957
USA,Commodity,Intert/metal waste for treatment: incineration,9450.03376994701
USA,Commodity,Iron ores,15795935.026547596
USA,Commodity,Kerosene,743900.1543106916
USA,Commodity,Kerosene Type Jet Fuel,68456170.740459
USA,Commodity,Lead; zinc and tin and products thereof,2507414.224588451
USA,Commodity,Lead; zinc and tin ores and concentrates,1109968.9865388824
USA,Commodity,Leather and leather products (19),379952.3686516126
USA,Commodity,Lignite/Brown Coal,75254697.35105066
USA,Commodity,Liquefied Petroleum Gases (LPG),73540646.0019625
USA,Commodity,Lubricants,15412659.130164675
USA,Commodity,Machinery and equipment n.e.c. (29),26408403.558844097
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116834490.34266718
USA,Commodity,Meat animals nec,79569.13400664042
USA,Commodity,Meat products nec,50309.21383442593
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3331051.2918531303
USA,Commodity,Membership organisation services n.e.c. (91),166579.5797550756
USA,Commodity,Motor Gasoline,340776140.631043
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404844.1928298999
USA,Commodity,N-fertiliser,11812825.267895967
USA,Commodity,Naphtha,20865258.64452569
USA,Commodity,Natural Gas Liquids,61187649.83660437
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,473963569.43473893
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22352798.14065783
USA,Commodity,Nuclear fuel,8961703.196599131
USA,Commodity,Office machinery and computers (30),614440.7916592646
USA,Commodity,Oil seeds,76065748.89591035
