Region,Level,Item,production
USA,Activity,Other business activities (74),1922468.3763443865
USA,Activity,Other land transport,170679.30430652256
USA,Activity,Other non-ferrous metal production,515933.71621327254
USA,Activity,Other service activities (93),206389.84912996288
USA,Activity,P- and other fertiliser,7139461.443261694
USA,Activity,Paper,35016137.87548684
USA,Activity,Petroleum Refinery,981576021.6976379
USA,Activity,Pigs farming,6511590.286829292
USA,Activity,"Plastics, basic",53258917.82087101
USA,Activity,Post and telecommunications (64),829522.3943041295
USA,Activity,Poultry farming,13605408.376106508
USA,Activity,Precious metals production,1368.541170795522
USA,Activity,Private households with employed persons (95),23592.44269
USA,Activity,Processed rice,5347820.483203922
USA,Activity,Processing of Food products nec,79219034.70113006
USA,Activity,Processing of dairy products,10147696.943370745
USA,Activity,Processing of meat cattle,5163983.585832865
USA,Activity,Processing of meat pigs,6084800.483536353
USA,Activity,Processing of meat poultry,7323063.368341144
USA,Activity,Processing of nuclear fuel,8960568.517867718
USA,Activity,Processing vegetable oils and fats,40964073.966932416
USA,Activity,Production of electricity by Geothermal,64296.04515503874
USA,Activity,Production of electricity by biomass and waste,100274.86856668754
USA,Activity,Production of electricity by coal,6701448.239960484
USA,Activity,Production of electricity by gas,3595421.002372026
USA,Activity,Production of electricity by hydro,1158221.2670788236
USA,Activity,Production of electricity by nuclear,2956985.611305044
USA,Activity,Production of electricity by petroleum and other oil derivatives,125547.39150573859
USA,Activity,Production of electricity by solar photovoltaic,18935.629680005128
USA,Activity,Production of electricity by solar thermal,3209.02333042723
USA,Activity,"Production of electricity by tide, wave, ocean",0.0
USA,Activity,Production of electricity by wind,435061.07633539604
USA,Activity,Production of electricity nec,0.0
USA,Activity,Production of meat products nec,50306.73428930093
USA,Activity,Public administration and defence; compulsory social security (75),2700784.4048709185
USA,Activity,"Publishing, printing and reproduction of recorded media (22)",967532.3155437128
USA,Activity,Pulp,41352166.53336604
USA,Activity,Quarrying of sand and clay,666611330.2523583
USA,Activity,Quarrying of stone,1159984096.6232584
USA,Activity,Raw milk,10804619.903588414
USA,Activity,Re-processing of ash into clinker,8828011.68504892
USA,Activity,Re-processing of secondary aluminium into new aluminium,6161857.315572291
USA,Activity,Re-processing of secondary construction material into aggregates,74880676.65147999
USA,Activity,Re-processing of secondary copper into new copper,115760.58229653313
USA,Activity,Re-processing of secondary glass into new glass,7088624.683073083
USA,Activity,Re-processing of secondary lead into new lead,2085602.401655044
USA,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,699080.1842293853
USA,Activity,Re-processing of secondary paper into new pulp,37877752.63454847
USA,Activity,Re-processing of secondary plastic into new plastic,1439341.5068038162
USA,Activity,Re-processing of secondary preciuos metals into new preciuos metals,2867.960299989772
USA,Activity,Re-processing of secondary steel into new steel,93916238.54847705
USA,Activity,Re-processing of secondary wood material into new wood material,1791392.2909487481
USA,Activity,Real estate activities (70),1623618.7060168346
USA,Activity,"Recreational, cultural and sporting activities (92)",196314.52053915363
USA,Activity,Recycling of bottles by direct reuse,35391.583699424315
USA,Activity,Recycling of waste and scrap,7990.447890329511
USA,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),268186.0776695876
USA,Activity,Research and development (73),127131.98769502914
USA,Activity,Retail sale of automotive fuel,2230.1397500254625
USA,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",17550.569715865226
USA,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",199113.31362464736
USA,Activity,Sea and coastal water transport,12999.753108986613
USA,Activity,Steam and hot water supply,813328.1656664487
USA,Activity,Sugar refining,9821883.06143114
USA,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),138954.73242406436
USA,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",379931.3538843341
USA,Activity,Transmission of electricity,28148.09988726664
USA,Activity,Transport via pipelines,2550.891364784424
USA,Activity,Transport via railways,27321.074559595407
USA,Activity,"Waste water treatment, food",233265.81040663744
USA,Activity,"Waste water treatment, other",33476264.048926696
USA,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",523456.74212724494
USA,Activity,"Wool, silk-worm cocoons",0.0
China,Commodity,Additives/Blending Components,0.0
China,Commodity,Air transport services (62),60624.47182224146
China,Commodity,Aluminium and aluminium products,22130409.65275209
China,Commodity,Aluminium ores and concentrates,14338362.906342719
China,Commodity,Animal products nec,328767.0137019641
China,Commodity,Anthracite,-26.517008973605698
China,Commodity,Ash for treatment; Re-processing of ash into clinker,130092982.12239504
China,Commodity,Aviation Gasoline,364806.2805289627
China,Commodity,BKB/Peat Briquettes,0.0
China,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,1371381632.6871238
China,Commodity,Beverages,16607599.298720388
China,Commodity,Biodiesels,139983.59571854456
China,Commodity,Biogas,0.0
China,Commodity,Biogasoline,1726703.562206246
China,Commodity,Bitumen,22410917.28600275
China,Commodity,Blast Furnace Gas,1157691457.255656
China,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
China,Commodity,Bricks; tiles and construction products; in baked clay,45483978.90853838
China,Commodity,Cattle,3342954.121373051
China,Commodity,Cement; lime and plaster,906990858.888022
China,Commodity,Ceramic goods,9192018.828520516
China,Commodity,Cereal grains nec,172418453.11498925
China,Commodity,Charcoal,0.0
China,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,256243218.91629785
China,Commodity,Chemicals nec,265566399.68062705
China,Commodity,Coal Tar,10063137.36655299
China,Commodity,Coke Oven Coke,427841006.7608557
China,Commodity,Coke oven gas,36933078.04117203
China,Commodity,Coking Coal,510595091.3969505
China,Commodity,Collected and purified water; distribution services of water (41),13511.7249443207
China,Commodity,Computer and related services (72),222077.71181722116
China,Commodity,Construction work (45),1390156.1356845482
China,Commodity,Copper ores and concentrates,1294595.0089955023
China,Commodity,Copper products,4211904.360116284
China,Commodity,Crops nec,1801753.748184675
China,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,203523309.01615503
China,Commodity,Dairy products,1529348.3043472124
China,Commodity,Distribution and trade services of electricity,82734.4590754581
China,Commodity,Distribution services of gaseous fuels through mains,11312.328922661047
China,Commodity,Education services (80),326659.569033187
China,Commodity,Electrical machinery and apparatus n.e.c. (31),178959204.29986233
China,Commodity,Electricity from fossil fuels,14588879.800955292
China,Commodity,Electricity from nuclear,462504.2313984644
China,Commodity,Electricity from renewables,2861144.186833269
China,Commodity,Ethane,0.0
China,Commodity,Extra-territorial organizations and bodies,0.0
China,Commodity,Fabricated metal products; except machinery and equipment (28),155250720.89461684
China,Commodity,Financial intermediation services; except insurance and pension funding services (65),268947.8764556484
China,Commodity,Fish and other fishing products; services incidental of fishing (05),3423994.0685262615
China,Commodity,Fish products,1987796.4819712962
China,Commodity,Food products nec,238581302.51263365
China,Commodity,Food waste for treatment: biogasification and land application,0.0
China,Commodity,Food waste for treatment: composting and land application,1240581.6340868112
China,Commodity,Food waste for treatment: incineration,657391.5014473195
China,Commodity,Food waste for treatment: landfill,83174718.05747893
China,Commodity,Food waste for treatment: waste water treatment,781938.0982861974
China,Commodity,Foundry work services,11312598.280417396
China,Commodity,Furniture; other manufactured goods n.e.c. (36),72759876.88340631
China,Commodity,Gas Coke,2059947.9390077533
China,Commodity,Gas Works Gas,4686490.134433422
China,Commodity,Gas/Diesel Oil,179350576.19525653
China,Commodity,Gasoline Type Jet Fuel,0.0
China,Commodity,Glass and glass products,50878481.18225161
China,Commodity,Health and social work services (85),300999.08001216914
China,Commodity,Heavy Fuel Oil,19411279.03307465
China,Commodity,Hotel and restaurant services (55),331028.[phone]
China,Commodity,Inert/metal/hazardous waste for treatment: landfill,193428452.68030465
China,Commodity,Inland water transportation services,3490.9070992690345
China,Commodity,Insurance and pension funding services; except compulsory social security services (66),124367.11662593644
China,Commodity,Intert/metal waste for treatment: incineration,501465.19497010903
China,Commodity,Iron ores,398055262.1862776
China,Commodity,Kerosene,6974571.416281213
China,Commodity,Kerosene Type Jet Fuel,15721292.190048125
China,Commodity,Lead; zinc and tin and products thereof,10472712.269520774
China,Commodity,Lead; zinc and tin ores and concentrates,6582930.982674952
China,Commodity,Leather and leather products (19),895338.8977395275
China,Commodity,Lignite/Brown Coal,0.0
China,Commodity,Liquefied Petroleum Gases (LPG),23906361.875721257
China,Commodity,Lubricants,16384525.46549945
China,Commodity,Machinery and equipment n.e.c. (29),260967280.7195328
China,Commodity,Manure (biogas treatment),0.0
China,Commodity,Manure (conventional treatment),262840863.61603105
China,Commodity,Meat animals nec,4480335.671555426
China,Commodity,Meat products nec,4090816.6808291604
China,Commodity,Medical; precision and optical instruments; watches and clocks (33),6966040.893378109
China,Commodity,Membership organisation services n.e.c. (91),74769.91404738754
China,Commodity,Motor Gasoline,90713603.2518957
China,Commodity,Motor vehicles; trailers and semi-trailers (34),428424.35099593725
China,Commodity,N-fertiliser,44044725.73094955
China,Commodity,Naphtha,104978318.23136719
China,Commodity,Natural Gas Liquids,151959.63025175614
China,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,85367866.1579324
China,Commodity,Nickel ores and concentrates,89789.47283637429
China,Commodity,Non-specified Petroleum Products,31902208.772216536
China,Commodity,Nuclear fuel,942066.7266493685
China,Commodity,Office machinery and computers (30),25608279.69773526
China,Commodity,Oil seeds,42353593.69305573
China,Commodity,Oil/hazardous waste for treatment: incineration,2410392.7268964467
China,Commodity,Other Bituminous Coal,2860284370.80397
China,Commodity,Other Hydrocarbons,0.0
China,Commodity,Other Liquid Biofuels,82135.45513599199
China,Commodity,Other business services (74),407798.044704964
China,Commodity,Other land transportation services,117952.30574713723
China,Commodity,Other non-ferrous metal ores and concentrates,5061320.1107687075
China,Commodity,Other non-ferrous metal products,10330438.545616535
China,Commodity,Other non-metallic mineral products,107498284.3968318
China,Commodity,Other services (93),132454.58517520817
China,Commodity,Other transport equipment (35),322647.63523902086
China,Commodity,Other waste for treatment: waste water treatment,79366204.57104619
China,Commodity,Oxygen Steel Furnace Gas,1266444.1010554142
China,Commodity,P- and other fertiliser,29622006.419260975
China,Commodity,Paddy rice,172262020.12246457
China,Commodity,Paper and paper products,119188092.74220377
China,Commodity,Paper and wood waste for treatment: composting and land application,41647.77857131087
China,Commodity,Paper for treatment: landfill,17180835.66172705
China,Commodity,Paper waste for treatment: biogasification and land application,0.0
China,Commodity,Paper waste for treatment: incineration,10772934.935939722
China,Commodity,Paraffin Waxes,7644229.088201204
China,Commodity,Patent Fuel,-2324.4969066474587
China,Commodity,Peat,0.0
China,Commodity,Petroleum Coke,26110648.12643342
China,Commodity,Pigs,31753377.52995603
China,Commodity,Plant-based fibers,3577527.31260994
China,Commodity,Plastic waste for treatment: incineration,40710960.85913534
China,Commodity,Plastic waste for treatment: landfill,7544176.98145201
China,Commodity,Plastics; basic,88624875.01253349
China,Commodity,Post and telecommunication services (64),36610.41973152154
China,Commodity,Poultry,15729514.528576165
China,Commodity,Precious metal ores and concentrates,3593.9799889422175
China,Commodity,Precious metals,3703.3853536320375
China,Commodity,Printed matter and recorded media (22),18774739.695128128
China,Commodity,Private households with employed persons (95),28695.135338113
China,Commodity,Processed rice,139163140.5800675
China,Commodity,Products of forestry; logging and related services (02),199051979.8293897
China,Commodity,Products of meat cattle,3013911.385793985
China,Commodity,Products of meat pigs,29093379.01484618
China,Commodity,Products of meat poultry,5546642.4688659655
China,Commodity,Public administration and defence services; compulsory social security services (75),476533.92036617774
China,Commodity,Pulp,19935620.22717999
China,Commodity,Radio; television and communication equipment and apparatus (32),40539711.60216678
China,Commodity,Railway transportation services,38569.76833017585
China,Commodity,Raw milk,4968679.455132733
China,Commodity,Real estate services (70),405057.7862145776
China,Commodity,Recreational; cultural and sporting services (92),78527.91901826355
China,Commodity,Refinery Feedstocks,1668907.5957928433
China,Commodity,Refinery Gas,15977408.895915082
China,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),47579.63329805108
China,Commodity,Research and development services (73),66989.99793482703
China,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),145458.04970144038
China,Commodity,Retail trade services of motor fuel,4515.003243048686
China,Commodity,Rubber and plastic products (25),83150693.39678948
China,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,65998.44242647898
China,Commodity,Sand and clay,12873111582.3218
China,Commodity,Sea and coastal water transportation services,50961.778390194944
China,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,78789.54783201276
China,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,5668631.270383659
China,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,19445.00834192074
China,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,1353833.5722411037
China,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,131452.7783936509
China,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,634.0595540769158
China,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6782871.408599191
China,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,5686687.277885632
China,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.08373100235020815
China,Commodity,Secondary raw materials,25420.414930557108
China,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,6762529.775035076
China,Commodity,Services auxiliary to financial intermediation (67),68098.59043382363
China,Commodity,Sewage sludge for treatment: biogasification and land application,525472.5908421145
China,Commodity,Steam and hot water supply services,3829586.3936486575
China,Commodity,Stone,68962521.71404293
China,Commodity,Sub-Bituminous Coal,-14.664515608274087
China,Commodity,Sugar,16438812.753044564
China,Commodity,Sugar cane; sugar beet,36896465.464456424
China,Commodity,Supporting and auxiliary transport services; travel agency services (63),199976.4515324737
China,Commodity,Textiles (17),24537516.11223361
China,Commodity,Textiles waste for treatment: incineration,71968.11204045433
China,Commodity,Textiles waste for treatment: landfill,1585626.9236868415
China,Commodity,Tobacco products (16),1978896.2375014678
China,Commodity,Transmission services of electricity,30223.005698656176
China,Commodity,Transportation services via pipelines,4333.024961859809
China,Commodity,Uranium and thorium ores (12),1499.8372524350802
China,Commodity,Vegetables; fruit; nuts,223846309.4019853
China,Commodity,Wearing apparel; furs (18),8559618.882968051
China,Commodity,Wheat,99796538.85108976
China,Commodity,White Spirit & SBP,2974866.7422389933
China,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),282089.2699705515
China,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),90019664.347696
China,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
China,Commodity,Wood waste for treatment: incineration,23753.032837122337
China,Commodity,Wood waste for treatment: landfill,996241.4390902137
China,Commodity,Wool; silk-worm cocoons,330161.32878366276
China,Commodity,products of Vegetable oils and fats,71974651.60704048
EU27,Commodity,Additives/Blending Components,2960229.3191494606
EU27,Commodity,Air transport services (62),129258.19549826693
EU27,Commodity,Aluminium and aluminium products,4643614.816099209
EU27,Commodity,Aluminium ores and concentrates,639672.7007693582
EU27,Commodity,Animal products nec,155930.31012997174
EU27,Commodity,Anthracite,4467928.871079309
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,13935062.046514526
EU27,Commodity,Aviation Gasoline,118931.78853911594
EU27,Commodity,BKB/Peat Briquettes,8852565.420767972
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,254231713.35938463
EU27,Commodity,Beverages,9897468.699046094
EU27,Commodity,Biodiesels,8876406.604512377
EU27,Commodity,Biogas,-3.684010326349153
EU27,Commodity,Biogasoline,2700600.3692023596
EU27,Commodity,Bitumen,35422543.15196618
EU27,Commodity,Blast Furnace Gas,189110517.1176615
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,17243462.400914654
EU27,Commodity,Bricks; tiles and construction products; in baked clay,30965566.01228499
EU27,Commodity,Cattle,4196129.671797436
EU27,Commodity,Cement; lime and plaster,110033022.65306957
EU27,Commodity,Ceramic goods,10178339.636404505
EU27,Commodity,Cereal grains nec,124638117.58522725
EU27,Commodity,Charcoal,84345.61976408082
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,114234636.78175956
EU27,Commodity,Chemicals nec,87843829.02913718
EU27,Commodity,Coal Tar,1606689.2369191498
EU27,Commodity,Coke Oven Coke,40997688.336979076
EU27,Commodity,Coke oven gas,7165729.508665768
EU27,Commodity,Coking Coal,23918923.53786823
EU27,Commodity,Collected and purified water; distribution services of water (41),49233.59017266533
EU27,Commodity,Computer and related services (72),379382.2779180921
EU27,Commodity,Construction work (45),1696108.191665873
EU27,Commodity,Copper ores and concentrates,796257.66190685
EU27,Commodity,Copper products,2425337.779768354
EU27,Commodity,Crops nec,372948.0863643524
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,27948657.915603288
EU27,Commodity,Dairy products,15353453.458196793
EU27,Commodity,Distribution and trade services of electricity,142086.92905274572
EU27,Commodity,Distribution services of gaseous fuels through mains,120377.60273265903
EU27,Commodity,Education services (80),703769.0611768083
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),32677377.60891708
EU27,Commodity,Electricity from fossil fuels,4974892.78792072
EU27,Commodity,Electricity from nuclear,3012714.1954862247
EU27,Commodity,Electricity from renewables,2314787.306229697
EU27,Commodity,Ethane,450872.2512151253
EU27,Commodity,Extra-territorial organizations and bodies,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),110595125.80776048
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),584233.635197525
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),998236.0344614919
EU27,Commodity,Fish products,393346.5450119998
EU27,Commodity,Food products nec,87996241.34913462
EU27,Commodity,Food waste for treatment: biogasification and land application,1074669.3495842547
EU27,Commodity,Food waste for treatment: composting and land application,14431668.384812351
EU27,Commodity,Food waste for treatment: incineration,6768521.855631014
EU27,Commodity,Food waste for treatment: landfill,14917139.942632265
EU27,Commodity,Food waste for treatment: waste water treatment,276292.6394828371
EU27,Commodity,Foundry work services,12970938.942453321
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),27132287.65467801
EU27,Commodity,Gas Coke,0.0
EU27,Commodity,Gas Works Gas,617916.6675367226
EU27,Commodity,Gas/Diesel Oil,227681145.8445516
EU27,Commodity,Gasoline Type Jet Fuel,-4.299451095785116
EU27,Commodity,Glass and glass products,55697525.66185135
EU27,Commodity,Health and social work services (85),1291075.2924009038
EU27,Commodity,Heavy Fuel Oil,79138965.7093425
EU27,Commodity,Hotel and restaurant services (55),704740.[phone]
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,378568689.68948716
EU27,Commodity,Inland water transportation services,6762.422711256779
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),225356.2138458358
EU27,Commodity,Intert/metal waste for treatment: incineration,17985092.623736598
EU27,Commodity,Iron ores,19841347.005009294
EU27,Commodity,Kerosene,8366474.709150852
EU27,Commodity,Kerosene Type Jet Fuel,31640839.8289305
EU27,Commodity,Lead; zinc and tin and products thereof,4348792.481464926
EU27,Commodity,Lead; zinc and tin ores and concentrates,954569.6720169273
EU27,Commodity,Leather and leather products (19),432779.86995197716
EU27,Commodity,Lignite/Brown Coal,429157200.3726575
EU27,Commodity,Liquefied Petroleum Gases (LPG),19841251.20481842
EU27,Commodity,Lubricants,11811944.647526627
EU27,Commodity,Machinery and equipment n.e.c. (29),73045060.38694447
EU27,Commodity,Manure (biogas treatment),0.0
EU27,Commodity,Manure (conventional treatment),175288396.02587792
EU27,Commodity,Meat animals nec,1032358.8576708679
EU27,Commodity,Meat products nec,720099.7416110389
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),8081293.016648454
EU27,Commodity,Membership organisation services n.e.c. (91),216562.20467917138
EU27,Commodity,Motor Gasoline,107168897.86043015
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),651345.3244831243
EU27,Commodity,N-fertiliser,14341245.459309835
EU27,Commodity,Naphtha,70960107.32794592
EU27,Commodity,Natural Gas Liquids,3439110.285881739
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,98596555.00250691
EU27,Commodity,Nickel ores and concentrates,40830.3928886209
EU27,Commodity,Non-specified Petroleum Products,28552539.21352166
EU27,Commodity,Nuclear fuel,8656476.537460368
EU27,Commodity,Office machinery and computers (30),1530532.639342136
EU27,Commodity,Oil seeds,24800946.979927234
EU27,Commodity,Oil/hazardous waste for treatment: incineration,8152631.4299180545
EU27,Commodity,Other Bituminous Coal,74562128.76061761
EU27,Commodity,Other Hydrocarbons,0.0
EU27,Commodity,Other Liquid Biofuels,2646663.764383938
EU27,Commodity,Other business services (74),1544876.507934219
EU27,Commodity,Other land transportation services,470762.259170556
EU27,Commodity,Other non-ferrous metal ores and concentrates,328627.04661782214
EU27,Commodity,Other non-ferrous metal products,1996489.5763698425
EU27,Commodity,Other non-metallic mineral products,72619563.79817924
EU27,Commodity,Other services (93),130167.63744929916
EU27,Commodity,Other transport equipment (35),183878.2963526998
EU27,Commodity,Other waste for treatment: waste water treatment,41252663.67937663
EU27,Commodity,Oxygen Steel Furnace Gas,2855255.9252694454
EU27,Commodity,P- and other fertiliser,10786422.760386579
EU27,Commodity,Paddy rice,2649643.8248017826
EU27,Commodity,Paper and paper products,27346095.369728133
EU27,Commodity,Paper and wood waste for treatment: composting and land application,8028.67299012374
EU27,Commodity,Paper for treatment: landfill,1893609.9482497436
EU27,Commodity,Paper waste for treatment: biogasification and land application,9151.621533075471
EU27,Commodity,Paper waste for treatment: incineration,2385520.1731104814
EU27,Commodity,Paraffin Waxes,2142558.193111237
EU27,Commodity,Patent Fuel,-61.13838298965857
EU27,Commodity,Peat,11586461.065746814
EU27,Commodity,Petroleum Coke,9116681.59122001
EU27,Commodity,Pigs,14538223.168316772
EU27,Commodity,Plant-based fibers,466285.86648195446
EU27,Commodity,Plastic waste for treatment: incineration,20005149.548626505
EU27,Commodity,Plastic waste for treatment: landfill,12310625.526785156
EU27,Commodity,Plastics; basic,42357943.78840265
EU27,Commodity,Post and telecommunication services (64),508492.09681254555
EU27,Commodity,Poultry,8338241.61648456
EU27,Commodity,Precious metal ores and concentrates,1732.1727752376933
EU27,Commodity,Precious metals,2715.806700232641
EU27,Commodity,Printed matter and recorded media (22),2532408.829787027
EU27,Commodity,Private households with employed persons (95),69855.281037946
EU27,Commodity,Processed rice,2097723.6908953064
EU27,Commodity,Products of forestry; logging and related services (02),256541083.5068307
EU27,Commodity,Products of meat cattle,3085410.711768778
EU27,Commodity,Products of meat pigs,13216731.640003873
EU27,Commodity,Products of meat poultry,3937451.725467154
EU27,Commodity,Public administration and defence services; compulsory social security services (75),977813.7778997611
EU27,Commodity,Pulp,47120108.88379197
EU27,Commodity,Radio; television and communication equipment and apparatus (32),7127612.613120799
EU27,Commodity,Railway transportation services,135068.22921216395
EU27,Commodity,Raw milk,16999097.818011478
EU27,Commodity,Real estate services (70),1450172.5542079362
EU27,Commodity,Recreational; cultural and sporting services (92),452819.46404917527
EU27,Commodity,Refinery Feedstocks,32517680.57596616
EU27,Commodity,Refinery Gas,22159760.590358138
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),284736.3142182525
EU27,Commodity,Research and development services (73),162269.08700896928
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),104103.09521546034
EU27,Commodity,Retail trade services of motor fuel,26334.897103925097
EU27,Commodity,Rubber and plastic products (25),18931871.047816776
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,221059.7046735165
EU27,Commodity,Sand and clay,1674589974.602513
EU27,Commodity,Sea and coastal water transportation services,89690.00491888609
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,31029.49295724971
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,26079356.876041766
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,9496.69320786034
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,367023.4370784126
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,38857.90193257019
EU27,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,5877.349288522483
EU27,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,4640934.818588249
EU27,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,3098486.276282701
EU27,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,6.92380053497979
EU27,Commodity,Secondary raw materials,26504.879595245908
EU27,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,1163522.5232183863
EU27,Commodity,Services auxiliary to financial intermediation (67),173106.99263042537
EU27,Commodity,Sewage sludge for treatment: biogasification and land application,3711581.478422919
EU27,Commodity,Steam and hot water supply services,2800042.8625307847
EU27,Commodity,Stone,1192546411.918994
EU27,Commodity,Sub-Bituminous Coal,2718251.3721094974
EU27,Commodity,Sugar,21511642.579360094
EU27,Commodity,Sugar cane; sugar beet,26160517.635736167
EU27,Commodity,Supporting and auxiliary transport services; travel agency services (63),575347.6978302898
EU27,Commodity,Textiles (17),1961660.97282016
EU27,Commodity,Textiles waste for treatment: incineration,291768.60674716835
EU27,Commodity,Textiles waste for treatment: landfill,284996.02743574337
EU27,Commodity,Tobacco products (16),441824.47645350086
EU27,Commodity,Transmission services of electricity,33798.55118959249
EU27,Commodity,Transportation services via pipelines,14921.103898846657
EU27,Commodity,Uranium and thorium ores (12),380.5591181204628
EU27,Commodity,Vegetables; fruit; nuts,46836018.50684671
EU27,Commodity,Wearing apparel; furs (18),627952.1156802747
EU27,Commodity,Wheat,104981581.95932794
EU27,Commodity,White Spirit & SBP,2337591.628417807
EU27,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),497696.1719044036
EU27,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),79355694.62983638
EU27,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
EU27,Commodity,Wood waste for treatment: incineration,1225450.618373486
EU27,Commodity,Wood waste for treatment: landfill,826303.6950098022
EU27,Commodity,Wool; silk-worm cocoons,102316.7613388314
EU27,Commodity,products of Vegetable oils and fats,60349785.20490906
India,Commodity,Additives/Blending Components,0.0
India,Commodity,Air transport services (62),5926.282791421854
India,Commodity,Aluminium and aluminium products,2122320.8803838016
India,Commodity,Aluminium ores and concentrates,5245921.702794379
India,Commodity,Animal products nec,61170.87359305146
India,Commodity,Anthracite,0.0
India,Commodity,Ash for treatment; Re-processing of ash into clinker,12650312.950550936
India,Commodity,Aviation Gasoline,0.0
India,Commodity,BKB/Peat Briquettes,745002.7967
India,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,141507563.35428733
India,Commodity,Beverages,195454.9556845997
India,Commodity,Biodiesels,0.0
India,Commodity,Biogas,0.0
India,Commodity,Biogasoline,279981.9950492873
India,Commodity,Bitumen,9236543.314946853
India,Commodity,Blast Furnace Gas,95214509.2600015
India,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
India,Commodity,Bricks; tiles and construction products; in baked clay,2047449.1737575997
India,Commodity,Cattle,713942.720168826
India,Commodity,Cement; lime and plaster,101030183.1106009
India,Commodity,Ceramic goods,37342560.48581375
India,Commodity,Cereal grains nec,36938733.54419252
India,Commodity,Charcoal,0.0
India,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,37411305.09749527
India,Commodity,Chemicals nec,28843409.948329877
India,Commodity,Coal Tar,0.0
