Region,Level,Item,production
India,Activity,Production of electricity by nuclear,119880.80828017733
India,Activity,Production of electricity by petroleum and other oil derivatives,44020.348911045985
India,Activity,Production of electricity by solar photovoltaic,374.55656410320125
India,Activity,Production of electricity by solar thermal,0.0
India,Activity,"Production of electricity by tide, wave, ocean",0.0
India,Activity,Production of electricity by wind,85849.9868890649
India,Activity,Production of electricity nec,0.0
India,Activity,Production of meat products nec,1552152.3543674068
India,Activity,Public administration and defence; compulsory social security (75),105358.89291442379
India,Activity,"Publishing, printing and reproduction of recorded media (22)",1837774.0497043738
India,Activity,Pulp,299745.52281373
India,Activity,Quarrying of sand and clay,1459577720.2035592
India,Activity,Quarrying of stone,135223887.10503697
India,Activity,Raw milk,15154833.10140459
India,Activity,Re-processing of ash into clinker,24466430.19694296
India,Activity,Re-processing of secondary aluminium into new aluminium,949395.0687206135
India,Activity,Re-processing of secondary construction material into aggregates,0.0
India,Activity,Re-processing of secondary copper into new copper,91262.32689829115
India,Activity,Re-processing of secondary glass into new glass,0.0
India,Activity,Re-processing of secondary lead into new lead,118872.30777112077
India,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,76033.68060169548
India,Activity,Re-processing of secondary paper into new pulp,4897427.410827622
India,Activity,Re-processing of secondary plastic into new plastic,205705.94888656112
India,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.03689319325381902
India,Activity,Re-processing of secondary steel into new steel,72806489.66476506
India,Activity,Re-processing of secondary wood material into new wood material,0.0
India,Activity,Real estate activities (70),71358.86697585577
India,Activity,"Recreational, cultural and sporting activities (92)",1596.0371871013842
India,Activity,Recycling of bottles by direct reuse,0.0
India,Activity,Recycling of waste and scrap,121.61845876729522
India,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),1661.6390815219236
India,Activity,Research and development (73),11583.723408870346
India,Activity,Retail sale of automotive fuel,1275.5999029983464
India,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",58683.52684571724
India,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",18917.319117362513
India,Activity,Sea and coastal water transport,6260.769080846378
India,Activity,Steam and hot water supply,14733.728034474507
India,Activity,Steel production through 100%H2-DR,0.0
India,Activity,Steel production through NG-DR,0.0
India,Activity,Steel production with BF-BOF + CCUS,0.0
India,Activity,Steel production with H2 inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF + CCUS,0.0
India,Activity,Sugar refining,37169884.60074102
India,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),9019.88673906647
India,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",426219.86617342575
India,Activity,Transmission of electricity,2590.4687665986216
India,Activity,Transport via pipelines,4546.538348680534
India,Activity,Transport via railways,15349.57579787539
India,Activity,"Waste water treatment, food",537150.2744067615
India,Activity,"Waste water treatment, other",63377211.63384163
India,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",77664.64064177714
India,Activity,"Wool, silk-worm cocoons",0.0
RoW,Activity,Activities auxiliary to financial intermediation (67),390567.9595534507
RoW,Activity,Activities of membership organisation n.e.c. (91),215091.56023792113
RoW,Activity,Air transport (62),244885.5569942886
RoW,Activity,Aluminium production,16628560.12210636
RoW,Activity,Animal products nec,566174.4166127513
RoW,Activity,"Biogasification of food waste, incl. land application",4438786.575584948
RoW,Activity,"Biogasification of paper, incl. land application",2564754.4576033507
RoW,Activity,"Biogasification of sewage slugde, incl. land application",4564586.564765579
RoW,Activity,Blast furnace gas production,471276855.911663
RoW,Activity,Casting of metals,10227287.82051104
RoW,Activity,Cattle farming,17824466.490621176
RoW,Activity,Chemicals nec,403336006.8235187
RoW,Activity,"Collection, purification and distribution of water (41)",67472.60442958775
RoW,Activity,"Composting of food waste, incl. land application",9345512.261500733
RoW,Activity,"Composting of paper and wood, incl. land application",661618.4527768977
RoW,Activity,Computer and related activities (72),699024.6313965447
RoW,Activity,Construction (45),3283028.723355547
RoW,Activity,Copper production,6512474.293157835
RoW,Activity,Cultivation of cereal grains nec,359626921.06634295
RoW,Activity,Cultivation of crops nec,19458433.0702701
RoW,Activity,Cultivation of oil seeds,368012156.78702617
RoW,Activity,Cultivation of paddy rice,299065072.69275045
RoW,Activity,Cultivation of plant-based fibers,27484090.481217112
RoW,Activity,"Cultivation of sugar cane, sugar beet",418996392.96167266
RoW,Activity,"Cultivation of vegetables, fruit, nuts",363675929.93378437
RoW,Activity,Cultivation of wheat,221862961.14814386
RoW,Activity,Distribution and trade of electricity,127696.42778442347
RoW,Activity,Distribution of gaseous fuels through mains,69484.62025759694
RoW,Activity,Education (80),1086315.2555683234
RoW,Activity,Extra-territorial organizations and bodies,0.0
RoW,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",2665336746.5090837
RoW,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",1656554012.9830673
RoW,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",43357337.696940765
RoW,Activity,"Financial intermediation, except insurance and pension funding (65)",907481.0811348623
RoW,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",11864412.109678548
RoW,Activity,"Forestry, logging and related service activities (02)",1150326807.8805516
RoW,Activity,Health and social work (85),2232721.146732926
RoW,Activity,Hotels and restaurants (55),1366341.0321954123
RoW,Activity,Hydrogen production with electrolysis,0.0
RoW,Activity,Hydrogen production with steam reforming,0.0
RoW,Activity,Incineration of waste: Food,102920549.48499796
RoW,Activity,Incineration of waste: Metals and Inert materials,1153567248.9393334
RoW,Activity,Incineration of waste: Oil/Hazardous waste,20799382.084252354
RoW,Activity,Incineration of waste: Paper,11179027.767352438
RoW,Activity,Incineration of waste: Plastic,73566567.68017684
RoW,Activity,Incineration of waste: Textiles,4807659.11230652
RoW,Activity,Incineration of waste: Wood,13018977.811875172
RoW,Activity,Inland water transport,12702.37382341877
RoW,Activity,"Insurance and pension funding, except compulsory social security (66)",516483.3816514008
RoW,Activity,Landfill of waste: Food,94248878.24667645
RoW,Activity,Landfill of waste: Inert/metal/hazardous,5701823851.768459
RoW,Activity,Landfill of waste: Paper,15939080.693690188
RoW,Activity,Landfill of waste: Plastic,48925592.73607025
RoW,Activity,Landfill of waste: Textiles,11690374.438878288
RoW,Activity,Landfill of waste: Wood,28413312.056869548
RoW,Activity,"Lead, zinc and tin production",7211316.170652895
RoW,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,555248709.08477
RoW,Activity,Manufacture of beverages,20764552.8604505
RoW,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",172435355.78194684
RoW,Activity,"Manufacture of cement, lime and plaster",328096929.5271253
RoW,Activity,Manufacture of ceramic goods,73181555.5494395
RoW,Activity,Manufacture of coke oven products,132828883.3554929
RoW,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),50390871.63074681
RoW,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",137416707.3175779
RoW,Activity,Manufacture of fish products,2168008.7745157136
RoW,Activity,Manufacture of furniture; manufacturing n.e.c. (36),49011823.21147924
RoW,Activity,Manufacture of gas;,1716733.3441835258
RoW,Activity,Manufacture of glass and glass products,29556397.44011266
RoW,Activity,Manufacture of machinery and equipment n.e.c. (29),136129208.79932365
RoW,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",15370668.590625927
RoW,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",1142629.4849135731
RoW,Activity,Manufacture of office machinery and computers (30),6175259.189376407
RoW,Activity,Manufacture of other non-metallic mineral products n.e.c.,369687583.6494086
RoW,Activity,Manufacture of other transport equipment (35),278669.[phone]
RoW,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",23165442.921834033
RoW,Activity,Manufacture of rubber and plastic products (25),114710893.08726573
RoW,Activity,Manufacture of textiles (17),19771444.102079954
RoW,Activity,Manufacture of tobacco products (16),1508968.5230181594
RoW,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),8794781.03960754
RoW,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",94888759.40843298
RoW,Activity,Manufacturing of electrolyser,0.0
RoW,Activity,Manufacturing of steam reformer,0.0
RoW,Activity,"Manure treatment (biogas), storage and land application",0.0
RoW,Activity,"Manure treatment (conventional), storage and land application",773701246.0902429
RoW,Activity,Meat animals nec,9545936.642151225
RoW,Activity,Mining of aluminium ores and concentrates,84360075.1828544
RoW,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",392184738.19797033
RoW,Activity,Mining of coal and lignite; extraction of peat (10),1691786351.910273
RoW,Activity,Mining of copper ores and concentrates,12218430.359929834
RoW,Activity,Mining of iron ores,776014665.4956602
RoW,Activity,"Mining of lead, zinc and tin ores and concentrates",7802910.342806423
RoW,Activity,Mining of nickel ores and concentrates,1768052.5954320978
RoW,Activity,Mining of other non-ferrous metal ores and concentrates,33717110.68127993
RoW,Activity,Mining of precious metal ores and concentrates,18242.021801171057
RoW,Activity,Mining of uranium and thorium ores (12),57432.33891072983
RoW,Activity,N-fertiliser,47286191.007128365
RoW,Activity,Other business activities (74),2057071.1945858381
RoW,Activity,Other land transport,878484.7623971631
RoW,Activity,Other non-ferrous metal production,40689596.204712525
RoW,Activity,Other service activities (93),390836.09198709845
RoW,Activity,P- and other fertiliser,43998057.655295424
RoW,Activity,Paper,44180573.012276925
RoW,Activity,Petroleum Refinery,2004123723.1746328
RoW,Activity,Pigs farming,14994713.106746351
RoW,Activity,"Plastics, basic",157388846.96268246
RoW,Activity,Post and telecommunications (64),843107.2825751363
RoW,Activity,Poultry farming,36390985.38905046
RoW,Activity,Precious metals production,19015.02841427411
RoW,Activity,Private households with employed persons (95),82328.1533779554
RoW,Activity,Processed rice,239899880.97296777
RoW,Activity,Processing of Food products nec,336863003.40390486
RoW,Activity,Processing of dairy products,27733069.18775673
RoW,Activity,Processing of meat cattle,15221967.83918322
RoW,Activity,Processing of meat pigs,13624541.942275345
RoW,Activity,Processing of meat poultry,18215184.7377825
RoW,Activity,Processing of nuclear fuel,6432670.748774428
RoW,Activity,Processing vegetable oils and fats,182145801.45105892
RoW,Activity,Production of electricity by Geothermal,165206.33611138392
RoW,Activity,Production of electricity by biomass and waste,316129.0319168549
RoW,Activity,Production of electricity by coal,5488506.010085738
RoW,Activity,Production of electricity by gas,8502450.567588883
RoW,Activity,Production of electricity by hydro,5997876.400278904
RoW,Activity,Production of electricity by nuclear,2196716.1591077154
RoW,Activity,Production of electricity by petroleum and other oil derivatives,3183278.362598888
RoW,Activity,Production of electricity by solar photovoltaic,29243.236321755943
RoW,Activity,Production of electricity by solar thermal,14.38871052526197
RoW,Activity,"Production of electricity by tide, wave, ocean",93.52917602354367
RoW,Activity,Production of electricity by wind,189626.1238888202
RoW,Activity,Production of electricity nec,3163.367923711306
RoW,Activity,Production of meat products nec,6449891.550262564
RoW,Activity,Public administration and defence; compulsory social security (75),2597803.0995862368
RoW,Activity,"Publishing, printing and reproduction of recorded media (22)",3186417.9872869956
RoW,Activity,Pulp,52109462.14243821
RoW,Activity,Quarrying of sand and clay,5368835679.805984
RoW,Activity,Quarrying of stone,2010410429.8448768
RoW,Activity,Raw milk,39023204.72923422
RoW,Activity,Re-processing of ash into clinker,19861122.366652668
RoW,Activity,Re-processing of secondary aluminium into new aluminium,4149054.615271542
RoW,Activity,Re-processing of secondary construction material into aggregates,274066609.642244
RoW,Activity,Re-processing of secondary copper into new copper,561849.5453077924
RoW,Activity,Re-processing of secondary glass into new glass,15410751.910750458
RoW,Activity,Re-processing of secondary lead into new lead,947402.9821329723
RoW,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,145206.19295246998
RoW,Activity,Re-processing of secondary paper into new pulp,39235595.68855226
RoW,Activity,Re-processing of secondary plastic into new plastic,13490197.14284922
RoW,Activity,Re-processing of secondary preciuos metals into new preciuos metals,5181.911913763933
RoW,Activity,Re-processing of secondary steel into new steel,295119534.94910157
RoW,Activity,Re-processing of secondary wood material into new wood material,55451971.67589997
RoW,Activity,Real estate activities (70),2272449.224406021
RoW,Activity,"Recreational, cultural and sporting activities (92)",581426.7628864176
RoW,Activity,Recycling of bottles by direct reuse,690941.7286778564
RoW,Activity,Recycling of waste and scrap,29245.926291234377
RoW,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),419489.21354635607
RoW,Activity,Research and development (73),229709.34953093017
RoW,Activity,Retail sale of automotive fuel,24331.839168741095
RoW,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",605235.3302332674
RoW,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",615046.4629417686
RoW,Activity,Sea and coastal water transport,229746.1054526413
RoW,Activity,Steam and hot water supply,2523081.82735008
RoW,Activity,Steel production through 100%H2-DR,0.0
RoW,Activity,Steel production through NG-DR,0.0
RoW,Activity,Steel production with BF-BOF + CCUS,0.0
RoW,Activity,Steel production with H2 inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF + CCUS,0.0
RoW,Activity,Sugar refining,137540999.96223745
RoW,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),630871.6518878221
RoW,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",3005931.721091329
RoW,Activity,Transmission of electricity,35729.36795034208
RoW,Activity,Transport via pipelines,26609.26444561089
RoW,Activity,Transport via railways,246994.27531698998
RoW,Activity,"Waste water treatment, food",1873689.127370759
RoW,Activity,"Waste water treatment, other",260502113.24636987
RoW,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",719805.3035294263
RoW,Activity,"Wool, silk-worm cocoons",750050.4968436486
Russia,Activity,Activities auxiliary to financial intermediation (67),13286.043201813221
Russia,Activity,Activities of membership organisation n.e.c. (91),1042.1290114907652
Russia,Activity,Air transport (62),20113.353451069237
Russia,Activity,Aluminium production,3992171.946447828
Russia,Activity,Animal products nec,44227.41934441553
Russia,Activity,"Biogasification of food waste, incl. land application",0.0
Russia,Activity,"Biogasification of paper, incl. land application",0.0
Russia,Activity,"Biogasification of sewage slugde, incl. land application",0.0
Russia,Activity,Blast furnace gas production,174420294.83640593
Russia,Activity,Casting of metals,241957.74975818908
Russia,Activity,Cattle farming,831095.5887059047
Russia,Activity,Chemicals nec,20125747.39858081
Russia,Activity,"Collection, purification and distribution of water (41)",445.2538933064919
Russia,Activity,"Composting of food waste, incl. land application",0.0
Russia,Activity,"Composting of paper and wood, incl. land application",0.0
Russia,Activity,Computer and related activities (72),2960.894818815498
Russia,Activity,Construction (45),224833.89193732434
Russia,Activity,Copper production,652152.9367644298
Russia,Activity,Cultivation of cereal grains nec,29423795.965653926
Russia,Activity,Cultivation of crops nec,3027.9242833213584
Russia,Activity,Cultivation of oil seeds,11967951.452866174
Russia,Activity,Cultivation of paddy rice,897236.125724436
Russia,Activity,Cultivation of plant-based fibers,88771.48926564668
Russia,Activity,"Cultivation of sugar cane, sugar beet",10483166.713449575
Russia,Activity,"Cultivation of vegetables, fruit, nuts",13155101.182993326
Russia,Activity,Cultivation of wheat,47809339.404738605
Russia,Activity,Distribution and trade of electricity,15303.21803030876
Russia,Activity,Distribution of gaseous fuels through mains,13034.522769955202
Russia,Activity,Education (80),63952.57466283627
Russia,Activity,Extra-territorial organizations and bodies,0.0
Russia,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",493087146.553687
Russia,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",532917062.02697796
Russia,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
Russia,Activity,"Financial intermediation, except insurance and pension funding (65)",70124.82537642031
Russia,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",855607.3818210409
Russia,Activity,"Forestry, logging and related service activities (02)",63597912.178463235
Russia,Activity,Health and social work (85),111603.47708041802
Russia,Activity,Hotels and restaurants (55),57842.22628830099
Russia,Activity,Hydrogen production with electrolysis,0.0
Russia,Activity,Hydrogen production with steam reforming,0.0
Russia,Activity,Incineration of waste: Food,105094.31541128359
Russia,Activity,Incineration of waste: Metals and Inert materials,75934.5229075626
Russia,Activity,Incineration of waste: Oil/Hazardous waste,80760.52381572062
Russia,Activity,Incineration of waste: Paper,318338.8751550711
Russia,Activity,Incineration of waste: Plastic,76052.08502755212
Russia,Activity,Incineration of waste: Textiles,62311.02444880455
Russia,Activity,Incineration of waste: Wood,91516.94751718624
Russia,Activity,Inland water transport,1331.558448192156
Russia,Activity,"Insurance and pension funding, except compulsory social security (66)",30948.41248315321
Russia,Activity,Landfill of waste: Food,9782315.143853812
Russia,Activity,Landfill of waste: Inert/metal/hazardous,338129395.44501066
Russia,Activity,Landfill of waste: Paper,2283102.286272737
Russia,Activity,Landfill of waste: Plastic,13986418.330517462
Russia,Activity,Landfill of waste: Textiles,654306.3368831378
Russia,Activity,Landfill of waste: Wood,4594027.9406699175
Russia,Activity,"Lead, zinc and tin production",354758.91401690204
Russia,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,98506988.14863293
Russia,Activity,Manufacture of beverages,2331674.0886994754
Russia,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2505755.7166457386
Russia,Activity,"Manufacture of cement, lime and plaster",26134298.56263731
Russia,Activity,Manufacture of ceramic goods,2534957.8156151413
Russia,Activity,Manufacture of coke oven products,42489886.23087617
Russia,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),327635.8809745356
Russia,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",32752942.84967572
Russia,Activity,Manufacture of fish products,425140.9392656323
Russia,Activity,Manufacture of furniture; manufacturing n.e.c. (36),395856.08213914203
Russia,Activity,Manufacture of gas;,0.0
Russia,Activity,Manufacture of glass and glass products,4509339.667086866
Russia,Activity,Manufacture of machinery and equipment n.e.c. (29),6651697.623385056
Russia,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",148624.9069326134
Russia,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",7686.51488622941
Russia,Activity,Manufacture of office machinery and computers (30),42862.03784607288
Russia,Activity,Manufacture of other non-metallic mineral products n.e.c.,3327439.688513789
Russia,Activity,Manufacture of other transport equipment (35),8314.31746959155
Russia,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",90340.56015249308
Russia,Activity,Manufacture of rubber and plastic products (25),8824131.06463566
Russia,Activity,Manufacture of textiles (17),468201.9283104189
Russia,Activity,Manufacture of tobacco products (16),151251.2839004879
Russia,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),400421.47102875425
Russia,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",26424539.19299217
Russia,Activity,Manufacturing of electrolyser,0.0
Russia,Activity,Manufacturing of steam reformer,0.0
Russia,Activity,"Manure treatment (biogas), storage and land application",0.0
Russia,Activity,"Manure treatment (conventional), storage and land application",43742587.97700909
Russia,Activity,Meat animals nec,251126.37956295707
Russia,Activity,Mining of aluminium ores and concentrates,2692808.6726445463
Russia,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",32445772.96900816
Russia,Activity,Mining of coal and lignite; extraction of peat (10),321083011.4982767
Russia,Activity,Mining of copper ores and concentrates,713789.8733783423
Russia,Activity,Mining of iron ores,46925252.63210387
Russia,Activity,"Mining of lead, zinc and tin ores and concentrates",366193.01765842317
Russia,Activity,Mining of nickel ores and concentrates,270175.9683840302
Russia,Activity,Mining of other non-ferrous metal ores and concentrates,425051.4730110195
Russia,Activity,Mining of precious metal ores and concentrates,1455.9283051752964
Russia,Activity,Mining of uranium and thorium ores (12),2995.256582105537
Russia,Activity,N-fertiliser,6918784.776999714
Russia,Activity,Other business activities (74),15599.901497245772
Russia,Activity,Other land transport,44708.81384103882
Russia,Activity,Other non-ferrous metal production,681217.3688634583
Russia,Activity,Other service activities (93),780.9039289279635
Russia,Activity,P- and other fertiliser,9598655.744751528
Russia,Activity,Paper,5336283.64503227
Russia,Activity,Petroleum Refinery,281278322.1595763
Russia,Activity,Pigs farming,1545800.0078954783
Russia,Activity,"Plastics, basic",31506270.834235962
Russia,Activity,Post and telecommunications (64),53988.36727614773
Russia,Activity,Poultry farming,2361225.865420954
Russia,Activity,Precious metals production,1454.4720082117274
Russia,Activity,Private households with employed persons (95),377.76042719122756
Russia,Activity,Processed rice,672927.1255572572
Russia,Activity,Processing of Food products nec,18139999.858447973
Russia,Activity,Processing of dairy products,3606964.193065507
Russia,Activity,Processing of meat cattle,704563.0788886742
Russia,Activity,Processing of meat pigs,1429900.0828827568
Russia,Activity,Processing of meat poultry,1071580.4566700915
Russia,Activity,Processing of nuclear fuel,1903834.4084893423
Russia,Activity,Processing vegetable oils and fats,6512104.384333177
Russia,Activity,Production of electricity by Geothermal,1439.8096766041783
Russia,Activity,Production of electricity by biomass and waste,45.35672979416396
Russia,Activity,Production of electricity by coal,294589.30792488775
Russia,Activity,Production of electricity by gas,1025658.7434549298
Russia,Activity,Production of electricity by hydro,597599.4986211149
Russia,Activity,Production of electricity by nuclear,623171.5169444548
Russia,Activity,Production of electricity by petroleum and other oil derivatives,59768.811714005875
Russia,Activity,Production of electricity by solar photovoltaic,0.0
Russia,Activity,Production of electricity by solar thermal,0.0
Russia,Activity,"Production of electricity by tide, wave, ocean",0.0
Russia,Activity,Production of electricity by wind,18.013909876356266
Russia,Activity,Production of electricity nec,0.0
Russia,Activity,Production of meat products nec,162007.32460912116
Russia,Activity,Public administration and defence; compulsory social security (75),68811.07516405357
Russia,Activity,"Publishing, printing and reproduction of recorded media (22)",133262.31479507827
Russia,Activity,Pulp,10040299.647579849
Russia,Activity,Quarrying of sand and clay,428698908.78098017
Russia,Activity,Quarrying of stone,12605562.904091546
Russia,Activity,Raw milk,3889341.0491740014
Russia,Activity,Re-processing of ash into clinker,446074.58030589885
Russia,Activity,Re-processing of secondary aluminium into new aluminium,366359.9207848615
Russia,Activity,Re-processing of secondary construction material into aggregates,0.0
Russia,Activity,Re-processing of secondary copper into new copper,275421.4037114241
Russia,Activity,Re-processing of secondary glass into new glass,2135857.6342107547
Russia,Activity,Re-processing of secondary lead into new lead,0.0
Russia,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,159.78203333956844
Russia,Activity,Re-processing of secondary paper into new pulp,7127.579002957266
Russia,Activity,Re-processing of secondary plastic into new plastic,9079.536493758536
Russia,Activity,Re-processing of secondary preciuos metals into new preciuos metals,1.7896221723087506
Russia,Activity,Re-processing of secondary steel into new steel,41077898.25749482
Russia,Activity,Re-processing of secondary wood material into new wood material,166734.76520434287
Russia,Activity,Real estate activities (70),20342.045592762872
Russia,Activity,"Recreational, cultural and sporting activities (92)",46156.23549057478
Russia,Activity,Recycling of bottles by direct reuse,0.0
Russia,Activity,Recycling of waste and scrap,575.7413899735069
Russia,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),2092.592828112579
Russia,Activity,Research and development (73),106076.87773110301
Russia,Activity,Retail sale of automotive fuel,863.0597115239885
Russia,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",72865.18374480282
Russia,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",8838.6719463443
Russia,Activity,Sea and coastal water transport,14391.643490734461
Russia,Activity,Steam and hot water supply,7478370.837116002
Russia,Activity,Steel production through 100%H2-DR,0.0
Russia,Activity,Steel production through NG-DR,0.0
Russia,Activity,Steel production with BF-BOF + CCUS,0.0
Russia,Activity,Steel production with H2 inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF + CCUS,0.0
Russia,Activity,Sugar refining,6340145.920686782
Russia,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),60431.42730178032
Russia,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",92277.07460397454
Russia,Activity,Transmission of electricity,4815.782993884397
Russia,Activity,Transport via pipelines,2581.1010399630018
Russia,Activity,Transport via railways,15367.742602935117
Russia,Activity,"Waste water treatment, food",91603.35380771593
Russia,Activity,"Waste water treatment, other",15279001.842119021
Russia,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",46631.39344969908
Russia,Activity,"Wool, silk-worm cocoons",0.0
USA,Activity,Activities auxiliary to financial intermediation (67),348640.9261031141
USA,Activity,Activities of membership organisation n.e.c. (91),166584.8840416316
USA,Activity,Air transport (62),120452.44068011853
USA,Activity,Aluminium production,1981771.6084012901
USA,Activity,Animal products nec,50774.9988184778
USA,Activity,"Biogasification of food waste, incl. land application",0.0
USA,Activity,"Biogasification of paper, incl. land application",0.0
USA,Activity,"Biogasification of sewage slugde, incl. land application",7708162.778213368
USA,Activity,Blast furnace gas production,55871797.96752653
USA,Activity,Casting of metals,3167484.4801737973
USA,Activity,Cattle farming,6329637.215256361
USA,Activity,Chemicals nec,107200469.26149587
USA,Activity,"Collection, purification and distribution of water (41)",48807.93209005648
USA,Activity,"Composting of food waste, incl. land application",638418.2833420481
USA,Activity,"Composting of paper and wood, incl. land application",8780150.80871071
USA,Activity,Computer and related activities (72),453899.3377586591
USA,Activity,Construction (45),811357.912833494
USA,Activity,Copper production,538009.7360837453
USA,Activity,Cultivation of cereal grains nec,278934008.5632645
USA,Activity,Cultivation of crops nec,65014.439954153066
USA,Activity,Cultivation of oil seeds,71734332.79574418
USA,Activity,Cultivation of paddy rice,7130542.29969711
USA,Activity,Cultivation of plant-based fibers,7358256.718500296
USA,Activity,"Cultivation of sugar cane, sugar beet",13816253.265528636
USA,Activity,"Cultivation of vegetables, fruit, nuts",16549422.019676145
USA,Activity,Cultivation of wheat,46253031.72532907
USA,Activity,Distribution and trade of electricity,122448.75857566828
USA,Activity,Distribution of gaseous fuels through mains,36843.77197448003
USA,Activity,Education (80),224459.7922217195
USA,Activity,Extra-territorial organizations and bodies,0.0
USA,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",280157890.71763676
USA,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",537475234.2317363
USA,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
USA,Activity,"Financial intermediation, except insurance and pension funding (65)",588108.7609645093
USA,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",1039860.3693123154
USA,Activity,"Forestry, logging and related service activities (02)",233072575.51954666
USA,Activity,Health and social work (85),1314493.0207786998
USA,Activity,Hotels and restaurants (55),885098.2111439254
USA,Activity,Hydrogen production with electrolysis,0.0
USA,Activity,Hydrogen production with steam reforming,0.0
USA,Activity,Incineration of waste: Food,616210.5430011901
USA,Activity,Incineration of waste: Metals and Inert materials,4584653.716647668
USA,Activity,Incineration of waste: Oil/Hazardous waste,1379133.3101421073
USA,Activity,Incineration of waste: Paper,212433.42882988
USA,Activity,Incineration of waste: Plastic,4745148.496496515
USA,Activity,Incineration of waste: Textiles,1252304.5222962042
USA,Activity,Incineration of waste: Wood,2288927.6996903066
USA,Activity,Inland water transport,13549.451100284557
USA,Activity,"Insurance and pension funding, except compulsory social security (66)",345268.9780343559
USA,Activity,Landfill of waste: Food,24329050.27835721
USA,Activity,Landfill of waste: Inert/metal/hazardous,1078008798.7379863
USA,Activity,Landfill of waste: Paper,15940281.319707587
USA,Activity,Landfill of waste: Plastic,31817051.48760587
USA,Activity,Landfill of waste: Textiles,2136822.5440401337
USA,Activity,Landfill of waste: Wood,13928914.555096282
