Region,Level,Item,production
USA,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),265483.2461497983
USA,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",34203030.47231484
USA,Activity,Manufacturing of electrolyser,0.0
USA,Activity,Manufacturing of steam reformer,0.0
USA,Activity,"Manure treatment (biogas), storage and land application",0.0
USA,Activity,"Manure treatment (conventional), storage and land application",122683755.13728277
USA,Activity,Meat animals nec,90724.23054418045
USA,Activity,Mining of aluminium ores and concentrates,27259.407004983117
USA,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",108921071.13637766
USA,Activity,Mining of coal and lignite; extraction of peat (10),991826560.640743
USA,Activity,Mining of copper ores and concentrates,1109741.7918038445
USA,Activity,Mining of iron ores,15312383.009552546
USA,Activity,"Mining of lead, zinc and tin ores and concentrates",1108759.612795111
USA,Activity,Mining of nickel ores and concentrates,0.0
USA,Activity,Mining of other non-ferrous metal ores and concentrates,525836.1110652634
USA,Activity,Mining of precious metal ores and concentrates,1369.9115492764101
USA,Activity,Mining of uranium and thorium ores (12),1536.6866984642604
USA,Activity,N-fertiliser,9413307.231394364
USA,Activity,Other business activities (74),1922468.5042660197
USA,Activity,Other land transport,170679.31345041312
USA,Activity,Other non-ferrous metal production,515933.73309087375
USA,Activity,Other service activities (93),206389.84953237578
USA,Activity,P- and other fertiliser,7139461.549899865
USA,Activity,Paper,35016139.04285473
USA,Activity,Petroleum Refinery,981576240.271735
USA,Activity,Pigs farming,6511590.2947015865
USA,Activity,"Plastics, basic",53258923.818147644
USA,Activity,Post and telecommunications (64),829522.4111031543
USA,Activity,Poultry farming,13605408.38827943
USA,Activity,Precious metals production,1368.5412146023368
USA,Activity,Private households with employed persons (95),23592.44269
USA,Activity,Processed rice,5347820.487859548
USA,Activity,Processing of Food products nec,79219034.92153694
USA,Activity,Processing of dairy products,10147696.949981393
USA,Activity,Processing of meat cattle,5163983.603749108
USA,Activity,Processing of meat pigs,6084800.490890819
USA,Activity,Processing of meat poultry,7323063.3772468725
USA,Activity,Processing of nuclear fuel,8960572.133449946
USA,Activity,Processing vegetable oils and fats,40964074.15099527
USA,Activity,Production of electricity by Geothermal,64296.07109844055
USA,Activity,Production of electricity by biomass and waste,100274.90902747333
USA,Activity,Production of electricity by coal,6701450.943978451
USA,Activity,Production of electricity by gas,3595422.4531156057
USA,Activity,Production of electricity by hydro,1158221.734420162
USA,Activity,Production of electricity by nuclear,2956986.8044463755
USA,Activity,Production of electricity by petroleum and other oil derivatives,125547.44216380076
USA,Activity,Production of electricity by solar photovoltaic,18935.63732051629
USA,Activity,Production of electricity by solar thermal,3209.024625265531
USA,Activity,"Production of electricity by tide, wave, ocean",0.0
USA,Activity,Production of electricity by wind,435061.2518821859
USA,Activity,Production of electricity nec,0.0
USA,Activity,Production of meat products nec,50306.73455510621
USA,Activity,Public administration and defence; compulsory social security (75),2700784.404916828
USA,Activity,"Publishing, printing and reproduction of recorded media (22)",967532.3272233938
USA,Activity,Pulp,41352167.51117492
USA,Activity,Quarrying of sand and clay,666611341.0269737
USA,Activity,Quarrying of stone,1159984109.5270216
USA,Activity,Raw milk,10804619.910836868
USA,Activity,Re-processing of ash into clinker,8828013.505537584
USA,Activity,Re-processing of secondary aluminium into new aluminium,6161857.450049616
USA,Activity,Re-processing of secondary construction material into aggregates,74880679.27300161
USA,Activity,Re-processing of secondary copper into new copper,115760.58609816871
USA,Activity,Re-processing of secondary glass into new glass,7088624.917320713
USA,Activity,Re-processing of secondary lead into new lead,2085602.4523875234
USA,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,699080.2058227924
USA,Activity,Re-processing of secondary paper into new pulp,37877753.5932334
USA,Activity,Re-processing of secondary plastic into new plastic,1439341.6842884908
USA,Activity,Re-processing of secondary preciuos metals into new preciuos metals,2867.960442583203
USA,Activity,Re-processing of secondary steel into new steel,93916244.4345409
USA,Activity,Re-processing of secondary wood material into new wood material,1791392.321600571
USA,Activity,Real estate activities (70),1623618.7131131042
USA,Activity,"Recreational, cultural and sporting activities (92)",196314.52129764497
USA,Activity,Recycling of bottles by direct reuse,35391.58430088514
USA,Activity,Recycling of waste and scrap,7990.449964816329
USA,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),268186.1041461135
USA,Activity,Research and development (73),127131.99441419521
USA,Activity,Retail sale of automotive fuel,2230.140808467864
USA,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",17550.57149839836
USA,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",199113.3213204366
USA,Activity,Sea and coastal water transport,12999.753801719642
USA,Activity,Steam and hot water supply,813328.3728171703
USA,Activity,Sugar refining,9821883.822519025
USA,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),138954.73730381252
USA,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",379931.3623489352
USA,Activity,Transmission of electricity,28148.1002249765
USA,Activity,Transport via pipelines,2550.8936195630145
USA,Activity,Transport via railways,27321.07644356062
USA,Activity,"Waste water treatment, food",233265.81654325247
USA,Activity,"Waste water treatment, other",33476265.103938073
USA,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",523456.78817732655
USA,Activity,"Wool, silk-worm cocoons",0.0
China,Commodity,Additives/Blending Components,0.0
China,Commodity,Air transport services (62),60624.47294713526
China,Commodity,Aluminium and aluminium products,22130410.06167978
China,Commodity,Aluminium ores and concentrates,14338363.168893188
China,Commodity,Animal products nec,328767.01377005293
China,Commodity,Anthracite,-26.51071757945465
China,Commodity,Ash for treatment; Re-processing of ash into clinker,130092985.1573004
China,Commodity,Aviation Gasoline,364806.2970901725
China,Commodity,BKB/Peat Briquettes,0.0
China,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,1371381669.2503066
China,Commodity,Beverages,16607599.365246382
China,Commodity,Biodiesels,139983.7737517043
China,Commodity,Biogas,0.0
China,Commodity,Biogasoline,1726707.285123805
China,Commodity,Bitumen,22410917.338912565
China,Commodity,Blast Furnace Gas,1157691464.102981
China,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
China,Commodity,Bricks; tiles and construction products; in baked clay,45483978.93626637
China,Commodity,Cattle,3342954.1486775456
China,Commodity,Cement; lime and plaster,906990859.7975366
China,Commodity,Ceramic goods,9192018.856710985
China,Commodity,Cereal grains nec,172418454.0387286
China,Commodity,Charcoal,0.0
China,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,256243228.18844092
China,Commodity,Chemicals nec,265566404.66946512
China,Commodity,Coal Tar,10063137.474289054
China,Commodity,Coke Oven Coke,427841069.2801323
China,Commodity,Coke oven gas,36933079.22418438
China,Commodity,Coking Coal,510595166.35645115
China,Commodity,Collected and purified water; distribution services of water (41),13511.724999315862
China,Commodity,Computer and related services (72),222077.71411352995
China,Commodity,Construction work (45),1390156.1362040173
China,Commodity,Copper ores and concentrates,1294595.0270721242
China,Commodity,Copper products,4211904.425323848
China,Commodity,Crops nec,1801753.7872036574
China,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,203523374.76277316
China,Commodity,Dairy products,1529348.3101122738
China,Commodity,Distribution and trade services of electricity,82734.46028737658
China,Commodity,Distribution services of gaseous fuels through mains,11312.328974778744
China,Commodity,Education services (80),326659.56903609174
China,Commodity,Electrical machinery and apparatus n.e.c. (31),178959207.2730056
China,Commodity,Electricity from fossil fuels,14588880.108794797
China,Commodity,Electricity from nuclear,462504.242124554
China,Commodity,Electricity from renewables,2861144.2465223265
China,Commodity,Electrolyser,0.0
China,Commodity,Electrolysis hydrogen,0.0
China,Commodity,Ethane,0.0
China,Commodity,Extra-territorial organizations and bodies,0.0
China,Commodity,Fabricated metal products; except machinery and equipment (28),155250724.06564733
China,Commodity,Financial intermediation services; except insurance and pension funding services (65),268947.88026323554
China,Commodity,Fish and other fishing products; services incidental of fishing (05),3423994.07001705
China,Commodity,Fish products,1987796.4827188016
China,Commodity,Food products nec,238581303.68639433
China,Commodity,Food waste for treatment: biogasification and land application,0.0
China,Commodity,Food waste for treatment: composting and land application,1240581.6406489168
China,Commodity,Food waste for treatment: incineration,657391.5048490816
China,Commodity,Food waste for treatment: landfill,83174718.34686889
China,Commodity,Food waste for treatment: waste water treatment,781938.1022068831
China,Commodity,Foundry work services,11312598.47182676
China,Commodity,Furniture; other manufactured goods n.e.c. (36),72759877.68591957
China,Commodity,Gas Coke,2059947.9404601008
China,Commodity,Gas Works Gas,4686490.1594702285
China,Commodity,Gas/Diesel Oil,179350706.2521937
China,Commodity,Gasoline Type Jet Fuel,0.0
China,Commodity,Glass and glass products,50878481.69298936
China,Commodity,Health and social work services (85),300999.0801139119
China,Commodity,Heavy Fuel Oil,19411282.098432302
China,Commodity,Hotel and restaurant services (55),331028.[phone]
China,Commodity,Inert/metal/hazardous waste for treatment: landfill,193428456.1982209
China,Commodity,Inland water transportation services,3490.907166305182
China,Commodity,Insurance and pension funding services; except compulsory social security services (66),124367.1180994758
China,Commodity,Intert/metal waste for treatment: incineration,501465.195157345
China,Commodity,Iron ores,398055268.6711605
China,Commodity,Kerosene,6974571.600823514
China,Commodity,Kerosene Type Jet Fuel,15721292.777999604
China,Commodity,Lead; zinc and tin and products thereof,10472712.310282847
China,Commodity,Lead; zinc and tin ores and concentrates,6582931.007198896
China,Commodity,Leather and leather products (19),895338.9163265795
China,Commodity,Lignite/Brown Coal,0.0
China,Commodity,Liquefied Petroleum Gases (LPG),23906363.17184784
China,Commodity,Lubricants,16384538.33120924
China,Commodity,Machinery and equipment n.e.c. (29),260967285.3528502
China,Commodity,Manure (biogas treatment),0.0
China,Commodity,Manure (conventional treatment),262840865.42979774
China,Commodity,Meat animals nec,4480335.715133667
China,Commodity,Meat products nec,4090816.720402127
China,Commodity,Medical; precision and optical instruments; watches and clocks (33),6966041.074702066
China,Commodity,Membership organisation services n.e.c. (91),74769.9140745201
China,Commodity,Motor Gasoline,90713614.29964364
China,Commodity,Motor vehicles; trailers and semi-trailers (34),428424.35336853005
China,Commodity,N-fertiliser,44044725.97984889
China,Commodity,Naphtha,104978326.88751143
China,Commodity,Natural Gas Liquids,151959.6797008615
China,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,85376067.3329094
China,Commodity,Nickel ores and concentrates,89789.47436778073
China,Commodity,Non-specified Petroleum Products,31902211.187916726
China,Commodity,Nuclear fuel,942066.7484971513
China,Commodity,Office machinery and computers (30),25608280.233487055
China,Commodity,Oil seeds,42353593.986318916
China,Commodity,Oil/hazardous waste for treatment: incineration,2410392.788530477
China,Commodity,Other Bituminous Coal,2860284480.063795
China,Commodity,Other Hydrocarbons,0.0
China,Commodity,Other Liquid Biofuels,82135.45669734839
China,Commodity,Other business services (74),407798.051405149
China,Commodity,Other land transportation services,117952.30702100834
China,Commodity,Other non-ferrous metal ores and concentrates,5061320.198035761
China,Commodity,Other non-ferrous metal products,10330438.725424187
China,Commodity,Other non-metallic mineral products,107498286.25118749
China,Commodity,Other services (93),132454.5859593835
China,Commodity,Other transport equipment (35),322647.6384886411
China,Commodity,Other waste for treatment: waste water treatment,79366204.95383212
China,Commodity,Oxygen Steel Furnace Gas,1266444.1591767287
China,Commodity,P- and other fertiliser,29622006.577312
China,Commodity,Paddy rice,172262021.10531434
China,Commodity,Paper and paper products,119188094.33189744
China,Commodity,Paper and wood waste for treatment: composting and land application,41647.779120465326
China,Commodity,Paper for treatment: landfill,17180835.8293066
China,Commodity,Paper waste for treatment: biogasification and land application,0.0
China,Commodity,Paper waste for treatment: incineration,10772935.041911162
China,Commodity,Paraffin Waxes,7644231.123684757
China,Commodity,Patent Fuel,-2324.431567636784
China,Commodity,Peat,0.0
China,Commodity,Petroleum Coke,26110654.964057807
China,Commodity,Pigs,31753377.75630334
China,Commodity,Plant-based fibers,3577527.353907349
China,Commodity,Plastic waste for treatment: incineration,40710961.88464017
China,Commodity,Plastic waste for treatment: landfill,7544177.1496619005
China,Commodity,Plastics; basic,88624878.59344712
China,Commodity,Post and telecommunication services (64),36610.420096140326
China,Commodity,Poultry,15729514.620814426
China,Commodity,Precious metal ores and concentrates,3593.980151631904
China,Commodity,Precious metals,3703.3855347471617
China,Commodity,Printed matter and recorded media (22),18774739.891151763
China,Commodity,Private households with employed persons (95),28695.135338113
China,Commodity,Processed rice,139163141.37406993
China,Commodity,Products of forestry; logging and related services (02),199051983.09505448
China,Commodity,Products of meat cattle,3013911.4104074873
China,Commodity,Products of meat pigs,29093379.22223241
China,Commodity,Products of meat poultry,5546642.509545092
China,Commodity,Public administration and defence services; compulsory social security services (75),476533.9204523346
China,Commodity,Pulp,19935620.510516666
China,Commodity,Radio; television and communication equipment and apparatus (32),40539712.40269535
China,Commodity,Railway transportation services,38569.76879629905
China,Commodity,Raw milk,4968679.467875465
China,Commodity,Real estate services (70),405057.78783875145
China,Commodity,Recreational; cultural and sporting services (92),78527.91925611322
China,Commodity,Refinery Feedstocks,1668908.1388712109
China,Commodity,Refinery Gas,15977413.37535021
China,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),47579.634119542505
China,Commodity,Research and development services (73),66989.99842977953
China,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),145458.0526769512
China,Commodity,Retail trade services of motor fuel,4515.003392650247
China,Commodity,Rubber and plastic products (25),83150695.08478832
China,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,65998.44379371584
China,Commodity,Sand and clay,12873111598.88319
China,Commodity,Sea and coastal water transportation services,50961.78106920903
China,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,78789.54926413501
China,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,5668631.278471412
China,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,19445.009255155248
China,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,1353833.5798998075
China,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,131452.77860243618
China,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,634.0595712008733
China,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6782871.487720375
China,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,5686687.583040588
China,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.08373101712961224
China,Commodity,Secondary raw materials,25420.415356088928
China,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,6762529.846341601
China,Commodity,Services auxiliary to financial intermediation (67),68098.59129056506
China,Commodity,Sewage sludge for treatment: biogasification and land application,525472.5933764892
China,Commodity,Steam and hot water supply services,3829586.7428382016
China,Commodity,Steam reformer,0.0
China,Commodity,Steam reforming hydrogen,0.0
China,Commodity,Stone,68962522.11692747
China,Commodity,Sub-Bituminous Coal,-14.661519591820252
China,Commodity,Sugar,16438812.860784646
China,Commodity,Sugar cane; sugar beet,36896465.80889292
China,Commodity,Supporting and auxiliary transport services; travel agency services (63),199976.45413002133
China,Commodity,Textiles (17),24537516.38730834
China,Commodity,Textiles waste for treatment: incineration,71968.11255141217
China,Commodity,Textiles waste for treatment: landfill,1585626.9350656788
China,Commodity,Tobacco products (16),1978896.2468887449
China,Commodity,Transmission services of electricity,30223.006026159266
China,Commodity,Transportation services via pipelines,4333.026037613381
China,Commodity,Uranium and thorium ores (12),1499.8372868562499
China,Commodity,Vegetables; fruit; nuts,223846310.4070269
China,Commodity,Wearing apparel; furs (18),8559618.951313201
China,Commodity,Wheat,99796539.28872342
China,Commodity,White Spirit & SBP,2974866.943773684
China,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),282089.2757940065
China,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),90019666.49641904
China,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
China,Commodity,Wood waste for treatment: incineration,23753.033373732185
China,Commodity,Wood waste for treatment: landfill,996241.4619758566
China,Commodity,Wool; silk-worm cocoons,330161.33285802277
China,Commodity,products of Vegetable oils and fats,71974652.1923265
EU27,Commodity,Additives/Blending Components,2960229.9440864697
EU27,Commodity,Air transport services (62),129258.20259095641
EU27,Commodity,Aluminium and aluminium products,4643615.063931174
EU27,Commodity,Aluminium ores and concentrates,639672.7220110925
EU27,Commodity,Animal products nec,155930.31043888087
EU27,Commodity,Anthracite,4467943.19777411
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,13935108.118019365
EU27,Commodity,Aviation Gasoline,118931.79524592153
EU27,Commodity,BKB/Peat Briquettes,8852570.878338436
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,254231773.42160636
EU27,Commodity,Beverages,9897468.798853856
EU27,Commodity,Biodiesels,8876407.484951856
EU27,Commodity,Biogas,-3.6576286875319965
EU27,Commodity,Biogasoline,2700600.544082687
EU27,Commodity,Bitumen,35422547.80879232
EU27,Commodity,Blast Furnace Gas,189110931.2728442
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,17243462.55298683
EU27,Commodity,Bricks; tiles and construction products; in baked clay,30965566.527249258
EU27,Commodity,Cattle,4196129.698918446
EU27,Commodity,Cement; lime and plaster,110033024.55997123
EU27,Commodity,Ceramic goods,10178339.98854299
EU27,Commodity,Cereal grains nec,124638118.3875848
EU27,Commodity,Charcoal,84345.62016569376
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,114234643.29944074
EU27,Commodity,Chemicals nec,87843833.55378626
EU27,Commodity,Coal Tar,1606689.5816014204
EU27,Commodity,Coke Oven Coke,40997732.788887784
EU27,Commodity,Coke oven gas,7165739.122020827
EU27,Commodity,Coking Coal,23918957.296245568
EU27,Commodity,Collected and purified water; distribution services of water (41),49233.59274160071
EU27,Commodity,Computer and related services (72),379382.3034019142
EU27,Commodity,Construction work (45),1696108.214727969
EU27,Commodity,Copper ores and concentrates,796257.6935195043
EU27,Commodity,Copper products,2425337.887275583
EU27,Commodity,Crops nec,372948.09916393633
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,27948663.305924654
EU27,Commodity,Dairy products,15353453.518760683
EU27,Commodity,Distribution and trade services of electricity,142086.93636653596
EU27,Commodity,Distribution services of gaseous fuels through mains,120377.66588152615
EU27,Commodity,Education services (80),703769.0628433957
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),32677381.380348675
EU27,Commodity,Electricity from fossil fuels,4974915.315559711
EU27,Commodity,Electricity from nuclear,3012727.0212480947
EU27,Commodity,Electricity from renewables,2314806.2020415394
EU27,Commodity,Electrolyser,1.0
EU27,Commodity,Electrolysis hydrogen,5200.0
EU27,Commodity,Ethane,450872.28083945403
EU27,Commodity,Extra-territorial organizations and bodies,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),110595133.01260526
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),584233.6605442651
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),998236.0388972173
EU27,Commodity,Fish products,393346.54568662134
EU27,Commodity,Food products nec,87996241.62994249
EU27,Commodity,Food waste for treatment: biogasification and land application,1074669.354614288
EU27,Commodity,Food waste for treatment: composting and land application,14431668.489478363
EU27,Commodity,Food waste for treatment: incineration,6768521.9586602785
EU27,Commodity,Food waste for treatment: landfill,14917140.10128858
EU27,Commodity,Food waste for treatment: waste water treatment,276292.6415322365
EU27,Commodity,Foundry work services,12970940.24722882
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),27132288.12234097
EU27,Commodity,Gas Coke,0.0
EU27,Commodity,Gas Works Gas,617918.5820865526
EU27,Commodity,Gas/Diesel Oil,227681179.44801828
EU27,Commodity,Gasoline Type Jet Fuel,-4.2989084886989986
EU27,Commodity,Glass and glass products,55697528.754492454
EU27,Commodity,Health and social work services (85),1291075.2931746773
EU27,Commodity,Heavy Fuel Oil,79138995.67986359
EU27,Commodity,Hotel and restaurant services (55),704740.[phone]
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,378568803.485793
EU27,Commodity,Inland water transportation services,6762.423966185328
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),225356.2185489183
EU27,Commodity,Intert/metal waste for treatment: incineration,17985093.825694054
EU27,Commodity,Iron ores,19841356.776310135
EU27,Commodity,Kerosene,8366476.101117311
EU27,Commodity,Kerosene Type Jet Fuel,31640841.42978383
EU27,Commodity,Lead; zinc and tin and products thereof,4348792.622265447
EU27,Commodity,Lead; zinc and tin ores and concentrates,954569.6887428206
EU27,Commodity,Leather and leather products (19),432779.8775479252
EU27,Commodity,Lignite/Brown Coal,429159025.4664674
EU27,Commodity,Liquefied Petroleum Gases (LPG),19841253.11965258
EU27,Commodity,Lubricants,11811949.922289968
EU27,Commodity,Machinery and equipment n.e.c. (29),73045064.60113296
EU27,Commodity,Manure (biogas treatment),0.0
EU27,Commodity,Manure (conventional treatment),175288396.7621917
EU27,Commodity,Meat animals nec,1032358.8611645331
EU27,Commodity,Meat products nec,720099.7439684096
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),8081293.221876239
EU27,Commodity,Membership organisation services n.e.c. (91),216562.20479763387
EU27,Commodity,Motor Gasoline,107168901.24525228
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),651345.3328752309
EU27,Commodity,N-fertiliser,14341245.563691808
EU27,Commodity,Naphtha,70960113.12746204
EU27,Commodity,Natural Gas Liquids,3439110.822851886
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,98598142.23798212
EU27,Commodity,Nickel ores and concentrates,40830.394638247
EU27,Commodity,Non-specified Petroleum Products,28552559.66053004
EU27,Commodity,Nuclear fuel,8656513.389912715
EU27,Commodity,Office machinery and computers (30),1530532.6666672179
EU27,Commodity,Oil seeds,24800947.36900904
EU27,Commodity,Oil/hazardous waste for treatment: incineration,8152648.850300994
EU27,Commodity,Other Bituminous Coal,74562315.87188096
EU27,Commodity,Other Hydrocarbons,0.0
EU27,Commodity,Other Liquid Biofuels,2646665.988321877
EU27,Commodity,Other business services (74),1544876.6061719987
EU27,Commodity,Other land transportation services,470762.3236385776
EU27,Commodity,Other non-ferrous metal ores and concentrates,328627.0613870202
EU27,Commodity,Other non-ferrous metal products,1996489.6663781274
EU27,Commodity,Other non-metallic mineral products,72619568.72838119
EU27,Commodity,Other services (93),130167.63885031219
EU27,Commodity,Other transport equipment (35),183878.29972310015
EU27,Commodity,Other waste for treatment: waste water treatment,41252664.04177769
EU27,Commodity,Oxygen Steel Furnace Gas,2855257.9474943345
EU27,Commodity,P- and other fertiliser,10786422.837200012
EU27,Commodity,Paddy rice,2649643.842872118
EU27,Commodity,Paper and paper products,27346096.583857197
EU27,Commodity,Paper and wood waste for treatment: composting and land application,8028.673235216649
EU27,Commodity,Paper for treatment: landfill,1893610.0119895698
EU27,Commodity,Paper waste for treatment: biogasification and land application,9151.621877951346
EU27,Commodity,Paper waste for treatment: incineration,2385520.2603368303
EU27,Commodity,Paraffin Waxes,2142559.252381971
EU27,Commodity,Patent Fuel,-61.133395244323765
EU27,Commodity,Peat,11586490.658022512
EU27,Commodity,Petroleum Coke,9116684.429460483
EU27,Commodity,Pigs,14538223.213436283
EU27,Commodity,Plant-based fibers,466285.8753066852
EU27,Commodity,Plastic waste for treatment: incineration,20005151.076320395
EU27,Commodity,Plastic waste for treatment: landfill,12310626.373685818
EU27,Commodity,Plastics; basic,42357947.01850437
EU27,Commodity,Post and telecommunication services (64),508492.12019500055
EU27,Commodity,Poultry,8338241.634993759
EU27,Commodity,Precious metal ores and concentrates,1732.1728658894044
EU27,Commodity,Precious metals,2715.8068631589695
EU27,Commodity,Printed matter and recorded media (22),2532408.8989049215
EU27,Commodity,Private households with employed persons (95),69855.281037946
EU27,Commodity,Processed rice,2097723.7052016063
EU27,Commodity,Products of forestry; logging and related services (02),256541129.0351613
EU27,Commodity,Products of meat cattle,3085410.7315553683
EU27,Commodity,Products of meat pigs,13216731.681125421
EU27,Commodity,Products of meat poultry,3937451.732447825
EU27,Commodity,Public administration and defence services; compulsory social security services (75),977813.7825939014
EU27,Commodity,Pulp,47120110.26049089
EU27,Commodity,Radio; television and communication equipment and apparatus (32),7127612.777069149
EU27,Commodity,Railway transportation services,135068.24256192174
EU27,Commodity,Raw milk,16999097.887393873
EU27,Commodity,Real estate services (70),1450172.5775059508
EU27,Commodity,Recreational; cultural and sporting services (92),452819.464645309
EU27,Commodity,Refinery Feedstocks,32517687.104003757
EU27,Commodity,Refinery Gas,22159770.841412753
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),284736.33470232564
EU27,Commodity,Research and development services (73),162269.09370560024
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),104103.11207497929
EU27,Commodity,Retail trade services of motor fuel,26334.8999411318
EU27,Commodity,Rubber and plastic products (25),18931872.086205028
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,221059.72055085248
EU27,Commodity,Sand and clay,1674590002.9330244
EU27,Commodity,Sea and coastal water transportation services,89690.0207115667
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,31029.494929197022
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,26079358.25107847
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,9496.69378478496
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,367023.4423673299
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,38857.90295953698
EU27,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,5877.349508043636
EU27,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,4640934.994054246
EU27,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,3098486.5496686744
EU27,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,6.923801366700326
EU27,Commodity,Secondary raw materials,26504.88711802324
EU27,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,1163522.6173952175
EU27,Commodity,Services auxiliary to financial intermediation (67),173106.99945724977
EU27,Commodity,Sewage sludge for treatment: biogasification and land application,3711581.5110288355
EU27,Commodity,Steam and hot water supply services,2800045.838921986
EU27,Commodity,Steam reformer,1.0
EU27,Commodity,Steam reforming hydrogen,44288370.0
EU27,Commodity,Stone,1192546435.5803382
EU27,Commodity,Sub-Bituminous Coal,2718266.4831981324
EU27,Commodity,Sugar,21511642.866086833
EU27,Commodity,Sugar cane; sugar beet,26160518.146696366
EU27,Commodity,Supporting and auxiliary transport services; travel agency services (63),575347.7385272603
EU27,Commodity,Textiles (17),1961660.9919667796
EU27,Commodity,Textiles waste for treatment: incineration,291768.60824034514
EU27,Commodity,Textiles waste for treatment: landfill,284996.02995492535
EU27,Commodity,Tobacco products (16),441824.47853710613
EU27,Commodity,Transmission services of electricity,33798.552364150855
EU27,Commodity,Transportation services via pipelines,14921.112768421744
EU27,Commodity,Uranium and thorium ores (12),380.56039997574226
EU27,Commodity,Vegetables; fruit; nuts,46836018.65038326
EU27,Commodity,Wearing apparel; furs (18),627952.1195289048
EU27,Commodity,Wheat,104981582.44166422
EU27,Commodity,White Spirit & SBP,2337592.180389191
EU27,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),497696.23777575773
EU27,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),79355697.96658301
EU27,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
