Region,,,EU27,RoW,China,India,Russia,USA
Level,,,Consumption category,Consumption category,Consumption category,Consumption category,Consumption category,Consumption category
Item,,,Final consumption,Final consumption,Final consumption,Final consumption,Final consumption,Final consumption
Region,Level,Item,,,,,,
India,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,19887.8847443,180096.13677232902,2710.9038121070002,329250.50676,551.7659626530001,121223.5375
India,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,7570.748121687,2307.9311436339,111.93978656200001,12297.747088900001,62.980706094,2584.85481
India,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.0,8.311e-06,0.0,0.0,0.0,3.48e-05
India,Commodity,Secondary raw materials,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,749.5014590979999,3640.27005164,189.2493818,38418.250327,242.571194779,1459.696186
India,Commodity,Services auxiliary to financial intermediation (67),24.876535321000002,61.827634925,6.067859911999999,5983.815444,3.456350892,28.34241643
India,Commodity,Sewage sludge for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Steam and hot water supply services,0.0,0.0,0.0,230.0703021,0.0,0.0
India,Commodity,Stone,58557.103277384,320345.59329899703,156074.7433,1713844.192,70.30719572400001,15.01975064
India,Commodity,Sub-Bituminous Coal,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Sugar,35782.0319975362,2067909.5472106414,1168.283273813,27968705.4783,654.540516629,892.2116015099999
India,Commodity,Sugar cane; sugar beet,0.0,0.0,0.0,12408331.392,0.0,0.0
India,Commodity,Supporting and auxiliary transport services; travel agency services (63),42.522520649,23.775017485,4.385646258,2237.7172299000003,2.1191453350000002,1.175383729
India,Commodity,Textiles (17),141928.25469050292,409510.947585557,5237.271713369999,4371738.55576,2709.1197375399997,149329.3633334
India,Commodity,Textiles waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Textiles waste for treatment: landfill,0.0,0.0,0.0,123193.824763,0.0,0.0
India,Commodity,Tobacco products (16),323.446355571,10745.617652348,12.32563315,394454.90196750005,93.614578108,637.7478295029999
India,Commodity,Transmission services of electricity,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Transportation services via pipelines,9.6005984862,3.922903226353,0.219152457,94.48092455860001,0.07720251857999999,0.247021136
India,Commodity,Uranium and thorium ores (12),0.0,0.0,0.0,2574.684048000004,0.0,0.0
India,Commodity,Vegetables; fruit; nuts,46253.866164003,309811.503434765,13155.048702549999,31465506.26983,4170.180842474,79848.8885347
India,Commodity,Wearing apparel; furs (18),75405.634899274,95437.94303942601,1775.66725082,527684.76266,2579.075119455,55468.3619695
India,Commodity,Wheat,0.86972495,6005.467999746001,0.0,69683977.423,0.0,1.945639616
India,Commodity,White Spirit & SBP,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),15.296413987,66.726693445,11.386948406,14525.7169896,7.845145453,1.734352138
India,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),13765.374053958001,56420.809520596,49.998513224,2193850.0388056,894.83814070617,17007.1277927
India,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Wood waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0,0.0
India,Commodity,Wood waste for treatment: landfill,0.0,0.0,0.0,124814.4728411,0.0,0.0
India,Commodity,Wool; silk-worm cocoons,0.3384583650367,7.1475504770107,0.298755295,6098.609377229,0.0,2.781593334
India,Commodity,products of Vegetable oils and fats,44217.346566363216,894886.49835587,5220.4151555,1745362.75565,5548.150967161,33504.2016058
Russia,Commodity,Additives/Blending Components,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Air transport services (62),1502.026184718,1798.678088024,114.539560733,100.2988268,4941.422347166999,663.1809464
Russia,Commodity,Aluminium and aluminium products,36351.08002559599,23332.749994602,79.9280135,548.39520014,26541.78762,839.1827664
Russia,Commodity,Aluminium ores and concentrates,0.0,0.0,0.0,0.0,1.673614888,0.0
Russia,Commodity,Animal products nec,21.05338664010087,16.432251388000264,9.486983423155,0.151923486,42045.232339218,4.064254361000001
Russia,Commodity,Anthracite,1149.630967886,11832.399746,0.0,0.0,100000.4476,5825.96998
Russia,Commodity,Ash for treatment; Re-processing of ash into clinker,0.0,0.0,0.0,0.0,0.034255886,0.0
Russia,Commodity,Aviation Gasoline,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,BKB/Peat Briquettes,393.113113579,40.327019807,0.0,0.0,33003.931169999996,0.0
Russia,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,0.7449524840114999,47.745786763,0.091953337,1.057986964,0.051958972,0.07486452
Russia,Commodity,Beverages,4242.319989946,37173.19809811498,241.517286543,19.772766442,2145512.9668749995,2348.225200267
Russia,Commodity,Biodiesels,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Biogas,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Biogasoline,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Bitumen,5315.044454202,98012.06305401099,0.0,238.7670027,1595942.929,0.0
Russia,Commodity,Blast Furnace Gas,0.0,0.0,0.0,0.0,95361848.29,0.0
Russia,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Bricks; tiles and construction products; in baked clay,5.82657650597,95.743637871,0.0,0.0,111765.264838,0.0
Russia,Commodity,Cattle,0.0,0.0,0.0,0.0,87486.30726,0.0
Russia,Commodity,Cement; lime and plaster,210.132055483,320.41682563,1.378575421,13.22004354,1592938.4619900002,0.816322013
Russia,Commodity,Ceramic goods,9579.72969377296,41983.54929004914,47.158073550000005,24.49795246,869572.26235,1498.0593730500002
Russia,Commodity,Cereal grains nec,11773.834876372,106010.73758240399,12.535849617999999,0.0,84630.20667,354.0159565
Russia,Commodity,Charcoal,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,0.199598285517,0.556985419276,0.113198289,0.0,104.9268562,0.000775808
Russia,Commodity,Chemicals nec,2307211.7302063094,1941811.199186897,194449.973259,104513.31184899999,4716036.92765,159678.298880246
Russia,Commodity,Coal Tar,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Coke Oven Coke,0.17991311200000018,1.9813004120000002,0.045964888,0.0,-0.071079995,0.000599924
Russia,Commodity,Coke oven gas,0.0,0.0,0.0,0.0,3820469.403,0.0
Russia,Commodity,Coking Coal,557063.458521,711539.1333932112,15738.00202,328.8804599,0.323257703,4.84e-12
Russia,Commodity,Collected and purified water; distribution services of water (41),0.0,0.0,0.0,0.0,353.645470014,0.0
Russia,Commodity,Computer and related services (72),17.578353632,143.042285051,33.232636555,18.098236072,0.0,19.05676218
Russia,Commodity,Construction work (45),1238.82675097,2755.261358918,334.179057197,59.213289851,210810.4712068,217.5360409
Russia,Commodity,Copper ores and concentrates,5049.732749618999,176.613565539,32.32429967,1.371021826,11234.66459,0.0
Russia,Commodity,Copper products,3125.661180223,5781.081713122,47.91683068,169.66265694999998,275809.24017,56.56368327
Russia,Commodity,Crops nec,0.000775089992400784,0.007418697327599999,3.922e-05,0.000250199,0.004777842,1.1857e-05
Russia,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,2330994.71087087,16156.651872121249,38.9524573952,0.0,-503007.3336,1289.900896
Russia,Commodity,Dairy products,323.903448611,23182.4575000039,11.203204457,5.247971002,1907014.582464,65.186775265
Russia,Commodity,Distribution and trade services of electricity,0.0,0.0,0.0,0.0,7742.617406162,0.0
Russia,Commodity,Distribution services of gaseous fuels through mains,0.0,0.0,0.0,0.0,11393.455156775299,0.0
Russia,Commodity,Education services (80),39.505686695,38.193305579,6.903092088,2.760504088,63579.717177,2.546440649
Russia,Commodity,Electrical machinery and apparatus n.e.c. (31),7489.720725803,69580.15950958,2270.22420237,6326.5944887000005,26691.8110878,1396.5785528699998
Russia,Commodity,Electricity from renewables,1333.290588313,2622.26266671,0.0,0.0,177495.28167637502,0.0
Russia,Commodity,Electricity from fossil fuels,5970.771043905001,11178.45557952,0.0,0.0,771028.95786,0.0
Russia,Commodity,Electricity from nuclear,1147.504249,2702.6338468699996,0.0,0.0,183803.3714,0.0
Russia,Commodity,Ethane,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Extra-territorial organizations and bodies,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Fabricated metal products; except machinery and equipment (28),21870.258329485,206768.956179776,771.8994670459999,21579.3541426,17954449.625150003,718.6236146900001
Russia,Commodity,Financial intermediation services; except insurance and pension funding services (65),178.43235519,245.864042109,9.110148052,10.481696578,2268.08114741,19.93690675
Russia,Commodity,Fish and other fishing products; services incidental of fishing (05),523.847824484,6982.155820735575,71.167774981,6.6729e-06,403289.13320505,20.96098447
Russia,Commodity,Fish products,0.0,0.0,0.0,0.0,408216.11781060003,0.0
Russia,Commodity,Food products nec,28052.888236699004,348558.14175058604,2175.74874807,479.45906627200003,13571832.76334,4814.497205496
Russia,Commodity,Food waste for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Food waste for treatment: composting and land application,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Food waste for treatment: incineration,0.0,0.0,0.0,0.0,50726.0252443,0.0
Russia,Commodity,Food waste for treatment: landfill,0.0,0.0,0.0,0.0,1057587.12251,0.0
Russia,Commodity,Food waste for treatment: waste water treatment,0.0,0.0,0.0,0.0,47500.714029,0.0
Russia,Commodity,Foundry work services,0.0,0.0,0.0,0.0,0.044099415,0.0
Russia,Commodity,Furniture; other manufactured goods n.e.c. (36),16274.498930828,180960.3717333,557.689978889,822.015461106,22625.27228906,22823.2926185
Russia,Commodity,Gas Coke,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Gas Works Gas,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Gas/Diesel Oil,14385829.04981601,1597422.9774194001,98313.025635,42.43220991,10487509.643,382543.7883
Russia,Commodity,Gasoline Type Jet Fuel,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Glass and glass products,2954.105966613,32028.926445563,487.59713906,1134.019658111,408856.06582,2397.44063866
Russia,Commodity,Health and social work services (85),61.86139126,62.844236907,11.489764795000001,4.530995078,110247.77549999999,4.835663546
Russia,Commodity,Heavy Fuel Oil,1841218.91018551,1025893.1447355781,17809.938931200002,1950.167869,246528.36541000003,275713.2416
Russia,Commodity,Hotel and restaurant services (55),3649.420376405,4534.851871676,282.413004885,316.68035576,17301.5917693,491.0198824
Russia,Commodity,Inert/metal/hazardous waste for treatment: landfill,0.0,0.0,0.0,0.0,783593.1713447,0.0
Russia,Commodity,Inland water transportation services,12.39962154933028,12.883148943000384,0.34655406899999996,0.306119949,311.453532435,1.320812586
Russia,Commodity,Insurance and pension funding services; except compulsory social security services (66),135.663831857,106.642408824,16.194762858,5.119030569,10265.6391224,9.672254036
Russia,Commodity,Intert/metal waste for treatment: incineration,0.0,0.0,0.0,0.0,1580.835415263,0.0
Russia,Commodity,Iron ores,0.0,0.0,0.0,0.0,14689.81658,0.0
Russia,Commodity,Kerosene,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Kerosene Type Jet Fuel,0.0,0.0,0.0,0.0,3963158.961,0.0
Russia,Commodity,Lead; zinc and tin and products thereof,1839.114199886,63222.653271971,155.4193898,3350.90197698,101829.676894,36.65840516
Russia,Commodity,Lead; zinc and tin ores and concentrates,0.0,132.4399809,0.0,1.044440318,2484.920777,0.0
Russia,Commodity,Leather and leather products (19),3556.526979785,1175.551319773,23.81294501,58.426967778,79522.914614394,39.568501845
Russia,Commodity,Lignite/Brown Coal,0.00077976039,0.000894226,0.001335744,4.24e-06,43.552641524,0.0
Russia,Commodity,Liquefied Petroleum Gases (LPG),1025172.582066211,583613.7861854361,0.0,3255.837023,11218915.167,12.793437842000001
Russia,Commodity,Lubricants,530551.869482363,153115.11046889,3511.9966866,4187.693474,2245077.934681,6127.07505233
Russia,Commodity,Machinery and equipment n.e.c. (29),68649.43784170701,404171.02152528695,32711.181993069,43243.16912103,4538132.7112300005,14311.0594532
Russia,Commodity,Manure (biogas treatment),0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Manure (conventional treatment),0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Meat animals nec,0.04061904100000006,5.280002350000002e-16,0.0,0.0,39453.08029,0.0
Russia,Commodity,Meat products nec,1017.675526516698,10686.232824727002,61.030532316,0.030470127000000003,79062.6831276,2.303031340173
Russia,Commodity,Medical; precision and optical instruments; watches and clocks (33),4371.476472297,41750.765640442,1503.9691145900001,6824.0848437,9991.90977469,1135.205838929
Russia,Commodity,Membership organisation services n.e.c. (91),7.8914303890184,7.191395456,1.350211132,0.263041372,271.64825073000003,0.465970936
Russia,Commodity,Motor Gasoline,1471807.723884665,1265059.968497746,188103.79771,671.4861265,30260094.999,251478.9193589
Russia,Commodity,Motor vehicles; trailers and semi-trailers (34),146.715399517,2971.8515717620003,10.673677334999999,30.247467936,1058.284117263,9.257077455000001
Russia,Commodity,N-fertiliser,89229.990578743,92430.2443146701,96.0135658,0.0,81091.66338289999,8.295173287
Russia,Commodity,Naphtha,94188.072563965,72825.11519420499,0.0,13.93567275,18588140.5,62504.43279
Russia,Commodity,Natural Gas Liquids,547729.023898412,4148.080666842,0.0,0.0,-5000.970177,689.1204305
Russia,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,18956831.735545732,14006136.121378858,181262.486408,79501.27782,29561182.161000002,148175.735735
Russia,Commodity,Nickel ores and concentrates,5.849631540000001,83.570574724,11.06393825,0.0,2104.594908,0.0
Russia,Commodity,Non-specified Petroleum Products,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Nuclear fuel,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Office machinery and computers (30),1598.064976911,7669.448129831071,1309.3292094597891,725.64165954,3410.4691909489998,159.138619425
Russia,Commodity,Oil seeds,0.18336029539999998,0.0353860451769088,0.0005869829999999999,0.0001148,1.45408171,0.027193921
Russia,Commodity,Oil/hazardous waste for treatment: incineration,0.0,0.0,0.0,0.0,26.439188969,0.0
Russia,Commodity,Other Bituminous Coal,39670969.45211937,2559639.42640515,472216.66780000005,33631.82571,16893706.351,1835.965681
Russia,Commodity,Other Hydrocarbons,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Other Liquid Biofuels,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Other business services (74),364.479425474,331.68003534,95.36920536,97.98259122,0.241795792,37.52989305
Russia,Commodity,Other land transportation services,357.131974671,270.632954811,18.167049983,22.849706413,11815.841011609999,35.53212349
Russia,Commodity,Other non-ferrous metal ores and concentrates,0.148663618,0.656008389,0.482982782,0.036942129,100.5032307,7.51e-06
Russia,Commodity,Other non-ferrous metal products,3596.5669605026,7323.563645564,102.316013,83109.056009,84704.370613,135.0224803
Russia,Commodity,Other non-metallic mineral products,53816.174905278,51264.453233792,6.093375093,455.24413473699997,1348306.7491700002,567.735847434
Russia,Commodity,Other services (93),1.607658494,1.391592525,0.22202498199999998,0.089917936,0.0,0.121315088
Russia,Commodity,Other transport equipment (35),425.36316206099997,1355.135773651,214.13406951000002,343.642736809,521.028367172,162.712573034
Russia,Commodity,Other waste for treatment: waste water treatment,0.0,0.0,0.0,0.0,7816230.712820001,0.0
Russia,Commodity,Oxygen Steel Furnace Gas,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,P- and other fertiliser,52227.246398812,179731.725489032,19404.40071,0.0,564097.4554594,2119.832803
Russia,Commodity,Paddy rice,0.0,0.0,0.0,0.0,22430.8625,0.0
Russia,Commodity,Paper and paper products,102207.415578775,321022.95448830497,5601.818235000087,33685.19805,1826738.987402,73.190872603
Russia,Commodity,Paper and wood waste for treatment: composting and land application,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Paper for treatment: landfill,0.0,0.0,0.0,0.0,927873.6197530001,0.0
Russia,Commodity,Paper waste for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Paper waste for treatment: incineration,0.0,0.0,0.0,0.0,126373.43685,0.0
Russia,Commodity,Paraffin Waxes,18984.378555672,1354.744358019,3.388149647,0.0,321514.4566,0.002695284
Russia,Commodity,Patent Fuel,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Peat,770.12671842,3826.178819,0.0,0.0,18713.416819,0.0
Russia,Commodity,Petroleum Coke,0.191919344,0.5555721720000001,0.0,0.0,9.9e-06,0.0
Russia,Commodity,Pigs,0.0,0.0,0.0,0.0,44402.2217,0.0
Russia,Commodity,Plant-based fibers,0.0,0.021920975000000002,0.0,0.0,0.0,0.0
Russia,Commodity,Plastic waste for treatment: incineration,403.881042113,846.6587147925001,1.584287786,0.0,21154.3650885,30.28486251
Russia,Commodity,Plastic waste for treatment: landfill,0.0,0.0,0.0,0.0,4362631.16412,0.0
Russia,Commodity,Plastics; basic,737958.035174254,716314.852945211,39126.07814361,36807.339059,4140001.65936,701.7442249
Russia,Commodity,Post and telecommunication services (64),309.873794517,314.243603689,3.6040587509999997,20.357759701,29299.3476941,29.11761846
Russia,Commodity,Poultry,0.0,10875.5310899,0.0,0.0,211644.405,0.0
Russia,Commodity,Precious metal ores and concentrates,2.81484e-05,1.2001e-05,0.0,0.0,0.193159326,0.0
Russia,Commodity,Precious metals,46.130525238619,119.36664977056701,18.444176019,18.389198213999997,621.53593497,110.1483186
Russia,Commodity,Printed matter and recorded media (22),2427.950748122,9180.830443765,381.26885506,3622.9686237999995,47101.07149,444.29923557200004
Russia,Commodity,Private households with employed persons (95),28.257195744,145.3456616,99.57230824,0.0,6.881095114,97.70416654
Russia,Commodity,Processed rice,190.21843375600002,11019.169091740034,0.0,0.0,644918.533772,23.626087804
Russia,Commodity,Products of forestry; logging and related services (02),557985.133098161,508833.560702612,1728973.784991,2353.0584138631,8485258.3517655,3.9717182660000003
Russia,Commodity,Products of meat cattle,69.65132059300001,5050.797649576,0.0,0.0,587857.155697,0.0
Russia,Commodity,Products of meat pigs,2313.515651307,2301.376048782,0.0,0.0,1287526.259758,0.0
Russia,Commodity,Products of meat poultry,393.156330075,2781.852089889,10.534675834,0.0,769038.66148,0.0
Russia,Commodity,Public administration and defence services; compulsory social security services (75),250.823743268,423.523102369,59.672041551,31.77450041,66300.9802034,85.02664672
Russia,Commodity,Pulp,300.706480189,326.962591829483,[phone],[phone],1092825.[phone],[phone]
Russia,Commodity,Radio; television and communication equipment and apparatus (32),2808.855382762,21520.888472202998,2779.3005643799997,5159.0272135,15206.667191960001,500.203109196
Russia,Commodity,Railway transportation services,660.185305448,409.738648451,21.359170585,4.222201621,7235.274943977,16.63166711
Russia,Commodity,Raw milk,0.0,0.0,0.0,0.0,1.777140751,0.0
Russia,Commodity,Real estate services (70),204.765765388,187.509868068,27.453525956,17.43610759,15022.288482779999,14.16115016
Russia,Commodity,Recreational; cultural and sporting services (92),186.662701146,117.009593992,15.539875780000001,2.5131449900000002,43047.725987,15.47950627
Russia,Commodity,Refinery Feedstocks,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Refinery Gas,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),161.84667710000002,177.27344280300002,30.599675892,19.43058177,0.0,29.49056863
Russia,Commodity,Research and development services (73),105.401619747,73.556024898,16.469127544000003,9.757295028,97617.19821606,2.111654364
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),12.255859269,17.918547749000002,4.447170356,5.52163157,43382.791402300005,1.408893681
Russia,Commodity,Retail trade services of motor fuel,1.019257449,0.331452713,0.14388686200000003,0.084754068,230.71116487700002,0.008357354
Russia,Commodity,Rubber and plastic products (25),44946.240063758,151064.52662892724,1720.6239831,15735.426520199999,170983.1897699,3621.3088929
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,28.976021488,17.166846902,3.0158253360000002,2.7148001189999995,2724.4806234400003,3.461088654
Russia,Commodity,Sand and clay,5403.752929362,5275.35832671,111.8335146,0.0,64116676.014170006,0.6143978920000001
Russia,Commodity,Sea and coastal water transportation services,145.128443615,252.353634074,18.261108591,33.430024169999996,816.742539276,91.09627816
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,0.073419827,0.000494732,0.0,0.0,124.97828051,0.0
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,2.1882580880999997e-05,0.00096933903632183,0.0,1.289e-08,490.798471326,0.0
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,0.0,0.0,0.0,0.0,849.0378867000001,0.0
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,0.005665247,0.0,0.0,0.0,0.0,0.044750044
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2.165552173,101.479191488,0.0,0.0,1183.7405841500001,0.042560805
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,269.254028013,564.4391431517,1.056191851,0.0,84.73654474199999,20.18990834
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.0,0.0,0.0,0.0,3.0299999999999998e-05,0.0
Russia,Commodity,Secondary raw materials,0.0,0.0,0.0,0.0,19.64923997,0.0
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,0.03052753289,0.034787537,0.012485897,0.0,78317.125596,0.031597516
Russia,Commodity,Services auxiliary to financial intermediation (67),77.69883933999999,149.119816911,8.945502373,90.03986043,888.34374998,216.7593248
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Steam and hot water supply services,0.0,0.0,0.0,0.0,4195398.394,0.0
Russia,Commodity,Stone,4437.810347163,79808.953425042,4.049308798,14.81851277,388067.64034,0.008236493
Russia,Commodity,Sub-Bituminous Coal,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Sugar,68563.02726064296,463988.296121069,2.6598464010000002,6.519537267,1724359.7358849999,30.651663859
Russia,Commodity,Sugar cane; sugar beet,0.0,2.2669999999999998e-05,0.0,0.0,124584.44176999999,0.0
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),420.25310876599997,197.056546773,24.560301968,4.780771221999999,16728.55292274,20.17966342
Russia,Commodity,Textiles (17),7012.1544730376,26264.315315788,41.220201802999995,2018.6845815299998,232266.661465,271.31857499499995
Russia,Commodity,Textiles waste for treatment: incineration,0.0,0.0,0.0,0.0,6332.568902309001,0.0
Russia,Commodity,Textiles waste for treatment: landfill,0.0,0.0,0.0,0.0,68324.15977667001,0.0
Russia,Commodity,Tobacco products (16),164.98672478199998,8809.800712568045,0.0,0.0,139463.176517416,2.700542214
Russia,Commodity,Transmission services of electricity,0.0,0.0,0.0,0.0,3699.213036233,0.0
Russia,Commodity,Transportation services via pipelines,192.40803540599998,76.11838786453,0.763190942,0.055146292025100005,507.959991666,11.843170234
Russia,Commodity,Uranium and thorium ores (12),0.0,0.0,0.0,0.0,0.171347683,0.0
Russia,Commodity,Vegetables; fruit; nuts,11354.196803933999,14842.654798635,293.857182246,6120.1360492,9489754.202606,28.650182546
Russia,Commodity,Wearing apparel; furs (18),4001.522885174,5968.12944645,66.85893095600001,6.70224711,386794.72234020004,49.435926817
Russia,Commodity,Wheat,587869.7464512179,1250550.9836700999,370089.8833,11.576462764,3662189.5930999997,2.945248954
Russia,Commodity,White Spirit & SBP,33.4774108359228,17321.86281950512,19.69441215,0.0,52905.71816,10.65315549
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),9.960875313,28.384891567,3.6879041760000004,3.480795821,13819.234587699999,0.702844774
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),583206.102644207,1630353.6917909938,20398.256683,10568.121983165,5283077.2138297,46216.926087700005
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0,0.0,0.0,0.0,0.0,0.0
Russia,Commodity,Wood waste for treatment: incineration,0.0,0.0,0.0,0.0,348.391556434,0.0
Russia,Commodity,Wood waste for treatment: landfill,0.0,0.0,0.0,0.0,17901.821269779997,0.0
Russia,Commodity,Wool; silk-worm cocoons,2.08126603105714,0.744045705,0.591869071,3559.259406,146.4124478,3.76e-22
Russia,Commodity,products of Vegetable oils and fats,27678.866633603302,45165.768643696996,34.520252497,1045.93013073,1048478.8608260001,4353.418578100001
USA,Commodity,Additives/Blending Components,153948.311898164,24855.158559997,0.0,0.0,0.0,86.07522061
USA,Commodity,Air transport services (62),4952.204914635,3821.506668647,999.6357265739999,503.98081749999994,96.159703433,51209.99017
USA,Commodity,Aluminium and aluminium products,638.762719361904,8360.523172661,593.6517776,1248.1428071,20.16127776,31974.711569
USA,Commodity,Aluminium ores and concentrates,0.0,0.0,0.0,0.0,0.0,46.33967136
USA,Commodity,Animal products nec,293.503389333915,1777.094659804371,1496.69843682897,22.116670353,64.36156741099998,46581.14212528
USA,Commodity,Anthracite,487.636637437,51.959665736000005,0.0,0.0,21.25401844,130714.8248
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Aviation Gasoline,0.0,0.0,0.0,0.0,0.0,5355.493288
USA,Commodity,BKB/Peat Briquettes,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,8711.7137092063,98018.45300996,7702.884189,70660.95824,4.759296408,440829.53859999997
USA,Commodity,Beverages,67850.37429447101,596832.4494518074,54304.2121422,2791.9937132200002,10877.010844538001,6361202.3952688
USA,Commodity,Biodiesels,20572.429372334,24371.616209149,531.16406164,613.2072413,629.0750015,961050.5087024
USA,Commodity,Biogas,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Biogasoline,343960.9213192,104166.998863282,0.0,0.0,0.0,14224699.402
USA,Commodity,Bitumen,62176.893177363,165593.70622559998,3143.530677,346.7242486,144.902278,6920532.838
USA,Commodity,Blast Furnace Gas,0.0,0.0,0.0,0.0,0.0,21842700.56
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0,0.0,0.0,0.0,0.0,17625.513585082
USA,Commodity,Bricks; tiles and construction products; in baked clay,2.74165318922043,156.2294694294675,0.521620649,15.66940256,0.447856401,6553.801407
USA,Commodity,Cattle,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Cement; lime and plaster,310.738423035,7947.341220349001,121.400406475,190.2077737,195.159859413,115062.09383999999
USA,Commodity,Ceramic goods,26313.486707199998,75707.26613104,3259.1405250000003,170.2718365,984.1597300999999,447256.366126
USA,Commodity,Cereal grains nec,1384915.273216556,130621.654508713,77242.90612,134.987497688,11.716056029999999,12713914.21
USA,Commodity,Charcoal,0.0,0.0,0.0,0.0,0.0,0.0
