Region,Level,Item,production
USA,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",199156.2342
USA,Activity,Sea and coastal water transport,13006.14227
USA,Activity,Steam and hot water supply,814177.789940945
USA,Activity,Sugar refining,9822780.0
USA,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),139003.9465
USA,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",379957.7627
USA,Activity,Transmission of electricity,28149.22901
USA,Activity,Transport via pipelines,2552.507861
USA,Activity,Transport via railways,27330.63095
USA,Activity,"Waste water treatment, food",233272.3035
USA,Activity,"Waste water treatment, other",33477325.25
USA,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",523732.1779
USA,Activity,"Wool, silk-worm cocoons",0.0
EU27,Commodity,Additives/Blending Components,2963587.0834102714
EU27,Commodity,Air transport services (62),129327.33709187401
EU27,Commodity,Aluminium and aluminium products,4645143.781368375
EU27,Commodity,Aluminium ores and concentrates,639804.411057091
EU27,Commodity,Animal products nec,155932.93955700248
EU27,Commodity,Anthracite,4476531.957003584
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,13957889.227535348
EU27,Commodity,Aviation Gasoline,118999.31188130882
EU27,Commodity,BKB/Peat Briquettes,8869661.564205263
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,254352475.64687878
EU27,Commodity,Beverages,9898326.6396998
EU27,Commodity,Biodiesels,8885655.800192002
EU27,Commodity,Biogas,0.0
EU27,Commodity,Biogasoline,2702940.134894382
EU27,Commodity,Bitumen,35447916.38828879
EU27,Commodity,Blast Furnace Gas,189270170.04903376
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,17244790.710412282
EU27,Commodity,Bricks; tiles and construction products; in baked clay,30969971.804534975
EU27,Commodity,Cattle,4196312.6575110685
EU27,Commodity,Cement; lime and plaster,110048604.6501698
EU27,Commodity,Ceramic goods,10182280.173923753
EU27,Commodity,Cereal grains nec,124644157.51124385
EU27,Commodity,Charcoal,84361.87561407701
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,114440658.41706738
EU27,Commodity,Chemicals nec,87860216.6056541
EU27,Commodity,Coal Tar,1612384.5318382396
EU27,Commodity,Coke Oven Coke,41042515.53418201
EU27,Commodity,Coke oven gas,7172955.296957264
EU27,Commodity,Coking Coal,23949506.38610402
EU27,Commodity,Collected and purified water; distribution services of water (41),49254.4782614064
EU27,Commodity,Computer and related services (72),379684.31972303864
EU27,Commodity,Construction work (45),1696301.0841608304
EU27,Commodity,Copper ores and concentrates,796475.3460781925
EU27,Commodity,Copper products,2426078.159472987
EU27,Commodity,Crops nec,372965.56675423967
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,27979255.29545033
EU27,Commodity,Dairy products,15353969.358535394
EU27,Commodity,Distribution and trade services of electricity,142214.067412621
EU27,Commodity,Distribution services of gaseous fuels through mains,120466.89414643441
EU27,Commodity,Education services (80),703784.508503696
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),32694279.99867878
EU27,Commodity,Electricity from renewables,2318228.616021647
EU27,Commodity,Electricity from fossil fuels,4982045.546936779
EU27,Commodity,Electricity from nuclear,3017105.7999749416
EU27,Commodity,Ethane,451040.57660262997
EU27,Commodity,Extra-territorial organizations and bodies,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),110671574.0546115
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),584579.0648998728
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),998274.2314741126
EU27,Commodity,Fish products,393352.39878243016
EU27,Commodity,Food products nec,87998488.70461285
EU27,Commodity,Food waste for treatment: biogasification and land application,1074706.225809105
EU27,Commodity,Food waste for treatment: composting and land application,14432450.090311047
EU27,Commodity,Food waste for treatment: incineration,6769181.966370928
EU27,Commodity,Food waste for treatment: landfill,14918414.520540386
EU27,Commodity,Food waste for treatment: waste water treatment,276307.92151934304
EU27,Commodity,Foundry work services,12976909.795426581
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),27136623.42938254
EU27,Commodity,Gas Coke,0.0
EU27,Commodity,Gas Works Gas,618702.8424184038
EU27,Commodity,Gas/Diesel Oil,227978337.3365441
EU27,Commodity,Gasoline Type Jet Fuel,0.0
EU27,Commodity,Glass and glass products,56781513.97896417
EU27,Commodity,Health and social work services (85),1291085.7584469712
EU27,Commodity,Heavy Fuel Oil,79279333.13028117
EU27,Commodity,Hotel and restaurant services (55),704929.[phone]
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,378991921.6041206
EU27,Commodity,Inland water transportation services,6772.365628591326
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),225427.37070134902
EU27,Commodity,Intert/metal waste for treatment: incineration,18003009.48903484
EU27,Commodity,Iron ores,19846539.3976929
EU27,Commodity,Kerosene,8374071.157092093
EU27,Commodity,Kerosene Type Jet Fuel,31655755.698539883
EU27,Commodity,Lead; zinc and tin and products thereof,4349896.836370776
EU27,Commodity,Lead; zinc and tin ores and concentrates,954701.239065842
EU27,Commodity,Leather and leather products (19),432802.9257694204
EU27,Commodity,Lignite/Brown Coal,429794388.1921106
EU27,Commodity,Liquefied Petroleum Gases (LPG),19856889.506480187
EU27,Commodity,Lubricants,11818940.240470398
EU27,Commodity,Machinery and equipment n.e.c. (29),73054933.0635977
EU27,Commodity,Manure (biogas treatment),0.0
EU27,Commodity,Manure (conventional treatment),175293961.927279
EU27,Commodity,Meat animals nec,1032382.4628272
EU27,Commodity,Meat products nec,720115.200476223
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),8082161.260357415
EU27,Commodity,Membership organisation services n.e.c. (91),216563.7465318971
EU27,Commodity,Motor Gasoline,107191174.82597445
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),651380.204853413
EU27,Commodity,N-fertiliser,14341868.533658896
EU27,Commodity,Naphtha,70999239.84890217
EU27,Commodity,Natural Gas Liquids,3444725.104764807
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,98809468.24773374
EU27,Commodity,Nickel ores and concentrates,40843.999997000006
EU27,Commodity,Non-specified Petroleum Products,28577834.65867433
EU27,Commodity,Nuclear fuel,8669095.0
EU27,Commodity,Office machinery and computers (30),1531540.1712104825
EU27,Commodity,Oil seeds,24803235.963638112
EU27,Commodity,Oil/hazardous waste for treatment: incineration,8164124.985667818
EU27,Commodity,Other Bituminous Coal,74688942.87763037
EU27,Commodity,Other Hydrocarbons,0.0
EU27,Commodity,Other Liquid Biofuels,2662747.021835453
EU27,Commodity,Other business services (74),1546343.7522784988
EU27,Commodity,Other land transportation services,471809.16487193905
EU27,Commodity,Other non-ferrous metal ores and concentrates,328741.909677246
EU27,Commodity,Other non-ferrous metal products,1997189.5845121222
EU27,Commodity,Other non-metallic mineral products,72741838.31120718
EU27,Commodity,Other services (93),130182.17316050701
EU27,Commodity,Other transport equipment (35),183891.56143847364
EU27,Commodity,Other waste for treatment: waste water treatment,41255328.018966176
EU27,Commodity,Oxygen Steel Furnace Gas,2856862.605700696
EU27,Commodity,P- and other fertiliser,10786912.482893469
EU27,Commodity,Paddy rice,2649797.65
EU27,Commodity,Paper and paper products,27365405.18020434
EU27,Commodity,Paper and wood waste for treatment: composting and land application,8315.897076094001
EU27,Commodity,Paper for treatment: landfill,1894559.46868949
EU27,Commodity,Paper waste for treatment: biogasification and land application,10922.737450404999
EU27,Commodity,Paper waste for treatment: incineration,2386922.650724543
EU27,Commodity,Paraffin Waxes,2143957.9541393854
EU27,Commodity,Patent Fuel,-2.890978066716343e-06
EU27,Commodity,Peat,11628649.446583807
EU27,Commodity,Petroleum Coke,9144058.417684563
EU27,Commodity,Pigs,14538592.02881225
EU27,Commodity,Plant-based fibers,466328.43583277345
EU27,Commodity,Plastic waste for treatment: incineration,20012348.648081273
EU27,Commodity,Plastic waste for treatment: landfill,12315052.035819227
EU27,Commodity,Plastics; basic,42377420.430259876
EU27,Commodity,Post and telecommunication services (64),508749.19189420034
EU27,Commodity,Poultry,8338372.045717447
EU27,Commodity,Precious metal ores and concentrates,1732.3985359506
EU27,Commodity,Precious metals,2716.2123126454453
EU27,Commodity,Printed matter and recorded media (22),2533048.0657350747
EU27,Commodity,Private households with employed persons (95),69855.281037946
EU27,Commodity,Processed rice,2097845.4743439113
EU27,Commodity,Products of forestry; logging and related services (02),256611720.45194757
EU27,Commodity,Products of meat cattle,3085545.531778508
EU27,Commodity,Products of meat pigs,13217068.221410599
EU27,Commodity,Products of meat poultry,3937505.0170474295
EU27,Commodity,Public administration and defence services; compulsory social security services (75),977850.3557250961
EU27,Commodity,Pulp,47139879.95520052
EU27,Commodity,Radio; television and communication equipment and apparatus (32),7128517.017961278
EU27,Commodity,Railway transportation services,135204.26136516687
EU27,Commodity,Raw milk,16999690.18805196
EU27,Commodity,Real estate services (70),1450538.1920999931
EU27,Commodity,Recreational; cultural and sporting services (92),452827.411047156
EU27,Commodity,Refinery Feedstocks,32553044.350882147
EU27,Commodity,Refinery Gas,22189777.501301758
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),285020.46389295574
EU27,Commodity,Research and development services (73),162321.7746997801
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),104352.96422573508
EU27,Commodity,Retail trade services of motor fuel,26382.202979077992
EU27,Commodity,Rubber and plastic products (25),18949011.732534226
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,221320.13278998504
EU27,Commodity,Sand and clay,1675178985.055437
EU27,Commodity,Sea and coastal water transportation services,89831.23559629303
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,31040.172577078905
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,26133013.282082606
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,9500.40397726501
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,368205.3000319401
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,38866.50130136915
EU27,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,5879.305033689071
EU27,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,4643937.27829557
EU27,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,3099711.2477899715
EU27,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,6.927882023372117
EU27,Commodity,Secondary raw materials,26905.203057721
EU27,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,1164163.0465108112
EU27,Commodity,Services auxiliary to financial intermediation (67),173195.79011701688
EU27,Commodity,Sewage sludge for treatment: biogasification and land application,3711821.1941792
EU27,Commodity,Steam and hot water supply services,2803100.8550036224
EU27,Commodity,Stone,1192822218.8761423
EU27,Commodity,Sub-Bituminous Coal,2723087.495711903
EU27,Commodity,Sugar,21513499.203039292
EU27,Commodity,Sugar cane; sugar beet,26163830.350911602
EU27,Commodity,Supporting and auxiliary transport services; travel agency services (63),576123.9847302954
EU27,Commodity,Textiles (17),1961823.7061348967
EU27,Commodity,Textiles waste for treatment: incineration,291777.1741461237
EU27,Commodity,Textiles waste for treatment: landfill,285009.13949268975
EU27,Commodity,Tobacco products (16),441835.5149561666
EU27,Commodity,Transmission services of electricity,33813.13463861001
EU27,Commodity,Transportation services via pipelines,14940.587776044576
EU27,Commodity,Uranium and thorium ores (12),380.9999980850001
EU27,Commodity,Vegetables; fruit; nuts,46837100.625309944
EU27,Commodity,Wearing apparel; furs (18),627965.6035498367
EU27,Commodity,Wheat,104985554.09712708
EU27,Commodity,White Spirit & SBP,2339009.0950507075
EU27,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),499119.54377428757
EU27,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),79374133.54341307
EU27,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
EU27,Commodity,Wood waste for treatment: incineration,1443543.1701115249
EU27,Commodity,Wood waste for treatment: landfill,942248.113291118
EU27,Commodity,Wool; silk-worm cocoons,102324.9253304515
EU27,Commodity,products of Vegetable oils and fats,60353142.869846
RoW,Commodity,Additives/Blending Components,1600837.1535633751
RoW,Commodity,Air transport services (62),244829.80958911486
RoW,Commodity,Aluminium and aluminium products,18671427.136317547
RoW,Commodity,Aluminium ores and concentrates,84342903.67198537
RoW,Commodity,Animal products nec,566151.9853145004
RoW,Commodity,Anthracite,71964199.74703278
RoW,Commodity,Ash for treatment; Re-processing of ash into clinker,9973064.43215775
RoW,Commodity,Aviation Gasoline,578436.2330540366
RoW,Commodity,BKB/Peat Briquettes,2038159.808695826
RoW,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,696564096.389143
RoW,Commodity,Beverages,20763569.2221995
RoW,Commodity,Biodiesels,6902286.738307046
RoW,Commodity,Biogas,2139407.0563421086
RoW,Commodity,Biogasoline,9794830.487603743
RoW,Commodity,Bitumen,72662946.83018813
RoW,Commodity,Blast Furnace Gas,457421473.6692139
RoW,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,358391.19318463374
RoW,Commodity,Bricks; tiles and construction products; in baked clay,172440750.00183994
RoW,Commodity,Cattle,19290836.336251494
RoW,Commodity,Cement; lime and plaster,337325483.61737806
RoW,Commodity,Ceramic goods,73155652.38073906
RoW,Commodity,Cereal grains nec,359603880.1591023
RoW,Commodity,Charcoal,38264354.42316379
RoW,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,390927518.59562653
RoW,Commodity,Chemicals nec,326032747.93694437
RoW,Commodity,Coal Tar,4174481.6955160955
RoW,Commodity,Coke Oven Coke,109695448.68677855
RoW,Commodity,Coke oven gas,20510121.963464096
RoW,Commodity,Coking Coal,241250667.4058415
RoW,Commodity,Collected and purified water; distribution services of water (41),67470.7151455527
RoW,Commodity,Computer and related services (72),698974.7483140943
RoW,Commodity,Construction work (45),3283093.1837959886
RoW,Commodity,Copper ores and concentrates,12214221.997202255
RoW,Commodity,Copper products,6776728.76661413
RoW,Commodity,Crops nec,19399283.549602374
RoW,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,2670908057.5274153
RoW,Commodity,Dairy products,27732591.896759816
RoW,Commodity,Distribution and trade services of electricity,127702.58342294098
RoW,Commodity,Distribution services of gaseous fuels through mains,69501.9969503755
RoW,Commodity,Education services (80),1086318.92473688
RoW,Commodity,Electrical machinery and apparatus n.e.c. (31),50358875.01932734
RoW,Commodity,Electricity from renewables,6845931.0672892425
RoW,Commodity,Electricity from fossil fuels,17696049.947175793
RoW,Commodity,Electricity from nuclear,2198939.5919073485
RoW,Commodity,Ethane,59185894.787448846
RoW,Commodity,Extra-territorial organizations and bodies,0.0
RoW,Commodity,Fabricated metal products; except machinery and equipment (28),137497835.87244216
RoW,Commodity,Financial intermediation services; except insurance and pension funding services (65),907742.1915975779
RoW,Commodity,Fish and other fishing products; services incidental of fishing (05),11864240.896259423
RoW,Commodity,Fish products,2167975.165503227
RoW,Commodity,Food products nec,336856779.93255585
RoW,Commodity,Food waste for treatment: biogasification and land application,3793241.5922062993
RoW,Commodity,Food waste for treatment: composting and land application,8403830.413709339
RoW,Commodity,Food waste for treatment: incineration,102826064.16397937
RoW,Commodity,Food waste for treatment: landfill,94217835.39940962
RoW,Commodity,Food waste for treatment: waste water treatment,1873398.112857048
RoW,Commodity,Foundry work services,10230984.433986569
RoW,Commodity,Furniture; other manufactured goods n.e.c. (36),49017610.6502081
RoW,Commodity,Gas Coke,50516.650029020006
RoW,Commodity,Gas Works Gas,1736199.2246916806
RoW,Commodity,Gas/Diesel Oil,501688005.58822626
RoW,Commodity,Gasoline Type Jet Fuel,11999.772488999999
RoW,Commodity,Glass and glass products,38666141.8652443
RoW,Commodity,Health and social work services (85),2232729.38492003
RoW,Commodity,Heavy Fuel Oil,297775658.843958
RoW,Commodity,Hotel and restaurant services (55),1366059.7267910722
RoW,Commodity,Inert/metal/hazardous waste for treatment: landfill,1303243337.8568664
RoW,Commodity,Inland water transportation services,12696.33261627248
RoW,Commodity,Insurance and pension funding services; except compulsory social security services (66),516510.747783657
RoW,Commodity,Intert/metal waste for treatment: incineration,31532628.148870617
RoW,Commodity,Iron ores,737092344.7657365
RoW,Commodity,Kerosene,51105165.113118835
RoW,Commodity,Kerosene Type Jet Fuel,113261945.64047559
RoW,Commodity,Lead; zinc and tin and products thereof,7669180.429066683
RoW,Commodity,Lead; zinc and tin ores and concentrates,7798301.879151245
RoW,Commodity,Leather and leather products (19),3001309.0316663114
RoW,Commodity,Lignite/Brown Coal,268855230.69454354
RoW,Commodity,Liquefied Petroleum Gases (LPG),153158869.01155886
RoW,Commodity,Lubricants,27047594.22596363
RoW,Commodity,Machinery and equipment n.e.c. (29),136100252.68408203
RoW,Commodity,Manure (biogas treatment),0.0
RoW,Commodity,Manure (conventional treatment),740970475.7284881
RoW,Commodity,Meat animals nec,9281590.162501853
RoW,Commodity,Meat products nec,6449387.380681016
RoW,Commodity,Medical; precision and optical instruments; watches and clocks (33),15369337.009923685
RoW,Commodity,Membership organisation services n.e.c. (91),215138.9164348522
RoW,Commodity,Motor Gasoline,307273969.0992864
RoW,Commodity,Motor vehicles; trailers and semi-trailers (34),1142587.1333652996
RoW,Commodity,N-fertiliser,60783940.797380865
RoW,Commodity,Naphtha,245329717.26717463
RoW,Commodity,Natural Gas Liquids,256867848.34152877
RoW,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,1383358528.119169
RoW,Commodity,Nickel ores and concentrates,1767841.9999837931
RoW,Commodity,Non-specified Petroleum Products,68391551.2722735
RoW,Commodity,Nuclear fuel,6439182.0
RoW,Commodity,Office machinery and computers (30),6176582.510227276
RoW,Commodity,Oil seeds,382684534.67608416
RoW,Commodity,Oil/hazardous waste for treatment: incineration,19726900.44037614
RoW,Commodity,Other Bituminous Coal,831481279.1598772
RoW,Commodity,Other Hydrocarbons,43338587.939496
RoW,Commodity,Other Liquid Biofuels,10528175.47494223
RoW,Commodity,Other business services (74),2057264.3914664201
RoW,Commodity,Other land transportation services,879126.0595671334
RoW,Commodity,Other non-ferrous metal ores and concentrates,33708550.45087816
RoW,Commodity,Other non-ferrous metal products,40738996.66897851
RoW,Commodity,Other non-metallic mineral products,370056065.72275007
RoW,Commodity,Other services (93),390844.93375629187
RoW,Commodity,Other transport equipment (35),278613.77246019855
RoW,Commodity,Other waste for treatment: waste water treatment,260345109.23036444
RoW,Commodity,Oxygen Steel Furnace Gas,15393483.003003117
RoW,Commodity,P- and other fertiliser,63161302.917461075
RoW,Commodity,Paddy rice,299056391.77000004
RoW,Commodity,Paper and paper products,44182537.60865169
RoW,Commodity,Paper and wood waste for treatment: composting and land application,94000.04709446001
RoW,Commodity,Paper for treatment: landfill,6785423.247924039
RoW,Commodity,Paper waste for treatment: biogasification and land application,166710.23686579912
RoW,Commodity,Paper waste for treatment: incineration,4085383.8951073224
RoW,Commodity,Paraffin Waxes,655167.709432258
RoW,Commodity,Patent Fuel,-6.089996986702317e-07
RoW,Commodity,Peat,3355833.167021908
RoW,Commodity,Petroleum Coke,28089726.34494332
RoW,Commodity,Pigs,14994447.942782497
RoW,Commodity,Plant-based fibers,12529057.938318187
RoW,Commodity,Plastic waste for treatment: incineration,42456992.88767209
RoW,Commodity,Plastic waste for treatment: landfill,32858994.4879333
RoW,Commodity,Plastics; basic,147872340.8760992
RoW,Commodity,Post and telecommunication services (64),843117.7639267033
RoW,Commodity,Poultry,36389416.98321454
RoW,Commodity,Precious metal ores and concentrates,18230.595069159346
RoW,Commodity,Precious metals,21454.93979338803
RoW,Commodity,Printed matter and recorded media (22),3185630.327557395
RoW,Commodity,Private households with employed persons (95),82328.153374464
RoW,Commodity,Processed rice,239892927.46102548
RoW,Commodity,Products of forestry; logging and related services (02),1148639170.0094843
RoW,Commodity,Products of meat cattle,15220189.597532742
RoW,Commodity,Products of meat pigs,13624359.162914054
RoW,Commodity,Products of meat poultry,18214469.42282123
RoW,Commodity,Public administration and defence services; compulsory social security services (75),2597852.1978452085
RoW,Commodity,Pulp,70359039.44247745
RoW,Commodity,Radio; television and communication equipment and apparatus (32),23163540.253897782
RoW,Commodity,Railway transportation services,246964.20731479913
RoW,Commodity,Raw milk,37376212.909285136
RoW,Commodity,Real estate services (70),2272608.78992421
RoW,Commodity,Recreational; cultural and sporting services (92),581438.458794964
RoW,Commodity,Refinery Feedstocks,34055618.17036609
RoW,Commodity,Refinery Gas,46500623.971946456
RoW,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),419535.965631056
RoW,Commodity,Research and development services (73),229614.60966204296
RoW,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),605569.9359225319
RoW,Commodity,Retail trade services of motor fuel,24354.91511502604
RoW,Commodity,Rubber and plastic products (25),114704847.46210863
RoW,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,615545.0847889056
RoW,Commodity,Sand and clay,5481912185.621255
RoW,Commodity,Sea and coastal water transportation services,229346.348449589
RoW,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,61452.76241080966
RoW,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,41303087.59056909
RoW,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,7956.199900544305
RoW,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,498981.9368043685
RoW,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,9778.754987049146
RoW,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,1238.4137072245787
RoW,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,8656513.809926258
RoW,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,3762179.973123152
RoW,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,29.241835008280766
RoW,Commodity,Secondary raw materials,30566.224012957995
RoW,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,2468982.143893505
RoW,Commodity,Services auxiliary to financial intermediation (67),390546.4479607856
RoW,Commodity,Sewage sludge for treatment: biogasification and land application,3665116.015235
RoW,Commodity,Steam and hot water supply services,2258987.8192942184
RoW,Commodity,Stone,2010580824.6003625
RoW,Commodity,Sub-Bituminous Coal,269842326.12392724
RoW,Commodity,Sugar,137429412.61257502
RoW,Commodity,Sugar cane; sugar beet,418174485.2396923
RoW,Commodity,Supporting and auxiliary transport services; travel agency services (63),631011.431421746
RoW,Commodity,Textiles (17),19769882.686490126
RoW,Commodity,Textiles waste for treatment: incineration,1517342.5615100658
RoW,Commodity,Textiles waste for treatment: landfill,2037426.8975545093
RoW,Commodity,Tobacco products (16),1508916.4858070256
RoW,Commodity,Transmission services of electricity,35731.44323874501
RoW,Commodity,Transportation services via pipelines,26580.185520158797
RoW,Commodity,Uranium and thorium ores (12),48380.01113429713
RoW,Commodity,Vegetables; fruit; nuts,363665062.4026509
RoW,Commodity,Wearing apparel; furs (18),8794728.58239873
RoW,Commodity,Wheat,221853266.6816892
RoW,Commodity,White Spirit & SBP,3780031.9497811133
RoW,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),720114.7148248032
RoW,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),150319412.26945263
RoW,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
RoW,Commodity,Wood waste for treatment: incineration,1015330.1789554459
RoW,Commodity,Wood waste for treatment: landfill,3862795.288594399
RoW,Commodity,Wool; silk-worm cocoons,1190195.4878127333
RoW,Commodity,products of Vegetable oils and fats,190021843.4423174
China,Commodity,Additives/Blending Components,0.0
China,Commodity,Air transport services (62),60630.98567066198
China,Commodity,Aluminium and aluminium products,22132637.60594847
China,Commodity,Aluminium ores and concentrates,14339793.3549
China,Commodity,Animal products nec,328767.5930269156
China,Commodity,Anthracite,6.396300159394741e-05
China,Commodity,Ash for treatment; Re-processing of ash into clinker,130117257.57178248
China,Commodity,Aviation Gasoline,364978.3547773913
China,Commodity,BKB/Peat Briquettes,0.0
China,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,1371529672.3398983
China,Commodity,Beverages,16607942.205107968
China,Commodity,Biodiesels,140000.46185173705
China,Commodity,Biogas,0.0
China,Commodity,Biogasoline,1727006.8393451688
China,Commodity,Bitumen,22411027.149142206
China,Commodity,Blast Furnace Gas,1157724214.6
China,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
China,Commodity,Bricks; tiles and construction products; in baked clay,45484405.5544194
China,Commodity,Cattle,3343088.7976999753
China,Commodity,Cement; lime and plaster,906997492.1462281
China,Commodity,Ceramic goods,9192485.68613187
China,Commodity,Cereal grains nec,172423280.80919594
China,Commodity,Charcoal,0.0
China,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,256335783.0459294
China,Commodity,Chemicals nec,265589678.2910567
China,Commodity,Coal Tar,10065987.580338636
China,Commodity,Coke Oven Coke,427972980.3157909
China,Commodity,Coke oven gas,36938014.734428614
China,Commodity,Coking Coal,510788251.8240903
China,Commodity,Collected and purified water; distribution services of water (41),13512.015450865
China,Commodity,Computer and related services (72),222088.28059884472
China,Commodity,Construction work (45),1390158.394546746
China,Commodity,Copper ores and concentrates,1294700.0000999998
China,Commodity,Copper products,4212283.093125108
China,Commodity,Crops nec,1801861.560842559
China,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,203580889.48645473
China,Commodity,Dairy products,1529378.3055822402
China,Commodity,Distribution and trade services of electricity,82739.88863567398
China,Commodity,Distribution services of gaseous fuels through mains,11312.534419025
China,Commodity,Education services (80),326659.58551314194
China,Commodity,Electrical machinery and apparatus n.e.c. (31),178975922.95228523
China,Commodity,Electricity from renewables,2861430.120832293
China,Commodity,Electricity from fossil fuels,14590386.572410392
China,Commodity,Electricity from nuclear,462554.9330741552
China,Commodity,Ethane,0.0
China,Commodity,Extra-territorial organizations and bodies,0.0
China,Commodity,Fabricated metal products; except machinery and equipment (28),155279487.58231068
China,Commodity,Financial intermediation services; except insurance and pension funding services (65),268968.9258997338
China,Commodity,Fish and other fishing products; services incidental of fishing (05),3424002.86456801
China,Commodity,Fish products,1987800.3547699999
China,Commodity,Food products nec,238587564.98927763
China,Commodity,Food waste for treatment: biogasification and land application,0.0
China,Commodity,Food waste for treatment: composting and land application,1240615.3846201198
China,Commodity,Food waste for treatment: incineration,657408.95142332
China,Commodity,Food waste for treatment: landfill,83176199.38010201
China,Commodity,Food waste for treatment: waste water treatment,781958.20987385
China,Commodity,Foundry work services,11313508.807662424
China,Commodity,Furniture; other manufactured goods n.e.c. (36),72764900.83880328
China,Commodity,Gas Coke,2060005.903528509
China,Commodity,Gas Works Gas,4687338.501408992
China,Commodity,Gas/Diesel Oil,179404555.65108645
China,Commodity,Gasoline Type Jet Fuel,0.0
China,Commodity,Glass and glass products,50938405.58285817
China,Commodity,Health and social work services (85),300999.83892080793
China,Commodity,Heavy Fuel Oil,19438105.058836326
China,Commodity,Hotel and restaurant services (55),331047.[phone]
China,Commodity,Inert/metal/hazardous waste for treatment: landfill,193455385.36015382
China,Commodity,Inland water transportation services,3491.103099165868
China,Commodity,Insurance and pension funding services; except compulsory social security services (66),124372.68291199498
China,Commodity,Intert/metal waste for treatment: incineration,501466.0098
China,Commodity,Iron ores,398082599.966
China,Commodity,Kerosene,6975886.105675531
China,Commodity,Kerosene Type Jet Fuel,15727033.294763757
