Region,Level,Item,production
USA,Activity,Landfill of waste: Wood,13928410.386900127
USA,Activity,"Lead, zinc and tin production",1491104.7197325595
USA,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,60030337.97657639
USA,Activity,Manufacture of beverages,7569469.835584104
USA,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",1081571.877683319
USA,Activity,"Manufacture of cement, lime and plaster",40531709.54256419
USA,Activity,Manufacture of ceramic goods,1037943.1058101519
USA,Activity,Manufacture of coke oven products,16051291.235738294
USA,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),7350702.985440169
USA,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",38881609.43805964
USA,Activity,Manufacture of fish products,490482.01548832253
USA,Activity,Manufacture of furniture; manufacturing n.e.c. (36),15695287.090109527
USA,Activity,Manufacture of gas;,2217164.1010527476
USA,Activity,Manufacture of glass and glass products,11739452.0065885
USA,Activity,Manufacture of machinery and equipment n.e.c. (29),26410159.878537826
USA,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",3331286.3314748723
USA,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",404849.32606903586
USA,Activity,Manufacture of office machinery and computers (30),614460.9513476412
USA,Activity,Manufacture of other non-metallic mineral products n.e.c.,16307185.593152346
USA,Activity,Manufacture of other transport equipment (35),189039.[phone]
USA,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",3213726.7550194976
USA,Activity,Manufacture of rubber and plastic products (25),7585873.400465014
USA,Activity,Manufacture of textiles (17),1035687.7668451525
USA,Activity,Manufacture of tobacco products (16),163986.5620785524
USA,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),265484.9212957124
USA,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",34206550.26226076
USA,Activity,Manufacturing of electrolyser,0.0
USA,Activity,Manufacturing of steam reformer,0.0
USA,Activity,"Manure treatment (biogas), storage and land application",0.0
USA,Activity,"Manure treatment (conventional), storage and land application",122689739.1453117
USA,Activity,Meat animals nec,90733.0758450789
USA,Activity,Mining of aluminium ores and concentrates,27266.445940831698
USA,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",109281079.11896646
USA,Activity,Mining of coal and lignite; extraction of peat (10),991620164.2468317
USA,Activity,Mining of copper ores and concentrates,1110425.118317493
USA,Activity,Mining of iron ores,16289517.670425335
USA,Activity,"Mining of lead, zinc and tin ores and concentrates",1110559.4544834183
USA,Activity,Mining of nickel ores and concentrates,0.0
USA,Activity,Mining of other non-ferrous metal ores and concentrates,526309.1196451487
USA,Activity,Mining of precious metal ores and concentrates,1370.9378804828457
USA,Activity,Mining of uranium and thorium ores (12),1537.0259524261833
USA,Activity,N-fertiliser,9416869.105596092
USA,Activity,Other business activities (74),1923390.139913034
USA,Activity,Other land transport,170797.09210627733
USA,Activity,Other non-ferrous metal production,516399.8544783258
USA,Activity,Other service activities (93),206391.58528671993
USA,Activity,P- and other fertiliser,7141945.372440577
USA,Activity,Paper,35025934.86061993
USA,Activity,Petroleum Refinery,982360448.6585133
USA,Activity,Pigs farming,6511801.425034673
USA,Activity,"Plastics, basic",53323053.20635681
USA,Activity,Post and telecommunications (64),829656.6911896521
USA,Activity,Poultry farming,13605613.176423278
USA,Activity,Precious metals production,1369.5692362347845
USA,Activity,Private households with employed persons (95),23592.44269
USA,Activity,Processed rice,5347912.611377066
USA,Activity,Processing of Food products nec,79223133.9226014
USA,Activity,Processing of dairy products,10147819.49220655
USA,Activity,Processing of meat cattle,5164272.792872995
USA,Activity,Processing of meat pigs,6084997.756652864
USA,Activity,Processing of meat poultry,7323213.058506763
USA,Activity,Processing of nuclear fuel,8962551.382907081
USA,Activity,Processing vegetable oils and fats,40967879.34142691
USA,Activity,Production of electricity by Geothermal,64310.27308936365
USA,Activity,Production of electricity by biomass and waste,100297.05817788596
USA,Activity,Production of electricity by coal,6702931.1900015455
USA,Activity,Production of electricity by gas,3596216.625874905
USA,Activity,Production of electricity by hydro,1158477.5673859734
USA,Activity,Production of electricity by nuclear,2957639.9563255785
USA,Activity,Production of electricity by petroleum and other oil derivatives,125575.1736362064
USA,Activity,Production of electricity by solar photovoltaic,18939.819905000142
USA,Activity,Production of electricity by solar thermal,3209.733448337011
USA,Activity,"Production of electricity by tide, wave, ocean",0.0
USA,Activity,Production of electricity by wind,435157.3500705303
USA,Activity,Production of electricity nec,0.0
USA,Activity,Production of meat products nec,50310.87969659665
USA,Activity,Public administration and defence; compulsory social security (75),2700785.3737908155
USA,Activity,"Publishing, printing and reproduction of recorded media (22)",967620.4831551367
USA,Activity,Pulp,41362977.38668141
USA,Activity,Quarrying of sand and clay,666845176.0133126
USA,Activity,Quarrying of stone,1160042332.7683198
USA,Activity,Raw milk,10804753.260618433
USA,Activity,Re-processing of ash into clinker,8847852.876856709
USA,Activity,Re-processing of secondary aluminium into new aluminium,6162767.4304044945
USA,Activity,Re-processing of secondary construction material into aggregates,74907392.59051287
USA,Activity,Re-processing of secondary copper into new copper,115803.93627490476
USA,Activity,Re-processing of secondary glass into new glass,7090200.508789745
USA,Activity,Re-processing of secondary lead into new lead,2087448.1502693682
USA,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,699628.5018912614
USA,Activity,Re-processing of secondary paper into new pulp,37885685.89651239
USA,Activity,Re-processing of secondary plastic into new plastic,1440692.531409937
USA,Activity,Re-processing of secondary preciuos metals into new preciuos metals,2869.4488187287297
USA,Activity,Re-processing of secondary steel into new steel,93936638.82132724
USA,Activity,Re-processing of secondary wood material into new wood material,1791576.6714840683
USA,Activity,Real estate activities (70),1623690.1286239196
USA,Activity,"Recreational, cultural and sporting activities (92)",196318.93404012278
USA,Activity,Recycling of bottles by direct reuse,35398.66595500923
USA,Activity,Recycling of waste and scrap,7992.543911338901
USA,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),268281.1468688367
USA,Activity,Research and development (73),127209.25857377028
USA,Activity,Retail sale of automotive fuel,2232.758537933312
USA,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",17569.881855332314
USA,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",199152.7153381121
USA,Activity,Sea and coastal water transport,13034.33506534557
USA,Activity,Steam and hot water supply,813725.8582615736
USA,Activity,Steel production through 100%H2-DR,0.0
USA,Activity,Steel production through NG-DR,0.0
USA,Activity,Steel production with BF-BOF + CCUS,0.0
USA,Activity,Steel production with H2 inj to BF,0.0
USA,Activity,Steel production with charcoal inj to BF,0.0
USA,Activity,Steel production with charcoal inj to BF + CCUS,0.0
USA,Activity,Sugar refining,9838693.795152076
USA,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),139049.6345432534
USA,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",380022.49623031856
USA,Activity,Transmission of electricity,28150.661200291608
USA,Activity,Transport via pipelines,2561.187544928201
USA,Activity,Transport via railways,27338.549875115925
USA,Activity,"Waste water treatment, food",233385.1063813913
USA,Activity,"Waste water treatment, other",33496746.594921745
USA,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",523793.4767076728
USA,Activity,"Wool, silk-worm cocoons",0.0
China,Commodity,Additives/Blending Components,0.0
China,Commodity,Air transport services (62),60645.56824118817
China,Commodity,Aluminium and aluminium products,22136124.923643913
China,Commodity,Aluminium ores and concentrates,14342032.373463918
China,Commodity,Animal products nec,328770.71325759933
China,Commodity,Anthracite,13.411846772551144
China,Commodity,Ash for treatment; Re-processing of ash into clinker,130099296.06365132
China,Commodity,Aviation Gasoline,365360.1393600859
China,Commodity,BKB/Peat Briquettes,0.0
China,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,1371620459.470036
China,Commodity,Beverages,16608799.5844635
China,Commodity,Biodiesels,140000.7182629611
China,Commodity,Biogas,0.0
China,Commodity,Biogasoline,1727008.8945385893
China,Commodity,Bitumen,22411101.060908157
China,Commodity,Blast Furnace Gas,1157728352.915911
China,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
China,Commodity,Bricks; tiles and construction products; in baked clay,45484351.49848595
China,Commodity,Cattle,3343414.0452858927
China,Commodity,Cement; lime and plaster,907159705.9372649
China,Commodity,Ceramic goods,9193590.889425857
China,Commodity,Cereal grains nec,172434972.13116497
China,Commodity,Charcoal,1672516.5837616522
China,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,256473661.4129665
China,Commodity,Chemicals nec,265708147.94784054
China,Commodity,Coal Tar,10064890.840233669
China,Commodity,Coke Oven Coke,426069079.85403657
China,Commodity,Coke oven gas,36913269.03841787
China,Commodity,Coking Coal,508929356.1802735
China,Commodity,Collected and purified water; distribution services of water (41),13512.064617431177
China,Commodity,Computer and related services (72),222108.35805071524
China,Commodity,Construction work (45),1390162.0037966573
China,Commodity,Copper ores and concentrates,1294921.3008511814
China,Commodity,Copper products,4213081.388368813
China,Commodity,Crops nec,1803054.0786142938
China,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,203610944.98925024
China,Commodity,Dairy products,1529451.9114843619
China,Commodity,Distribution and trade services of electricity,82743.59059462222
China,Commodity,Distribution services of gaseous fuels through mains,11312.734498979691
China,Commodity,Education services (80),326659.6238872691
China,Commodity,Electrical machinery and apparatus n.e.c. (31),179026952.41715905
China,Commodity,Electricity from fossil fuels,14591167.15987597
China,Commodity,Electricity from nuclear,462582.9247032894
China,Commodity,Electricity from renewables,2861590.366902226
China,Commodity,Electrolyser,0.0
China,Commodity,Electrolysis hydrogen,0.0
China,Commodity,Ethane,0.0
China,Commodity,Extra-territorial organizations and bodies,0.0
China,Commodity,Fabricated metal products; except machinery and equipment (28),155296677.09565157
China,Commodity,Financial intermediation services; except insurance and pension funding services (65),268989.0206538184
China,Commodity,Fish and other fishing products; services incidental of fishing (05),3424020.7174126995
China,Commodity,Fish products,1987809.7649989277
China,Commodity,Food products nec,238602036.23662436
China,Commodity,Food waste for treatment: biogasification and land application,0.0
China,Commodity,Food waste for treatment: composting and land application,1240699.613424097
China,Commodity,Food waste for treatment: incineration,657452.6888065902
China,Commodity,Food waste for treatment: landfill,83179911.20878558
China,Commodity,Food waste for treatment: waste water treatment,782008.6170534105
China,Commodity,Foundry work services,11314634.924365839
China,Commodity,Furniture; other manufactured goods n.e.c. (36),72768329.61280757
China,Commodity,Gas Coke,2059973.960273428
China,Commodity,Gas Works Gas,4686921.752446836
China,Commodity,Gas/Diesel Oil,179401150.40861642
China,Commodity,Gasoline Type Jet Fuel,0.0
China,Commodity,Glass and glass products,50884833.812127
China,Commodity,Health and social work services (85),301000.04313548096
China,Commodity,Heavy Fuel Oil,19478843.82985851
China,Commodity,Hotel and restaurant services (55),331094.[phone]
China,Commodity,Inert/metal/hazardous waste for treatment: landfill,193447283.79956076
China,Commodity,Inland water transportation services,3491.459513741172
China,Commodity,Insurance and pension funding services; except compulsory social security services (66),124379.70512099002
China,Commodity,Intert/metal waste for treatment: incineration,501467.311749511
China,Commodity,Iron ores,403417064.15845597
China,Commodity,Kerosene,6976027.1325185355
China,Commodity,Kerosene Type Jet Fuel,15737531.334239721
China,Commodity,Lead; zinc and tin and products thereof,10473487.386230871
China,Commodity,Lead; zinc and tin ores and concentrates,6583397.320947683
China,Commodity,Leather and leather products (19),895530.9004251312
China,Commodity,Lignite/Brown Coal,0.0
China,Commodity,Liquefied Petroleum Gases (LPG),23909304.98278107
China,Commodity,Lubricants,16386543.930755202
China,Commodity,Machinery and equipment n.e.c. (29),261008211.9495456
China,Commodity,Manure (biogas treatment),0.0
China,Commodity,Manure (conventional treatment),262872825.3605912
China,Commodity,Meat animals nec,4481119.736735449
China,Commodity,Meat products nec,4091528.798855138
China,Commodity,Medical; precision and optical instruments; watches and clocks (33),6967786.86805573
China,Commodity,Membership organisation services n.e.c. (91),74769.94501383099
China,Commodity,Motor Gasoline,90729682.522032
China,Commodity,Motor vehicles; trailers and semi-trailers (34),428444.0194858922
China,Commodity,N-fertiliser,44049576.4791783
China,Commodity,Naphtha,105025076.7435456
China,Commodity,Natural Gas Liquids,152023.16969855558
China,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,85385253.86609095
China,Commodity,Nickel ores and concentrates,89818.66596939643
China,Commodity,Non-specified Petroleum Products,31914421.134795673
China,Commodity,Nuclear fuel,942227.0156565179
China,Commodity,Office machinery and computers (30),25612308.214032102
China,Commodity,Oil seeds,42359091.87617751
China,Commodity,Oil/hazardous waste for treatment: incineration,2410591.8557886877
China,Commodity,Other Bituminous Coal,2860605798.7983747
China,Commodity,Other Hydrocarbons,0.0
China,Commodity,Other Liquid Biofuels,82150.53490305945
China,Commodity,Other business services (74),407887.719604356
China,Commodity,Other land transportation services,117973.25043114075
China,Commodity,Other non-ferrous metal ores and concentrates,5062983.6786505245
China,Commodity,Other non-ferrous metal products,10333866.211462216
China,Commodity,Other non-metallic mineral products,107516373.49019553
China,Commodity,Other services (93),132465.76382561043
China,Commodity,Other transport equipment (35),322684.42806179466
China,Commodity,Other waste for treatment: waste water treatment,79373038.45189455
China,Commodity,Oxygen Steel Furnace Gas,1265263.3272376396
China,Commodity,P- and other fertiliser,29625201.714704804
China,Commodity,Paddy rice,172279669.3135514
China,Commodity,Paper and paper products,119212175.42028792
China,Commodity,Paper and wood waste for treatment: composting and land application,41657.25649450619
China,Commodity,Paper for treatment: landfill,17183348.289023224
China,Commodity,Paper waste for treatment: biogasification and land application,0.0
China,Commodity,Paper waste for treatment: incineration,10774527.746005429
China,Commodity,Paraffin Waxes,7646946.542585482
China,Commodity,Patent Fuel,-1190.8902935078368
China,Commodity,Peat,0.0
China,Commodity,Petroleum Coke,26120268.556648128
China,Commodity,Pigs,31757445.099503174
China,Commodity,Plant-based fibers,3577945.912097433
China,Commodity,Plastic waste for treatment: incineration,40720924.56964274
China,Commodity,Plastic waste for treatment: landfill,7545812.111978784
China,Commodity,Plastics; basic,88664517.056627
China,Commodity,Post and telecommunication services (64),36616.32193311915
China,Commodity,Poultry,15731177.248841077
China,Commodity,Precious metal ores and concentrates,3597.557124835195
China,Commodity,Precious metals,3707.366153195926
China,Commodity,Printed matter and recorded media (22),18777353.56546573
China,Commodity,Private households with employed persons (95),28695.135338113
China,Commodity,Processed rice,139177398.60896036
China,Commodity,Products of forestry; logging and related services (02),199164450.32668874
China,Commodity,Products of meat cattle,3014326.031238035
China,Commodity,Products of meat pigs,29097105.84695752
China,Commodity,Products of meat poultry,5547376.148131798
China,Commodity,Public administration and defence services; compulsory social security services (75),476534.4534612969
China,Commodity,Pulp,19940043.638643906
China,Commodity,Radio; television and communication equipment and apparatus (32),40548902.884220436
China,Commodity,Railway transportation services,38575.34503504066
China,Commodity,Raw milk,4968908.38702493
China,Commodity,Real estate services (70),405079.6773408195
China,Commodity,Recreational; cultural and sporting services (92),78530.40375595342
China,Commodity,Refinery Feedstocks,1669605.4223486218
China,Commodity,Refinery Gas,15983652.537581095
China,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),47588.594956311674
China,Commodity,Research and development services (73),66997.98362058561
China,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),145503.35610173628
China,Commodity,Retail trade services of motor fuel,4516.23816904184
China,Commodity,Rubber and plastic products (25),83172231.90603803
China,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,66010.51155581478
China,Commodity,Sand and clay,12873496192.442846
China,Commodity,Sea and coastal water transportation services,51086.86548053379
China,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,78829.63900915174
China,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,5668744.173354647
China,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,19469.398996331664
China,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,1353947.8292244626
China,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,131455.8131723265
China,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,635.1153165060566
China,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6784567.301670916
China,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,5690700.418866903
China,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.08374745433309927
China,Commodity,Secondary raw materials,25423.17007811356
China,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,6763295.33132743
China,Commodity,Services auxiliary to financial intermediation (67),68108.42145533388
China,Commodity,Sewage sludge for treatment: biogasification and land application,525517.8370157884
China,Commodity,Steam and hot water supply services,3830107.1118202745
China,Commodity,Steam reformer,0.0
China,Commodity,Steam reforming hydrogen,0.0
China,Commodity,Stone,68967824.11098236
China,Commodity,Sub-Bituminous Coal,7.596996228723356
China,Commodity,Sugar,16440873.220131233
China,Commodity,Sugar cane; sugar beet,36902556.94640177
China,Commodity,Supporting and auxiliary transport services; travel agency services (63),200003.98069332817
China,Commodity,Textiles (17),24540720.60664339
China,Commodity,Textiles waste for treatment: incineration,71973.38938254672
China,Commodity,Textiles waste for treatment: landfill,1585744.9607059327
China,Commodity,Tobacco products (16),1978956.6557816598
China,Commodity,Transmission services of electricity,30225.691233304275
China,Commodity,Transportation services via pipelines,4334.984782716547
China,Commodity,Uranium and thorium ores (12),1500.089849757477
China,Commodity,Vegetables; fruit; nuts,223864260.5273565
China,Commodity,Wearing apparel; furs (18),8560005.24670828
China,Commodity,Wheat,99804358.15517178
China,Commodity,White Spirit & SBP,2975874.675829752
China,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),282158.4710667317
China,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),90062781.37732203
China,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
China,Commodity,Wood waste for treatment: incineration,23763.630016425228
China,Commodity,Wood waste for treatment: landfill,996694.6249519833
China,Commodity,Wool; silk-worm cocoons,330202.68978206074
China,Commodity,products of Vegetable oils and fats,71984999.02430077
EU27,Commodity,Additives/Blending Components,2982753.4452720513
EU27,Commodity,Air transport services (62),129825.14047659248
EU27,Commodity,Aluminium and aluminium products,4660444.0347178755
EU27,Commodity,Aluminium ores and concentrates,641081.3997734402
EU27,Commodity,Animal products nec,155955.8953861219
EU27,Commodity,Anthracite,4923358.571647655
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,16085194.47005036
EU27,Commodity,Aviation Gasoline,119399.901639756
EU27,Commodity,BKB/Peat Briquettes,9171295.270303825
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,254459071.2347526
EU27,Commodity,Beverages,9905936.61323635
EU27,Commodity,Biodiesels,8926689.677346583
EU27,Commodity,Biogas,96.55234708124355
EU27,Commodity,Biogasoline,2714487.5496707046
EU27,Commodity,Bitumen,35620602.071803354
EU27,Commodity,Blast Furnace Gas,205987274.92583016
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,17257141.78576984
EU27,Commodity,Bricks; tiles and construction products; in baked clay,31032612.034815017
EU27,Commodity,Cattle,4197649.620648132
EU27,Commodity,Cement; lime and plaster,110480338.84850109
EU27,Commodity,Ceramic goods,10299383.205210537
EU27,Commodity,Cereal grains nec,124698694.76164454
EU27,Commodity,Charcoal,158232.3118979239
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,114777492.44358347
EU27,Commodity,Chemicals nec,87942962.99584553
EU27,Commodity,Coal Tar,1625807.9308844933
EU27,Commodity,Coke Oven Coke,37526926.94458549
EU27,Commodity,Coke oven gas,7391393.2532402845
EU27,Commodity,Coking Coal,23279384.57587252
EU27,Commodity,Collected and purified water; distribution services of water (41),49635.41769606779
EU27,Commodity,Computer and related services (72),382128.1248991311
EU27,Commodity,Construction work (45),1699268.1708909997
EU27,Commodity,Copper ores and concentrates,798324.2038006742
EU27,Commodity,Copper products,2432376.7232526154
EU27,Commodity,Crops nec,373768.07871382695
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,28131533.21697326
EU27,Commodity,Dairy products,15358474.1672882
EU27,Commodity,Distribution and trade services of electricity,142890.71511895687
EU27,Commodity,Distribution services of gaseous fuels through mains,129687.98821302642
EU27,Commodity,Education services (80),703972.6226249139
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),32977653.247286826
EU27,Commodity,Electricity from fossil fuels,5844066.804560648
EU27,Commodity,Electricity from nuclear,4615478.311227474
EU27,Commodity,Electricity from renewables,7703135.30188608
EU27,Commodity,Electrolyser,161646.4362778608
EU27,Commodity,Electrolysis hydrogen,840561468.6448762
EU27,Commodity,Ethane,452654.51584795
EU27,Commodity,Extra-territorial organizations and bodies,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),111184994.34090692
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),587171.3055209764
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),998611.0512829698
EU27,Commodity,Fish products,393406.2514617369
EU27,Commodity,Food products nec,88016864.87234864
EU27,Commodity,Food waste for treatment: biogasification and land application,1075093.0665347963
EU27,Commodity,Food waste for treatment: composting and land application,14440560.99316965
EU27,Commodity,Food waste for treatment: incineration,6777299.367455684
EU27,Commodity,Food waste for treatment: landfill,14930898.310648827
EU27,Commodity,Food waste for treatment: waste water treatment,276468.43280366
EU27,Commodity,Foundry work services,13128704.879249442
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),27166457.683750954
EU27,Commodity,Gas Coke,0.0
EU27,Commodity,Gas Works Gas,728866.6586495852
EU27,Commodity,Gas/Diesel Oil,228788803.83242342
EU27,Commodity,Gasoline Type Jet Fuel,30.421065541844428
EU27,Commodity,Glass and glass products,55943348.854497254
EU27,Commodity,Health and social work services (85),1291179.7365477623
EU27,Commodity,Heavy Fuel Oil,80489707.7661165
EU27,Commodity,Hotel and restaurant services (55),706681.[phone]
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,395656411.01293314
EU27,Commodity,Inland water transportation services,6888.22209488643
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),225878.43071986627
EU27,Commodity,Intert/metal waste for treatment: incineration,18635225.830754664
EU27,Commodity,Iron ores,20365667.239038453
EU27,Commodity,Kerosene,8424498.718670439
EU27,Commodity,Kerosene Type Jet Fuel,31725553.592587914
EU27,Commodity,Lead; zinc and tin and products thereof,4359120.2626822125
EU27,Commodity,Lead; zinc and tin ores and concentrates,955773.1103057507
EU27,Commodity,Leather and leather products (19),432951.8650407995
EU27,Commodity,Lignite/Brown Coal,505722780.1186217
EU27,Commodity,Liquefied Petroleum Gases (LPG),19899474.417955797
EU27,Commodity,Lubricants,11901022.544951454
EU27,Commodity,Machinery and equipment n.e.c. (29),73209630.14938298
EU27,Commodity,Manure (biogas treatment),0.0
EU27,Commodity,Manure (conventional treatment),175338129.55650693
EU27,Commodity,Meat animals nec,1032540.2986392359
EU27,Commodity,Meat products nec,720220.2295361385
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),8091980.862007359
EU27,Commodity,Membership organisation services n.e.c. (91),216570.43108389463
EU27,Commodity,Motor Gasoline,107249915.9848282
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),651593.079644517
EU27,Commodity,N-fertiliser,14349795.786548328
EU27,Commodity,Naphtha,71270026.8515566
EU27,Commodity,Natural Gas Liquids,3464632.7424390456
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,104584059.70122594
EU27,Commodity,Nickel ores and concentrates,40947.16595882883
EU27,Commodity,Non-specified Petroleum Products,29492774.256906815
EU27,Commodity,Nuclear fuel,13261722.52587087
EU27,Commodity,Office machinery and computers (30),1531944.0784475862
EU27,Commodity,Oil seeds,24830774.526752587
EU27,Commodity,Oil/hazardous waste for treatment: incineration,9824051.125414595
EU27,Commodity,Other Bituminous Coal,83609940.94124217
EU27,Commodity,Other Hydrocarbons,0.0
EU27,Commodity,Other Liquid Biofuels,3037728.218132313
EU27,Commodity,Other business services (74),1555048.9313297907
EU27,Commodity,Other land transportation services,477864.6202002576
EU27,Commodity,Other non-ferrous metal ores and concentrates,329612.75719549827
EU27,Commodity,Other non-ferrous metal products,2002496.8850255052
EU27,Commodity,Other non-metallic mineral products,73044752.12697454
EU27,Commodity,Other services (93),130324.46182832375
EU27,Commodity,Other transport equipment (35),184019.0412491347
EU27,Commodity,Other waste for treatment: waste water treatment,41283788.88145529
EU27,Commodity,Oxygen Steel Furnace Gas,2880160.653520367
EU27,Commodity,P- and other fertiliser,10791278.773621386
EU27,Commodity,Paddy rice,2651152.397781187
EU27,Commodity,Paper and paper products,27472567.209719423
EU27,Commodity,Paper and wood waste for treatment: composting and land application,8055.18650032859
EU27,Commodity,Paper for treatment: landfill,1900911.6157871543
EU27,Commodity,Paper waste for treatment: biogasification and land application,9186.494661813775
EU27,Commodity,Paper waste for treatment: incineration,2396081.428058997
EU27,Commodity,Paraffin Waxes,2189508.701675518
EU27,Commodity,Patent Fuel,290.44973588034077
EU27,Commodity,Peat,13501350.572152989
EU27,Commodity,Petroleum Coke,9230744.72477991
EU27,Commodity,Pigs,14541592.575319925
EU27,Commodity,Plant-based fibers,466459.5089013171
EU27,Commodity,Plastic waste for treatment: incineration,20165930.13099763
EU27,Commodity,Plastic waste for treatment: landfill,12406129.06404104
EU27,Commodity,Plastics; basic,42629300.251489356
EU27,Commodity,Post and telecommunication services (64),511180.8388149512
EU27,Commodity,Poultry,8339260.445306525
EU27,Commodity,Precious metal ores and concentrates,1737.4015153522496
EU27,Commodity,Precious metals,2725.2220274491046
EU27,Commodity,Printed matter and recorded media (22),2539814.5315375086
EU27,Commodity,Private households with employed persons (95),69855.281037946
EU27,Commodity,Processed rice,2098918.0285072965
EU27,Commodity,Products of forestry; logging and related services (02),265404168.47276795
EU27,Commodity,Products of meat cattle,3086545.6312002447
EU27,Commodity,Products of meat pigs,13219811.597318824
EU27,Commodity,Products of meat poultry,3937805.424429206
EU27,Commodity,Public administration and defence services; compulsory social security services (75),978295.4164286718
EU27,Commodity,Pulp,47228967.535045475
EU27,Commodity,Radio; television and communication equipment and apparatus (32),7134544.473322929
EU27,Commodity,Railway transportation services,136432.89388753782
EU27,Commodity,Raw milk,17004916.23738381
EU27,Commodity,Real estate services (70),1453158.7337899115
EU27,Commodity,Recreational; cultural and sporting services (92),452876.92784513155
EU27,Commodity,Refinery Feedstocks,32777212.157929443
EU27,Commodity,Refinery Gas,22781397.60907408
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),286989.9681057529
EU27,Commodity,Research and development services (73),162866.71318330706
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),106044.55633278939
EU27,Commodity,Retail trade services of motor fuel,26690.169102392138
EU27,Commodity,Rubber and plastic products (25),18995461.942538794
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,222812.44708450304
EU27,Commodity,Sand and clay,1678507024.290447
EU27,Commodity,Sea and coastal water transportation services,90984.06273819233
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,31128.75910339434
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,26247809.122392792
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,9525.305017461553
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,367511.7977073547
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,38963.18526313593
