Region,Level,Item,production
India,Activity,Production of electricity by nuclear,119870.4123782591
India,Activity,Production of electricity by petroleum and other oil derivatives,44016.92209654316
India,Activity,Production of electricity by solar photovoltaic,374.5247951992338
India,Activity,Production of electricity by solar thermal,0.0
India,Activity,"Production of electricity by tide, wave, ocean",0.0
India,Activity,Production of electricity by wind,85842.70531866813
India,Activity,Production of electricity nec,0.0
India,Activity,Production of meat products nec,1552177.4134018612
India,Activity,Public administration and defence; compulsory social security (75),105358.87405427432
India,Activity,"Publishing, printing and reproduction of recorded media (22)",1837734.8007026229
India,Activity,Pulp,299731.3435788502
India,Activity,Quarrying of sand and clay,1459317310.2657712
India,Activity,Quarrying of stone,135223954.53120908
India,Activity,Raw milk,15154882.938763462
India,Activity,Re-processing of ash into clinker,24440401.001504935
India,Activity,Re-processing of secondary aluminium into new aluminium,949359.129611419
India,Activity,Re-processing of secondary construction material into aggregates,0.0
India,Activity,Re-processing of secondary copper into new copper,91263.42588768757
India,Activity,Re-processing of secondary glass into new glass,0.0
India,Activity,Re-processing of secondary lead into new lead,118871.05404787016
India,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,76035.30961051826
India,Activity,Re-processing of secondary paper into new pulp,4897200.133525326
India,Activity,Re-processing of secondary plastic into new plastic,205647.63279505566
India,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.036883667284502535
India,Activity,Re-processing of secondary steel into new steel,72818951.75385901
India,Activity,Re-processing of secondary wood material into new wood material,0.0
India,Activity,Real estate activities (70),71359.25368459488
India,Activity,"Recreational, cultural and sporting activities (92)",1596.0086680777206
India,Activity,Recycling of bottles by direct reuse,0.0
India,Activity,Recycling of waste and scrap,121.61657328592779
India,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),1660.767319512326
India,Activity,Research and development (73),11583.15828965903
India,Activity,Retail sale of automotive fuel,1275.569940355989
India,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",58681.79203568761
India,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",18916.522976722328
India,Activity,Sea and coastal water transport,6265.751644326058
India,Activity,Steam and hot water supply,14733.680737410974
India,Activity,Steel production through 100%H2-DR,0.0
India,Activity,Steel production through NG-DR,0.0
India,Activity,Steel production with BF-BOF + CCUS,0.0
India,Activity,Steel production with H2 inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF + CCUS,0.0
India,Activity,Sugar refining,37169604.59561077
India,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),9019.403233533794
India,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",426189.67658098316
India,Activity,Transmission of electricity,2590.3881960332083
India,Activity,Transport via pipelines,4546.117536782596
India,Activity,Transport via railways,15348.458222171195
India,Activity,"Waste water treatment, food",537151.8201953005
India,Activity,"Waste water treatment, other",63375998.06770496
India,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",77658.68981156546
India,Activity,"Wool, silk-worm cocoons",0.0
RoW,Activity,Activities auxiliary to financial intermediation (67),390516.19313223567
RoW,Activity,Activities of membership organisation n.e.c. (91),215089.12067442358
RoW,Activity,Air transport (62),244887.24559608882
RoW,Activity,Aluminium production,16628051.28463617
RoW,Activity,Animal products nec,566175.7604351955
RoW,Activity,"Biogasification of food waste, incl. land application",4438504.418087083
RoW,Activity,"Biogasification of paper, incl. land application",2563531.8228458464
RoW,Activity,"Biogasification of sewage slugde, incl. land application",4563683.032680351
RoW,Activity,Blast furnace gas production,471437973.5457424
RoW,Activity,Casting of metals,10227288.1287636
RoW,Activity,Cattle farming,17823881.681890998
RoW,Activity,Chemicals nec,401720177.59832263
RoW,Activity,"Collection, purification and distribution of water (41)",67466.01298905173
RoW,Activity,"Composting of food waste, incl. land application",9342640.320840793
RoW,Activity,"Composting of paper and wood, incl. land application",661532.0635388265
RoW,Activity,Computer and related activities (72),698981.4605318651
RoW,Activity,Construction (45),3282996.5994186173
RoW,Activity,Copper production,6512153.716462118
RoW,Activity,Cultivation of cereal grains nec,359626206.6122732
RoW,Activity,Cultivation of crops nec,19460530.614079315
RoW,Activity,Cultivation of oil seeds,367925963.6215603
RoW,Activity,Cultivation of paddy rice,299065729.5793444
RoW,Activity,Cultivation of plant-based fibers,27479200.650410015
RoW,Activity,"Cultivation of sugar cane, sugar beet",418669328.203189
RoW,Activity,"Cultivation of vegetables, fruit, nuts",363676756.2932869
RoW,Activity,Cultivation of wheat,221863355.49576378
RoW,Activity,Distribution and trade of electricity,127687.60358677775
RoW,Activity,Distribution of gaseous fuels through mains,69481.98150593639
RoW,Activity,Education (80),1086313.714823816
RoW,Activity,Extra-territorial organizations and bodies,0.0
RoW,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",2665508709.9668555
RoW,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",1659375759.0960014
RoW,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",43353489.785082266
RoW,Activity,"Financial intermediation, except insurance and pension funding (65)",907438.9204007474
RoW,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",11864480.927721556
RoW,Activity,"Forestry, logging and related service activities (02)",1150039061.332719
RoW,Activity,Health and social work (85),2232720.124938712
RoW,Activity,Hotels and restaurants (55),1366364.5360790286
RoW,Activity,Hydrogen production with electrolysis,0.0
RoW,Activity,Hydrogen production with steam reforming,0.0
RoW,Activity,Incineration of waste: Food,102917540.70648351
RoW,Activity,Incineration of waste: Metals and Inert materials,1153659377.1849794
RoW,Activity,Incineration of waste: Oil/Hazardous waste,20794946.34108636
RoW,Activity,Incineration of waste: Paper,11177315.084726516
RoW,Activity,Incineration of waste: Plastic,73552018.13856222
RoW,Activity,Incineration of waste: Textiles,4806892.1547617
RoW,Activity,Incineration of waste: Wood,13010551.495397719
RoW,Activity,Inland water transport,12703.165012761183
RoW,Activity,"Insurance and pension funding, except compulsory social security (66)",516477.71743761963
RoW,Activity,Landfill of waste: Food,94237536.09625944
RoW,Activity,Landfill of waste: Inert/metal/hazardous,5702230469.950017
RoW,Activity,Landfill of waste: Paper,15937153.568160528
RoW,Activity,Landfill of waste: Plastic,48913737.05108836
RoW,Activity,Landfill of waste: Textiles,11689396.12343684
RoW,Activity,Landfill of waste: Wood,28404303.645128503
RoW,Activity,"Lead, zinc and tin production",7210945.111627942
RoW,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,555697526.398071
RoW,Activity,Manufacture of beverages,20764667.340310376
RoW,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",172433614.76954684
RoW,Activity,"Manufacture of cement, lime and plaster",327886752.85783285
RoW,Activity,Manufacture of ceramic goods,73165758.33650856
RoW,Activity,Manufacture of coke oven products,133232426.05672438
RoW,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),50385972.182812504
RoW,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",137412538.2075985
RoW,Activity,Manufacture of fish products,2168011.540926906
RoW,Activity,Manufacture of furniture; manufacturing n.e.c. (36),49011420.00271027
RoW,Activity,Manufacture of gas;,1716319.0014178378
RoW,Activity,Manufacture of glass and glass products,29549927.814723525
RoW,Activity,Manufacture of machinery and equipment n.e.c. (29),136129491.00404045
RoW,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",15370604.955878602
RoW,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",1142620.7808489518
RoW,Activity,Manufacture of office machinery and computers (30),6175182.267115857
RoW,Activity,Manufacture of other non-metallic mineral products n.e.c.,369680001.4002777
RoW,Activity,Manufacture of other transport equipment (35),278669.[phone]
RoW,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",23165301.610117428
RoW,Activity,Manufacture of rubber and plastic products (25),114704456.14090389
RoW,Activity,Manufacture of textiles (17),19771068.38387308
RoW,Activity,Manufacture of tobacco products (16),1508923.3456763343
RoW,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),8794763.982876783
RoW,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",94881696.62606442
RoW,Activity,Manufacturing of electrolyser,0.0
RoW,Activity,Manufacturing of steam reformer,0.0
RoW,Activity,"Manure treatment (biogas), storage and land application",0.0
RoW,Activity,"Manure treatment (conventional), storage and land application",773694117.8524777
RoW,Activity,Meat animals nec,9545806.976299107
RoW,Activity,Mining of aluminium ores and concentrates,84359625.81226388
RoW,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",391556396.60883313
RoW,Activity,Mining of coal and lignite; extraction of peat (10),1698511024.5417914
RoW,Activity,Mining of copper ores and concentrates,12218112.237662055
RoW,Activity,Mining of iron ores,755251879.0572716
RoW,Activity,"Mining of lead, zinc and tin ores and concentrates",7802852.783332866
RoW,Activity,Mining of nickel ores and concentrates,1768056.3737209637
RoW,Activity,Mining of other non-ferrous metal ores and concentrates,33717273.43412145
RoW,Activity,Mining of precious metal ores and concentrates,18237.100869170008
RoW,Activity,Mining of uranium and thorium ores (12),58592.18279313782
RoW,Activity,N-fertiliser,47283863.93970827
RoW,Activity,Other business activities (74),2056917.6589571019
RoW,Activity,Other land transport,878496.6239804399
RoW,Activity,Other non-ferrous metal production,40689784.3281188
RoW,Activity,Other service activities (93),390813.19123314996
RoW,Activity,P- and other fertiliser,43994563.75547272
RoW,Activity,Paper,44170827.34066967
RoW,Activity,Petroleum Refinery,2003884321.5149837
RoW,Activity,Pigs farming,14994726.167614298
RoW,Activity,"Plastics, basic",157333096.1324898
RoW,Activity,Post and telecommunications (64),843066.6279770309
RoW,Activity,Poultry farming,36391094.052823566
RoW,Activity,Precious metals production,19009.33317343527
RoW,Activity,Private households with employed persons (95),82328.15337784209
RoW,Activity,Processed rice,239900407.90516463
RoW,Activity,Processing of Food products nec,336862631.80764085
RoW,Activity,Processing of dairy products,27733141.669313435
RoW,Activity,Processing of meat cattle,15221464.209970657
RoW,Activity,Processing of meat pigs,13624552.860835034
RoW,Activity,Processing of meat poultry,18215224.17241767
RoW,Activity,Processing of nuclear fuel,6432408.969609246
RoW,Activity,Processing vegetable oils and fats,182133132.68868908
RoW,Activity,Production of electricity by Geothermal,165193.88026261088
RoW,Activity,Production of electricity by biomass and waste,316105.19714463816
RoW,Activity,Production of electricity by coal,5488146.523190381
RoW,Activity,Production of electricity by gas,8501893.672952693
RoW,Activity,Production of electricity by hydro,5997424.186137725
RoW,Activity,Production of electricity by nuclear,2196626.763187308
RoW,Activity,Production of electricity by petroleum and other oil derivatives,3183069.8638100103
RoW,Activity,Production of electricity by solar photovoltaic,29241.031507232285
RoW,Activity,Production of electricity by solar thermal,14.387625678236365
RoW,Activity,"Production of electricity by tide, wave, ocean",93.5221243250445
RoW,Activity,Production of electricity by wind,189611.8268928443
RoW,Activity,Production of electricity nec,3163.129419345197
RoW,Activity,Production of meat products nec,6449814.280879711
RoW,Activity,Public administration and defence; compulsory social security (75),2597783.239437574
RoW,Activity,"Publishing, printing and reproduction of recorded media (22)",3185817.197107723
RoW,Activity,Pulp,52103112.46916371
RoW,Activity,Quarrying of sand and clay,5368470630.099264
RoW,Activity,Quarrying of stone,2010394642.552444
RoW,Activity,Raw milk,39023257.38877077
RoW,Activity,Re-processing of ash into clinker,19855142.63457853
RoW,Activity,Re-processing of secondary aluminium into new aluminium,4148911.4931984507
RoW,Activity,Re-processing of secondary construction material into aggregates,274045578.606116
RoW,Activity,Re-processing of secondary copper into new copper,561829.0936118584
RoW,Activity,Re-processing of secondary glass into new glass,15408695.425876897
RoW,Activity,Re-processing of secondary lead into new lead,947166.372201809
RoW,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,145204.04545447035
RoW,Activity,Re-processing of secondary paper into new pulp,39229835.53925478
RoW,Activity,Re-processing of secondary plastic into new plastic,13484565.209366698
RoW,Activity,Re-processing of secondary preciuos metals into new preciuos metals,5180.748559345047
RoW,Activity,Re-processing of secondary steel into new steel,295234235.55224276
RoW,Activity,Re-processing of secondary wood material into new wood material,55447844.261754215
RoW,Activity,Real estate activities (70),2272426.503578248
RoW,Activity,"Recreational, cultural and sporting activities (92)",581419.1229437514
RoW,Activity,Recycling of bottles by direct reuse,690869.373638846
RoW,Activity,Recycling of waste and scrap,29250.935137525867
RoW,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),419471.3300692098
RoW,Activity,Research and development (73),229687.30087236353
RoW,Activity,Retail sale of automotive fuel,24330.213961760448
RoW,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",605203.2902038275
RoW,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",615015.5101887722
RoW,Activity,Sea and coastal water transport,229849.20912171714
RoW,Activity,Steam and hot water supply,2523135.1364323217
RoW,Activity,Steel production through 100%H2-DR,0.0
RoW,Activity,Steel production through NG-DR,0.0
RoW,Activity,Steel production with BF-BOF + CCUS,0.0
RoW,Activity,Steel production with H2 inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF + CCUS,0.0
RoW,Activity,Sugar refining,137497316.5900954
RoW,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),630845.3282592418
RoW,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",3003864.729032246
RoW,Activity,Transmission of electricity,35728.17974390999
RoW,Activity,Transport via pipelines,26613.05083311017
RoW,Activity,Transport via railways,246982.87860181415
RoW,Activity,"Waste water treatment, food",1873602.3180156185
RoW,Activity,"Waste water treatment, other",260442332.71970597
RoW,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",719757.6250513686
RoW,Activity,"Wool, silk-worm cocoons",750019.1490807129
Russia,Activity,Activities auxiliary to financial intermediation (67),13284.369949782349
Russia,Activity,Activities of membership organisation n.e.c. (91),1041.4972921606873
Russia,Activity,Air transport (62),20114.92346854195
Russia,Activity,Aluminium production,3991867.7574980054
Russia,Activity,Animal products nec,44227.414466819275
Russia,Activity,"Biogasification of food waste, incl. land application",0.0
Russia,Activity,"Biogasification of paper, incl. land application",0.0
Russia,Activity,"Biogasification of sewage slugde, incl. land application",0.0
Russia,Activity,Blast furnace gas production,174437689.5240441
Russia,Activity,Casting of metals,242015.88022666995
Russia,Activity,Cattle farming,831092.5799577243
Russia,Activity,Chemicals nec,20127758.912674323
Russia,Activity,"Collection, purification and distribution of water (41)",445.27018629580726
Russia,Activity,"Composting of food waste, incl. land application",0.0
Russia,Activity,"Composting of paper and wood, incl. land application",0.0
Russia,Activity,Computer and related activities (72),2961.7025592560694
Russia,Activity,Construction (45),224832.81862093837
Russia,Activity,Copper production,652040.1556460115
Russia,Activity,Cultivation of cereal grains nec,29422717.386130966
Russia,Activity,Cultivation of crops nec,3027.7561056043423
Russia,Activity,Cultivation of oil seeds,11967953.801174937
Russia,Activity,Cultivation of paddy rice,897236.2397229925
Russia,Activity,Cultivation of plant-based fibers,88768.63860613982
Russia,Activity,"Cultivation of sugar cane, sugar beet",10482835.711500209
Russia,Activity,"Cultivation of vegetables, fruit, nuts",13154953.141854571
Russia,Activity,Cultivation of wheat,47808532.33092829
Russia,Activity,Distribution and trade of electricity,15302.9628840737
Russia,Activity,Distribution of gaseous fuels through mains,13034.522470677239
Russia,Activity,Education (80),63952.457140541424
Russia,Activity,Extra-territorial organizations and bodies,0.0
Russia,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",493438366.86793613
Russia,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",533285645.2049588
Russia,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
Russia,Activity,"Financial intermediation, except insurance and pension funding (65)",70117.87966023138
Russia,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",855607.1185812121
Russia,Activity,"Forestry, logging and related service activities (02)",63600726.09395261
Russia,Activity,Health and social work (85),111603.2677670916
Russia,Activity,Hotels and restaurants (55),57827.7555277443
Russia,Activity,Hydrogen production with electrolysis,0.0
Russia,Activity,Hydrogen production with steam reforming,0.0
Russia,Activity,Incineration of waste: Food,105093.993851556
Russia,Activity,Incineration of waste: Metals and Inert materials,75984.07859378625
Russia,Activity,Incineration of waste: Oil/Hazardous waste,80769.81173204623
Russia,Activity,Incineration of waste: Paper,318300.76671039866
Russia,Activity,Incineration of waste: Plastic,76007.43478051797
Russia,Activity,Incineration of waste: Textiles,62311.03560528589
Russia,Activity,Incineration of waste: Wood,91517.36221109764
Russia,Activity,Inland water transport,1331.9923652943112
Russia,Activity,"Insurance and pension funding, except compulsory social security (66)",30949.388497249267
Russia,Activity,Landfill of waste: Food,9782132.464448672
Russia,Activity,Landfill of waste: Inert/metal/hazardous,338214442.3286208
Russia,Activity,Landfill of waste: Paper,2282817.6130293617
Russia,Activity,Landfill of waste: Plastic,13977966.609554263
Russia,Activity,Landfill of waste: Textiles,654304.8435212069
Russia,Activity,Landfill of waste: Wood,4594039.515981218
Russia,Activity,"Lead, zinc and tin production",354751.82706822996
Russia,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,98641526.85439077
Russia,Activity,Manufacture of beverages,2331664.0983822653
Russia,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2505744.8004628005
Russia,Activity,"Manufacture of cement, lime and plaster",26134158.632112857
Russia,Activity,Manufacture of ceramic goods,2534917.4171449086
Russia,Activity,Manufacture of coke oven products,42575962.7670526
Russia,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),324285.461717372
Russia,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",32753160.13751386
Russia,Activity,Manufacture of fish products,425140.8666159613
Russia,Activity,Manufacture of furniture; manufacturing n.e.c. (36),395788.32758813305
Russia,Activity,Manufacture of gas;,0.0
Russia,Activity,Manufacture of glass and glass products,4509138.5246126205
Russia,Activity,Manufacture of machinery and equipment n.e.c. (29),6651689.554279745
Russia,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",148584.14092851232
Russia,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",7685.775914750844
Russia,Activity,Manufacture of office machinery and computers (30),42851.89533239349
Russia,Activity,Manufacture of other non-metallic mineral products n.e.c.,3327496.0924759842
Russia,Activity,Manufacture of other transport equipment (35),8312.578843259924
Russia,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",90325.95561463106
Russia,Activity,Manufacture of rubber and plastic products (25),8824372.523816643
Russia,Activity,Manufacture of textiles (17),468199.8726290896
Russia,Activity,Manufacture of tobacco products (16),151250.28344039695
Russia,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),400421.3146826312
Russia,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",26424620.126844056
Russia,Activity,Manufacturing of electrolyser,0.0
Russia,Activity,Manufacturing of steam reformer,0.0
Russia,Activity,"Manure treatment (biogas), storage and land application",0.0
Russia,Activity,"Manure treatment (conventional), storage and land application",43741152.072055794
Russia,Activity,Meat animals nec,251120.49286106756
Russia,Activity,Mining of aluminium ores and concentrates,2692603.4905671966
Russia,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",32421809.62386126
Russia,Activity,Mining of coal and lignite; extraction of peat (10),322044467.9339571
Russia,Activity,Mining of copper ores and concentrates,713678.773936357
Russia,Activity,Mining of iron ores,41954893.73717795
Russia,Activity,"Mining of lead, zinc and tin ores and concentrates",366185.49631029984
Russia,Activity,Mining of nickel ores and concentrates,270178.8768352919
Russia,Activity,Mining of other non-ferrous metal ores and concentrates,425056.16388887615
Russia,Activity,Mining of precious metal ores and concentrates,1455.691654390804
Russia,Activity,Mining of uranium and thorium ores (12),2995.613913839752
Russia,Activity,N-fertiliser,6918659.687495041
Russia,Activity,Other business activities (74),15603.240218035593
Russia,Activity,Other land transport,44708.478996341815
Russia,Activity,Other non-ferrous metal production,681224.7894496351
Russia,Activity,Other service activities (93),781.0700521658376
Russia,Activity,P- and other fertiliser,9598113.340087108
Russia,Activity,Paper,5335663.22262881
Russia,Activity,Petroleum Refinery,281467145.70865905
Russia,Activity,Pigs farming,1545795.3278138912
Russia,Activity,"Plastics, basic",31497822.805474915
Russia,Activity,Post and telecommunications (64),53987.171578313755
Russia,Activity,Poultry farming,2360922.0351305758
Russia,Activity,Precious metals production,1454.2357438271742
Russia,Activity,Private households with employed persons (95),377.76042719566436
Russia,Activity,Processed rice,672927.2132484542
Russia,Activity,Processing of Food products nec,18139845.408597574
Russia,Activity,Processing of dairy products,3606951.577476985
Russia,Activity,Processing of meat cattle,704560.3327166924
Russia,Activity,Processing of meat pigs,1429895.625656576
Russia,Activity,Processing of meat poultry,1071530.1350640338
Russia,Activity,Processing of nuclear fuel,1904061.5484362931
Russia,Activity,Processing vegetable oils and fats,6512088.33820059
Russia,Activity,Production of electricity by Geothermal,1439.9857347557293
Russia,Activity,Production of electricity by biomass and waste,45.36227597889575
Russia,Activity,Production of electricity by coal,294625.15034279606
Russia,Activity,Production of electricity by gas,1025783.5344378577
Russia,Activity,Production of electricity by hydro,597672.5723507921
Russia,Activity,Production of electricity by nuclear,623245.8653986419
Russia,Activity,Production of electricity by petroleum and other oil derivatives,59776.083731932784
Russia,Activity,Production of electricity by solar photovoltaic,0.0
Russia,Activity,Production of electricity by solar thermal,0.0
Russia,Activity,"Production of electricity by tide, wave, ocean",0.0
Russia,Activity,Production of electricity by wind,18.016112595253944
Russia,Activity,Production of electricity nec,0.0
Russia,Activity,Production of meat products nec,162003.74573324484
Russia,Activity,Public administration and defence; compulsory social security (75),68810.05661885806
Russia,Activity,"Publishing, printing and reproduction of recorded media (22)",133258.49740763305
Russia,Activity,Pulp,10039612.120389724
Russia,Activity,Quarrying of sand and clay,428695224.3482039
Russia,Activity,Quarrying of stone,12605518.490848096
Russia,Activity,Raw milk,3889327.4345973674
Russia,Activity,Re-processing of ash into clinker,446070.8437779814
Russia,Activity,Re-processing of secondary aluminium into new aluminium,366315.58720621077
Russia,Activity,Re-processing of secondary construction material into aggregates,0.0
Russia,Activity,Re-processing of secondary copper into new copper,275356.93104400084
Russia,Activity,Re-processing of secondary glass into new glass,2135537.39634663
Russia,Activity,Re-processing of secondary lead into new lead,0.0
Russia,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,159.80347811770505
Russia,Activity,Re-processing of secondary paper into new pulp,7126.906764490656
Russia,Activity,Re-processing of secondary plastic into new plastic,9075.743485228924
Russia,Activity,Re-processing of secondary preciuos metals into new preciuos metals,1.7889836752921362
Russia,Activity,Re-processing of secondary steel into new steel,41105278.64188889
Russia,Activity,Re-processing of secondary wood material into new wood material,166735.27588446077
Russia,Activity,Real estate activities (70),20342.443597800968
Russia,Activity,"Recreational, cultural and sporting activities (92)",46156.32501911226
Russia,Activity,Recycling of bottles by direct reuse,0.0
Russia,Activity,Recycling of waste and scrap,575.8519027671495
Russia,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),2093.2402646608243
Russia,Activity,Research and development (73),106077.00923771912
Russia,Activity,Retail sale of automotive fuel,862.5755358394134
Russia,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",72848.58421033355
Russia,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",8835.677269130238
Russia,Activity,Sea and coastal water transport,14400.657921925029
Russia,Activity,Steam and hot water supply,7479028.224251336
Russia,Activity,Steel production through 100%H2-DR,0.0
Russia,Activity,Steel production through NG-DR,0.0
Russia,Activity,Steel production with BF-BOF + CCUS,0.0
Russia,Activity,Steel production with H2 inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF + CCUS,0.0
Russia,Activity,Sugar refining,6339983.548840511
Russia,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),60422.4602083447
Russia,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",92274.60646364318
Russia,Activity,Transmission of electricity,4815.773018527385
Russia,Activity,Transport via pipelines,2584.6517728580548
Russia,Activity,Transport via railways,15370.762596226246
Russia,Activity,"Waste water treatment, food",91602.43037267066
Russia,Activity,"Waste water treatment, other",15278783.664994156
Russia,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",46617.936587655255
Russia,Activity,"Wool, silk-worm cocoons",0.0
USA,Activity,Activities auxiliary to financial intermediation (67),348618.3158631979
USA,Activity,Activities of membership organisation n.e.c. (91),166582.35123253582
USA,Activity,Air transport (62),120464.65358002471
USA,Activity,Aluminium production,1981679.0966930792
USA,Activity,Animal products nec,50775.01150875447
USA,Activity,"Biogasification of food waste, incl. land application",0.0
USA,Activity,"Biogasification of paper, incl. land application",0.0
USA,Activity,"Biogasification of sewage slugde, incl. land application",7703530.393329997
USA,Activity,Blast furnace gas production,55867310.91606338
USA,Activity,Casting of metals,3167398.6541593103
USA,Activity,Cattle farming,6329588.193789882
USA,Activity,Chemicals nec,106886623.91232297
USA,Activity,"Collection, purification and distribution of water (41)",48804.1988949303
USA,Activity,"Composting of food waste, incl. land application",636959.1280020118
USA,Activity,"Composting of paper and wood, incl. land application",8779470.517742874
USA,Activity,Computer and related activities (72),453879.5426018416
USA,Activity,Construction (45),811355.5973768823
USA,Activity,Copper production,537981.8948331124
USA,Activity,Cultivation of cereal grains nec,278756336.9156813
USA,Activity,Cultivation of crops nec,64994.38708676791
USA,Activity,Cultivation of oil seeds,71709633.5143433
USA,Activity,Cultivation of paddy rice,7130542.516012661
USA,Activity,Cultivation of plant-based fibers,7356674.88466618
USA,Activity,"Cultivation of sugar cane, sugar beet",13789725.255574923
USA,Activity,"Cultivation of vegetables, fruit, nuts",16549423.254041271
USA,Activity,Cultivation of wheat,46253166.688673645
USA,Activity,Distribution and trade of electricity,122434.78892443777
USA,Activity,Distribution of gaseous fuels through mains,36841.48125994624
USA,Activity,Education (80),224459.6641560419
USA,Activity,Extra-territorial organizations and bodies,0.0
USA,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",280131201.1628839
USA,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",537656876.0808645
USA,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
USA,Activity,"Financial intermediation, except insurance and pension funding (65)",588095.9497686683
USA,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",1039858.0493890166
USA,Activity,"Forestry, logging and related service activities (02)",233038398.3362354
USA,Activity,Health and social work (85),1314493.009076979
USA,Activity,Hotels and restaurants (55),885083.4112652849
USA,Activity,Hydrogen production with electrolysis,0.0
USA,Activity,Hydrogen production with steam reforming,0.0
USA,Activity,Incineration of waste: Food,615907.1331930371
USA,Activity,Incineration of waste: Metals and Inert materials,4584510.993699752
USA,Activity,Incineration of waste: Oil/Hazardous waste,1375610.4220358145
USA,Activity,Incineration of waste: Paper,212396.71019518236
USA,Activity,Incineration of waste: Plastic,4743432.555597983
USA,Activity,Incineration of waste: Textiles,1252287.91816913
USA,Activity,Incineration of waste: Wood,2288804.645992102
USA,Activity,Inland water transport,13549.115115734563
USA,Activity,"Insurance and pension funding, except compulsory social security (66)",345265.3152600691
USA,Activity,Landfill of waste: Food,24307371.673426006
USA,Activity,Landfill of waste: Inert/metal/hazardous,1077859886.6752934
USA,Activity,Landfill of waste: Paper,15938498.590332959
USA,Activity,Landfill of waste: Plastic,31805047.970745318
USA,Activity,Landfill of waste: Textiles,2136809.335828824
USA,Activity,Landfill of waste: Wood,13928334.044637311
