Region,Level,Item,production
USA,Activity,Landfill of waste: Wood,13926893.706809526
USA,Activity,"Lead, zinc and tin production",1488764.2035039011
USA,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,60007159.91892727
USA,Activity,Manufacture of beverages,7569265.387310734
USA,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",1081545.8121026906
USA,Activity,"Manufacture of cement, lime and plaster",40354055.299566396
USA,Activity,Manufacture of ceramic goods,1035548.4256276512
USA,Activity,Manufacture of coke oven products,15995191.624783177
USA,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),7347049.7419256605
USA,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",38873038.2802524
USA,Activity,Manufacture of fish products,490464.5926058833
USA,Activity,Manufacture of furniture; manufacturing n.e.c. (36),15694900.366269596
USA,Activity,Manufacture of gas;,2213374.59839204
USA,Activity,Manufacture of glass and glass products,11734596.88221874
USA,Activity,Manufacture of machinery and equipment n.e.c. (29),26405268.286919773
USA,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",3330686.2950690733
USA,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",404836.66943697387
USA,Activity,Manufacture of office machinery and computers (30),614410.5686453822
USA,Activity,Manufacture of other non-metallic mineral products n.e.c.,16298395.12062921
USA,Activity,Manufacture of other transport equipment (35),189015.[phone]
USA,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",3213233.0756355147
USA,Activity,Manufacture of rubber and plastic products (25),7583525.359903337
USA,Activity,Manufacture of textiles (17),1035609.8059182508
USA,Activity,Manufacture of tobacco products (16),163986.51142514576
USA,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),265483.1794583126
USA,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",34202948.66089368
USA,Activity,Manufacturing of electrolyser,0.0
USA,Activity,Manufacturing of steam reformer,0.0
USA,Activity,"Manure treatment (biogas), storage and land application",0.0
USA,Activity,"Manure treatment (conventional), storage and land application",122683622.57680225
USA,Activity,Meat animals nec,90723.9046303253
USA,Activity,Mining of aluminium ores and concentrates,27259.376735359776
USA,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",108920002.29181969
USA,Activity,Mining of coal and lignite; extraction of peat (10),990912260.8694353
USA,Activity,Mining of copper ores and concentrates,1109745.1827416834
USA,Activity,Mining of iron ores,15311278.321256267
USA,Activity,"Mining of lead, zinc and tin ores and concentrates",1108817.427874181
USA,Activity,Mining of nickel ores and concentrates,0.0
USA,Activity,Mining of other non-ferrous metal ores and concentrates,525854.9840506254
USA,Activity,Mining of precious metal ores and concentrates,1369.8602506425054
USA,Activity,Mining of uranium and thorium ores (12),1536.6800545595183
USA,Activity,N-fertiliser,9413294.051579751
USA,Activity,Other business activities (74),1922469.7615818074
USA,Activity,Other land transport,170670.59486765868
USA,Activity,Other non-ferrous metal production,515952.3396803213
USA,Activity,Other service activities (93),206389.8464583196
USA,Activity,P- and other fertiliser,7139453.219776473
USA,Activity,Paper,35016129.86430101
USA,Activity,Petroleum Refinery,981552244.8387213
USA,Activity,Pigs farming,6511585.802842355
USA,Activity,"Plastics, basic",53257656.44285992
USA,Activity,Post and telecommunications (64),829521.8520306924
USA,Activity,Poultry farming,13605402.94086995
USA,Activity,Precious metals production,1368.4899795206527
USA,Activity,Private households with employed persons (95),23592.44269
USA,Activity,Processed rice,5347817.473199723
USA,Activity,Processing of Food products nec,79218826.5671145
USA,Activity,Processing of dairy products,10147692.193752555
USA,Activity,Processing of meat cattle,5163974.211442046
USA,Activity,Processing of meat pigs,6084796.295305596
USA,Activity,Processing of meat poultry,7323059.350547825
USA,Activity,Processing of nuclear fuel,8960533.371690096
USA,Activity,Processing vegetable oils and fats,40964038.50447847
USA,Activity,Production of electricity by Geothermal,64295.792965656205
USA,Activity,Production of electricity by biomass and waste,100274.47525701106
USA,Activity,Production of electricity by coal,6701421.911106044
USA,Activity,Production of electricity by gas,3595406.8765722183
USA,Activity,Production of electricity by hydro,1158216.7241694515
USA,Activity,Production of electricity by nuclear,2956974.013074238
USA,Activity,Production of electricity by petroleum and other oil derivatives,125546.89825131293
USA,Activity,Production of electricity by solar photovoltaic,18935.555408488977
USA,Activity,Production of electricity by solar thermal,3209.0107436248823
USA,Activity,"Production of electricity by tide, wave, ocean",0.0
USA,Activity,Production of electricity by wind,435059.3698885385
USA,Activity,Production of electricity nec,0.0
USA,Activity,Production of meat products nec,50306.550488579705
USA,Activity,Public administration and defence; compulsory social security (75),2700784.4142247387
USA,Activity,"Publishing, printing and reproduction of recorded media (22)",967532.1770846345
USA,Activity,Pulp,41352017.89328595
USA,Activity,Quarrying of sand and clay,666610669.7493644
USA,Activity,Quarrying of stone,1159983621.5843658
USA,Activity,Raw milk,10804614.78236235
USA,Activity,Re-processing of ash into clinker,8827990.963993194
USA,Activity,Re-processing of secondary aluminium into new aluminium,6161852.653770436
USA,Activity,Re-processing of secondary construction material into aggregates,74880546.64145622
USA,Activity,Re-processing of secondary copper into new copper,115760.32690908325
USA,Activity,Re-processing of secondary glass into new glass,7088613.354361583
USA,Activity,Re-processing of secondary lead into new lead,2085655.5741645189
USA,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,699088.640618155
USA,Activity,Re-processing of secondary paper into new pulp,37877667.88023271
USA,Activity,Re-processing of secondary plastic into new plastic,1439315.8571617678
USA,Activity,Re-processing of secondary preciuos metals into new preciuos metals,2867.887603992202
USA,Activity,Re-processing of secondary steel into new steel,93909847.36720136
USA,Activity,Re-processing of secondary wood material into new wood material,1791388.0367068164
USA,Activity,Real estate activities (70),1623619.7772617615
USA,Activity,"Recreational, cultural and sporting activities (92)",196314.51857651578
USA,Activity,Recycling of bottles by direct reuse,35391.54027511094
USA,Activity,Recycling of waste and scrap,7990.376975982055
USA,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),268185.9362295552
USA,Activity,Research and development (73),127131.27776332258
USA,Activity,Retail sale of automotive fuel,2230.114359163923
USA,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",17550.516210257003
USA,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",199112.80311058168
USA,Activity,Sea and coastal water transport,12999.81828432062
USA,Activity,Steam and hot water supply,813323.5962576744
USA,Activity,Steel production through 100%H2-DR,0.0
USA,Activity,Steel production through NG-DR,0.0
USA,Activity,Steel production with BF-BOF + CCUS,0.0
USA,Activity,Steel production with H2 inj to BF,0.0
USA,Activity,Steel production with charcoal inj to BF,0.0
USA,Activity,Steel production with charcoal inj to BF + CCUS,0.0
USA,Activity,Sugar refining,9821845.774754696
USA,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),138955.01016362614
USA,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",379928.80859744805
USA,Activity,Transmission of electricity,28148.096897897696
USA,Activity,Transport via pipelines,2551.04486409577
USA,Activity,Transport via railways,27320.708621340586
USA,Activity,"Waste water treatment, food",233265.51782509376
USA,Activity,"Waste water treatment, other",33476219.963198066
USA,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",523453.4432105871
USA,Activity,"Wool, silk-worm cocoons",0.0
China,Commodity,Additives/Blending Components,0.0
China,Commodity,Air transport services (62),60623.194751696385
China,Commodity,Aluminium and aluminium products,22130056.190155186
China,Commodity,Aluminium ores and concentrates,14338135.967077387
China,Commodity,Animal products nec,328767.04936766863
China,Commodity,Anthracite,-50.36758243539225
China,Commodity,Ash for treatment; Re-processing of ash into clinker,130077419.6477091
China,Commodity,Aviation Gasoline,364809.47733618453
China,Commodity,BKB/Peat Briquettes,0.0
China,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,1371237989.3837986
China,Commodity,Beverages,16607527.720058495
China,Commodity,Biodiesels,139982.09974638483
China,Commodity,Biogas,0.0
China,Commodity,Biogasoline,1726677.422484018
China,Commodity,Bitumen,22410898.722861312
China,Commodity,Blast Furnace Gas,1157672888.123049
China,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
China,Commodity,Bricks; tiles and construction products; in baked clay,45483930.993410215
China,Commodity,Cattle,3342928.456132165
China,Commodity,Cement; lime and plaster,906990007.7428985
China,Commodity,Ceramic goods,9192003.560661566
China,Commodity,Cereal grains nec,172417515.7579815
China,Commodity,Charcoal,0.0
China,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,256240480.7695461
China,Commodity,Chemicals nec,265563688.94492668
China,Commodity,Coal Tar,10063034.865362592
China,Commodity,Coke Oven Coke,426198765.19894207
China,Commodity,Coke oven gas,36912271.66231698
China,Commodity,Coking Coal,509005773.4821679
China,Commodity,Collected and purified water; distribution services of water (41),13511.51761970698
China,Commodity,Computer and related services (72),222074.90607856872
China,Commodity,Construction work (45),1390155.0967257165
China,Commodity,Copper ores and concentrates,1294585.6246742606
China,Commodity,Copper products,4211870.508179625
China,Commodity,Crops nec,1801742.1720608491
China,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,203519027.58959222
China,Commodity,Dairy products,1529342.3985711164
China,Commodity,Distribution and trade services of electricity,82733.14427046516
China,Commodity,Distribution services of gaseous fuels through mains,11312.259300513895
China,Commodity,Education services (80),326659.5641644431
China,Commodity,Electrical machinery and apparatus n.e.c. (31),178958723.91138348
China,Commodity,Electricity from fossil fuels,14588525.497482765
China,Commodity,Electricity from nuclear,462494.4075225086
China,Commodity,Electricity from renewables,2861073.1224920778
China,Commodity,Electrolyser,0.0
China,Commodity,Electrolysis hydrogen,0.0
China,Commodity,Ethane,0.0
China,Commodity,Extra-territorial organizations and bodies,0.0
China,Commodity,Fabricated metal products; except machinery and equipment (28),155246203.81341457
China,Commodity,Financial intermediation services; except insurance and pension funding services (65),268942.82580012124
China,Commodity,Fish and other fishing products; services incidental of fishing (05),3423992.8439199645
China,Commodity,Fish products,1987795.6779038191
China,Commodity,Food products nec,238580224.87414727
China,Commodity,Food waste for treatment: biogasification and land application,0.0
China,Commodity,Food waste for treatment: composting and land application,1240574.6698724332
China,Commodity,Food waste for treatment: incineration,657387.900328734
China,Commodity,Food waste for treatment: landfill,83174423.40622653
China,Commodity,Food waste for treatment: waste water treatment,781933.9483778003
China,Commodity,Foundry work services,11312338.4483877
China,Commodity,Furniture; other manufactured goods n.e.c. (36),72758896.31037135
China,Commodity,Gas Coke,2059947.1745751237
China,Commodity,Gas Works Gas,4686473.025926631
China,Commodity,Gas/Diesel Oil,179345685.81453556
China,Commodity,Gasoline Type Jet Fuel,0.0
China,Commodity,Glass and glass products,50877877.7450519
China,Commodity,Health and social work services (85),300998.8874210373
China,Commodity,Heavy Fuel Oil,19410042.19271876
China,Commodity,Hotel and restaurant services (55),331024.[phone]
China,Commodity,Inert/metal/hazardous waste for treatment: landfill,193414997.32045949
China,Commodity,Inland water transportation services,3490.811756264246
China,Commodity,Insurance and pension funding services; except compulsory social security services (66),124365.4345117186
China,Commodity,Intert/metal waste for treatment: incineration,501464.8201906446
China,Commodity,Iron ores,398030735.5991512
China,Commodity,Kerosene,6974483.303203504
China,Commodity,Kerosene Type Jet Fuel,15721241.711056016
China,Commodity,Lead; zinc and tin and products thereof,10472704.079134349
China,Commodity,Lead; zinc and tin ores and concentrates,6582926.055041979
China,Commodity,Leather and leather products (19),895331.459570119
China,Commodity,Lignite/Brown Coal,0.0
China,Commodity,Liquefied Petroleum Gases (LPG),23905759.470116947
China,Commodity,Lubricants,16384394.979455903
China,Commodity,Machinery and equipment n.e.c. (29),260960066.83206308
China,Commodity,Manure (biogas treatment),0.0
China,Commodity,Manure (conventional treatment),262838995.20861742
China,Commodity,Meat animals nec,4480288.692445296
China,Commodity,Meat products nec,4090773.9753662646
China,Commodity,Medical; precision and optical instruments; watches and clocks (33),6966023.287843917
China,Commodity,Membership organisation services n.e.c. (91),74769.89749140659
China,Commodity,Motor Gasoline,90712777.97403422
China,Commodity,Motor vehicles; trailers and semi-trailers (34),428422.33665286447
China,Commodity,N-fertiliser,44044504.1841919
China,Commodity,Naphtha,104976749.52962747
China,Commodity,Natural Gas Liquids,151956.51043404057
China,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,85374178.72959222
China,Commodity,Nickel ores and concentrates,89788.95306750808
China,Commodity,Non-specified Petroleum Products,31901503.862879604
China,Commodity,Nuclear fuel,942046.7165693175
China,Commodity,Office machinery and computers (30),25608159.588733353
China,Commodity,Oil seeds,42353334.05335701
China,Commodity,Oil/hazardous waste for treatment: incineration,2410082.5458435463
China,Commodity,Other Bituminous Coal,2860043588.6500726
China,Commodity,Other Hydrocarbons,0.0
China,Commodity,Other Liquid Biofuels,82133.64855678882
China,Commodity,Other business services (74),407792.2099150029
China,Commodity,Other land transportation services,117948.79696369848
China,Commodity,Other non-ferrous metal ores and concentrates,5061290.491789784
China,Commodity,Other non-ferrous metal products,10330377.517771708
China,Commodity,Other non-metallic mineral products,107496168.40643398
China,Commodity,Other services (93),132453.1307516336
China,Commodity,Other transport equipment (35),322644.57855144
China,Commodity,Other waste for treatment: waste water treatment,79365806.79398146
China,Commodity,Oxygen Steel Furnace Gas,1265242.608384742
China,Commodity,P- and other fertiliser,29621874.260057572
China,Commodity,Paddy rice,172260978.69563416
China,Commodity,Paper and paper products,119187306.4003802
China,Commodity,Paper and wood waste for treatment: composting and land application,41647.229142605436
China,Commodity,Paper for treatment: landfill,17180708.845329374
China,Commodity,Paper waste for treatment: biogasification and land application,0.0
China,Commodity,Paper waste for treatment: incineration,10772855.050124483
China,Commodity,Paraffin Waxes,7643999.064031977
China,Commodity,Patent Fuel,-2379.6517222886905
China,Commodity,Peat,0.0
China,Commodity,Petroleum Coke,26109868.88436754
China,Commodity,Pigs,31753136.43080047
China,Commodity,Plant-based fibers,3577503.593494533
China,Commodity,Plastic waste for treatment: incineration,40710437.10311051
China,Commodity,Plastic waste for treatment: landfill,7544063.035112506
China,Commodity,Plastics; basic,88623624.12759547
China,Commodity,Post and telecommunication services (64),36610.13970666605
China,Commodity,Poultry,15729417.155674795
China,Commodity,Precious metal ores and concentrates,3593.880282041925
China,Commodity,Precious metals,3703.274957226232
China,Commodity,Printed matter and recorded media (22),18774510.583426252
China,Commodity,Private households with employed persons (95),28695.135338113
China,Commodity,Processed rice,139162299.25573814
China,Commodity,Products of forestry; logging and related services (02),199048789.91754806
China,Commodity,Products of meat cattle,3013888.238689401
China,Commodity,Products of meat pigs,29093158.11230825
China,Commodity,Products of meat poultry,5546600.327709252
China,Commodity,Public administration and defence services; compulsory social security services (75),476533.7912436511
China,Commodity,Pulp,19935498.833749734
China,Commodity,Radio; television and communication equipment and apparatus (32),40539619.258846864
China,Commodity,Railway transportation services,38568.65888880228
China,Commodity,Raw milk,4968665.9353299355
China,Commodity,Real estate services (70),405056.14769049524
China,Commodity,Recreational; cultural and sporting services (92),78527.60653254185
China,Commodity,Refinery Feedstocks,1668873.332169839
China,Commodity,Refinery Gas,15977096.67066241
China,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),47578.64034017034
China,Commodity,Research and development services (73),66989.77050226051
China,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),145452.10254778457
China,Commodity,Retail trade services of motor fuel,4514.838285261488
China,Commodity,Rubber and plastic products (25),83149746.23704514
China,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,65996.01364803634
China,Commodity,Sand and clay,12873097771.704912
China,Commodity,Sea and coastal water transportation services,50960.135940121996
China,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,78790.611436712
China,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,5668620.288874304
China,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,19444.74854450707
China,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,1353823.9250694844
China,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,131452.60386610602
China,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,634.0600622042427
China,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6782831.58312398
China,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,5686581.588241418
China,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.08373014132920313
China,Commodity,Secondary raw materials,25418.926113053065
China,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,6762414.799512715
China,Commodity,Services auxiliary to financial intermediation (67),68097.6625471339
China,Commodity,Sewage sludge for treatment: biogasification and land application,525469.9572155563
China,Commodity,Steam and hot water supply services,3829550.326345704
China,Commodity,Steam reformer,0.0
China,Commodity,Steam reforming hydrogen,0.0
China,Commodity,Stone,68962037.33191946
China,Commodity,Sub-Bituminous Coal,-18.11274180471446
China,Commodity,Sugar,16438724.559166752
China,Commodity,Sugar cane; sugar beet,36896222.96273841
China,Commodity,Supporting and auxiliary transport services; travel agency services (63),199970.51341554435
China,Commodity,Textiles (17),24537343.08755329
China,Commodity,Textiles waste for treatment: incineration,71967.6856895252
China,Commodity,Textiles waste for treatment: landfill,1585617.5139870883
China,Commodity,Tobacco products (16),1978884.0340286992
China,Commodity,Transmission services of electricity,30222.64083687136
China,Commodity,Transportation services via pipelines,4332.949375055417
China,Commodity,Uranium and thorium ores (12),1499.8057188640169
China,Commodity,Vegetables; fruit; nuts,223845292.5627458
China,Commodity,Wearing apparel; furs (18),8559582.075391373
China,Commodity,Wheat,99796085.5010288
China,Commodity,White Spirit & SBP,2974705.0038689105
China,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),282078.1039613867
China,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),90016930.015843
China,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
China,Commodity,Wood waste for treatment: incineration,23752.34411448078
China,Commodity,Wood waste for treatment: landfill,996212.2542513994
China,Commodity,Wool; silk-worm cocoons,330159.08010808274
China,Commodity,products of Vegetable oils and fats,71974124.24115665
EU27,Commodity,Additives/Blending Components,2958920.808338346
EU27,Commodity,Air transport services (62),129266.25341580268
EU27,Commodity,Aluminium and aluminium products,4644999.319209043
EU27,Commodity,Aluminium ores and concentrates,639787.8806485374
EU27,Commodity,Animal products nec,155930.68638743772
EU27,Commodity,Anthracite,4284434.728725649
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,13767385.316617217
EU27,Commodity,Aviation Gasoline,118937.40374335683
EU27,Commodity,BKB/Peat Briquettes,8833397.398834512
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,251456647.01557404
EU27,Commodity,Beverages,9897595.246365586
EU27,Commodity,Biodiesels,8875781.495840358
EU27,Commodity,Biogas,-2.1016019853827856
EU27,Commodity,Biogasoline,2700469.1710212845
EU27,Commodity,Bitumen,35411935.564014174
EU27,Commodity,Blast Furnace Gas,188397359.3681301
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,17243669.77834778
EU27,Commodity,Bricks; tiles and construction products; in baked clay,30966137.54785615
EU27,Commodity,Cattle,4196144.460118939
EU27,Commodity,Cement; lime and plaster,110035180.95963742
EU27,Commodity,Ceramic goods,10178197.73621397
EU27,Commodity,Cereal grains nec,124638844.89432564
EU27,Commodity,Charcoal,84348.42637870368
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,114236858.41035178
EU27,Commodity,Chemicals nec,87837798.13891582
EU27,Commodity,Coal Tar,1605750.1641652116
EU27,Commodity,Coke Oven Coke,38473841.5526749
EU27,Commodity,Coke oven gas,7052022.762736969
EU27,Commodity,Coking Coal,22973104.147531606
EU27,Commodity,Collected and purified water; distribution services of water (41),49237.66376421908
EU27,Commodity,Computer and related services (72),379418.50793995324
EU27,Commodity,Construction work (45),1696150.02311713
EU27,Commodity,Copper ores and concentrates,796295.060322528
EU27,Commodity,Copper products,2425465.331231245
EU27,Commodity,Crops nec,372947.1052352849
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,27938112.87605774
EU27,Commodity,Dairy products,15353527.392066361
EU27,Commodity,Distribution and trade services of electricity,142171.18089681963
EU27,Commodity,Distribution services of gaseous fuels through mains,120407.54060966251
EU27,Commodity,Education services (80),703775.2926153911
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),32687918.966429047
EU27,Commodity,Electricity from fossil fuels,4982221.94172749
EU27,Commodity,Electricity from nuclear,3015367.758531858
EU27,Commodity,Electricity from renewables,2318145.883291496
EU27,Commodity,Electrolyser,1.0
EU27,Commodity,Electrolysis hydrogen,5200.0
EU27,Commodity,Ethane,450819.96852498245
EU27,Commodity,Extra-territorial organizations and bodies,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),110588807.27014872
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),584325.66044339
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),998241.6433676523
EU27,Commodity,Fish products,393347.4473619333
EU27,Commodity,Food products nec,87996519.55216694
EU27,Commodity,Food waste for treatment: biogasification and land application,1074674.1904971336
EU27,Commodity,Food waste for treatment: composting and land application,14431773.361889366
EU27,Commodity,Food waste for treatment: incineration,6768604.634361574
EU27,Commodity,Food waste for treatment: landfill,14917326.66545007
EU27,Commodity,Food waste for treatment: waste water treatment,276294.75314853434
EU27,Commodity,Foundry work services,13028837.820474748
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),27131606.506742585
EU27,Commodity,Gas Coke,0.0
EU27,Commodity,Gas Works Gas,618505.8506390278
EU27,Commodity,Gas/Diesel Oil,227532459.56163937
EU27,Commodity,Gasoline Type Jet Fuel,-4.482736540810492
EU27,Commodity,Glass and glass products,55701258.40788554
EU27,Commodity,Health and social work services (85),1291075.6697616943
EU27,Commodity,Heavy Fuel Oil,79065852.38705489
EU27,Commodity,Hotel and restaurant services (55),704769.96701862
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,388953226.5257816
EU27,Commodity,Inland water transportation services,6762.953826780187
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),225364.86098034808
EU27,Commodity,Intert/metal waste for treatment: incineration,18686846.120711885
EU27,Commodity,Iron ores,19208427.86389361
EU27,Commodity,Kerosene,8363335.796614954
EU27,Commodity,Kerosene Type Jet Fuel,31641565.646132585
EU27,Commodity,Lead; zinc and tin and products thereof,4349176.918467327
EU27,Commodity,Lead; zinc and tin ores and concentrates,954614.1602479053
EU27,Commodity,Leather and leather products (19),432774.3251474264
EU27,Commodity,Lignite/Brown Coal,429701744.92146593
EU27,Commodity,Liquefied Petroleum Gases (LPG),19797870.824762054
EU27,Commodity,Lubricants,11809637.673210714
EU27,Commodity,Machinery and equipment n.e.c. (29),73044349.81823076
EU27,Commodity,Manure (biogas treatment),0.0
EU27,Commodity,Manure (conventional treatment),175288991.4487514
EU27,Commodity,Meat animals nec,1032360.5500209857
EU27,Commodity,Meat products nec,720100.9014544188
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),8082138.735954726
EU27,Commodity,Membership organisation services n.e.c. (91),216562.2266932005
EU27,Commodity,Motor Gasoline,107168802.20821454
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),651344.6853161509
EU27,Commodity,N-fertiliser,14341297.613879982
EU27,Commodity,Naphtha,70951022.9763782
EU27,Commodity,Natural Gas Liquids,3438007.872300637
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,98694208.44804506
EU27,Commodity,Nickel ores and concentrates,40837.84728081661
EU27,Commodity,Non-specified Petroleum Products,28551952.428401776
EU27,Commodity,Nuclear fuel,8664101.059653465
EU27,Commodity,Office machinery and computers (30),1530632.8081906931
EU27,Commodity,Oil seeds,24801148.2967484
EU27,Commodity,Oil/hazardous waste for treatment: incineration,8037229.160680174
EU27,Commodity,Other Bituminous Coal,74341264.59400776
EU27,Commodity,Other Hydrocarbons,0.0
EU27,Commodity,Other Liquid Biofuels,2657456.1636541015
EU27,Commodity,Other business services (74),1545175.9135429268
EU27,Commodity,Other land transportation services,470231.5467525291
EU27,Commodity,Other non-ferrous metal ores and concentrates,328689.97076764493
EU27,Commodity,Other non-ferrous metal products,1996873.0623455092
EU27,Commodity,Other non-metallic mineral products,72620438.53369766
EU27,Commodity,Other services (93),130169.74182798313
EU27,Commodity,Other transport equipment (35),183860.1944858129
EU27,Commodity,Other waste for treatment: waste water treatment,41253016.44991267
EU27,Commodity,Oxygen Steel Furnace Gas,2819192.690744863
EU27,Commodity,P- and other fertiliser,10786456.08903362
EU27,Commodity,Paddy rice,2649666.1393352365
EU27,Commodity,Paper and paper products,27351139.243366882
EU27,Commodity,Paper and wood waste for treatment: composting and land application,8028.382281810337
EU27,Commodity,Paper for treatment: landfill,1893714.475209108
EU27,Commodity,Paper waste for treatment: biogasification and land application,9150.651544668532
EU27,Commodity,Paper waste for treatment: incineration,2386042.6020874837
EU27,Commodity,Paraffin Waxes,2142385.49327191
EU27,Commodity,Patent Fuel,-61.4114773368201
EU27,Commodity,Peat,11594196.798054047
EU27,Commodity,Petroleum Coke,9115857.801772472
EU27,Commodity,Pigs,14538266.901680613
EU27,Commodity,Plant-based fibers,466282.41807843384
EU27,Commodity,Plastic waste for treatment: incineration,20002088.33630716
EU27,Commodity,Plastic waste for treatment: landfill,12308949.260518832
EU27,Commodity,Plastics; basic,42354166.84152946
EU27,Commodity,Post and telecommunication services (64),508528.3142617708
EU27,Commodity,Poultry,8338253.364550745
EU27,Commodity,Precious metal ores and concentrates,1728.5004249771098
EU27,Commodity,Precious metals,2709.1918615828863
EU27,Commodity,Printed matter and recorded media (22),2532478.279966223
EU27,Commodity,Private households with employed persons (95),69855.281037946
EU27,Commodity,Processed rice,2097741.3573171375
EU27,Commodity,Products of forestry; logging and related services (02),256548871.42776877
EU27,Commodity,Products of meat cattle,3085422.001408416
EU27,Commodity,Products of meat pigs,13216771.708176091
EU27,Commodity,Products of meat poultry,3937455.2852813685
EU27,Commodity,Public administration and defence services; compulsory social security services (75),977818.6108214835
EU27,Commodity,Pulp,47124055.06574002
EU27,Commodity,Radio; television and communication equipment and apparatus (32),7127730.014152496
EU27,Commodity,Railway transportation services,135060.54899032594
EU27,Commodity,Raw milk,16999183.895487502
EU27,Commodity,Real estate services (70),1450233.7483887114
EU27,Commodity,Recreational; cultural and sporting services (92),452820.7860576387
EU27,Commodity,Refinery Feedstocks,32502519.700398423
EU27,Commodity,Refinery Gas,22153101.337784566
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),284777.3442905346
EU27,Commodity,Research and development services (73),162282.74907235813
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),104096.56129920972
EU27,Commodity,Retail trade services of motor fuel,26347.73808187317
EU27,Commodity,Rubber and plastic products (25),18931643.146168374
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,221071.39789575024
EU27,Commodity,Sand and clay,1674624033.605752
EU27,Commodity,Sea and coastal water transportation services,89725.07429368561
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,31030.886112493397
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,26079651.613153208
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,9496.599304196043
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,367029.2374944837
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,38859.21051751987
EU27,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,5877.211457865017
