Region,Level,Item,production
USA,Activity,Landfill of waste: Textiles,2136814.223179897
USA,Activity,Landfill of waste: Wood,13928338.6012574
USA,Activity,"Lead, zinc and tin production",1489298.1292821104
USA,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,59999526.49344849
USA,Activity,Manufacture of beverages,7569296.088795227
USA,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",1081573.7300899483
USA,Activity,"Manufacture of cement, lime and plaster",40710989.38298173
USA,Activity,Manufacture of ceramic goods,1039952.3012363346
USA,Activity,Manufacture of coke oven products,16099064.306989815
USA,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),7348916.005448185
USA,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",38880243.6570091
USA,Activity,Manufacture of fish products,490471.7349094242
USA,Activity,Manufacture of furniture; manufacturing n.e.c. (36),15695089.281706141
USA,Activity,Manufacture of gas;,2214203.1597931944
USA,Activity,Manufacture of glass and glass products,11738556.065898154
USA,Activity,Manufacture of machinery and equipment n.e.c. (29),26407368.965811074
USA,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",3330849.576134111
USA,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",404844.1099494053
USA,Activity,Manufacture of office machinery and computers (30),614440.2745530249
USA,Activity,Manufacture of other non-metallic mineral products n.e.c.,16304581.349486155
USA,Activity,Manufacture of other transport equipment (35),189020.[phone]
USA,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",3213631.0549037117
USA,Activity,Manufacture of rubber and plastic products (25),7586172.745058406
USA,Activity,Manufacture of textiles (17),1035683.3636509202
USA,Activity,Manufacture of tobacco products (16),163986.5592286461
USA,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),265483.85824814014
USA,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",34206150.35127607
USA,Activity,Manufacturing of electrolyser,0.0
USA,Activity,Manufacturing of steam reformer,0.0
USA,Activity,"Manure treatment (biogas), storage and land application",0.0
USA,Activity,"Manure treatment (conventional), storage and land application",122688779.88088553
USA,Activity,Meat animals nec,90729.09868137364
USA,Activity,Mining of aluminium ores and concentrates,27263.82875976616
USA,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",109615708.41906598
USA,Activity,Mining of coal and lignite; extraction of peat (10),988021804.5611337
USA,Activity,Mining of copper ores and concentrates,1110017.498803724
USA,Activity,Mining of iron ores,17274766.71405974
USA,Activity,"Mining of lead, zinc and tin ores and concentrates",1109214.8243551846
USA,Activity,Mining of nickel ores and concentrates,0.0
USA,Activity,Mining of other non-ferrous metal ores and concentrates,526087.078499302
USA,Activity,Mining of precious metal ores and concentrates,1371.3484302155696
USA,Activity,Mining of uranium and thorium ores (12),1537.041990238541
USA,Activity,N-fertiliser,9419003.612002548
USA,Activity,Other business activities (74),1923256.4341107036
USA,Activity,Other land transport,170725.02825353094
USA,Activity,Other non-ferrous metal production,516182.89974243846
USA,Activity,Other service activities (93),206391.28824569774
USA,Activity,P- and other fertiliser,7143076.31826349
USA,Activity,Paper,35027532.02939436
USA,Activity,Petroleum Refinery,981989734.5697869
USA,Activity,Pigs farming,6511633.291443622
USA,Activity,"Plastics, basic",53322060.74306448
USA,Activity,Post and telecommunications (64),829613.1226621688
USA,Activity,Poultry farming,13605468.287419453
USA,Activity,Precious metals production,1369.9808472967816
USA,Activity,Private households with employed persons (95),23592.44269
USA,Activity,Processed rice,5347844.355815948
USA,Activity,Processing of Food products nec,79220027.26545194
USA,Activity,Processing of dairy products,10147729.454669595
USA,Activity,Processing of meat cattle,5164170.475909529
USA,Activity,Processing of meat pigs,6084840.662048807
USA,Activity,Processing of meat poultry,7323107.191120974
USA,Activity,Processing of nuclear fuel,8962644.94945127
USA,Activity,Processing vegetable oils and fats,40968199.946086206
USA,Activity,Production of electricity by Geothermal,64310.94447073791
USA,Activity,Production of electricity by biomass and waste,100298.10525134233
USA,Activity,Production of electricity by coal,6703001.01032389
USA,Activity,Production of electricity by gas,3596254.0854574377
USA,Activity,Production of electricity by hydro,1158489.661569746
USA,Activity,Production of electricity by nuclear,2957670.8332642764
USA,Activity,Production of electricity by petroleum and other oil derivatives,125576.48167576914
USA,Activity,Production of electricity by solar photovoltaic,18940.017631455106
USA,Activity,Production of electricity by solar thermal,3209.766957061977
USA,Activity,"Production of electricity by tide, wave, ocean",0.0
USA,Activity,Production of electricity by wind,435161.89299230126
USA,Activity,Production of electricity nec,0.0
USA,Activity,Production of meat products nec,50308.544300580994
USA,Activity,Public administration and defence; compulsory social security (75),2700784.6819112236
USA,Activity,"Publishing, printing and reproduction of recorded media (22)",967611.7322821362
USA,Activity,Pulp,41362392.645379946
USA,Activity,Quarrying of sand and clay,666956434.5788562
USA,Activity,Quarrying of stone,1160068240.1049035
USA,Activity,Raw milk,10804657.908162108
USA,Activity,Re-processing of ash into clinker,8866875.957829611
USA,Activity,Re-processing of secondary aluminium into new aluminium,6162457.999396231
USA,Activity,Re-processing of secondary construction material into aggregates,74912806.6533932
USA,Activity,Re-processing of secondary copper into new copper,115782.67972068863
USA,Activity,Re-processing of secondary glass into new glass,7089841.854836992
USA,Activity,Re-processing of secondary lead into new lead,2086199.3556494343
USA,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,699693.3403312197
USA,Activity,Re-processing of secondary paper into new pulp,37886918.72322017
USA,Activity,Re-processing of secondary plastic into new plastic,1440710.9634101149
USA,Activity,Re-processing of secondary preciuos metals into new preciuos metals,2869.727964143441
USA,Activity,Re-processing of secondary steel into new steel,93913017.61776233
USA,Activity,Re-processing of secondary wood material into new wood material,1791555.7260456842
USA,Activity,Real estate activities (70),1623659.7214286146
USA,Activity,"Recreational, cultural and sporting activities (92)",196318.35447112637
USA,Activity,Recycling of bottles by direct reuse,35397.35001256718
USA,Activity,Recycling of waste and scrap,7992.799417711687
USA,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),268291.6400768446
USA,Activity,Research and development (73),127214.15437320745
USA,Activity,Retail sale of automotive fuel,2234.2064264440687
USA,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",17565.615216590562
USA,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",199165.33044010584
USA,Activity,Sea and coastal water transport,13004.196047215199
USA,Activity,Steam and hot water supply,813883.2067642077
USA,Activity,Steel production through 100%H2-DR,0.0
USA,Activity,Steel production through NG-DR,0.0
USA,Activity,Steel production with BF-BOF + CCUS,0.0
USA,Activity,Steel production with H2 inj to BF,0.0
USA,Activity,Steel production with charcoal inj to BF,0.0
USA,Activity,Steel production with charcoal inj to BF + CCUS,0.0
USA,Activity,Sugar refining,9853111.28084153
USA,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),138992.6319866755
USA,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",380072.365738615
USA,Activity,Transmission of electricity,28150.013637211712
USA,Activity,Transport via pipelines,2552.761301756049
USA,Activity,Transport via railways,27330.372687400628
USA,Activity,"Waste water treatment, food",233487.05862979277
USA,Activity,"Waste water treatment, other",33514585.18721113
USA,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",523963.1212708077
USA,Activity,"Wool, silk-worm cocoons",0.0
China,Commodity,Additives/Blending Components,0.0
China,Commodity,Air transport services (62),60626.415427048334
China,Commodity,Aluminium and aluminium products,22131790.274356797
China,Commodity,Aluminium ores and concentrates,14339249.328995513
China,Commodity,Animal products nec,328767.6064293128
China,Commodity,Anthracite,-88.87717269519726
China,Commodity,Ash for treatment; Re-processing of ash into clinker,130040720.01050898
China,Commodity,Aviation Gasoline,364918.07106375566
China,Commodity,BKB/Peat Briquettes,0.0
China,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,1371007135.269077
China,Commodity,Beverages,16607873.321031837
China,Commodity,Biodiesels,139989.92476796627
China,Commodity,Biogas,0.0
China,Commodity,Biogasoline,1726816.388226835
China,Commodity,Bitumen,22410946.257060222
China,Commodity,Blast Furnace Gas,1157644915.7003007
China,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
China,Commodity,Bricks; tiles and construction products; in baked clay,45484018.36236088
China,Commodity,Cattle,3343114.2852126043
China,Commodity,Cement; lime and plaster,907314281.2850226
China,Commodity,Ceramic goods,9194078.968046764
China,Commodity,Cereal grains nec,172422489.07913688
China,Commodity,Charcoal,4433339.482653284
China,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,256595637.4735086
China,Commodity,Chemicals nec,265774462.56498608
China,Commodity,Coal Tar,10064974.08261646
China,Commodity,Coke Oven Coke,420422839.4434836
China,Commodity,Coke oven gas,36841632.69847222
China,Commodity,Coking Coal,503482177.7641851
China,Commodity,Collected and purified water; distribution services of water (41),13511.227931161458
China,Commodity,Computer and related services (72),222079.04263484108
China,Commodity,Construction work (45),1390153.9611038263
China,Commodity,Copper ores and concentrates,1294717.7555674198
China,Commodity,Copper products,4212347.142185588
China,Commodity,Crops nec,1803393.7813151518
China,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,203560462.08001426
China,Commodity,Dairy products,1529372.506981956
China,Commodity,Distribution and trade services of electricity,82736.87286879287
China,Commodity,Distribution services of gaseous fuels through mains,11312.491338344655
China,Commodity,Education services (80),326659.56725062826
China,Commodity,Electrical machinery and apparatus n.e.c. (31),178993245.69464797
China,Commodity,Electricity from fossil fuels,14589210.126702417
China,Commodity,Electricity from nuclear,462522.4393934885
China,Commodity,Electricity from renewables,2861203.460109217
China,Commodity,Electrolyser,0.0
China,Commodity,Electrolysis hydrogen,0.0
China,Commodity,Ethane,0.0
China,Commodity,Extra-territorial organizations and bodies,0.0
China,Commodity,Fabricated metal products; except machinery and equipment (28),155251823.90716338
China,Commodity,Financial intermediation services; except insurance and pension funding services (65),268951.7089080136
China,Commodity,Fish and other fishing products; services incidental of fishing (05),3424000.6674728505
China,Commodity,Fish products,1987799.5994215575
China,Commodity,Food products nec,238586680.7972435
China,Commodity,Food waste for treatment: biogasification and land application,0.0
China,Commodity,Food waste for treatment: composting and land application,1240610.0479560096
China,Commodity,Food waste for treatment: incineration,657406.7043745738
China,Commodity,Food waste for treatment: landfill,83176185.86610074
China,Commodity,Food waste for treatment: waste water treatment,781955.6353147919
China,Commodity,Foundry work services,11312613.634051112
China,Commodity,Furniture; other manufactured goods n.e.c. (36),72761188.42731154
China,Commodity,Gas Coke,2059977.5371648693
China,Commodity,Gas Works Gas,4686918.113956287
China,Commodity,Gas/Diesel Oil,179372053.18942162
China,Commodity,Gasoline Type Jet Fuel,0.0
China,Commodity,Glass and glass products,50880962.447726145
China,Commodity,Health and social work services (85),300999.06220625876
China,Commodity,Heavy Fuel Oil,19418715.827500533
China,Commodity,Hotel and restaurant services (55),331043.[phone]
China,Commodity,Inert/metal/hazardous waste for treatment: landfill,193395239.2295675
China,Commodity,Inland water transportation services,3490.755425297182
China,Commodity,Insurance and pension funding services; except compulsory social security services (66),124367.76140573621
China,Commodity,Intert/metal waste for treatment: incineration,501464.41054264153
China,Commodity,Iron ores,408714355.12093914
China,Commodity,Kerosene,6974922.326910552
China,Commodity,Kerosene Type Jet Fuel,15724681.110245842
China,Commodity,Lead; zinc and tin and products thereof,10473163.848786067
China,Commodity,Lead; zinc and tin ores and concentrates,6583202.669108539
China,Commodity,Leather and leather products (19),895614.1857129186
China,Commodity,Lignite/Brown Coal,0.0
China,Commodity,Liquefied Petroleum Gases (LPG),23906348.513925042
China,Commodity,Lubricants,16386015.611115957
China,Commodity,Machinery and equipment n.e.c. (29),260953372.16163704
China,Commodity,Manure (biogas treatment),0.0
China,Commodity,Manure (conventional treatment),262849154.33374134
China,Commodity,Meat animals nec,4480516.198169823
China,Commodity,Meat products nec,4090980.2779773474
China,Commodity,Medical; precision and optical instruments; watches and clocks (33),6966475.254309724
China,Commodity,Membership organisation services n.e.c. (91),74769.87317850656
China,Commodity,Motor Gasoline,90730076.59780279
China,Commodity,Motor vehicles; trailers and semi-trailers (34),428425.56295346183
China,Commodity,N-fertiliser,44046784.09592584
China,Commodity,Naphtha,105010439.64209172
China,Commodity,Natural Gas Liquids,151986.14027199973
China,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,85373914.62122448
China,Commodity,Nickel ores and concentrates,89797.11079962351
China,Commodity,Non-specified Petroleum Products,31910207.250183415
China,Commodity,Nuclear fuel,942103.8141938098
China,Commodity,Office machinery and computers (30),25610160.49971645
China,Commodity,Oil seeds,42356413.9104304
China,Commodity,Oil/hazardous waste for treatment: incineration,2409363.1247131
China,Commodity,Other Bituminous Coal,2859694621.2711415
China,Commodity,Other Hydrocarbons,0.0
China,Commodity,Other Liquid Biofuels,82137.5738920237
China,Commodity,Other business services (74),407808.7993240946
China,Commodity,Other land transportation services,117948.50598456399
China,Commodity,Other non-ferrous metal ores and concentrates,5061755.359370985
China,Commodity,Other non-ferrous metal products,10331335.345070746
China,Commodity,Other non-metallic mineral products,107497207.35259715
China,Commodity,Other services (93),132454.11521725392
China,Commodity,Other transport equipment (35),322650.2933444473
China,Commodity,Other waste for treatment: waste water treatment,79368188.94633257
China,Commodity,Oxygen Steel Furnace Gas,1261100.6100441373
China,Commodity,P- and other fertiliser,29623667.06181368
China,Commodity,Paddy rice,172266125.85406733
China,Commodity,Paper and paper products,119202529.0219646
China,Commodity,Paper and wood waste for treatment: composting and land application,41652.12039302307
China,Commodity,Paper for treatment: landfill,17182255.94481924
China,Commodity,Paper waste for treatment: biogasification and land application,0.0
China,Commodity,Paper waste for treatment: incineration,10773838.981383324
China,Commodity,Paraffin Waxes,7644948.741148556
China,Commodity,Patent Fuel,-1216.0653134877575
China,Commodity,Peat,0.0
China,Commodity,Petroleum Coke,26114460.882158168
China,Commodity,Pigs,31754319.449030194
China,Commodity,Plant-based fibers,3577744.5996316527
China,Commodity,Plastic waste for treatment: incineration,40714298.55405306
China,Commodity,Plastic waste for treatment: landfill,7545038.160669209
China,Commodity,Plastics; basic,88652541.37604924
China,Commodity,Post and telecommunication services (64),36611.91045528787
China,Commodity,Poultry,15729898.29021169
China,Commodity,Precious metal ores and concentrates,3600.1219522981455
China,Commodity,Precious metals,3710.2223040968033
China,Commodity,Printed matter and recorded media (22),18775670.055078395
China,Commodity,Private households with employed persons (95),28695.135338113
China,Commodity,Processed rice,139166457.42555398
China,Commodity,Products of forestry; logging and related services (02),199089530.69253677
China,Commodity,Products of meat cattle,3014055.6473412463
China,Commodity,Products of meat pigs,29094242.029843327
China,Commodity,Products of meat poultry,5546813.1583698355
China,Commodity,Public administration and defence services; compulsory social security services (75),476534.1184399926
China,Commodity,Pulp,19938440.03665252
China,Commodity,Radio; television and communication equipment and apparatus (32),40542664.29779314
China,Commodity,Railway transportation services,38567.96194960113
China,Commodity,Raw milk,4968732.159645691
China,Commodity,Real estate services (70),405062.89223555726
China,Commodity,Recreational; cultural and sporting services (92),78528.45863075458
China,Commodity,Refinery Feedstocks,1669198.744001587
China,Commodity,Refinery Gas,15980269.170542477
China,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),47582.46374374514
China,Commodity,Research and development services (73),66992.05163908172
China,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),145454.75274738224
China,Commodity,Retail trade services of motor fuel,4514.858324793378
China,Commodity,Rubber and plastic products (25),83161409.19038463
China,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,65997.489969648
China,Commodity,Sand and clay,12873596545.373016
China,Commodity,Sea and coastal water transportation services,50973.2289885138
China,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,78802.58454815198
China,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,5668668.380209539
China,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,19453.00163027991
China,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,1353863.4148679909
China,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,131455.46485850748
China,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,634.2468851675111
China,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6784006.92029717
China,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,5687833.239084819
China,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.08374260924294213
China,Commodity,Secondary raw materials,25417.029293046628
China,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,6762480.397704723
China,Commodity,Services auxiliary to financial intermediation (67),68103.25387644088
China,Commodity,Sewage sludge for treatment: biogasification and land application,525485.7291146265
China,Commodity,Steam and hot water supply services,3829872.6678011003
China,Commodity,Steam reformer,0.0
China,Commodity,Steam reforming hydrogen,0.0
China,Commodity,Stone,68962812.70973887
China,Commodity,Sub-Bituminous Coal,-11.449650443501014
China,Commodity,Sugar,16439997.183132278
China,Commodity,Sugar cane; sugar beet,36901167.946903914
China,Commodity,Supporting and auxiliary transport services; travel agency services (63),199969.8268392119
China,Commodity,Textiles (17),24539030.547860563
China,Commodity,Textiles waste for treatment: incineration,71969.83925860852
China,Commodity,Textiles waste for treatment: landfill,1585666.4255882767
China,Commodity,Tobacco products (16),1978896.4219600905
China,Commodity,Transmission services of electricity,30223.585907263798
China,Commodity,Transportation services via pipelines,4333.666039695338
China,Commodity,Uranium and thorium ores (12),1499.8956981772103
China,Commodity,Vegetables; fruit; nuts,223850638.4512218
China,Commodity,Wearing apparel; furs (18),8559726.120204821
China,Commodity,Wheat,99798392.68438444
China,Commodity,White Spirit & SBP,2975145.901611546
China,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),282081.7677225496
China,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),90032717.34611988
China,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
China,Commodity,Wood waste for treatment: incineration,23756.262435850964
China,Commodity,Wood waste for treatment: landfill,996380.7602489496
China,Commodity,Wool; silk-worm cocoons,330190.3024108869
China,Commodity,products of Vegetable oils and fats,71979423.16461995
EU27,Commodity,Additives/Blending Components,2959102.1967431423
EU27,Commodity,Air transport services (62),129330.7331098889
EU27,Commodity,Aluminium and aluminium products,4648000.955911047
EU27,Commodity,Aluminium ores and concentrates,640042.8771969505
EU27,Commodity,Animal products nec,155933.78471816663
EU27,Commodity,Anthracite,3912419.114068611
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,13952842.840319516
EU27,Commodity,Aviation Gasoline,118993.36330723528
EU27,Commodity,BKB/Peat Briquettes,8820336.94719443
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,245270772.99985418
EU27,Commodity,Beverages,9898574.93703048
EU27,Commodity,Biodiesels,8880736.215372313
EU27,Commodity,Biogas,5.134341527712959
EU27,Commodity,Biogasoline,2701812.1202458465
EU27,Commodity,Bitumen,35412352.04283335
EU27,Commodity,Blast Furnace Gas,186683951.42595088
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,17245219.579583038
EU27,Commodity,Bricks; tiles and construction products; in baked clay,30975573.682537053
EU27,Commodity,Cattle,4196452.56349623
EU27,Commodity,Cement; lime and plaster,110463438.21041359
EU27,Commodity,Ceramic goods,10347049.039116401
EU27,Commodity,Cereal grains nec,124650097.573307
EU27,Commodity,Charcoal,280080.5686236343
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,114569586.81545413
EU27,Commodity,Chemicals nec,87836176.2523874
EU27,Commodity,Coal Tar,1604101.175450623
EU27,Commodity,Coke Oven Coke,28323136.34363907
EU27,Commodity,Coke oven gas,6622519.78442326
EU27,Commodity,Coking Coal,19226837.731553108
EU27,Commodity,Collected and purified water; distribution services of water (41),49293.70770385603
EU27,Commodity,Computer and related services (72),379761.25108491094
EU27,Commodity,Construction work (45),1696565.492848868
EU27,Commodity,Copper ores and concentrates,796846.6246808162
EU27,Commodity,Copper products,2427343.413695575
EU27,Commodity,Crops nec,373151.51223543024
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,27942955.12456927
EU27,Commodity,Dairy products,15354118.60842136
EU27,Commodity,Distribution and trade services of electricity,142156.77683343802
EU27,Commodity,Distribution services of gaseous fuels through mains,121756.57424544179
EU27,Commodity,Education services (80),703800.3456703142
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),32815609.26096604
EU27,Commodity,Electricity from fossil fuels,5064137.007803813
EU27,Commodity,Electricity from nuclear,3159291.37977205
EU27,Commodity,Electricity from renewables,3341856.3785894657
EU27,Commodity,Electrolyser,1151389.7144474196
EU27,Commodity,Electrolysis hydrogen,5987226515.12658
EU27,Commodity,Ethane,450987.45938746474
EU27,Commodity,Extra-territorial organizations and bodies,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),110651519.08963035
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),584644.4151597477
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),998285.2209611109
EU27,Commodity,Fish products,393354.336630393
EU27,Commodity,Food products nec,87999186.49571711
EU27,Commodity,Food waste for treatment: biogasification and land application,1074765.3083371944
EU27,Commodity,Food waste for treatment: composting and land application,14433697.83329151
EU27,Commodity,Food waste for treatment: incineration,6770751.280249166
EU27,Commodity,Food waste for treatment: landfill,14919632.440421335
EU27,Commodity,Food waste for treatment: waste water treatment,276330.0484094678
EU27,Commodity,Foundry work services,13022015.085092569
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),27136859.417073812
EU27,Commodity,Gas Coke,0.0
EU27,Commodity,Gas Works Gas,629133.4757344204
EU27,Commodity,Gas/Diesel Oil,227367074.38515782
EU27,Commodity,Gasoline Type Jet Fuel,-1.7012559982420044
EU27,Commodity,Glass and glass products,55737553.57408144
EU27,Commodity,Health and social work services (85),1291087.58229233
EU27,Commodity,Heavy Fuel Oil,79033367.14474738
EU27,Commodity,Hotel and restaurant services (55),704989.[phone]
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,386564071.35572433
EU27,Commodity,Inland water transportation services,6776.2550791744625
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),225421.9308534881
EU27,Commodity,Intert/metal waste for treatment: incineration,18483778.895416126
EU27,Commodity,Iron ores,19088235.24018195
EU27,Commodity,Kerosene,8363187.221938492
EU27,Commodity,Kerosene Type Jet Fuel,31653015.002712965
EU27,Commodity,Lead; zinc and tin and products thereof,4351060.111820666
EU27,Commodity,Lead; zinc and tin ores and concentrates,954837.9500279946
EU27,Commodity,Leather and leather products (19),432888.92420715216
EU27,Commodity,Lignite/Brown Coal,436811407.0826249
EU27,Commodity,Liquefied Petroleum Gases (LPG),19712250.078504995
EU27,Commodity,Lubricants,11816600.405349879
EU27,Commodity,Machinery and equipment n.e.c. (29),73068158.63784517
EU27,Commodity,Manure (biogas treatment),0.0
EU27,Commodity,Manure (conventional treatment),175296467.6324012
EU27,Commodity,Meat animals nec,1032392.8407518413
EU27,Commodity,Meat products nec,720121.8245228361
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),8083162.523945287
EU27,Commodity,Membership organisation services n.e.c. (91),216562.73373611373
EU27,Commodity,Motor Gasoline,107180389.41555902
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),651381.7942331225
EU27,Commodity,N-fertiliser,14343627.7989487
EU27,Commodity,Naphtha,70992326.98844413
EU27,Commodity,Natural Gas Liquids,3439643.0084697073
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,99128057.04138371
EU27,Commodity,Nickel ores and concentrates,40856.801682270765
EU27,Commodity,Non-specified Petroleum Products,28634587.855236758
EU27,Commodity,Nuclear fuel,9077638.942640835
EU27,Commodity,Office machinery and computers (30),1530769.3179255568
EU27,Commodity,Oil seeds,24813089.76000446
EU27,Commodity,Oil/hazardous waste for treatment: incineration,7725950.2392779
EU27,Commodity,Other Bituminous Coal,74585672.6283899
EU27,Commodity,Other Hydrocarbons,0.0
EU27,Commodity,Other Liquid Biofuels,2703396.62432306
EU27,Commodity,Other business services (74),1546201.135900302
EU27,Commodity,Other land transportation services,470815.7301350027
EU27,Commodity,Other non-ferrous metal ores and concentrates,328849.9703213813
EU27,Commodity,Other non-ferrous metal products,1997848.1582277555
EU27,Commodity,Other non-metallic mineral products,72676206.0706451
EU27,Commodity,Other services (93),130182.71138553666
EU27,Commodity,Other transport equipment (35),183881.4227982116
EU27,Commodity,Other waste for treatment: waste water treatment,41259554.701721355
EU27,Commodity,Oxygen Steel Furnace Gas,2679635.173241644
EU27,Commodity,P- and other fertiliser,10788394.75307959
EU27,Commodity,Paddy rice,2649844.4615345695
EU27,Commodity,Paper and paper products,27369095.79080685
EU27,Commodity,Paper and wood waste for treatment: composting and land application,8032.526316982455
EU27,Commodity,Paper for treatment: landfill,1894797.596494966
EU27,Commodity,Paper waste for treatment: biogasification and land application,9155.261161537464
EU27,Commodity,Paper waste for treatment: incineration,2387332.378645439
EU27,Commodity,Paraffin Waxes,2146340.711893742
EU27,Commodity,Patent Fuel,-36.61823510821159
EU27,Commodity,Peat,11773861.907783506
EU27,Commodity,Petroleum Coke,9130974.55448082
EU27,Commodity,Pigs,14538685.28683363
EU27,Commodity,Plant-based fibers,466348.7821697456
EU27,Commodity,Plastic waste for treatment: incineration,20015786.535548184
EU27,Commodity,Plastic waste for treatment: landfill,12319317.765615948
EU27,Commodity,Plastics; basic,42391650.00701236
EU27,Commodity,Post and telecommunication services (64),508865.9891974506
EU27,Commodity,Poultry,8338396.863046123
EU27,Commodity,Precious metal ores and concentrates,1729.330293438841
EU27,Commodity,Precious metals,2710.6819144327837
EU27,Commodity,Printed matter and recorded media (22),2533392.0505575268
EU27,Commodity,Private households with employed persons (95),69855.281037946
EU27,Commodity,Processed rice,2097882.5350477514
EU27,Commodity,Products of forestry; logging and related services (02),258082278.73348695
EU27,Commodity,Products of meat cattle,3085645.720203189
EU27,Commodity,Products of meat pigs,13217153.638056548
EU27,Commodity,Products of meat poultry,3937508.349094509
EU27,Commodity,Public administration and defence services; compulsory social security services (75),977873.1209454784
EU27,Commodity,Pulp,47142946.51161342
EU27,Commodity,Radio; television and communication equipment and apparatus (32),7128940.561208708
EU27,Commodity,Railway transportation services,135099.40275468808
EU27,Commodity,Raw milk,16999865.178832173
EU27,Commodity,Real estate services (70),1450577.0908211975
EU27,Commodity,Recreational; cultural and sporting services (92),452827.5403201707
EU27,Commodity,Refinery Feedstocks,32501326.501729645
EU27,Commodity,Refinery Gas,22198208.502444457
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),285033.79812633153
EU27,Commodity,Research and development services (73),162366.48079642578
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),104292.31373248801
EU27,Commodity,Retail trade services of motor fuel,26378.243690911033
EU27,Commodity,Rubber and plastic products (25),18941838.77380851
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,221222.57422074172
EU27,Commodity,Sand and clay,1675709147.1104727
EU27,Commodity,Sea and coastal water transportation services,89835.74318174299
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,31047.778863529697
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,26182213.412266724
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,9502.682001938409
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,367091.1954161585
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,38877.36224359912
