Region,Level,Item,production
USA,Activity,"Lead, zinc and tin production",1488686.5255108627
USA,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,60015371.12544767
USA,Activity,Manufacture of beverages,7569263.634766948
USA,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",1081546.3958694013
USA,Activity,"Manufacture of cement, lime and plaster",40354075.89205902
USA,Activity,Manufacture of ceramic goods,1035551.2560176329
USA,Activity,Manufacture of coke oven products,15996596.280686267
USA,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),7347008.302151686
USA,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",38873210.38032144
USA,Activity,Manufacture of fish products,490464.9578084068
USA,Activity,Manufacture of furniture; manufacturing n.e.c. (36),15694913.824408052
USA,Activity,Manufacture of gas;,2213380.192153646
USA,Activity,Manufacture of glass and glass products,11734626.895439604
USA,Activity,Manufacture of machinery and equipment n.e.c. (29),26405385.440870855
USA,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",3330655.8702299558
USA,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",404837.0515211736
USA,Activity,Manufacture of office machinery and computers (30),614409.5046945112
USA,Activity,Manufacture of other non-metallic mineral products n.e.c.,16298476.65304856
USA,Activity,Manufacture of other transport equipment (35),189016.[phone]
USA,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",3213237.6244350015
USA,Activity,Manufacture of rubber and plastic products (25),7583542.72539397
USA,Activity,Manufacture of textiles (17),1035610.9265781661
USA,Activity,Manufacture of tobacco products (16),163986.5159173344
USA,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),265483.24614979845
USA,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",34203030.47231488
USA,Activity,Manufacturing of electrolyser,0.0
USA,Activity,Manufacturing of steam reformer,0.0
USA,Activity,"Manure treatment (biogas), storage and land application",0.0
USA,Activity,"Manure treatment (conventional), storage and land application",122683755.13728335
USA,Activity,Meat animals nec,90724.23054418094
USA,Activity,Mining of aluminium ores and concentrates,27259.40700498288
USA,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",108921071.13637778
USA,Activity,Mining of coal and lignite; extraction of peat (10),991826560.6407579
USA,Activity,Mining of copper ores and concentrates,1109741.7918038343
USA,Activity,Mining of iron ores,15312383.009552583
USA,Activity,"Mining of lead, zinc and tin ores and concentrates",1108759.6127951108
USA,Activity,Mining of nickel ores and concentrates,0.0
USA,Activity,Mining of other non-ferrous metal ores and concentrates,525836.1110652527
USA,Activity,Mining of precious metal ores and concentrates,1369.9115492666538
USA,Activity,Mining of uranium and thorium ores (12),1536.686698464305
USA,Activity,N-fertiliser,9413307.231394377
USA,Activity,Other business activities (74),1922468.5042660066
USA,Activity,Other land transport,170679.31345036437
USA,Activity,Other non-ferrous metal production,515933.7330908641
USA,Activity,Other service activities (93),206389.84953237517
USA,Activity,P- and other fertiliser,7139461.549900049
USA,Activity,Paper,35016139.04285481
USA,Activity,Petroleum Refinery,981576240.2717421
USA,Activity,Pigs farming,6511590.294701625
USA,Activity,"Plastics, basic",53258923.81814672
USA,Activity,Post and telecommunications (64),829522.4111031629
USA,Activity,Poultry farming,13605408.38827949
USA,Activity,Precious metals production,1368.5412145991634
USA,Activity,Private households with employed persons (95),23592.44269
USA,Activity,Processed rice,5347820.4878595695
USA,Activity,Processing of Food products nec,79219034.92153834
USA,Activity,Processing of dairy products,10147696.949981373
USA,Activity,Processing of meat cattle,5163983.603749158
USA,Activity,Processing of meat pigs,6084800.490890857
USA,Activity,Processing of meat poultry,7323063.377246924
USA,Activity,Processing of nuclear fuel,8960572.133450203
USA,Activity,Processing vegetable oils and fats,40964074.15099503
USA,Activity,Production of electricity by Geothermal,64296.07109844159
USA,Activity,Production of electricity by biomass and waste,100274.90902747997
USA,Activity,Production of electricity by coal,6701450.943978569
USA,Activity,Production of electricity by gas,3595422.453115655
USA,Activity,Production of electricity by hydro,1158221.7344201813
USA,Activity,Production of electricity by nuclear,2956986.8044464504
USA,Activity,Production of electricity by petroleum and other oil derivatives,125547.44216380216
USA,Activity,Production of electricity by solar photovoltaic,18935.637320516595
USA,Activity,Production of electricity by solar thermal,3209.0246252655816
USA,Activity,"Production of electricity by tide, wave, ocean",0.0
USA,Activity,Production of electricity by wind,435061.251882193
USA,Activity,Production of electricity nec,0.0
USA,Activity,Production of meat products nec,50306.73455510668
USA,Activity,Public administration and defence; compulsory social security (75),2700784.404916843
USA,Activity,"Publishing, printing and reproduction of recorded media (22)",967532.3272234037
USA,Activity,Pulp,41352167.51117751
USA,Activity,Quarrying of sand and clay,666611341.0269735
USA,Activity,Quarrying of stone,1159984109.5270228
USA,Activity,Raw milk,10804619.910836855
USA,Activity,Re-processing of ash into clinker,8828013.505537683
USA,Activity,Re-processing of secondary aluminium into new aluminium,6161857.450049593
USA,Activity,Re-processing of secondary construction material into aggregates,74880679.2730012
USA,Activity,Re-processing of secondary copper into new copper,115760.58609816732
USA,Activity,Re-processing of secondary glass into new glass,7088624.917320857
USA,Activity,Re-processing of secondary lead into new lead,2085602.4523874908
USA,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,699080.2058227882
USA,Activity,Re-processing of secondary paper into new pulp,37877753.59323455
USA,Activity,Re-processing of secondary plastic into new plastic,1439341.6842884857
USA,Activity,Re-processing of secondary preciuos metals into new preciuos metals,2867.960442498632
USA,Activity,Re-processing of secondary steel into new steel,93916244.43454021
USA,Activity,Re-processing of secondary wood material into new wood material,1791392.3216005736
USA,Activity,Real estate activities (70),1623618.7131130937
USA,Activity,"Recreational, cultural and sporting activities (92)",196314.52129781095
USA,Activity,Recycling of bottles by direct reuse,35391.58430088514
USA,Activity,Recycling of waste and scrap,7990.449964852233
USA,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),268186.10414610273
USA,Activity,Research and development (73),127131.9944141927
USA,Activity,Retail sale of automotive fuel,2230.1408084680365
USA,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",17550.57149838584
USA,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",199113.32132047493
USA,Activity,Sea and coastal water transport,12999.753801699695
USA,Activity,Steam and hot water supply,813328.3728171581
USA,Activity,Steel production through 100%H2-DR,0.0
USA,Activity,Steel production through NG-DR,0.0
USA,Activity,Steel production with BF-BOF + CCUS,0.0
USA,Activity,Steel production with H2 inj to BF,0.0
USA,Activity,Steel production with charcoal inj to BF,0.0
USA,Activity,Steel production with charcoal inj to BF + CCUS,0.0
USA,Activity,Sugar refining,9821883.82251897
USA,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),138954.7373038173
USA,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",379931.36234893685
USA,Activity,Transmission of electricity,28148.100224976522
USA,Activity,Transport via pipelines,2550.8936195627066
USA,Activity,Transport via railways,27321.076443562968
USA,Activity,"Waste water treatment, food",233265.81654325503
USA,Activity,"Waste water treatment, other",33476265.10393826
USA,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",523456.7881774013
USA,Activity,"Wool, silk-worm cocoons",0.0
China,Commodity,Additives/Blending Components,0.0
China,Commodity,Air transport services (62),60624.472947161674
China,Commodity,Aluminium and aluminium products,22130410.061679818
China,Commodity,Aluminium ores and concentrates,14338363.16889322
China,Commodity,Animal products nec,328767.013770051
China,Commodity,Anthracite,-26.510717563083745
China,Commodity,Ash for treatment; Re-processing of ash into clinker,130092985.15730897
China,Commodity,Aviation Gasoline,364806.2970901557
China,Commodity,BKB/Peat Briquettes,0.0
China,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,1371381669.2503192
China,Commodity,Beverages,16607599.365246901
China,Commodity,Biodiesels,139983.77375171374
China,Commodity,Biogas,0.0
China,Commodity,Biogasoline,1726707.285123926
China,Commodity,Bitumen,22410917.338910278
China,Commodity,Blast Furnace Gas,1157691464.1030693
China,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
China,Commodity,Bricks; tiles and construction products; in baked clay,45483978.936260805
China,Commodity,Cattle,3342954.148677702
China,Commodity,Cement; lime and plaster,906990859.7974247
China,Commodity,Ceramic goods,9192018.85671007
China,Commodity,Cereal grains nec,172418454.03873515
China,Commodity,Charcoal,0.0
China,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,256243228.18847013
China,Commodity,Chemicals nec,265566404.6694972
China,Commodity,Coal Tar,10063137.47429054
China,Commodity,Coke Oven Coke,427841069.2801385
China,Commodity,Coke oven gas,36933079.22418864
China,Commodity,Coking Coal,510595166.3564637
China,Commodity,Collected and purified water; distribution services of water (41),13511.724999349255
China,Commodity,Computer and related services (72),222077.7141135077
China,Commodity,Construction work (45),1390156.1362037915
China,Commodity,Copper ores and concentrates,1294595.027072092
China,Commodity,Copper products,4211904.425323725
China,Commodity,Crops nec,1801753.7872036744
China,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,203523374.7627642
China,Commodity,Dairy products,1529348.3101122275
China,Commodity,Distribution and trade services of electricity,82734.46028737118
China,Commodity,Distribution services of gaseous fuels through mains,11312.32897482128
China,Commodity,Education services (80),326659.5690360595
China,Commodity,Electrical machinery and apparatus n.e.c. (31),178959207.27300477
China,Commodity,Electricity from fossil fuels,14588880.108795919
China,Commodity,Electricity from nuclear,462504.2421245852
China,Commodity,Electricity from renewables,2861144.2465225337
China,Commodity,Electrolyser,0.0
China,Commodity,Electrolysis hydrogen,0.0
China,Commodity,Ethane,0.0
China,Commodity,Extra-territorial organizations and bodies,0.0
China,Commodity,Fabricated metal products; except machinery and equipment (28),155250724.0656477
China,Commodity,Financial intermediation services; except insurance and pension funding services (65),268947.8802632357
China,Commodity,Fish and other fishing products; services incidental of fishing (05),3423994.0700172945
China,Commodity,Fish products,1987796.4827188877
China,Commodity,Food products nec,238581303.68640178
China,Commodity,Food waste for treatment: biogasification and land application,0.0
China,Commodity,Food waste for treatment: composting and land application,1240581.6406489685
China,Commodity,Food waste for treatment: incineration,657391.5048491071
China,Commodity,Food waste for treatment: landfill,83174718.34687147
China,Commodity,Food waste for treatment: waste water treatment,781938.1022069152
China,Commodity,Foundry work services,11312598.471826866
China,Commodity,Furniture; other manufactured goods n.e.c. (36),72759877.68592146
China,Commodity,Gas Coke,2059947.9404601082
China,Commodity,Gas Works Gas,4686490.159472369
China,Commodity,Gas/Diesel Oil,179350706.25216052
China,Commodity,Gasoline Type Jet Fuel,0.0
China,Commodity,Glass and glass products,50878481.692987576
China,Commodity,Health and social work services (85),300999.08011393505
China,Commodity,Heavy Fuel Oil,19411282.098432336
China,Commodity,Hotel and restaurant services (55),331028.[phone]
China,Commodity,Inert/metal/hazardous waste for treatment: landfill,193428456.19822413
China,Commodity,Inland water transportation services,3490.907166192325
China,Commodity,Insurance and pension funding services; except compulsory social security services (66),124367.11809946473
China,Commodity,Intert/metal waste for treatment: incineration,501465.1951572799
China,Commodity,Iron ores,398055268.6711774
China,Commodity,Kerosene,6974571.600823501
China,Commodity,Kerosene Type Jet Fuel,15721292.778000735
China,Commodity,Lead; zinc and tin and products thereof,10472712.310282135
China,Commodity,Lead; zinc and tin ores and concentrates,6582931.007198466
China,Commodity,Leather and leather products (19),895338.9163265921
China,Commodity,Lignite/Brown Coal,0.0
China,Commodity,Liquefied Petroleum Gases (LPG),23906363.17184866
China,Commodity,Lubricants,16384538.331239607
China,Commodity,Machinery and equipment n.e.c. (29),260967285.35284948
China,Commodity,Manure (biogas treatment),0.0
China,Commodity,Manure (conventional treatment),262840865.42981154
China,Commodity,Meat animals nec,4480335.715134032
China,Commodity,Meat products nec,4090816.720402454
China,Commodity,Medical; precision and optical instruments; watches and clocks (33),6966041.074702067
China,Commodity,Membership organisation services n.e.c. (91),74769.91407452787
China,Commodity,Motor Gasoline,90713614.29964522
China,Commodity,Motor vehicles; trailers and semi-trailers (34),428424.3533685355
China,Commodity,N-fertiliser,44044725.97985102
China,Commodity,Naphtha,104978326.88751303
China,Commodity,Natural Gas Liquids,151959.67970085453
China,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,85376067.3329116
China,Commodity,Nickel ores and concentrates,89789.47436777971
China,Commodity,Non-specified Petroleum Products,31902211.187892593
China,Commodity,Nuclear fuel,942066.7484971823
China,Commodity,Office machinery and computers (30),25608280.233486686
China,Commodity,Oil seeds,42353593.98632095
China,Commodity,Oil/hazardous waste for treatment: incineration,2410392.788530674
China,Commodity,Other Bituminous Coal,2860284480.063958
China,Commodity,Other Hydrocarbons,0.0
China,Commodity,Other Liquid Biofuels,82135.456697274
China,Commodity,Other business services (74),407798.0514051439
China,Commodity,Other land transportation services,117952.30702100712
China,Commodity,Other non-ferrous metal ores and concentrates,5061320.198035705
China,Commodity,Other non-ferrous metal products,10330438.725424051
China,Commodity,Other non-metallic mineral products,107498286.25117947
China,Commodity,Other services (93),132454.58595939708
China,Commodity,Other transport equipment (35),322647.6384887777
China,Commodity,Other waste for treatment: waste water treatment,79366204.95383549
China,Commodity,Oxygen Steel Furnace Gas,1266444.159176777
China,Commodity,P- and other fertiliser,29622006.577328444
China,Commodity,Paddy rice,172262021.10532254
China,Commodity,Paper and paper products,119188094.33191314
China,Commodity,Paper and wood waste for treatment: composting and land application,41647.779120469015
China,Commodity,Paper for treatment: landfill,17180835.82930826
China,Commodity,Paper waste for treatment: biogasification and land application,0.0
China,Commodity,Paper waste for treatment: incineration,10772935.041912254
China,Commodity,Paraffin Waxes,7644231.123684519
China,Commodity,Patent Fuel,-2324.4315675087273
China,Commodity,Peat,0.0
China,Commodity,Petroleum Coke,26110654.964057025
China,Commodity,Pigs,31753377.756305046
China,Commodity,Plant-based fibers,3577527.3539075116
China,Commodity,Plastic waste for treatment: incineration,40710961.884643905
China,Commodity,Plastic waste for treatment: landfill,7544177.149662273
China,Commodity,Plastics; basic,88624878.59344919
China,Commodity,Post and telecommunication services (64),36610.42009616183
China,Commodity,Poultry,15729514.620815184
China,Commodity,Precious metal ores and concentrates,3593.980151693321
China,Commodity,Precious metals,3703.3855347514464
China,Commodity,Printed matter and recorded media (22),18774739.891157612
China,Commodity,Private households with employed persons (95),28695.135338113
China,Commodity,Processed rice,139163141.37407637
China,Commodity,Products of forestry; logging and related services (02),199051983.0950724
China,Commodity,Products of meat cattle,3013911.4104076307
China,Commodity,Products of meat pigs,29093379.22223398
China,Commodity,Products of meat poultry,5546642.509545398
China,Commodity,Public administration and defence services; compulsory social security services (75),476533.920452336
China,Commodity,Pulp,19935620.510519154
China,Commodity,Radio; television and communication equipment and apparatus (32),40539712.4026944
China,Commodity,Railway transportation services,38569.768796346674
China,Commodity,Raw milk,4968679.467875649
China,Commodity,Real estate services (70),405057.78783877025
China,Commodity,Recreational; cultural and sporting services (92),78527.91925678914
China,Commodity,Refinery Feedstocks,1668908.138871132
China,Commodity,Refinery Gas,15977413.375349851
China,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),47579.63411954555
China,Commodity,Research and development services (73),66989.99842978909
China,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),145458.05267696455
China,Commodity,Retail trade services of motor fuel,4515.003392650288
China,Commodity,Rubber and plastic products (25),83150695.08479154
China,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,65998.44379371239
China,Commodity,Sand and clay,12873111598.881622
China,Commodity,Sea and coastal water transportation services,50961.78106918272
China,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,78789.54926413274
China,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,5668631.2784707155
China,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,19445.009255154717
China,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,1353833.5798998307
China,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,131452.77860242114
China,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,634.0595712008819
China,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6782871.4877210455
China,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,5686687.583040815
China,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.08373102283612809
China,Commodity,Secondary raw materials,25420.41535608961
China,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,6762529.846341255
China,Commodity,Services auxiliary to financial intermediation (67),68098.59129056238
China,Commodity,Sewage sludge for treatment: biogasification and land application,525472.5933765131
China,Commodity,Steam and hot water supply services,3829586.742838161
China,Commodity,Steam reformer,0.0
China,Commodity,Steam reforming hydrogen,0.0
China,Commodity,Stone,68962522.1169209
China,Commodity,Sub-Bituminous Coal,-14.661519580975437
China,Commodity,Sugar,16438812.860785294
China,Commodity,Sugar cane; sugar beet,36896465.808894835
China,Commodity,Supporting and auxiliary transport services; travel agency services (63),199976.45413003408
China,Commodity,Textiles (17),24537516.387309384
China,Commodity,Textiles waste for treatment: incineration,71968.11255141528
China,Commodity,Textiles waste for treatment: landfill,1585626.9350657617
China,Commodity,Tobacco products (16),1978896.246888737
China,Commodity,Transmission services of electricity,30223.00602615186
China,Commodity,Transportation services via pipelines,4333.026037613297
China,Commodity,Uranium and thorium ores (12),1499.8372870932055
China,Commodity,Vegetables; fruit; nuts,223846310.4070344
China,Commodity,Wearing apparel; furs (18),8559618.951313475
China,Commodity,Wheat,99796539.28872788
China,Commodity,White Spirit & SBP,2974866.9437737474
China,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),282089.2757940433
China,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),90019666.49642077
China,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
China,Commodity,Wood waste for treatment: incineration,23753.033373732724
China,Commodity,Wood waste for treatment: landfill,996241.4619758818
China,Commodity,Wool; silk-worm cocoons,330161.33285804105
China,Commodity,products of Vegetable oils and fats,71974652.19233032
EU27,Commodity,Additives/Blending Components,2960229.9440864027
EU27,Commodity,Air transport services (62),129258.20259092636
EU27,Commodity,Aluminium and aluminium products,4643615.063930389
EU27,Commodity,Aluminium ores and concentrates,639672.7220110274
EU27,Commodity,Animal products nec,155930.31043887892
EU27,Commodity,Anthracite,4467943.197773812
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,13935108.11801879
EU27,Commodity,Aviation Gasoline,118931.79524589854
EU27,Commodity,BKB/Peat Briquettes,8852570.878338234
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,254231773.42157072
EU27,Commodity,Beverages,9897468.79885326
EU27,Commodity,Biodiesels,8876407.48494984
EU27,Commodity,Biogas,-3.6576286876452286
EU27,Commodity,Biogasoline,2700600.5440821275
EU27,Commodity,Bitumen,35422547.80879295
EU27,Commodity,Blast Furnace Gas,189110931.2728348
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,17243462.55298584
EU27,Commodity,Bricks; tiles and construction products; in baked clay,30965566.52725345
EU27,Commodity,Cattle,4196129.698918359
EU27,Commodity,Cement; lime and plaster,110033024.55998646
EU27,Commodity,Ceramic goods,10178339.988542633
EU27,Commodity,Cereal grains nec,124638118.3875818
EU27,Commodity,Charcoal,84345.62016569401
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,114234643.29944007
EU27,Commodity,Chemicals nec,87843833.55378535
EU27,Commodity,Coal Tar,1606689.58160138
EU27,Commodity,Coke Oven Coke,40997732.78888546
EU27,Commodity,Coke oven gas,7165739.122020531
EU27,Commodity,Coking Coal,23918957.29624436
EU27,Commodity,Collected and purified water; distribution services of water (41),49233.59274163089
EU27,Commodity,Computer and related services (72),379382.30340183154
EU27,Commodity,Construction work (45),1696108.2147281016
EU27,Commodity,Copper ores and concentrates,796257.6935194263
EU27,Commodity,Copper products,2425337.8872753214
EU27,Commodity,Crops nec,372948.0991639297
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,27948663.30592403
EU27,Commodity,Dairy products,15353453.518760365
EU27,Commodity,Distribution and trade services of electricity,142086.9363665374
EU27,Commodity,Distribution services of gaseous fuels through mains,120377.66588139243
EU27,Commodity,Education services (80),703769.062843398
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),32677381.380334407
EU27,Commodity,Electricity from fossil fuels,4974915.315559353
EU27,Commodity,Electricity from nuclear,3012727.0212478
EU27,Commodity,Electricity from renewables,2314806.202041216
EU27,Commodity,Electrolyser,1.0
EU27,Commodity,Electrolysis hydrogen,5200.0
EU27,Commodity,Ethane,450872.2808394378
EU27,Commodity,Extra-territorial organizations and bodies,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),110595133.01258194
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),584233.6605442071
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),998236.0388971915
EU27,Commodity,Fish products,393346.5456866179
EU27,Commodity,Food products nec,87996241.62994125
EU27,Commodity,Food waste for treatment: biogasification and land application,1074669.3546142725
EU27,Commodity,Food waste for treatment: composting and land application,14431668.48947798
EU27,Commodity,Food waste for treatment: incineration,6768521.95865999
EU27,Commodity,Food waste for treatment: landfill,14917140.101287864
EU27,Commodity,Food waste for treatment: waste water treatment,276292.64153222815
EU27,Commodity,Foundry work services,12970940.247221516
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),27132288.122340318
EU27,Commodity,Gas Coke,0.0
EU27,Commodity,Gas Works Gas,617918.5820865107
EU27,Commodity,Gas/Diesel Oil,227681179.44801033
EU27,Commodity,Gasoline Type Jet Fuel,-4.29890849002345
EU27,Commodity,Glass and glass products,55697528.754488274
EU27,Commodity,Health and social work services (85),1291075.293174676
EU27,Commodity,Heavy Fuel Oil,79138995.6798661
EU27,Commodity,Hotel and restaurant services (55),704740.[phone]
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,378568803.4857903
EU27,Commodity,Inland water transportation services,6762.42396628599
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),225356.21854890676
EU27,Commodity,Intert/metal waste for treatment: incineration,17985093.825693842
EU27,Commodity,Iron ores,19841356.77630943
EU27,Commodity,Kerosene,8366476.101117179
EU27,Commodity,Kerosene Type Jet Fuel,31640841.42978008
EU27,Commodity,Lead; zinc and tin and products thereof,4348792.62226526
EU27,Commodity,Lead; zinc and tin ores and concentrates,954569.688742799
EU27,Commodity,Leather and leather products (19),432779.87754792377
EU27,Commodity,Lignite/Brown Coal,429159025.46644735
EU27,Commodity,Liquefied Petroleum Gases (LPG),19841253.119651787
EU27,Commodity,Lubricants,11811949.922289735
EU27,Commodity,Machinery and equipment n.e.c. (29),73045064.601127
EU27,Commodity,Manure (biogas treatment),0.0
EU27,Commodity,Manure (conventional treatment),175288396.76218897
EU27,Commodity,Meat animals nec,1032358.8611645218
EU27,Commodity,Meat products nec,720099.7439684029
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),8081293.221875189
EU27,Commodity,Membership organisation services n.e.c. (91),216562.2047976335
EU27,Commodity,Motor Gasoline,107168901.2452517
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),651345.3328752029
EU27,Commodity,N-fertiliser,14341245.563691325
EU27,Commodity,Naphtha,70960113.12745976
EU27,Commodity,Natural Gas Liquids,3439110.82285176
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,98598142.23797545
EU27,Commodity,Nickel ores and concentrates,40830.394638241596
EU27,Commodity,Non-specified Petroleum Products,28552559.66052989
EU27,Commodity,Nuclear fuel,8656513.389911875
EU27,Commodity,Office machinery and computers (30),1530532.6666670043
EU27,Commodity,Oil seeds,24800947.369008668
EU27,Commodity,Oil/hazardous waste for treatment: incineration,8152648.8503058655
EU27,Commodity,Other Bituminous Coal,74562315.8718794
EU27,Commodity,Other Hydrocarbons,0.0
EU27,Commodity,Other Liquid Biofuels,2646665.9883217914
EU27,Commodity,Other business services (74),1544876.606171705
EU27,Commodity,Other land transportation services,470762.32363843976
EU27,Commodity,Other non-ferrous metal ores and concentrates,328627.061386975
EU27,Commodity,Other non-ferrous metal products,1996489.6663778527
EU27,Commodity,Other non-metallic mineral products,72619568.72838224
EU27,Commodity,Other services (93),130167.63885030134
EU27,Commodity,Other transport equipment (35),183878.2997224872
EU27,Commodity,Other waste for treatment: waste water treatment,41252664.04177641
EU27,Commodity,Oxygen Steel Furnace Gas,2855257.947494255
EU27,Commodity,P- and other fertiliser,10786422.837200154
EU27,Commodity,Paddy rice,2649643.8428720217
EU27,Commodity,Paper and paper products,27346096.583856374
EU27,Commodity,Paper and wood waste for treatment: composting and land application,8028.673235215919
EU27,Commodity,Paper for treatment: landfill,1893610.0119894887
EU27,Commodity,Paper waste for treatment: biogasification and land application,9151.621877950784
EU27,Commodity,Paper waste for treatment: incineration,2385520.26033675
EU27,Commodity,Paraffin Waxes,2142559.252381886
EU27,Commodity,Patent Fuel,-61.1333952612913
EU27,Commodity,Peat,11586490.658021886
EU27,Commodity,Petroleum Coke,9116684.429460276
EU27,Commodity,Pigs,14538223.213436106
EU27,Commodity,Plant-based fibers,466285.87530668464
EU27,Commodity,Plastic waste for treatment: incineration,20005151.07631884
EU27,Commodity,Plastic waste for treatment: landfill,12310626.373685349
EU27,Commodity,Plastics; basic,42357947.01850093
EU27,Commodity,Post and telecommunication services (64),508492.12019493384
EU27,Commodity,Poultry,8338241.6349937
EU27,Commodity,Precious metal ores and concentrates,1732.1728658766294
EU27,Commodity,Precious metals,2715.806863163468
EU27,Commodity,Printed matter and recorded media (22),2532408.8989047115
EU27,Commodity,Private households with employed persons (95),69855.281037946
EU27,Commodity,Processed rice,2097723.70520153
EU27,Commodity,Products of forestry; logging and related services (02),256541129.03507492
EU27,Commodity,Products of meat cattle,3085410.731555296
EU27,Commodity,Products of meat pigs,13216731.681125263
EU27,Commodity,Products of meat poultry,3937451.732447799
EU27,Commodity,Public administration and defence services; compulsory social security services (75),977813.7825938883
EU27,Commodity,Pulp,47120110.26049299
EU27,Commodity,Radio; television and communication equipment and apparatus (32),7127612.777067559
EU27,Commodity,Railway transportation services,135068.24256191019
EU27,Commodity,Raw milk,16999097.88739348
EU27,Commodity,Real estate services (70),1450172.5775058034
EU27,Commodity,Recreational; cultural and sporting services (92),452819.4646453287
EU27,Commodity,Refinery Feedstocks,32517687.10400299
EU27,Commodity,Refinery Gas,22159770.84141247
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),284736.3347022451
EU27,Commodity,Research and development services (73),162269.09370557504
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),104103.11207477245
EU27,Commodity,Retail trade services of motor fuel,26334.89994111798
EU27,Commodity,Rubber and plastic products (25),18931872.086203363
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,221059.72055068117
EU27,Commodity,Sand and clay,1674590002.9332423
EU27,Commodity,Sea and coastal water transportation services,89690.02071150637
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,31029.494929192362
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,26079358.251078866
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,9496.693784784202
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,367023.44236731785
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,38857.9029595387
EU27,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,5877.349508042708
