Region,Level,Item,production
USA,Activity,Landfill of waste: Textiles,2136808.31583861
USA,Activity,Landfill of waste: Wood,13928086.710523106
USA,Activity,"Lead, zinc and tin production",1489277.2136556194
USA,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,59994042.04668382
USA,Activity,Manufacture of beverages,7569292.707450643
USA,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",1081568.8762627046
USA,Activity,"Manufacture of cement, lime and plaster",40655067.09900789
USA,Activity,Manufacture of ceramic goods,1039260.2265112574
USA,Activity,Manufacture of coke oven products,16081655.894176222
USA,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),7348657.113998463
USA,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",38878973.32395354
USA,Activity,Manufacture of fish products,490470.3199858896
USA,Activity,Manufacture of furniture; manufacturing n.e.c. (36),15695048.513748558
USA,Activity,Manufacture of gas;,2214069.386226209
USA,Activity,Manufacture of glass and glass products,11737908.063956328
USA,Activity,Manufacture of machinery and equipment n.e.c. (29),26406943.92158547
USA,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",3330848.676594043
USA,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",404842.6268410057
USA,Activity,Manufacture of office machinery and computers (30),614436.4426501142
USA,Activity,Manufacture of other non-metallic mineral products n.e.c.,16303545.238159172
USA,Activity,Manufacture of other transport equipment (35),189018.[phone]
USA,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",3213564.9217738896
USA,Activity,Manufacture of rubber and plastic products (25),7585742.751039198
USA,Activity,Manufacture of textiles (17),1035670.8683887834
USA,Activity,Manufacture of tobacco products (16),163986.54799115603
USA,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),265483.69682868087
USA,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",34205580.873570755
USA,Activity,Manufacturing of electrolyser,0.0
USA,Activity,Manufacturing of steam reformer,0.0
USA,Activity,"Manure treatment (biogas), storage and land application",0.0
USA,Activity,"Manure treatment (conventional), storage and land application",122687860.42059076
USA,Activity,Meat animals nec,90728.01278683291
USA,Activity,Mining of aluminium ores and concentrates,27263.10385306787
USA,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",109504948.44705808
USA,Activity,Mining of coal and lignite; extraction of peat (10),987738541.9317105
USA,Activity,Mining of copper ores and concentrates,1109977.5611492398
USA,Activity,Mining of iron ores,16966333.7684682
USA,Activity,"Mining of lead, zinc and tin ores and concentrates",1109199.2570297162
USA,Activity,Mining of nickel ores and concentrates,0.0
USA,Activity,Mining of other non-ferrous metal ores and concentrates,526065.6728223793
USA,Activity,Mining of precious metal ores and concentrates,1371.0701195376332
USA,Activity,Mining of uranium and thorium ores (12),1536.9797817233132
USA,Activity,N-fertiliser,9418097.427589562
USA,Activity,Other business activities (74),1923134.155837179
USA,Activity,Other land transport,170709.4099150598
USA,Activity,Other non-ferrous metal production,516161.5178670142
USA,Activity,Other service activities (93),206391.0597061252
USA,Activity,P- and other fertiliser,7142499.9252459295
USA,Activity,Paper,35025732.99188639
USA,Activity,Petroleum Refinery,981901340.8960824
USA,Activity,Pigs farming,6511622.220526608
USA,Activity,"Plastics, basic",53310856.42092406
USA,Activity,Post and telecommunications (64),829598.3600507625
USA,Activity,Poultry farming,13605453.591914445
USA,Activity,Precious metals production,1369.7021613164284
USA,Activity,Private households with employed persons (95),23592.44269
USA,Activity,Processed rice,5347837.702067615
USA,Activity,Processing of Food products nec,79219670.55780292
USA,Activity,Processing of dairy products,10147719.754576232
USA,Activity,Processing of meat cattle,5164131.739151938
USA,Activity,Processing of meat pigs,6084830.319721657
USA,Activity,Processing of meat poultry,7323096.401965173
USA,Activity,Processing of nuclear fuel,8962282.016915105
USA,Activity,Processing vegetable oils and fats,40967517.34339189
USA,Activity,Production of electricity by Geothermal,64308.34026914686
USA,Activity,Production of electricity by biomass and waste,100294.04378888391
USA,Activity,Production of electricity by coal,6702729.561963605
USA,Activity,Production of electricity by gas,3596108.44960372
USA,Activity,Production of electricity by hydro,1158442.7497937689
USA,Activity,Production of electricity by nuclear,2957551.065608342
USA,Activity,Production of electricity by petroleum and other oil derivatives,125571.39626253804
USA,Activity,Production of electricity by solar photovoltaic,18939.250676087613
USA,Activity,Production of electricity by solar thermal,3209.636981048015
USA,Activity,"Production of electricity by tide, wave, ocean",0.0
USA,Activity,Production of electricity by wind,435144.2715858142
USA,Activity,Production of electricity nec,0.0
USA,Activity,Production of meat products nec,50308.080358167
USA,Activity,Public administration and defence; compulsory social security (75),2700784.6472139596
USA,Activity,"Publishing, printing and reproduction of recorded media (22)",967599.0990613267
USA,Activity,Pulp,41360637.850291006
USA,Activity,Quarrying of sand and clay,666901717.7869363
USA,Activity,Quarrying of stone,1160054584.134218
USA,Activity,Raw milk,10804646.97830765
USA,Activity,Re-processing of ash into clinker,8860766.836091734
USA,Activity,Re-processing of secondary aluminium into new aluminium,6162358.888204584
USA,Activity,Re-processing of secondary construction material into aggregates,74907643.82614696
USA,Activity,Re-processing of secondary copper into new copper,115778.95222386078
USA,Activity,Re-processing of secondary glass into new glass,7089639.002759568
USA,Activity,Re-processing of secondary lead into new lead,2086156.911345502
USA,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,699604.048239219
USA,Activity,Re-processing of secondary paper into new pulp,37885395.947657585
USA,Activity,Re-processing of secondary plastic into new plastic,1440470.0769230528
USA,Activity,Re-processing of secondary preciuos metals into new preciuos metals,2869.3762535040187
USA,Activity,Re-processing of secondary steel into new steel,93907313.84266755
USA,Activity,Re-processing of secondary wood material into new wood material,1791525.8995076688
USA,Activity,Real estate activities (70),1623654.326921322
USA,Activity,"Recreational, cultural and sporting activities (92)",196317.75082507386
USA,Activity,Recycling of bottles by direct reuse,35396.39914255776
USA,Activity,Recycling of waste and scrap,7992.360143889827
USA,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),268274.9375801821
USA,Activity,Research and development (73),127200.56915639441
USA,Activity,Retail sale of automotive fuel,2233.543722282726
USA,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",17563.203803456057
USA,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",199156.67549038297
USA,Activity,Sea and coastal water transport,13003.56462736705
USA,Activity,Steam and hot water supply,813791.5976457819
USA,Activity,Steel production through 100%H2-DR,0.0
USA,Activity,Steel production through NG-DR,0.0
USA,Activity,Steel production with BF-BOF + CCUS,0.0
USA,Activity,Steel production with H2 inj to BF,0.0
USA,Activity,Steel production with charcoal inj to BF,0.0
USA,Activity,Steel production with charcoal inj to BF + CCUS,0.0
USA,Activity,Sugar refining,9848169.776486546
USA,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),138986.95956874272
USA,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",380047.4257709436
USA,Activity,Transmission of electricity,28149.71045125052
USA,Activity,Transport via pipelines,2552.6146751514275
USA,Activity,Transport via railways,27328.559444183426
USA,Activity,"Waste water treatment, food",233452.109957728
USA,Activity,"Waste water treatment, other",33508538.578561537
USA,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",523880.5166414111
USA,Activity,"Wool, silk-worm cocoons",0.0
China,Commodity,Additives/Blending Components,0.0
China,Commodity,Air transport services (62),60624.88155597579
China,Commodity,Aluminium and aluminium products,22131232.23208349
China,Commodity,Aluminium ores and concentrates,14338891.04015621
China,Commodity,Animal products nec,328767.5481058986
China,Commodity,Anthracite,-102.19498902243868
China,Commodity,Ash for treatment; Re-processing of ash into clinker,130033933.49790688
China,Commodity,Aviation Gasoline,364903.57395577617
China,Commodity,BKB/Peat Briquettes,0.0
China,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,1370926631.6262536
China,Commodity,Beverages,16607761.304150872
China,Commodity,Biodiesels,139987.31791810176
China,Commodity,Biogas,0.0
China,Commodity,Biogasoline,1726769.8961116748
China,Commodity,Bitumen,22410923.67132095
China,Commodity,Blast Furnace Gas,1157634334.4341793
China,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
China,Commodity,Bricks; tiles and construction products; in baked clay,45483966.04318851
China,Commodity,Cattle,3343064.237008128
China,Commodity,Cement; lime and plaster,907262802.1123029
China,Commodity,Ceramic goods,9193741.509977754
China,Commodity,Cereal grains nec,172420951.05607936
China,Commodity,Charcoal,3708457.326344426
China,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,256537228.7208443
China,Commodity,Chemicals nec,265739233.4127748
China,Commodity,Coal Tar,10064587.246190691
China,Commodity,Coke Oven Coke,420007437.40508115
China,Commodity,Coke oven gas,36835970.295153596
China,Commodity,Coking Coal,503069684.4750825
China,Commodity,Collected and purified water; distribution services of water (41),13511.106290162299
China,Commodity,Computer and related services (72),222076.12526888037
China,Commodity,Construction work (45),1390153.3020001487
China,Commodity,Copper ores and concentrates,1294689.4876641384
China,Commodity,Copper products,4212245.171755678
China,Commodity,Crops nec,1803121.9753889886
China,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,203550400.99987105
China,Commodity,Dairy products,1529363.0121150222
China,Commodity,Distribution and trade services of electricity,82735.22447355681
China,Commodity,Distribution services of gaseous fuels through mains,11312.398774938363
China,Commodity,Education services (80),326659.5628476894
China,Commodity,Electrical machinery and apparatus n.e.c. (31),178987454.83807248
China,Commodity,Electricity from fossil fuels,14588816.120210469
China,Commodity,Electricity from nuclear,462510.082787871
China,Commodity,Electricity from renewables,2861125.5360661577
China,Commodity,Electrolyser,0.0
China,Commodity,Electrolysis hydrogen,0.0
China,Commodity,Ethane,0.0
China,Commodity,Extra-territorial organizations and bodies,0.0
China,Commodity,Fabricated metal products; except machinery and equipment (28),155247293.74194086
China,Commodity,Financial intermediation services; except insurance and pension funding services (65),268946.233531476
China,Commodity,Fish and other fishing products; services incidental of fishing (05),3423998.4481592854
China,Commodity,Fish products,1987798.3348064602
China,Commodity,Food products nec,238584795.35938847
China,Commodity,Food waste for treatment: biogasification and land application,0.0
China,Commodity,Food waste for treatment: composting and land application,1240598.8724579243
China,Commodity,Food waste for treatment: incineration,657400.8453533459
China,Commodity,Food waste for treatment: landfill,83175671.1588227
China,Commodity,Food waste for treatment: waste water treatment,781948.8806923646
China,Commodity,Foundry work services,11312360.554381605
China,Commodity,Furniture; other manufactured goods n.e.c. (36),72760034.85638005
China,Commodity,Gas Coke,2059972.157660098
China,Commodity,Gas Works Gas,4686834.473520764
China,Commodity,Gas/Diesel Oil,179363809.5608685
China,Commodity,Gasoline Type Jet Fuel,0.0
China,Commodity,Glass and glass products,50879991.18211568
China,Commodity,Health and social work services (85),300998.87943546806
China,Commodity,Heavy Fuel Oil,19416340.02905928
China,Commodity,Hotel and restaurant services (55),331037.[phone]
China,Commodity,Inert/metal/hazardous waste for treatment: landfill,193387491.60449117
China,Commodity,Inland water transportation services,3490.6873505780477
China,Commodity,Insurance and pension funding services; except compulsory social security services (66),124366.03741519008
China,Commodity,Intert/metal waste for treatment: incineration,501464.1727869339
China,Commodity,Iron ores,407021120.35889566
China,Commodity,Kerosene,6974780.977126566
China,Commodity,Kerosene Type Jet Fuel,15724098.610442955
China,Commodity,Lead; zinc and tin and products thereof,10473084.77251942
China,Commodity,Lead; zinc and tin ores and concentrates,6583155.093963882
China,Commodity,Leather and leather products (19),895563.1203238876
China,Commodity,Lignite/Brown Coal,0.0
China,Commodity,Liquefied Petroleum Gases (LPG),23905765.40089453
China,Commodity,Lubricants,16385643.507524086
China,Commodity,Machinery and equipment n.e.c. (29),260948605.8971252
China,Commodity,Manure (biogas treatment),0.0
China,Commodity,Manure (conventional treatment),262846048.74238026
China,Commodity,Meat animals nec,4480442.568045236
China,Commodity,Meat products nec,4090913.426747323
China,Commodity,Medical; precision and optical instruments; watches and clocks (33),6966390.061928614
China,Commodity,Membership organisation services n.e.c. (91),74769.86360748028
China,Commodity,Motor Gasoline,90726684.18051064
China,Commodity,Motor vehicles; trailers and semi-trailers (34),428423.4275730229
China,Commodity,N-fertiliser,44046245.16055676
China,Commodity,Naphtha,105003847.92859484
China,Commodity,Natural Gas Liquids,151978.89829621732
China,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,85371134.98985359
China,Commodity,Nickel ores and concentrates,89795.41440258663
China,Commodity,Non-specified Petroleum Products,31908266.258453414
China,Commodity,Nuclear fuel,942078.6452413729
China,Commodity,Office machinery and computers (30),25609747.024520114
China,Commodity,Oil seeds,42355719.14466315
China,Commodity,Oil/hazardous waste for treatment: incineration,2409226.171057833
China,Commodity,Other Bituminous Coal,2859554953.2418656
China,Commodity,Other Hydrocarbons,0.0
China,Commodity,Other Liquid Biofuels,82135.49785748708
China,Commodity,Other business services (74),407801.4880565818
China,Commodity,Other land transportation services,117945.71634849724
China,Commodity,Other non-ferrous metal ores and concentrates,5061658.6903487425
China,Commodity,Other non-ferrous metal products,10331136.165278036
China,Commodity,Other non-metallic mineral products,107495338.24940361
China,Commodity,Other services (93),132452.78734897464
China,Commodity,Other transport equipment (35),322646.9248154631
China,Commodity,Other waste for treatment: waste water treatment,79367494.07009128
China,Commodity,Oxygen Steel Furnace Gas,1260783.4919049914
China,Commodity,P- and other fertiliser,29623276.931293555
China,Commodity,Paddy rice,172264477.16264838
China,Commodity,Paper and paper products,119199499.37546778
China,Commodity,Paper and wood waste for treatment: composting and land application,41650.90522267902
China,Commodity,Paper for treatment: landfill,17181910.559741706
China,Commodity,Paper waste for treatment: biogasification and land application,0.0
China,Commodity,Paper waste for treatment: incineration,10773619.941765789
China,Commodity,Paraffin Waxes,7644611.188395939
China,Commodity,Patent Fuel,-1443.1447807235818
China,Commodity,Peat,0.0
China,Commodity,Petroleum Coke,26113098.17357667
China,Commodity,Pigs,31753939.127933256
China,Commodity,Plant-based fibers,3577687.3276246823
China,Commodity,Plastic waste for treatment: incineration,40713266.60677615
China,Commodity,Plastic waste for treatment: landfill,7544792.110716468
China,Commodity,Plastics; basic,88646961.48932542
China,Commodity,Post and telecommunication services (64),36611.40621736074
China,Commodity,Poultry,15729744.161978837
China,Commodity,Precious metal ores and concentrates,3599.046265856531
China,Commodity,Precious metals,3709.025475821263
China,Commodity,Printed matter and recorded media (22),18775303.009916488
China,Commodity,Private households with employed persons (95),28695.135338113
China,Commodity,Processed rice,139165125.51805905
China,Commodity,Products of forestry; logging and related services (02),199080540.7919793
China,Commodity,Products of meat cattle,3014010.539552368
China,Commodity,Products of meat pigs,29093893.56792016
China,Commodity,Products of meat poultry,5546745.724442626
China,Commodity,Public administration and defence services; compulsory social security services (75),476533.9628717182
China,Commodity,Pulp,19937878.58364739
China,Commodity,Radio; television and communication equipment and apparatus (32),40542110.75123264
China,Commodity,Railway transportation services,38567.17565073063
China,Commodity,Raw milk,4968710.851235124
China,Commodity,Real estate services (70),405060.5094695927
China,Commodity,Recreational; cultural and sporting services (92),78528.07260284237
China,Commodity,Refinery Feedstocks,1669119.208480398
China,Commodity,Refinery Gas,15979512.644857721
China,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),47581.06266393267
China,Commodity,Research and development services (73),66991.5079248231
China,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),145449.54094796506
China,Commodity,Retail trade services of motor fuel,4514.72224280892
China,Commodity,Rubber and plastic products (25),83158807.1396757
China,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,65995.29783866798
China,Commodity,Sand and clay,12873507252.329634
China,Commodity,Sea and coastal water transportation services,50969.854302780404
China,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,78801.55713313837
China,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,5668651.994347585
China,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,19451.488007159445
China,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,1353849.4347726759
China,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,131454.8755924077
China,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,634.2179626932665
China,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6783789.069036863
China,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,5687550.068837286
China,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.08373992582836318
China,Commodity,Secondary raw materials,25416.124844316993
China,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,6762377.298665053
China,Commodity,Services auxiliary to financial intermediation (67),68101.62735091051
China,Commodity,Sewage sludge for treatment: biogasification and land application,525481.1284357754
China,Commodity,Steam and hot water supply services,3829792.590981266
China,Commodity,Steam reformer,0.0
China,Commodity,Steam reforming hydrogen,0.0
China,Commodity,Stone,68962300.17330606
China,Commodity,Sub-Bituminous Coal,-15.284282648328826
China,Commodity,Sugar,16439725.409944762
China,Commodity,Sugar cane; sugar beet,36900195.589073285
China,Commodity,Supporting and auxiliary transport services; travel agency services (63),199965.14526909907
China,Commodity,Textiles (17),24538624.515498787
China,Commodity,Textiles waste for treatment: incineration,71969.15475802086
China,Commodity,Textiles waste for treatment: landfill,1585651.1009216218
China,Commodity,Tobacco products (16),1978884.5312149618
China,Commodity,Transmission services of electricity,30223.142614616085
China,Commodity,Transportation services via pipelines,4333.490963484
China,Commodity,Uranium and thorium ores (12),1499.8560348708843
China,Commodity,Vegetables; fruit; nuts,223848977.8346536
China,Commodity,Wearing apparel; furs (18),8559673.558902267
China,Commodity,Wheat,99797664.39435232
China,Commodity,White Spirit & SBP,2974945.3692995207
China,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),282072.1717905267
China,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),90027999.40245448
China,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
China,Commodity,Wood waste for treatment: incineration,23755.08359436752
China,Commodity,Wood waste for treatment: landfill,996330.4159430522
China,Commodity,Wool; silk-worm cocoons,330183.52915622987
China,Commodity,products of Vegetable oils and fats,71978165.83830526
EU27,Commodity,Additives/Blending Components,2958006.6958378567
EU27,Commodity,Air transport services (62),129327.20796675522
EU27,Commodity,Aluminium and aluminium products,4648655.510636512
EU27,Commodity,Aluminium ores and concentrates,640096.4943325237
EU27,Commodity,Animal products nec,155933.60651107653
EU27,Commodity,Anthracite,3821448.728554946
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,13787450.954741163
EU27,Commodity,Aviation Gasoline,118989.17157064272
EU27,Commodity,BKB/Peat Briquettes,8806787.652973374
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,243982709.231438
EU27,Commodity,Beverages,9898524.907889161
EU27,Commodity,Biodiesels,8879453.277143737
EU27,Commodity,Biogas,5.324384340656479
EU27,Commodity,Biogasoline,2701495.5529702925
EU27,Commodity,Bitumen,35403643.4984701
EU27,Commodity,Blast Furnace Gas,186380685.9531249
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,17245146.36662195
EU27,Commodity,Bricks; tiles and construction products; in baked clay,30974563.05742939
EU27,Commodity,Cattle,4196416.038800521
EU27,Commodity,Cement; lime and plaster,110398125.72982307
EU27,Commodity,Ceramic goods,10320489.73093022
EU27,Commodity,Cereal grains nec,124648901.58580527
EU27,Commodity,Charcoal,248079.27440899255
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,114518228.84223968
EU27,Commodity,Chemicals nec,87831551.2639108
EU27,Commodity,Coal Tar,1603604.6621056977
EU27,Commodity,Coke Oven Coke,27884884.61248291
EU27,Commodity,Coke oven gas,6598442.359913473
EU27,Commodity,Coking Coal,19053563.26698571
EU27,Commodity,Collected and purified water; distribution services of water (41),49288.2562172713
EU27,Commodity,Computer and related services (72),379737.07189781923
EU27,Commodity,Construction work (45),1696534.555266153
EU27,Commodity,Copper ores and concentrates,796790.6262696141
EU27,Commodity,Copper products,2427152.9086241284
EU27,Commodity,Crops nec,373118.5790298373
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,27933588.62083273
EU27,Commodity,Dairy products,15354086.404076839
EU27,Commodity,Distribution and trade services of electricity,142227.6531187121
EU27,Commodity,Distribution services of gaseous fuels through mains,121569.80478593509
EU27,Commodity,Education services (80),703801.4941622172
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),32804194.25391982
EU27,Commodity,Electricity from fossil fuels,5057265.0530121345
EU27,Commodity,Electricity from nuclear,3138913.5125798583
EU27,Commodity,Electricity from renewables,3184343.857893699
EU27,Commodity,Electrolyser,971204.5972450405
EU27,Commodity,Electrolysis hydrogen,5050263905.674213
EU27,Commodity,Ethane,450918.6008932749
EU27,Commodity,Extra-territorial organizations and bodies,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),110636579.94755171
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),584669.4711060651
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),998282.9786559676
EU27,Commodity,Fish products,393353.99477488396
EU27,Commodity,Food products nec,87998995.60529484
EU27,Commodity,Food waste for treatment: biogasification and land application,1074754.6830345658
EU27,Commodity,Food waste for treatment: composting and land application,14433475.559177116
EU27,Commodity,Food waste for treatment: incineration,6770474.252745293
EU27,Commodity,Food waste for treatment: landfill,14919418.490869183
EU27,Commodity,Food waste for treatment: waste water treatment,276326.13574632007
EU27,Commodity,Foundry work services,13070200.157622548
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),27135483.522480756
EU27,Commodity,Gas Coke,0.0
EU27,Commodity,Gas Works Gas,627949.0353492794
EU27,Commodity,Gas/Diesel Oil,227271891.42903167
EU27,Commodity,Gasoline Type Jet Fuel,-2.2857930659288286
EU27,Commodity,Glass and glass products,55734880.517723046
EU27,Commodity,Health and social work services (85),1291086.030090081
EU27,Commodity,Heavy Fuel Oil,78978927.4178316
EU27,Commodity,Hotel and restaurant services (55),704979.[phone]
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,395387883.1445786
EU27,Commodity,Inland water transportation services,6774.611896531716
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),225420.0508180391
EU27,Commodity,Intert/metal waste for treatment: incineration,19086560.183578186
EU27,Commodity,Iron ores,18592307.32822192
EU27,Commodity,Kerosene,8360652.966060728
EU27,Commodity,Kerosene Type Jet Fuel,31651809.663530715
EU27,Commodity,Lead; zinc and tin and products thereof,4351076.117342247
EU27,Commodity,Lead; zinc and tin ores and concentrates,954838.8737812166
EU27,Commodity,Leather and leather products (19),432866.20267998794
EU27,Commodity,Lignite/Brown Coal,436140906.2080672
EU27,Commodity,Liquefied Petroleum Gases (LPG),19690366.04447004
EU27,Commodity,Lubricants,11813628.889198784
EU27,Commodity,Machinery and equipment n.e.c. (29),73063852.93464208
EU27,Commodity,Manure (biogas treatment),0.0
EU27,Commodity,Manure (conventional treatment),175295779.08473173
EU27,Commodity,Meat animals nec,1032389.1430647597
EU27,Commodity,Meat products nec,720119.4827235088
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),8083690.055121353
EU27,Commodity,Membership organisation services n.e.c. (91),216562.67301467486
EU27,Commodity,Motor Gasoline,107178487.37636885
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),651375.4609918315
EU27,Commodity,N-fertiliser,14343300.343010934
EU27,Commodity,Naphtha,70978387.19064845
EU27,Commodity,Natural Gas Liquids,3438482.8751377543
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,99141728.85352315
EU27,Commodity,Nickel ores and concentrates,40859.89637000553
EU27,Commodity,Non-specified Petroleum Products,28621155.556592837
EU27,Commodity,Nuclear fuel,9019086.913544627
EU27,Commodity,Office machinery and computers (30),1530829.4316069537
EU27,Commodity,Oil seeds,24811327.838831395
EU27,Commodity,Oil/hazardous waste for treatment: incineration,7682003.113824718
EU27,Commodity,Other Bituminous Coal,74367805.85325462
EU27,Commodity,Other Hydrocarbons,0.0
EU27,Commodity,Other Liquid Biofuels,2705011.1577357054
EU27,Commodity,Other business services (74),1546284.4582824972
EU27,Commodity,Other land transportation services,470293.0290707863
EU27,Commodity,Other non-ferrous metal ores and concentrates,328876.0930477965
EU27,Commodity,Other non-ferrous metal products,1998007.3622666902
EU27,Commodity,Other non-metallic mineral products,72668207.01418641
EU27,Commodity,Other services (93),130182.40175751972
EU27,Commodity,Other transport equipment (35),183863.3788926971
EU27,Commodity,Other waste for treatment: waste water treatment,41258796.50647071
EU27,Commodity,Oxygen Steel Furnace Gas,2672518.325280146
EU27,Commodity,P- and other fertiliser,10788112.867647573
EU27,Commodity,Paddy rice,2649834.7572805034
EU27,Commodity,Paper and paper products,27370384.64314218
EU27,Commodity,Paper and wood waste for treatment: composting and land application,8031.641104689866
EU27,Commodity,Paper for treatment: landfill,1894712.990739626
EU27,Commodity,Paper waste for treatment: biogasification and land application,9153.75124925704
EU27,Commodity,Paper waste for treatment: incineration,2387555.504399576
EU27,Commodity,Paraffin Waxes,2145580.792247248
EU27,Commodity,Patent Fuel,-40.69892637814081
EU27,Commodity,Peat,11752037.234262843
EU27,Commodity,Petroleum Coke,9127922.274109432
EU27,Commodity,Pigs,14538655.484739989
EU27,Commodity,Plant-based fibers,466335.46253503696
EU27,Commodity,Plastic waste for treatment: incineration,20011174.42231348
EU27,Commodity,Plastic waste for treatment: landfill,12316339.91349113
EU27,Commodity,Plastics; basic,42382724.328129746
EU27,Commodity,Post and telecommunication services (64),508842.6249001427
EU27,Commodity,Poultry,8338383.9587124605
EU27,Commodity,Precious metal ores and concentrates,1726.212340614066
EU27,Commodity,Precious metals,2705.066443803974
EU27,Commodity,Printed matter and recorded media (22),2533305.536664412
EU27,Commodity,Private households with employed persons (95),69855.281037946
EU27,Commodity,Processed rice,2097874.8521873355
EU27,Commodity,Products of forestry; logging and related services (02),257848588.04132554
EU27,Commodity,Products of meat cattle,3085619.659648265
EU27,Commodity,Products of meat pigs,13217126.55186682
EU27,Commodity,Products of meat poultry,3937502.924549339
EU27,Commodity,Public administration and defence services; compulsory social security services (75),977868.5345802945
EU27,Commodity,Pulp,47143191.995458096
EU27,Commodity,Radio; television and communication equipment and apparatus (32),7128846.541157862
EU27,Commodity,Railway transportation services,135087.20294756588
EU27,Commodity,Raw milk,16999828.794696856
EU27,Commodity,Real estate services (70),1450573.231764946
EU27,Commodity,Recreational; cultural and sporting services (92),452827.5563838193
EU27,Commodity,Refinery Feedstocks,32489157.715996783
EU27,Commodity,Refinery Gas,22185715.909459747
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),285027.05293458817
EU27,Commodity,Research and development services (73),162364.38828329393
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),104256.46953422374
EU27,Commodity,Retail trade services of motor fuel,26383.939328930894
EU27,Commodity,Rubber and plastic products (25),18940052.015732322
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,221208.53871244585
EU27,Commodity,Sand and clay,1675567002.646015
EU27,Commodity,Sea and coastal water transportation services,89847.01889501381
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,31046.256149708548
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,26166395.54264415
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,9501.650162468328
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,367086.1786335471
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,38875.55888781762
