Region,Level,Item,production
USA,Activity,Other land transport,170679.3043065574
USA,Activity,Other non-ferrous metal production,515933.7162129545
USA,Activity,Other service activities (93),206389.84912996358
USA,Activity,P- and other fertiliser,7139461.4432596
USA,Activity,Paper,35016137.875491984
USA,Activity,Petroleum Refinery,981576021.6976948
USA,Activity,Pigs farming,6511590.286826036
USA,Activity,"Plastics, basic",53258917.82095034
USA,Activity,Post and telecommunications (64),829522.3943041903
USA,Activity,Poultry farming,13605408.376104308
USA,Activity,Precious metals production,1368.5411707932037
USA,Activity,Private households with employed persons (95),23592.44269
USA,Activity,Processed rice,5347820.483202156
USA,Activity,Processing of Food products nec,79219034.70100713
USA,Activity,Processing of dairy products,10147696.943368297
USA,Activity,Processing of meat cattle,5163983.585828584
USA,Activity,Processing of meat pigs,6084800.483533308
USA,Activity,Processing of meat poultry,7323063.368339507
USA,Activity,Processing of nuclear fuel,8960568.517871011
USA,Activity,Processing vegetable oils and fats,40964073.96691854
USA,Activity,Production of electricity by Geothermal,64296.04515506204
USA,Activity,Production of electricity by biomass and waste,100274.86856668505
USA,Activity,Production of electricity by coal,6701448.239962887
USA,Activity,Production of electricity by gas,3595421.0023733242
USA,Activity,Production of electricity by hydro,1158221.267079244
USA,Activity,Production of electricity by nuclear,2956985.6113061486
USA,Activity,Production of electricity by petroleum and other oil derivatives,125547.39150579085
USA,Activity,Production of electricity by solar photovoltaic,18935.629680012
USA,Activity,Production of electricity by solar thermal,3209.0233304283943
USA,Activity,"Production of electricity by tide, wave, ocean",0.0
USA,Activity,Production of electricity by wind,435061.0763355539
USA,Activity,Production of electricity nec,0.0
USA,Activity,Production of meat products nec,50306.73428920831
USA,Activity,Public administration and defence; compulsory social security (75),2700784.4048709227
USA,Activity,"Publishing, printing and reproduction of recorded media (22)",967532.3155436866
USA,Activity,Pulp,41352166.53326742
USA,Activity,Quarrying of sand and clay,666611330.2523205
USA,Activity,Quarrying of stone,1159984096.6232758
USA,Activity,Raw milk,10804619.903585786
USA,Activity,Re-processing of ash into clinker,8828011.68505107
USA,Activity,Re-processing of secondary aluminium into new aluminium,6161857.315572191
USA,Activity,Re-processing of secondary construction material into aggregates,74880676.65149888
USA,Activity,Re-processing of secondary copper into new copper,115760.58229645295
USA,Activity,Re-processing of secondary glass into new glass,7088624.683070933
USA,Activity,Re-processing of secondary lead into new lead,2085602.4016550495
USA,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,699080.1842291907
USA,Activity,Re-processing of secondary paper into new pulp,37877752.63451254
USA,Activity,Re-processing of secondary plastic into new plastic,1439341.5068087354
USA,Activity,Re-processing of secondary preciuos metals into new preciuos metals,2867.9602998376085
USA,Activity,Re-processing of secondary steel into new steel,93916238.54949254
USA,Activity,Re-processing of secondary wood material into new wood material,1791392.29094824
USA,Activity,Real estate activities (70),1623618.7060168497
USA,Activity,"Recreational, cultural and sporting activities (92)",196314.520539282
USA,Activity,Recycling of bottles by direct reuse,35391.58369942222
USA,Activity,Recycling of waste and scrap,7990.447890358155
USA,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),268186.07766964345
USA,Activity,Research and development (73),127131.98769503376
USA,Activity,Retail sale of automotive fuel,2230.1397500379126
USA,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",17550.56971588871
USA,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",199113.313624812
USA,Activity,Sea and coastal water transport,12999.753108877641
USA,Activity,Steam and hot water supply,813328.1656667808
USA,Activity,Sugar refining,9821883.061430234
USA,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),138954.73242408776
USA,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",379931.3538841551
USA,Activity,Transmission of electricity,28148.09988726749
USA,Activity,Transport via pipelines,2550.8913647883164
USA,Activity,Transport via railways,27321.074559620927
USA,Activity,"Waste water treatment, food",233265.81040661238
USA,Activity,"Waste water treatment, other",33476264.048925728
USA,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",523456.7421281617
USA,Activity,"Wool, silk-worm cocoons",0.0
China,Commodity,Additives/Blending Components,0.0
China,Commodity,Air transport services (62),60624.471821530205
China,Commodity,Aluminium and aluminium products,22130409.65258128
China,Commodity,Aluminium ores and concentrates,14338362.906233078
China,Commodity,Animal products nec,328767.0137019596
China,Commodity,Anthracite,-26.517093554757594
China,Commodity,Ash for treatment; Re-processing of ash into clinker,130092982.11471716
China,Commodity,Aviation Gasoline,364806.28052827425
China,Commodity,BKB/Peat Briquettes,0.0
China,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,1371381632.5454655
China,Commodity,Beverages,16607599.29867756
China,Commodity,Biodiesels,139983.5957176248
China,Commodity,Biogas,0.0
China,Commodity,Biogasoline,1726703.5621896612
China,Commodity,Bitumen,22410917.285990823
China,Commodity,Blast Furnace Gas,1157691457.2523685
China,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
China,Commodity,Bricks; tiles and construction products; in baked clay,45483978.90850843
China,Commodity,Cattle,3342954.121358306
China,Commodity,Cement; lime and plaster,906990858.8874909
China,Commodity,Ceramic goods,9192018.828512853
China,Commodity,Cereal grains nec,172418453.11443725
China,Commodity,Charcoal,0.0
China,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,256243218.91548195
China,Commodity,Chemicals nec,265566399.67954448
China,Commodity,Coal Tar,10063137.366521526
China,Commodity,Coke Oven Coke,427841006.69540864
China,Commodity,Coke oven gas,36933078.040210366
China,Commodity,Coking Coal,510595091.33126575
China,Commodity,Collected and purified water; distribution services of water (41),13511.724944392921
China,Commodity,Computer and related services (72),222077.71181383688
China,Commodity,Construction work (45),1390156.135683775
China,Commodity,Copper ores and concentrates,1294595.0089903842
China,Commodity,Copper products,4211904.360097822
China,Commodity,Crops nec,1801753.7481750129
China,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,203523309.012259
China,Commodity,Dairy products,1529348.3043437253
China,Commodity,Distribution and trade services of electricity,82734.45907379215
China,Commodity,Distribution services of gaseous fuels through mains,11312.328922595076
China,Commodity,Education services (80),326659.5690331791
China,Commodity,Electrical machinery and apparatus n.e.c. (31),178959204.2991252
China,Commodity,Electricity from fossil fuels,14588879.800705388
China,Commodity,Electricity from nuclear,462504.23139146896
China,Commodity,Electricity from renewables,2861144.18678332
China,Commodity,Ethane,0.0
China,Commodity,Extra-territorial organizations and bodies,0.0
China,Commodity,Fabricated metal products; except machinery and equipment (28),155250720.89298666
China,Commodity,Financial intermediation services; except insurance and pension funding services (65),268947.876450576
China,Commodity,Fish and other fishing products; services incidental of fishing (05),3423994.068525733
China,Commodity,Fish products,1987796.481970804
China,Commodity,Food products nec,238581302.51201785
China,Commodity,Food waste for treatment: biogasification and land application,0.0
China,Commodity,Food waste for treatment: composting and land application,1240581.6340826666
China,Commodity,Food waste for treatment: incineration,657391.5014451769
China,Commodity,Food waste for treatment: landfill,83174718.05730638
China,Commodity,Food waste for treatment: waste water treatment,781938.0982837304
China,Commodity,Foundry work services,11312598.280113714
China,Commodity,Furniture; other manufactured goods n.e.c. (36),72759876.88212521
China,Commodity,Gas Coke,2059947.9390073367
China,Commodity,Gas Works Gas,4686490.134423295
China,Commodity,Gas/Diesel Oil,179350576.18954545
China,Commodity,Gasoline Type Jet Fuel,0.0
China,Commodity,Glass and glass products,50878481.18202509
China,Commodity,Health and social work services (85),300999.08001217095
China,Commodity,Heavy Fuel Oil,19411279.032748997
China,Commodity,Hotel and restaurant services (55),331028.[phone]
China,Commodity,Inert/metal/hazardous waste for treatment: landfill,193428452.67506036
China,Commodity,Inland water transportation services,3490.907099222908
China,Commodity,Insurance and pension funding services; except compulsory social security services (66),124367.11662487016
China,Commodity,Intert/metal waste for treatment: incineration,501465.1949698391
China,Commodity,Iron ores,398055262.09906244
China,Commodity,Kerosene,6974571.416266265
China,Commodity,Kerosene Type Jet Fuel,15721292.189981785
China,Commodity,Lead; zinc and tin and products thereof,10472712.269512264
China,Commodity,Lead; zinc and tin ores and concentrates,6582930.982669827
China,Commodity,Leather and leather products (19),895338.8977369809
China,Commodity,Lignite/Brown Coal,0.0
China,Commodity,Liquefied Petroleum Gases (LPG),23906361.87387549
China,Commodity,Lubricants,16384525.4654252
China,Commodity,Machinery and equipment n.e.c. (29),260967280.71739
China,Commodity,Manure (biogas treatment),0.0
China,Commodity,Manure (conventional treatment),262840863.6149267
China,Commodity,Meat animals nec,4480335.671527344
China,Commodity,Meat products nec,4090816.68080363
China,Commodity,Medical; precision and optical instruments; watches and clocks (33),6966040.893359257
China,Commodity,Membership organisation services n.e.c. (91),74769.91404738025
China,Commodity,Motor Gasoline,90713603.25110804
China,Commodity,Motor vehicles; trailers and semi-trailers (34),428424.35099480767
China,Commodity,N-fertiliser,44044725.73082006
China,Commodity,Naphtha,104978318.23063207
China,Commodity,Natural Gas Liquids,151959.63024881415
China,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,85367866.15469381
China,Commodity,Nickel ores and concentrates,89789.4728357006
China,Commodity,Non-specified Petroleum Products,31902208.77174278
China,Commodity,Nuclear fuel,942066.7266351653
China,Commodity,Office machinery and computers (30),25608279.69766658
China,Commodity,Oil seeds,42353593.69290622
China,Commodity,Oil/hazardous waste for treatment: incineration,2410392.7268551905
China,Commodity,Other Bituminous Coal,2860284370.723112
China,Commodity,Other Hydrocarbons,0.0
China,Commodity,Other Liquid Biofuels,82135.45513468556
China,Commodity,Other business services (74),407798.04470101336
China,Commodity,Other land transportation services,117952.30574589533
China,Commodity,Other non-ferrous metal ores and concentrates,5061320.110730318
China,Commodity,Other non-ferrous metal products,10330438.545537459
China,Commodity,Other non-metallic mineral products,107498284.39587878
China,Commodity,Other services (93),132454.58517428552
China,Commodity,Other transport equipment (35),322647.6352368677
China,Commodity,Other waste for treatment: waste water treatment,79366204.5708096
China,Commodity,Oxygen Steel Furnace Gas,1266444.1009980263
China,Commodity,P- and other fertiliser,29622006.419174302
China,Commodity,Paddy rice,172262020.12184462
China,Commodity,Paper and paper products,119188092.74159595
China,Commodity,Paper and wood waste for treatment: composting and land application,41647.778571091694
China,Commodity,Paper for treatment: landfill,17180835.66163977
China,Commodity,Paper waste for treatment: biogasification and land application,0.0
China,Commodity,Paper waste for treatment: incineration,10772934.935884459
China,Commodity,Paraffin Waxes,7644229.088068435
China,Commodity,Patent Fuel,-2324.4969304208644
China,Commodity,Peat,0.0
China,Commodity,Petroleum Coke,26110648.12598435
China,Commodity,Pigs,31753377.529812448
China,Commodity,Plant-based fibers,3577527.3125937413
China,Commodity,Plastic waste for treatment: incineration,40710960.858957246
China,Commodity,Plastic waste for treatment: landfill,7544176.981336569
China,Commodity,Plastics; basic,88624875.0121012
China,Commodity,Post and telecommunication services (64),36610.4197312531
China,Commodity,Poultry,15729514.52851822
China,Commodity,Precious metal ores and concentrates,3593.9799888932594
China,Commodity,Precious metals,3703.385353611907
China,Commodity,Printed matter and recorded media (22),18774739.695007436
China,Commodity,Private households with employed persons (95),28695.135338113
China,Commodity,Processed rice,139163140.5795668
China,Commodity,Products of forestry; logging and related services (02),199051979.82853675
China,Commodity,Products of meat cattle,3013911.3857806884
China,Commodity,Products of meat pigs,29093379.01471453
China,Commodity,Products of meat poultry,5546642.468840983
China,Commodity,Public administration and defence services; compulsory social security services (75),476533.92036612297
China,Commodity,Pulp,19935620.22708423
China,Commodity,Radio; television and communication equipment and apparatus (32),40539711.6021226
China,Commodity,Railway transportation services,38569.768329021026
China,Commodity,Raw milk,4968679.455124707
China,Commodity,Real estate services (70),405057.7862134525
China,Commodity,Recreational; cultural and sporting services (92),78527.91901794645
China,Commodity,Refinery Feedstocks,1668907.5957605294
China,Commodity,Refinery Gas,15977408.895630531
China,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),47579.63329760876
China,Commodity,Research and development services (73),66989.99793466042
China,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),145458.04969910928
China,Commodity,Retail trade services of motor fuel,4515.003242971467
China,Commodity,Rubber and plastic products (25),83150693.39633715
China,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,65998.44242546661
China,Commodity,Sand and clay,12873111582.312098
China,Commodity,Sea and coastal water transportation services,50961.7783885082
China,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,78789.54783200256
China,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,5668631.270377878
China,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,19445.00834191607
China,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,1353833.5722364269
China,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,131452.77839354737
China,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,634.0595540768883
China,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6782871.40857054
China,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,5686687.277867696
China,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.08373101571745942
China,Commodity,Secondary raw materials,25420.41492907187
China,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,6762529.7749536
China,Commodity,Services auxiliary to financial intermediation (67),68098.59043309923
China,Commodity,Sewage sludge for treatment: biogasification and land application,525472.5908405496
China,Commodity,Steam and hot water supply services,3829586.3936264063
China,Commodity,Stone,68962521.7138273
China,Commodity,Sub-Bituminous Coal,-14.664518043984572
China,Commodity,Sugar,16438812.752994815
China,Commodity,Sugar cane; sugar beet,36896465.46432258
China,Commodity,Supporting and auxiliary transport services; travel agency services (63),199976.45152911328
China,Commodity,Textiles (17),24537516.11210511
China,Commodity,Textiles waste for treatment: incineration,71968.11204016366
China,Commodity,Textiles waste for treatment: landfill,1585626.9236804224
China,Commodity,Tobacco products (16),1978896.2374706839
China,Commodity,Transmission services of electricity,30223.00569822255
China,Commodity,Transportation services via pipelines,4333.024961755664
China,Commodity,Uranium and thorium ores (12),1499.837252764561
China,Commodity,Vegetables; fruit; nuts,223846309.40138882
China,Commodity,Wearing apparel; furs (18),8559618.882944936
China,Commodity,Wheat,99796538.85082342
China,Commodity,White Spirit & SBP,2974866.7422148325
China,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),282089.2699629513
China,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),90019664.34706369
China,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
China,Commodity,Wood waste for treatment: incineration,23753.032836936156
China,Commodity,Wood waste for treatment: landfill,996241.4390826032
China,Commodity,Wool; silk-worm cocoons,330161.3287824232
China,Commodity,products of Vegetable oils and fats,71974651.60673448
EU27,Commodity,Additives/Blending Components,2960229.3191458844
EU27,Commodity,Air transport services (62),129258.19549818798
EU27,Commodity,Aluminium and aluminium products,4643614.816096881
EU27,Commodity,Aluminium ores and concentrates,639672.7007691464
EU27,Commodity,Animal products nec,155930.31012996554
EU27,Commodity,Anthracite,4467928.871176275
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,13935062.046611179
EU27,Commodity,Aviation Gasoline,118931.78853904047
EU27,Commodity,BKB/Peat Briquettes,8852565.420778245
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,254231713.36000347
EU27,Commodity,Beverages,9897468.699043784
EU27,Commodity,Biodiesels,8876406.604512488
EU27,Commodity,Biogas,-3.684010326415091
EU27,Commodity,Biogasoline,2700600.369202401
EU27,Commodity,Bitumen,35422543.15195096
EU27,Commodity,Blast Furnace Gas,189110517.11817113
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,17243462.400911495
EU27,Commodity,Bricks; tiles and construction products; in baked clay,30965566.01228397
EU27,Commodity,Cattle,4196129.671796963
EU27,Commodity,Cement; lime and plaster,110033022.65306622
EU27,Commodity,Ceramic goods,10178339.636403548
EU27,Commodity,Cereal grains nec,124638117.58520448
EU27,Commodity,Charcoal,84345.61976408155
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,114234636.7817176
EU27,Commodity,Chemicals nec,87843829.02908644
EU27,Commodity,Coal Tar,1606689.2369194145
EU27,Commodity,Coke Oven Coke,40997688.33831868
EU27,Commodity,Coke oven gas,7165729.508728027
EU27,Commodity,Coking Coal,23918923.5383673
EU27,Commodity,Collected and purified water; distribution services of water (41),49233.59017272004
EU27,Commodity,Computer and related services (72),379382.27791802917
EU27,Commodity,Construction work (45),1696108.1916659477
EU27,Commodity,Copper ores and concentrates,796257.6619059157
EU27,Commodity,Copper products,2425337.779765223
EU27,Commodity,Crops nec,372948.08636408206
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,27948657.915574815
EU27,Commodity,Dairy products,15353453.458195284
EU27,Commodity,Distribution and trade services of electricity,142086.92905281897
EU27,Commodity,Distribution services of gaseous fuels through mains,120377.60273341375
EU27,Commodity,Education services (80),703769.061176814
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),32677377.608905245
EU27,Commodity,Electricity from fossil fuels,4974892.7879219875
EU27,Commodity,Electricity from nuclear,3012714.1954867765
EU27,Commodity,Electricity from renewables,2314787.3062300785
EU27,Commodity,Ethane,450872.2512150429
EU27,Commodity,Extra-territorial organizations and bodies,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),110595125.80774297
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),584233.635197512
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),998236.0344613972
EU27,Commodity,Fish products,393346.5450119852
EU27,Commodity,Food products nec,87996241.34912442
EU27,Commodity,Food waste for treatment: biogasification and land application,1074669.3495841683
EU27,Commodity,Food waste for treatment: composting and land application,14431668.384810636
EU27,Commodity,Food waste for treatment: incineration,6768521.855629628
EU27,Commodity,Food waste for treatment: landfill,14917139.942629244
EU27,Commodity,Food waste for treatment: waste water treatment,276292.6394828025
EU27,Commodity,Foundry work services,12970938.942454044
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),27132287.654672943
EU27,Commodity,Gas Coke,0.0
EU27,Commodity,Gas Works Gas,617916.667536901
EU27,Commodity,Gas/Diesel Oil,227681145.84452385
EU27,Commodity,Gasoline Type Jet Fuel,-4.299451099964244
EU27,Commodity,Glass and glass products,55697525.66184214
EU27,Commodity,Health and social work services (85),1291075.2924008933
EU27,Commodity,Heavy Fuel Oil,79138965.70910312
EU27,Commodity,Hotel and restaurant services (55),704740.[phone]
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,378568689.68972206
EU27,Commodity,Inland water transportation services,6762.422711321726
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),225356.2138457909
EU27,Commodity,Intert/metal waste for treatment: incineration,17985092.62374205
EU27,Commodity,Iron ores,19841347.005336996
EU27,Commodity,Kerosene,8366474.709146736
EU27,Commodity,Kerosene Type Jet Fuel,31640839.828910623
EU27,Commodity,Lead; zinc and tin and products thereof,4348792.481464294
EU27,Commodity,Lead; zinc and tin ores and concentrates,954569.672016826
EU27,Commodity,Leather and leather products (19),432779.86995190143
EU27,Commodity,Lignite/Brown Coal,429157200.3720463
EU27,Commodity,Liquefied Petroleum Gases (LPG),19841251.204835918
EU27,Commodity,Lubricants,11811944.647519296
EU27,Commodity,Machinery and equipment n.e.c. (29),73045060.38688329
EU27,Commodity,Manure (biogas treatment),0.0
EU27,Commodity,Manure (conventional treatment),175288396.0258552
EU27,Commodity,Meat animals nec,1032358.8576706662
EU27,Commodity,Meat products nec,720099.7416108716
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),8081293.016646296
EU27,Commodity,Membership organisation services n.e.c. (91),216562.2046791715
EU27,Commodity,Motor Gasoline,107168897.86042576
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),651345.3244828847
EU27,Commodity,N-fertiliser,14341245.459307853
EU27,Commodity,Naphtha,70960107.32791084
EU27,Commodity,Natural Gas Liquids,3439110.285879934
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,98596555.00250845
EU27,Commodity,Nickel ores and concentrates,40830.39288859762
EU27,Commodity,Non-specified Petroleum Products,28552539.21350367
EU27,Commodity,Nuclear fuel,8656476.537461841
EU27,Commodity,Office machinery and computers (30),1530532.6393418869
EU27,Commodity,Oil seeds,24800946.979921766
EU27,Commodity,Oil/hazardous waste for treatment: incineration,8152631.429981736
EU27,Commodity,Other Bituminous Coal,74562128.76077147
EU27,Commodity,Other Hydrocarbons,0.0
EU27,Commodity,Other Liquid Biofuels,2646663.764385229
EU27,Commodity,Other business services (74),1544876.5079340274
EU27,Commodity,Other land transportation services,470762.2591710803
EU27,Commodity,Other non-ferrous metal ores and concentrates,328627.046617626
EU27,Commodity,Other non-ferrous metal products,1996489.5763686374
EU27,Commodity,Other non-metallic mineral products,72619563.79818515
EU27,Commodity,Other services (93),130167.63744931192
EU27,Commodity,Other transport equipment (35),183878.29635278048
EU27,Commodity,Other waste for treatment: waste water treatment,41252663.67937119
EU27,Commodity,Oxygen Steel Furnace Gas,2855255.9252888407
EU27,Commodity,P- and other fertiliser,10786422.760384157
EU27,Commodity,Paddy rice,2649643.8248013486
EU27,Commodity,Paper and paper products,27346095.369725637
EU27,Commodity,Paper and wood waste for treatment: composting and land application,8028.672990123346
EU27,Commodity,Paper for treatment: landfill,1893609.948248718
EU27,Commodity,Paper waste for treatment: biogasification and land application,9151.621533074927
EU27,Commodity,Paper waste for treatment: incineration,2385520.173108983
EU27,Commodity,Paraffin Waxes,2142558.1931100176
EU27,Commodity,Patent Fuel,-61.13838300061616
EU27,Commodity,Peat,11586461.06574811
EU27,Commodity,Petroleum Coke,9116681.591216698
EU27,Commodity,Pigs,14538223.168313544
EU27,Commodity,Plant-based fibers,466285.86648160213
EU27,Commodity,Plastic waste for treatment: incineration,20005149.54862954
EU27,Commodity,Plastic waste for treatment: landfill,12310625.52678683
EU27,Commodity,Plastics; basic,42357943.78839678
EU27,Commodity,Post and telecommunication services (64),508492.0968125388
EU27,Commodity,Poultry,8338241.616484107
EU27,Commodity,Precious metal ores and concentrates,1732.1727752360082
EU27,Commodity,Precious metals,2715.8067002366233
EU27,Commodity,Printed matter and recorded media (22),2532408.829786935
EU27,Commodity,Private households with employed persons (95),69855.281037946
EU27,Commodity,Processed rice,2097723.6908949614
EU27,Commodity,Products of forestry; logging and related services (02),256541083.50660866
EU27,Commodity,Products of meat cattle,3085410.7117684484
EU27,Commodity,Products of meat pigs,13216731.640000956
EU27,Commodity,Products of meat poultry,3937451.7254669997
EU27,Commodity,Public administration and defence services; compulsory social security services (75),977813.7778997662
EU27,Commodity,Pulp,47120108.88367902
EU27,Commodity,Radio; television and communication equipment and apparatus (32),7127612.613119147
EU27,Commodity,Railway transportation services,135068.229212225
EU27,Commodity,Raw milk,16999097.81800981
EU27,Commodity,Real estate services (70),1450172.5542078677
EU27,Commodity,Recreational; cultural and sporting services (92),452819.4640490862
EU27,Commodity,Refinery Feedstocks,32517680.575943142
EU27,Commodity,Refinery Gas,22159760.59034731
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),284736.31421822676
EU27,Commodity,Research and development services (73),162269.08700896904
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),104103.09521529051
EU27,Commodity,Retail trade services of motor fuel,26334.8971039271
EU27,Commodity,Rubber and plastic products (25),18931871.047812212
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,221059.70467344587
EU27,Commodity,Sand and clay,1674589974.602452
EU27,Commodity,Sea and coastal water transportation services,89690.00491808837
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,31029.492957243907
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,26079356.876042016
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,9496.69320785835
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,367023.4370783912
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,38857.90193256726
EU27,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,5877.349288522115
EU27,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,4640934.81858843
EU27,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,3098486.2762829484
EU27,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,6.923800518356878
EU27,Commodity,Secondary raw materials,26504.87959536937
EU27,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,1163522.5232185326
EU27,Commodity,Services auxiliary to financial intermediation (67),173106.99263040052
EU27,Commodity,Sewage sludge for treatment: biogasification and land application,3711581.4784224303
EU27,Commodity,Steam and hot water supply services,2800042.8625310254
EU27,Commodity,Stone,1192546411.9188657
EU27,Commodity,Sub-Bituminous Coal,2718251.3721113917
EU27,Commodity,Sugar,21511642.579356786
EU27,Commodity,Sugar cane; sugar beet,26160517.635730498
EU27,Commodity,Supporting and auxiliary transport services; travel agency services (63),575347.6978302911
EU27,Commodity,Textiles (17),1961660.972819853
EU27,Commodity,Textiles waste for treatment: incineration,291768.6067471653
EU27,Commodity,Textiles waste for treatment: landfill,284996.02743573615
EU27,Commodity,Tobacco products (16),441824.476453467
EU27,Commodity,Transmission services of electricity,33798.55118960633
EU27,Commodity,Transportation services via pipelines,14921.103898924313
EU27,Commodity,Uranium and thorium ores (12),380.55911812052426
EU27,Commodity,Vegetables; fruit; nuts,46836018.506842665
EU27,Commodity,Wearing apparel; furs (18),627952.1156802549
EU27,Commodity,Wheat,104981581.95931402
EU27,Commodity,White Spirit & SBP,2337591.6284165573
EU27,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),497696.171904127
EU27,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),79355694.62983318
EU27,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
EU27,Commodity,Wood waste for treatment: incineration,1225450.618373446
EU27,Commodity,Wood waste for treatment: landfill,826303.6950097833
EU27,Commodity,Wool; silk-worm cocoons,102316.76133867723
EU27,Commodity,products of Vegetable oils and fats,60349785.20489564
India,Commodity,Additives/Blending Components,0.0
India,Commodity,Air transport services (62),5926.282791419302
India,Commodity,Aluminium and aluminium products,2122320.8803851316
India,Commodity,Aluminium ores and concentrates,5245921.702793116
India,Commodity,Animal products nec,61170.87359305112
India,Commodity,Anthracite,0.0
India,Commodity,Ash for treatment; Re-processing of ash into clinker,12650312.950546965
India,Commodity,Aviation Gasoline,0.0
India,Commodity,BKB/Peat Briquettes,745002.7967
India,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,141507563.35421228
India,Commodity,Beverages,195454.95568458282
India,Commodity,Biodiesels,0.0
India,Commodity,Biogas,0.0
India,Commodity,Biogasoline,279981.9950491381
India,Commodity,Bitumen,9236543.31494537
India,Commodity,Blast Furnace Gas,95214509.2600056
India,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
India,Commodity,Bricks; tiles and construction products; in baked clay,2047449.1737576209
India,Commodity,Cattle,713942.7201687581
India,Commodity,Cement; lime and plaster,101030183.11060447
India,Commodity,Ceramic goods,37342560.485814236
India,Commodity,Cereal grains nec,36938733.54419268
India,Commodity,Charcoal,0.0
India,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,37411305.09749736
India,Commodity,Chemicals nec,28843409.948332664
India,Commodity,Coal Tar,0.0
India,Commodity,Coke Oven Coke,20974287.34581399
